Date Time, Prediction
1997-09-30 19:36,1.628
1997-09-30 19:42,1.630
1997-09-30 19:48,1.633
1997-09-30 19:54,1.635
1997-09-30 20:00,1.637
1997-09-30 20:06,1.638
1997-09-30 20:12,1.640
1997-09-30 20:18,1.641
1997-09-30 20:24,1.642
1997-09-30 20:30,1.643
1997-09-30 20:36,1.644
1997-09-30 20:42,1.644
1997-09-30 20:48,1.645
1997-09-30 20:54,1.644
1997-09-30 21:00,1.644
1997-09-30 21:06,1.643
1997-09-30 21:12,1.643
1997-09-30 21:18,1.641
1997-09-30 21:24,1.640
1997-09-30 21:30,1.638
1997-09-30 21:36,1.637
1997-09-30 21:42,1.635
1997-09-30 21:48,1.632
1997-09-30 21:54,1.630
1997-09-30 22:00,1.627
1997-09-30 22:06,1.624
1997-09-30 22:12,1.622
1997-09-30 22:18,1.618
1997-09-30 22:24,1.615
1997-09-30 22:30,1.612
1997-09-30 22:36,1.609
1997-09-30 22:42,1.605
1997-09-30 22:48,1.602
1997-09-30 22:54,1.598
1997-09-30 23:00,1.594
1997-09-30 23:06,1.591
1997-09-30 23:12,1.587
1997-09-30 23:18,1.583
1997-09-30 23:24,1.580
1997-09-30 23:30,1.576
1997-09-30 23:36,1.572
1997-09-30 23:42,1.569
1997-09-30 23:48,1.565
1997-09-30 23:54,1.562
1997-10-01 00:00,1.558
1997-10-01 00:06,1.554
1997-10-01 00:12,1.551
1997-10-01 00:18,1.547
1997-10-01 00:24,1.544
1997-10-01 00:30,1.541
1997-10-01 00:36,1.537
1997-10-01 00:42,1.534
1997-10-01 00:48,1.531
1997-10-01 00:54,1.528
1997-10-01 01:00,1.524
1997-10-01 01:06,1.521
1997-10-01 01:12,1.518
1997-10-01 01:18,1.516
1997-10-01 01:24,1.513
1997-10-01 01:30,1.510
1997-10-01 01:36,1.507
1997-10-01 01:42,1.505
1997-10-01 01:48,1.503
1997-10-01 01:54,1.500
1997-10-01 02:00,1.498
1997-10-01 02:06,1.497
1997-10-01 02:12,1.495
1997-10-01 02:18,1.493
1997-10-01 02:24,1.492
1997-10-01 02:30,1.491
1997-10-01 02:36,1.490
1997-10-01 02:42,1.489
1997-10-01 02:48,1.489
1997-10-01 02:54,1.488
1997-10-01 03:00,1.488
1997-10-01 03:06,1.488
1997-10-01 03:12,1.489
1997-10-01 03:18,1.489
1997-10-01 03:24,1.490
1997-10-01 03:30,1.491
1997-10-01 03:36,1.492
1997-10-01 03:42,1.493
1997-10-01 03:48,1.495
1997-10-01 03:54,1.497
1997-10-01 04:00,1.498
1997-10-01 04:06,1.500
1997-10-01 04:12,1.503
1997-10-01 04:18,1.505
1997-10-01 04:24,1.507
1997-10-01 04:30,1.510
1997-10-01 04:36,1.512
1997-10-01 04:42,1.515
1997-10-01 04:48,1.517
1997-10-01 04:54,1.520
1997-10-01 05:00,1.523
1997-10-01 05:06,1.525
1997-10-01 05:12,1.528
1997-10-01 05:18,1.531
1997-10-01 05:24,1.534
1997-10-01 05:30,1.536
1997-10-01 05:36,1.539
1997-10-01 05:42,1.542
1997-10-01 05:48,1.545
1997-10-01 05:54,1.548
1997-10-01 06:00,1.550
1997-10-01 06:06,1.553
1997-10-01 06:12,1.556
1997-10-01 06:18,1.559
1997-10-01 06:24,1.562
1997-10-01 06:30,1.564
1997-10-01 06:36,1.567
1997-10-01 06:42,1.570
1997-10-01 06:48,1.573
1997-10-01 06:54,1.575
1997-10-01 07:00,1.578
1997-10-01 07:06,1.581
1997-10-01 07:12,1.583
1997-10-01 07:18,1.586
1997-10-01 07:24,1.589
1997-10-01 07:30,1.591
1997-10-01 07:36,1.593
1997-10-01 07:42,1.596
1997-10-01 07:48,1.598
1997-10-01 07:54,1.600
1997-10-01 08:00,1.602
1997-10-01 08:06,1.604
1997-10-01 08:12,1.605
1997-10-01 08:18,1.607
1997-10-01 08:24,1.608
1997-10-01 08:30,1.609
1997-10-01 08:36,1.610
1997-10-01 08:42,1.611
1997-10-01 08:48,1.611
1997-10-01 08:54,1.612
1997-10-01 09:00,1.612
1997-10-01 09:06,1.612
1997-10-01 09:12,1.611
1997-10-01 09:18,1.611
1997-10-01 09:24,1.610
1997-10-01 09:30,1.609
1997-10-01 09:36,1.607
1997-10-01 09:42,1.606
1997-10-01 09:48,1.604
1997-10-01 09:54,1.602
1997-10-01 10:00,1.600
1997-10-01 10:06,1.598
1997-10-01 10:12,1.595
1997-10-01 10:18,1.593
1997-10-01 10:24,1.590
1997-10-01 10:30,1.587
1997-10-01 10:36,1.584
1997-10-01 10:42,1.581
1997-10-01 10:48,1.578
1997-10-01 10:54,1.575
1997-10-01 11:00,1.572
1997-10-01 11:06,1.569
1997-10-01 11:12,1.566
1997-10-01 11:18,1.562
1997-10-01 11:24,1.559
1997-10-01 11:30,1.556
1997-10-01 11:36,1.553
1997-10-01 11:42,1.550
1997-10-01 11:48,1.546
1997-10-01 11:54,1.543
1997-10-01 12:00,1.540
1997-10-01 12:06,1.537
1997-10-01 12:12,1.534
1997-10-01 12:18,1.531
1997-10-01 12:24,1.528
1997-10-01 12:30,1.524
1997-10-01 12:36,1.521
1997-10-01 12:42,1.518
1997-10-01 12:48,1.516
1997-10-01 12:54,1.513
1997-10-01 13:00,1.510
1997-10-01 13:06,1.507
1997-10-01 13:12,1.504
1997-10-01 13:18,1.501
1997-10-01 13:24,1.499
1997-10-01 13:30,1.496
1997-10-01 13:36,1.494
1997-10-01 13:42,1.491
1997-10-01 13:48,1.489
1997-10-01 13:54,1.487
1997-10-01 14:00,1.485
1997-10-01 14:06,1.483
1997-10-01 14:12,1.481
1997-10-01 14:18,1.479
1997-10-01 14:24,1.478
1997-10-01 14:30,1.476
1997-10-01 14:36,1.475
1997-10-01 14:42,1.474
1997-10-01 14:48,1.474
1997-10-01 14:54,1.473
1997-10-01 15:00,1.473
1997-10-01 15:06,1.473
1997-10-01 15:12,1.473
1997-10-01 15:18,1.473
1997-10-01 15:24,1.474
1997-10-01 15:30,1.474
1997-10-01 15:36,1.475
1997-10-01 15:42,1.477
1997-10-01 15:48,1.478
1997-10-01 15:54,1.480
1997-10-01 16:00,1.482
1997-10-01 16:06,1.484
1997-10-01 16:12,1.486
1997-10-01 16:18,1.488
1997-10-01 16:24,1.491
1997-10-01 16:30,1.494
1997-10-01 16:36,1.496
1997-10-01 16:42,1.499
1997-10-01 16:48,1.502
1997-10-01 16:54,1.506
1997-10-01 17:00,1.509
1997-10-01 17:06,1.512
1997-10-01 17:12,1.516
1997-10-01 17:18,1.519
1997-10-01 17:24,1.523
1997-10-01 17:30,1.526
1997-10-01 17:36,1.530
1997-10-01 17:42,1.534
1997-10-01 17:48,1.538
1997-10-01 17:54,1.542
1997-10-01 18:00,1.545
1997-10-01 18:06,1.549
1997-10-01 18:12,1.553
1997-10-01 18:18,1.557
1997-10-01 18:24,1.561
1997-10-01 18:30,1.565
1997-10-01 18:36,1.569
1997-10-01 18:42,1.573
1997-10-01 18:48,1.577
1997-10-01 18:54,1.582
1997-10-01 19:00,1.586
1997-10-01 19:06,1.590
1997-10-01 19:12,1.594
1997-10-01 19:18,1.598
1997-10-01 19:24,1.602
1997-10-01 19:30,1.606
1997-10-01 19:36,1.610
1997-10-01 19:42,1.614
1997-10-01 19:48,1.618
1997-10-01 19:54,1.621
1997-10-01 20:00,1.625
1997-10-01 20:06,1.628
1997-10-01 20:12,1.632
1997-10-01 20:18,1.635
1997-10-01 20:24,1.638
1997-10-01 20:30,1.641
1997-10-01 20:36,1.644
1997-10-01 20:42,1.646
1997-10-01 20:48,1.648
1997-10-01 20:54,1.650
1997-10-01 21:00,1.652
1997-10-01 21:06,1.653
1997-10-01 21:12,1.655
1997-10-01 21:18,1.656
1997-10-01 21:24,1.656
1997-10-01 21:30,1.657
1997-10-01 21:36,1.657
1997-10-01 21:42,1.657
1997-10-01 21:48,1.657
1997-10-01 21:54,1.656
1997-10-01 22:00,1.655
1997-10-01 22:06,1.654
1997-10-01 22:12,1.653
1997-10-01 22:18,1.651
1997-10-01 22:24,1.650
1997-10-01 22:30,1.648
1997-10-01 22:36,1.646
1997-10-01 22:42,1.643
1997-10-01 22:48,1.641
1997-10-01 22:54,1.639
1997-10-01 23:00,1.636
1997-10-01 23:06,1.633
1997-10-01 23:12,1.630
1997-10-01 23:18,1.628
1997-10-01 23:24,1.625
1997-10-01 23:30,1.622
1997-10-01 23:36,1.619
1997-10-01 23:42,1.615
1997-10-01 23:48,1.612
1997-10-01 23:54,1.609
1997-10-02 00:00,1.606
1997-10-02 00:06,1.603
1997-10-02 00:12,1.600
1997-10-02 00:18,1.596
1997-10-02 00:24,1.593
1997-10-02 00:30,1.590
1997-10-02 00:36,1.587
1997-10-02 00:42,1.584
1997-10-02 00:48,1.580
1997-10-02 00:54,1.577
1997-10-02 01:00,1.574
1997-10-02 01:06,1.571
1997-10-02 01:12,1.568
1997-10-02 01:18,1.565
1997-10-02 01:24,1.562
1997-10-02 01:30,1.559
1997-10-02 01:36,1.556
1997-10-02 01:42,1.553
1997-10-02 01:48,1.550
1997-10-02 01:54,1.548
1997-10-02 02:00,1.545
1997-10-02 02:06,1.542
1997-10-02 02:12,1.540
1997-10-02 02:18,1.538
1997-10-02 02:24,1.536
1997-10-02 02:30,1.533
1997-10-02 02:36,1.532
1997-10-02 02:42,1.530
1997-10-02 02:48,1.528
1997-10-02 02:54,1.527
1997-10-02 03:00,1.525
1997-10-02 03:06,1.524
1997-10-02 03:12,1.524
1997-10-02 03:18,1.523
1997-10-02 03:24,1.522
1997-10-02 03:30,1.522
1997-10-02 03:36,1.522
1997-10-02 03:42,1.522
1997-10-02 03:48,1.522
1997-10-02 03:54,1.523
1997-10-02 04:00,1.523
1997-10-02 04:06,1.524
1997-10-02 04:12,1.525
1997-10-02 04:18,1.526
1997-10-02 04:24,1.527
1997-10-02 04:30,1.529
1997-10-02 04:36,1.530
1997-10-02 04:42,1.532
1997-10-02 04:48,1.533
1997-10-02 04:54,1.535
1997-10-02 05:00,1.537
1997-10-02 05:06,1.539
1997-10-02 05:12,1.541
1997-10-02 05:18,1.543
1997-10-02 05:24,1.545
1997-10-02 05:30,1.547
1997-10-02 05:36,1.549
1997-10-02 05:42,1.552
1997-10-02 05:48,1.554
1997-10-02 05:54,1.556
1997-10-02 06:00,1.558
1997-10-02 06:06,1.561
1997-10-02 06:12,1.563
1997-10-02 06:18,1.565
1997-10-02 06:24,1.567
1997-10-02 06:30,1.569
1997-10-02 06:36,1.572
1997-10-02 06:42,1.574
1997-10-02 06:48,1.576
1997-10-02 06:54,1.578
1997-10-02 07:00,1.581
1997-10-02 07:06,1.583
1997-10-02 07:12,1.585
1997-10-02 07:18,1.587
1997-10-02 07:24,1.589
1997-10-02 07:30,1.591
1997-10-02 07:36,1.593
1997-10-02 07:42,1.595
1997-10-02 07:48,1.597
1997-10-02 07:54,1.599
1997-10-02 08:00,1.600
1997-10-02 08:06,1.602
1997-10-02 08:12,1.604
1997-10-02 08:18,1.605
1997-10-02 08:24,1.606
1997-10-02 08:30,1.607
1997-10-02 08:36,1.608
1997-10-02 08:42,1.609
1997-10-02 08:48,1.610
1997-10-02 08:54,1.610
1997-10-02 09:00,1.610
1997-10-02 09:06,1.610
1997-10-02 09:12,1.610
1997-10-02 09:18,1.610
1997-10-02 09:24,1.609
1997-10-02 09:30,1.608
1997-10-02 09:36,1.607
1997-10-02 09:42,1.606
1997-10-02 09:48,1.604
1997-10-02 09:54,1.603
1997-10-02 10:00,1.601
1997-10-02 10:06,1.598
1997-10-02 10:12,1.596
1997-10-02 10:18,1.594
1997-10-02 10:24,1.591
1997-10-02 10:30,1.588
1997-10-02 10:36,1.585
1997-10-02 10:42,1.582
1997-10-02 10:48,1.578
1997-10-02 10:54,1.575
1997-10-02 11:00,1.571
1997-10-02 11:06,1.568
1997-10-02 11:12,1.564
1997-10-02 11:18,1.560
1997-10-02 11:24,1.556
1997-10-02 11:30,1.553
1997-10-02 11:36,1.549
1997-10-02 11:42,1.545
1997-10-02 11:48,1.541
1997-10-02 11:54,1.537
1997-10-02 12:00,1.533
1997-10-02 12:06,1.529
1997-10-02 12:12,1.525
1997-10-02 12:18,1.521
1997-10-02 12:24,1.517
1997-10-02 12:30,1.513
1997-10-02 12:36,1.510
1997-10-02 12:42,1.506
1997-10-02 12:48,1.502
1997-10-02 12:54,1.498
1997-10-02 13:00,1.495
1997-10-02 13:06,1.491
1997-10-02 13:12,1.488
1997-10-02 13:18,1.484
1997-10-02 13:24,1.481
1997-10-02 13:30,1.477
1997-10-02 13:36,1.474
1997-10-02 13:42,1.471
1997-10-02 13:48,1.468
1997-10-02 13:54,1.465
1997-10-02 14:00,1.462
1997-10-02 14:06,1.460
1997-10-02 14:12,1.457
1997-10-02 14:18,1.455
1997-10-02 14:24,1.452
1997-10-02 14:30,1.450
1997-10-02 14:36,1.448
1997-10-02 14:42,1.446
1997-10-02 14:48,1.445
1997-10-02 14:54,1.443
1997-10-02 15:00,1.442
1997-10-02 15:06,1.441
1997-10-02 15:12,1.440
1997-10-02 15:18,1.440
1997-10-02 15:24,1.439
1997-10-02 15:30,1.439
1997-10-02 15:36,1.439
1997-10-02 15:42,1.440
1997-10-02 15:48,1.440
1997-10-02 15:54,1.441
1997-10-02 16:00,1.442
1997-10-02 16:06,1.443
1997-10-02 16:12,1.445
1997-10-02 16:18,1.446
1997-10-02 16:24,1.448
1997-10-02 16:30,1.451
1997-10-02 16:36,1.453
1997-10-02 16:42,1.455
1997-10-02 16:48,1.458
1997-10-02 16:54,1.461
1997-10-02 17:00,1.464
1997-10-02 17:06,1.467
1997-10-02 17:12,1.471
1997-10-02 17:18,1.474
1997-10-02 17:24,1.478
1997-10-02 17:30,1.482
1997-10-02 17:36,1.486
1997-10-02 17:42,1.490
1997-10-02 17:48,1.494
1997-10-02 17:54,1.498
1997-10-02 18:00,1.502
1997-10-02 18:06,1.507
1997-10-02 18:12,1.511
1997-10-02 18:18,1.516
1997-10-02 18:24,1.520
1997-10-02 18:30,1.525
1997-10-02 18:36,1.530
1997-10-02 18:42,1.535
1997-10-02 18:48,1.540
1997-10-02 18:54,1.545
1997-10-02 19:00,1.549
1997-10-02 19:06,1.554
1997-10-02 19:12,1.559
1997-10-02 19:18,1.564
1997-10-02 19:24,1.569
1997-10-02 19:30,1.574
1997-10-02 19:36,1.579
1997-10-02 19:42,1.584
1997-10-02 19:48,1.589
1997-10-02 19:54,1.594
1997-10-02 20:00,1.599
1997-10-02 20:06,1.604
1997-10-02 20:12,1.608
1997-10-02 20:18,1.613
1997-10-02 20:24,1.618
1997-10-02 20:30,1.622
1997-10-02 20:36,1.626
1997-10-02 20:42,1.630
1997-10-02 20:48,1.634
1997-10-02 20:54,1.638
1997-10-02 21:00,1.641
1997-10-02 21:06,1.645
1997-10-02 21:12,1.648
1997-10-02 21:18,1.651
1997-10-02 21:24,1.653
1997-10-02 21:30,1.656
1997-10-02 21:36,1.658
1997-10-02 21:42,1.660
1997-10-02 21:48,1.662
1997-10-02 21:54,1.663
1997-10-02 22:00,1.664
1997-10-02 22:06,1.665
1997-10-02 22:12,1.666
1997-10-02 22:18,1.667
1997-10-02 22:24,1.667
1997-10-02 22:30,1.667
1997-10-02 22:36,1.667
1997-10-02 22:42,1.666
1997-10-02 22:48,1.666
1997-10-02 22:54,1.665
1997-10-02 23:00,1.664
1997-10-02 23:06,1.663
1997-10-02 23:12,1.662
1997-10-02 23:18,1.660
1997-10-02 23:24,1.658
1997-10-02 23:30,1.657
1997-10-02 23:36,1.655
1997-10-02 23:42,1.653
1997-10-02 23:48,1.651
1997-10-02 23:54,1.648
1997-10-03 00:00,1.646
1997-10-03 00:06,1.644
1997-10-03 00:12,1.641
1997-10-03 00:18,1.639
1997-10-03 00:24,1.636
1997-10-03 00:30,1.633
1997-10-03 00:36,1.631
1997-10-03 00:42,1.628
1997-10-03 00:48,1.625
1997-10-03 00:54,1.623
1997-10-03 01:00,1.620
1997-10-03 01:06,1.617
1997-10-03 01:12,1.614
1997-10-03 01:18,1.611
1997-10-03 01:24,1.609
1997-10-03 01:30,1.606
1997-10-03 01:36,1.603
1997-10-03 01:42,1.600
1997-10-03 01:48,1.597
1997-10-03 01:54,1.595
1997-10-03 02:00,1.592
1997-10-03 02:06,1.589
1997-10-03 02:12,1.587
1997-10-03 02:18,1.584
1997-10-03 02:24,1.582
1997-10-03 02:30,1.579
1997-10-03 02:36,1.577
1997-10-03 02:42,1.575
1997-10-03 02:48,1.573
1997-10-03 02:54,1.571
1997-10-03 03:00,1.569
1997-10-03 03:06,1.567
1997-10-03 03:12,1.565
1997-10-03 03:18,1.564
1997-10-03 03:24,1.563
1997-10-03 03:30,1.561
1997-10-03 03:36,1.560
1997-10-03 03:42,1.559
1997-10-03 03:48,1.558
1997-10-03 03:54,1.558
1997-10-03 04:00,1.557
1997-10-03 04:06,1.557
1997-10-03 04:12,1.556
1997-10-03 04:18,1.556
1997-10-03 04:24,1.556
1997-10-03 04:30,1.556
1997-10-03 04:36,1.557
1997-10-03 04:42,1.557
1997-10-03 04:48,1.558
1997-10-03 04:54,1.558
1997-10-03 05:00,1.559
1997-10-03 05:06,1.560
1997-10-03 05:12,1.561
1997-10-03 05:18,1.562
1997-10-03 05:24,1.563
1997-10-03 05:30,1.564
1997-10-03 05:36,1.566
1997-10-03 05:42,1.567
1997-10-03 05:48,1.569
1997-10-03 05:54,1.570
1997-10-03 06:00,1.572
1997-10-03 06:06,1.573
1997-10-03 06:12,1.575
1997-10-03 06:18,1.577
1997-10-03 06:24,1.578
1997-10-03 06:30,1.580
1997-10-03 06:36,1.582
1997-10-03 06:42,1.584
1997-10-03 06:48,1.585
1997-10-03 06:54,1.587
1997-10-03 07:00,1.589
1997-10-03 07:06,1.591
1997-10-03 07:12,1.593
1997-10-03 07:18,1.594
1997-10-03 07:24,1.596
1997-10-03 07:30,1.598
1997-10-03 07:36,1.599
1997-10-03 07:42,1.601
1997-10-03 07:48,1.602
1997-10-03 07:54,1.604
1997-10-03 08:00,1.605
1997-10-03 08:06,1.607
1997-10-03 08:12,1.608
1997-10-03 08:18,1.609
1997-10-03 08:24,1.610
1997-10-03 08:30,1.611
1997-10-03 08:36,1.612
1997-10-03 08:42,1.612
1997-10-03 08:48,1.613
1997-10-03 08:54,1.613
1997-10-03 09:00,1.613
1997-10-03 09:06,1.613
1997-10-03 09:12,1.613
1997-10-03 09:18,1.613
1997-10-03 09:24,1.612
1997-10-03 09:30,1.611
1997-10-03 09:36,1.610
1997-10-03 09:42,1.609
1997-10-03 09:48,1.608
1997-10-03 09:54,1.607
1997-10-03 10:00,1.605
1997-10-03 10:06,1.603
1997-10-03 10:12,1.601
1997-10-03 10:18,1.599
1997-10-03 10:24,1.596
1997-10-03 10:30,1.593
1997-10-03 10:36,1.591
1997-10-03 10:42,1.588
1997-10-03 10:48,1.584
1997-10-03 10:54,1.581
1997-10-03 11:00,1.578
1997-10-03 11:06,1.574
1997-10-03 11:12,1.570
1997-10-03 11:18,1.566
1997-10-03 11:24,1.562
1997-10-03 11:30,1.558
1997-10-03 11:36,1.554
1997-10-03 11:42,1.550
1997-10-03 11:48,1.546
1997-10-03 11:54,1.541
1997-10-03 12:00,1.537
1997-10-03 12:06,1.532
1997-10-03 12:12,1.528
1997-10-03 12:18,1.523
1997-10-03 12:24,1.518
1997-10-03 12:30,1.514
1997-10-03 12:36,1.509
1997-10-03 12:42,1.505
1997-10-03 12:48,1.500
1997-10-03 12:54,1.495
1997-10-03 13:00,1.491
1997-10-03 13:06,1.486
1997-10-03 13:12,1.482
1997-10-03 13:18,1.478
1997-10-03 13:24,1.473
1997-10-03 13:30,1.469
1997-10-03 13:36,1.465
1997-10-03 13:42,1.461
1997-10-03 13:48,1.457
1997-10-03 13:54,1.453
1997-10-03 14:00,1.449
1997-10-03 14:06,1.446
1997-10-03 14:12,1.442
1997-10-03 14:18,1.439
1997-10-03 14:24,1.436
1997-10-03 14:30,1.433
1997-10-03 14:36,1.430
1997-10-03 14:42,1.427
1997-10-03 14:48,1.425
1997-10-03 14:54,1.422
1997-10-03 15:00,1.420
1997-10-03 15:06,1.418
1997-10-03 15:12,1.416
1997-10-03 15:18,1.415
1997-10-03 15:24,1.413
1997-10-03 15:30,1.412
1997-10-03 15:36,1.411
1997-10-03 15:42,1.410
1997-10-03 15:48,1.410
1997-10-03 15:54,1.409
1997-10-03 16:00,1.409
1997-10-03 16:06,1.409
1997-10-03 16:12,1.410
1997-10-03 16:18,1.410
1997-10-03 16:24,1.411
1997-10-03 16:30,1.412
1997-10-03 16:36,1.413
1997-10-03 16:42,1.415
1997-10-03 16:48,1.416
1997-10-03 16:54,1.418
1997-10-03 17:00,1.420
1997-10-03 17:06,1.423
1997-10-03 17:12,1.425
1997-10-03 17:18,1.428
1997-10-03 17:24,1.431
1997-10-03 17:30,1.434
1997-10-03 17:36,1.438
1997-10-03 17:42,1.441
1997-10-03 17:48,1.445
1997-10-03 17:54,1.449
1997-10-03 18:00,1.453
1997-10-03 18:06,1.458
1997-10-03 18:12,1.462
1997-10-03 18:18,1.467
1997-10-03 18:24,1.472
1997-10-03 18:30,1.477
1997-10-03 18:36,1.482
1997-10-03 18:42,1.487
1997-10-03 18:48,1.492
1997-10-03 18:54,1.498
1997-10-03 19:00,1.503
1997-10-03 19:06,1.509
1997-10-03 19:12,1.514
1997-10-03 19:18,1.520
1997-10-03 19:24,1.526
1997-10-03 19:30,1.532
1997-10-03 19:36,1.538
1997-10-03 19:42,1.543
1997-10-03 19:48,1.549
1997-10-03 19:54,1.555
1997-10-03 20:00,1.561
1997-10-03 20:06,1.567
1997-10-03 20:12,1.572
1997-10-03 20:18,1.578
1997-10-03 20:24,1.584
1997-10-03 20:30,1.589
1997-10-03 20:36,1.595
1997-10-03 20:42,1.600
1997-10-03 20:48,1.605
1997-10-03 20:54,1.610
1997-10-03 21:00,1.615
1997-10-03 21:06,1.620
1997-10-03 21:12,1.624
1997-10-03 21:18,1.629
1997-10-03 21:24,1.633
1997-10-03 21:30,1.637
1997-10-03 21:36,1.641
1997-10-03 21:42,1.645
1997-10-03 21:48,1.648
1997-10-03 21:54,1.652
1997-10-03 22:00,1.655
1997-10-03 22:06,1.658
1997-10-03 22:12,1.660
1997-10-03 22:18,1.663
1997-10-03 22:24,1.665
1997-10-03 22:30,1.667
1997-10-03 22:36,1.669
1997-10-03 22:42,1.671
1997-10-03 22:48,1.672
1997-10-03 22:54,1.673
1997-10-03 23:00,1.674
1997-10-03 23:06,1.675
1997-10-03 23:12,1.676
1997-10-03 23:18,1.676
1997-10-03 23:24,1.676
1997-10-03 23:30,1.677
1997-10-03 23:36,1.676
1997-10-03 23:42,1.676
1997-10-03 23:48,1.675
1997-10-03 23:54,1.675
1997-10-04 00:00,1.674
1997-10-04 00:06,1.673
1997-10-04 00:12,1.672
1997-10-04 00:18,1.670
1997-10-04 00:24,1.669
1997-10-04 00:30,1.667
1997-10-04 00:36,1.666
1997-10-04 00:42,1.664
1997-10-04 00:48,1.662
1997-10-04 00:54,1.660
1997-10-04 01:00,1.658
1997-10-04 01:06,1.656
1997-10-04 01:12,1.654
1997-10-04 01:18,1.651
1997-10-04 01:24,1.649
1997-10-04 01:30,1.647
1997-10-04 01:36,1.645
1997-10-04 01:42,1.642
1997-10-04 01:48,1.640
1997-10-04 01:54,1.637
1997-10-04 02:00,1.635
1997-10-04 02:06,1.633
1997-10-04 02:12,1.630
1997-10-04 02:18,1.628
1997-10-04 02:24,1.626
1997-10-04 02:30,1.624
1997-10-04 02:36,1.622
1997-10-04 02:42,1.619
1997-10-04 02:48,1.617
1997-10-04 02:54,1.615
1997-10-04 03:00,1.613
1997-10-04 03:06,1.611
1997-10-04 03:12,1.610
1997-10-04 03:18,1.608
1997-10-04 03:24,1.606
1997-10-04 03:30,1.604
1997-10-04 03:36,1.603
1997-10-04 03:42,1.601
1997-10-04 03:48,1.600
1997-10-04 03:54,1.599
1997-10-04 04:00,1.597
1997-10-04 04:06,1.596
1997-10-04 04:12,1.595
1997-10-04 04:18,1.594
1997-10-04 04:24,1.593
1997-10-04 04:30,1.592
1997-10-04 04:36,1.591
1997-10-04 04:42,1.591
1997-10-04 04:48,1.590
1997-10-04 04:54,1.590
1997-10-04 05:00,1.589
1997-10-04 05:06,1.589
1997-10-04 05:12,1.589
1997-10-04 05:18,1.589
1997-10-04 05:24,1.589
1997-10-04 05:30,1.589
1997-10-04 05:36,1.589
1997-10-04 05:42,1.589
1997-10-04 05:48,1.590
1997-10-04 05:54,1.590
1997-10-04 06:00,1.591
1997-10-04 06:06,1.592
1997-10-04 06:12,1.592
1997-10-04 06:18,1.593
1997-10-04 06:24,1.594
1997-10-04 06:30,1.595
1997-10-04 06:36,1.596
1997-10-04 06:42,1.598
1997-10-04 06:48,1.599
1997-10-04 06:54,1.600
1997-10-04 07:00,1.602
1997-10-04 07:06,1.603
1997-10-04 07:12,1.604
1997-10-04 07:18,1.606
1997-10-04 07:24,1.607
1997-10-04 07:30,1.608
1997-10-04 07:36,1.610
1997-10-04 07:42,1.611
1997-10-04 07:48,1.612
1997-10-04 07:54,1.614
1997-10-04 08:00,1.615
1997-10-04 08:06,1.616
1997-10-04 08:12,1.617
1997-10-04 08:18,1.618
1997-10-04 08:24,1.619
1997-10-04 08:30,1.619
1997-10-04 08:36,1.620
1997-10-04 08:42,1.620
1997-10-04 08:48,1.621
1997-10-04 08:54,1.621
1997-10-04 09:00,1.621
1997-10-04 09:06,1.621
1997-10-04 09:12,1.620
1997-10-04 09:18,1.620
1997-10-04 09:24,1.619
1997-10-04 09:30,1.619
1997-10-04 09:36,1.618
1997-10-04 09:42,1.617
1997-10-04 09:48,1.615
1997-10-04 09:54,1.614
1997-10-04 10:00,1.612
1997-10-04 10:06,1.610
1997-10-04 10:12,1.609
1997-10-04 10:18,1.606
1997-10-04 10:24,1.604
1997-10-04 10:30,1.602
1997-10-04 10:36,1.599
1997-10-04 10:42,1.597
1997-10-04 10:48,1.594
1997-10-04 10:54,1.591
1997-10-04 11:00,1.588
1997-10-04 11:06,1.584
1997-10-04 11:12,1.581
1997-10-04 11:18,1.577
1997-10-04 11:24,1.573
1997-10-04 11:30,1.570
1997-10-04 11:36,1.566
1997-10-04 11:42,1.561
1997-10-04 11:48,1.557
1997-10-04 11:54,1.553
1997-10-04 12:00,1.548
