Date Time, Prediction
1997-10-04 12:06,1.544
1997-10-04 12:12,1.539
1997-10-04 12:18,1.534
1997-10-04 12:24,1.529
1997-10-04 12:30,1.524
1997-10-04 12:36,1.519
1997-10-04 12:42,1.514
1997-10-04 12:48,1.509
1997-10-04 12:54,1.504
1997-10-04 13:00,1.499
1997-10-04 13:06,1.494
1997-10-04 13:12,1.488
1997-10-04 13:18,1.483
1997-10-04 13:24,1.478
1997-10-04 13:30,1.473
1997-10-04 13:36,1.468
1997-10-04 13:42,1.463
1997-10-04 13:48,1.458
1997-10-04 13:54,1.453
1997-10-04 14:00,1.449
1997-10-04 14:06,1.444
1997-10-04 14:12,1.440
1997-10-04 14:18,1.435
1997-10-04 14:24,1.431
1997-10-04 14:30,1.427
1997-10-04 14:36,1.423
1997-10-04 14:42,1.419
1997-10-04 14:48,1.416
1997-10-04 14:54,1.412
1997-10-04 15:00,1.409
1997-10-04 15:06,1.406
1997-10-04 15:12,1.403
1997-10-04 15:18,1.401
1997-10-04 15:24,1.398
1997-10-04 15:30,1.396
1997-10-04 15:36,1.394
1997-10-04 15:42,1.392
1997-10-04 15:48,1.390
1997-10-04 15:54,1.389
1997-10-04 16:00,1.387
1997-10-04 16:06,1.386
1997-10-04 16:12,1.385
1997-10-04 16:18,1.384
1997-10-04 16:24,1.384
1997-10-04 16:30,1.384
1997-10-04 16:36,1.383
1997-10-04 16:42,1.383
1997-10-04 16:48,1.384
1997-10-04 16:54,1.384
1997-10-04 17:00,1.385
1997-10-04 17:06,1.386
1997-10-04 17:12,1.387
1997-10-04 17:18,1.389
1997-10-04 17:24,1.390
1997-10-04 17:30,1.392
1997-10-04 17:36,1.394
1997-10-04 17:42,1.397
1997-10-04 17:48,1.399
1997-10-04 17:54,1.402
1997-10-04 18:00,1.405
1997-10-04 18:06,1.409
1997-10-04 18:12,1.412
1997-10-04 18:18,1.416
1997-10-04 18:24,1.420
1997-10-04 18:30,1.425
1997-10-04 18:36,1.429
1997-10-04 18:42,1.434
1997-10-04 18:48,1.439
1997-10-04 18:54,1.444
1997-10-04 19:00,1.450
1997-10-04 19:06,1.455
1997-10-04 19:12,1.461
1997-10-04 19:18,1.467
1997-10-04 19:24,1.473
1997-10-04 19:30,1.479
1997-10-04 19:36,1.486
1997-10-04 19:42,1.492
1997-10-04 19:48,1.498
1997-10-04 19:54,1.505
1997-10-04 20:00,1.511
1997-10-04 20:06,1.518
1997-10-04 20:12,1.524
1997-10-04 20:18,1.531
1997-10-04 20:24,1.537
1997-10-04 20:30,1.544
1997-10-04 20:36,1.550
1997-10-04 20:42,1.557
1997-10-04 20:48,1.563
1997-10-04 20:54,1.569
1997-10-04 21:00,1.575
1997-10-04 21:06,1.581
1997-10-04 21:12,1.587
1997-10-04 21:18,1.592
1997-10-04 21:24,1.598
1997-10-04 21:30,1.603
1997-10-04 21:36,1.609
1997-10-04 21:42,1.614
1997-10-04 21:48,1.619
1997-10-04 21:54,1.623
1997-10-04 22:00,1.628
1997-10-04 22:06,1.633
1997-10-04 22:12,1.637
1997-10-04 22:18,1.641
1997-10-04 22:24,1.645
1997-10-04 22:30,1.649
1997-10-04 22:36,1.653
1997-10-04 22:42,1.656
1997-10-04 22:48,1.659
1997-10-04 22:54,1.662
1997-10-04 23:00,1.665
1997-10-04 23:06,1.668
1997-10-04 23:12,1.671
1997-10-04 23:18,1.673
1997-10-04 23:24,1.675
1997-10-04 23:30,1.677
1997-10-04 23:36,1.679
1997-10-04 23:42,1.681
1997-10-04 23:48,1.682
1997-10-04 23:54,1.684
1997-10-05 00:00,1.685
1997-10-05 00:06,1.685
1997-10-05 00:12,1.686
1997-10-05 00:18,1.687
1997-10-05 00:24,1.687
1997-10-05 00:30,1.687
1997-10-05 00:36,1.687
1997-10-05 00:42,1.687
1997-10-05 00:48,1.686
1997-10-05 00:54,1.686
1997-10-05 01:00,1.685
1997-10-05 01:06,1.684
1997-10-05 01:12,1.683
1997-10-05 01:18,1.682
1997-10-05 01:24,1.680
1997-10-05 01:30,1.679
1997-10-05 01:36,1.678
1997-10-05 01:42,1.676
1997-10-05 01:48,1.674
1997-10-05 01:54,1.673
1997-10-05 02:00,1.671
1997-10-05 02:06,1.669
1997-10-05 02:12,1.668
1997-10-05 02:18,1.666
1997-10-05 02:24,1.664
1997-10-05 02:30,1.662
1997-10-05 02:36,1.661
1997-10-05 02:42,1.659
1997-10-05 02:48,1.657
1997-10-05 02:54,1.655
1997-10-05 03:00,1.654
1997-10-05 03:06,1.652
1997-10-05 03:12,1.651
1997-10-05 03:18,1.649
1997-10-05 03:24,1.647
1997-10-05 03:30,1.646
1997-10-05 03:36,1.645
1997-10-05 03:42,1.643
1997-10-05 03:48,1.642
1997-10-05 03:54,1.640
1997-10-05 04:00,1.639
1997-10-05 04:06,1.638
1997-10-05 04:12,1.636
1997-10-05 04:18,1.635
1997-10-05 04:24,1.634
1997-10-05 04:30,1.632
1997-10-05 04:36,1.631
1997-10-05 04:42,1.630
1997-10-05 04:48,1.629
1997-10-05 04:54,1.628
1997-10-05 05:00,1.626
1997-10-05 05:06,1.625
1997-10-05 05:12,1.624
1997-10-05 05:18,1.623
1997-10-05 05:24,1.622
1997-10-05 05:30,1.621
1997-10-05 05:36,1.621
1997-10-05 05:42,1.620
1997-10-05 05:48,1.619
1997-10-05 05:54,1.619
1997-10-05 06:00,1.618
1997-10-05 06:06,1.618
1997-10-05 06:12,1.617
1997-10-05 06:18,1.617
1997-10-05 06:24,1.617
1997-10-05 06:30,1.617
1997-10-05 06:36,1.617
1997-10-05 06:42,1.618
1997-10-05 06:48,1.618
1997-10-05 06:54,1.619
1997-10-05 07:00,1.619
1997-10-05 07:06,1.620
1997-10-05 07:12,1.621
1997-10-05 07:18,1.621
1997-10-05 07:24,1.622
1997-10-05 07:30,1.623
1997-10-05 07:36,1.624
1997-10-05 07:42,1.625
1997-10-05 07:48,1.626
1997-10-05 07:54,1.627
1997-10-05 08:00,1.628
1997-10-05 08:06,1.629
1997-10-05 08:12,1.629
1997-10-05 08:18,1.630
1997-10-05 08:24,1.631
1997-10-05 08:30,1.631
1997-10-05 08:36,1.632
1997-10-05 08:42,1.632
1997-10-05 08:48,1.633
1997-10-05 08:54,1.633
1997-10-05 09:00,1.633
1997-10-05 09:06,1.632
1997-10-05 09:12,1.632
1997-10-05 09:18,1.632
1997-10-05 09:24,1.631
1997-10-05 09:30,1.630
1997-10-05 09:36,1.629
1997-10-05 09:42,1.628
1997-10-05 09:48,1.627
1997-10-05 09:54,1.625
1997-10-05 10:00,1.624
1997-10-05 10:06,1.622
1997-10-05 10:12,1.620
1997-10-05 10:18,1.618
1997-10-05 10:24,1.616
1997-10-05 10:30,1.614
1997-10-05 10:36,1.611
1997-10-05 10:42,1.609
1997-10-05 10:48,1.606
1997-10-05 10:54,1.603
1997-10-05 11:00,1.600
1997-10-05 11:06,1.597
1997-10-05 11:12,1.594
1997-10-05 11:18,1.591
1997-10-05 11:24,1.588
1997-10-05 11:30,1.584
1997-10-05 11:36,1.580
1997-10-05 11:42,1.577
1997-10-05 11:48,1.573
1997-10-05 11:54,1.569
1997-10-05 12:00,1.564
1997-10-05 12:06,1.560
1997-10-05 12:12,1.556
1997-10-05 12:18,1.551
1997-10-05 12:24,1.547
1997-10-05 12:30,1.542
1997-10-05 12:36,1.537
1997-10-05 12:42,1.532
1997-10-05 12:48,1.527
1997-10-05 12:54,1.522
1997-10-05 13:00,1.516
1997-10-05 13:06,1.511
1997-10-05 13:12,1.505
1997-10-05 13:18,1.500
1997-10-05 13:24,1.494
1997-10-05 13:30,1.489
1997-10-05 13:36,1.483
1997-10-05 13:42,1.478
1997-10-05 13:48,1.472
1997-10-05 13:54,1.467
1997-10-05 14:00,1.461
1997-10-05 14:06,1.456
1997-10-05 14:12,1.450
1997-10-05 14:18,1.445
1997-10-05 14:24,1.440
1997-10-05 14:30,1.435
1997-10-05 14:36,1.430
1997-10-05 14:42,1.425
1997-10-05 14:48,1.420
1997-10-05 14:54,1.416
1997-10-05 15:00,1.412
1997-10-05 15:06,1.408
1997-10-05 15:12,1.404
1997-10-05 15:18,1.400
1997-10-05 15:24,1.396
1997-10-05 15:30,1.393
1997-10-05 15:36,1.389
1997-10-05 15:42,1.386
1997-10-05 15:48,1.383
1997-10-05 15:54,1.381
1997-10-05 16:00,1.378
1997-10-05 16:06,1.376
1997-10-05 16:12,1.373
1997-10-05 16:18,1.371
1997-10-05 16:24,1.370
1997-10-05 16:30,1.368
1997-10-05 16:36,1.366
1997-10-05 16:42,1.365
1997-10-05 16:48,1.364
1997-10-05 16:54,1.363
1997-10-05 17:00,1.362
1997-10-05 17:06,1.362
1997-10-05 17:12,1.361
1997-10-05 17:18,1.361
1997-10-05 17:24,1.361
1997-10-05 17:30,1.362
1997-10-05 17:36,1.362
1997-10-05 17:42,1.363
1997-10-05 17:48,1.364
1997-10-05 17:54,1.365
1997-10-05 18:00,1.367
1997-10-05 18:06,1.368
1997-10-05 18:12,1.370
1997-10-05 18:18,1.373
1997-10-05 18:24,1.375
1997-10-05 18:30,1.378
1997-10-05 18:36,1.381
1997-10-05 18:42,1.385
1997-10-05 18:48,1.389
1997-10-05 18:54,1.393
1997-10-05 19:00,1.397
1997-10-05 19:06,1.402
1997-10-05 19:12,1.407
1997-10-05 19:18,1.412
1997-10-05 19:24,1.417
1997-10-05 19:30,1.423
1997-10-05 19:36,1.428
1997-10-05 19:42,1.434
1997-10-05 19:48,1.441
1997-10-05 19:54,1.447
1997-10-05 20:00,1.453
1997-10-05 20:06,1.460
1997-10-05 20:12,1.467
1997-10-05 20:18,1.474
1997-10-05 20:24,1.480
1997-10-05 20:30,1.487
1997-10-05 20:36,1.494
1997-10-05 20:42,1.501
1997-10-05 20:48,1.508
1997-10-05 20:54,1.515
1997-10-05 21:00,1.522
1997-10-05 21:06,1.529
1997-10-05 21:12,1.535
1997-10-05 21:18,1.542
1997-10-05 21:24,1.548
1997-10-05 21:30,1.555
1997-10-05 21:36,1.561
1997-10-05 21:42,1.567
1997-10-05 21:48,1.574
1997-10-05 21:54,1.580
1997-10-05 22:00,1.585
1997-10-05 22:06,1.591
1997-10-05 22:12,1.597
1997-10-05 22:18,1.602
1997-10-05 22:24,1.608
1997-10-05 22:30,1.613
1997-10-05 22:36,1.618
1997-10-05 22:42,1.623
1997-10-05 22:48,1.628
1997-10-05 22:54,1.633
1997-10-05 23:00,1.637
1997-10-05 23:06,1.642
1997-10-05 23:12,1.646
1997-10-05 23:18,1.650
1997-10-05 23:24,1.654
1997-10-05 23:30,1.658
1997-10-05 23:36,1.662
1997-10-05 23:42,1.665
1997-10-05 23:48,1.669
1997-10-05 23:54,1.672
1997-10-06 00:00,1.675
1997-10-06 00:06,1.678
1997-10-06 00:12,1.681
1997-10-06 00:18,1.683
1997-10-06 00:24,1.685
1997-10-06 00:30,1.687
1997-10-06 00:36,1.689
1997-10-06 00:42,1.691
1997-10-06 00:48,1.692
1997-10-06 00:54,1.694
1997-10-06 01:00,1.695
1997-10-06 01:06,1.696
1997-10-06 01:12,1.696
1997-10-06 01:18,1.697
1997-10-06 01:24,1.697
1997-10-06 01:30,1.697
1997-10-06 01:36,1.697
1997-10-06 01:42,1.697
1997-10-06 01:48,1.697
1997-10-06 01:54,1.696
1997-10-06 02:00,1.696
1997-10-06 02:06,1.695
1997-10-06 02:12,1.694
1997-10-06 02:18,1.694
1997-10-06 02:24,1.693
1997-10-06 02:30,1.692
1997-10-06 02:36,1.691
1997-10-06 02:42,1.690
1997-10-06 02:48,1.689
1997-10-06 02:54,1.688
1997-10-06 03:00,1.687
1997-10-06 03:06,1.686
1997-10-06 03:12,1.685
1997-10-06 03:18,1.684
1997-10-06 03:24,1.683
1997-10-06 03:30,1.682
1997-10-06 03:36,1.681
1997-10-06 03:42,1.680
1997-10-06 03:48,1.679
1997-10-06 03:54,1.677
1997-10-06 04:00,1.676
1997-10-06 04:06,1.675
1997-10-06 04:12,1.674
1997-10-06 04:18,1.673
1997-10-06 04:24,1.672
1997-10-06 04:30,1.671
1997-10-06 04:36,1.670
1997-10-06 04:42,1.669
1997-10-06 04:48,1.667
1997-10-06 04:54,1.666
1997-10-06 05:00,1.665
1997-10-06 05:06,1.664
1997-10-06 05:12,1.662
1997-10-06 05:18,1.661
1997-10-06 05:24,1.660
1997-10-06 05:30,1.658
1997-10-06 05:36,1.657
1997-10-06 05:42,1.656
1997-10-06 05:48,1.655
1997-10-06 05:54,1.653
1997-10-06 06:00,1.652
1997-10-06 06:06,1.651
1997-10-06 06:12,1.650
1997-10-06 06:18,1.649
1997-10-06 06:24,1.648
1997-10-06 06:30,1.647
1997-10-06 06:36,1.646
1997-10-06 06:42,1.645
1997-10-06 06:48,1.645
1997-10-06 06:54,1.644
1997-10-06 07:00,1.644
1997-10-06 07:06,1.643
1997-10-06 07:12,1.643
1997-10-06 07:18,1.643
1997-10-06 07:24,1.643
1997-10-06 07:30,1.643
1997-10-06 07:36,1.643
1997-10-06 07:42,1.644
1997-10-06 07:48,1.644
1997-10-06 07:54,1.644
1997-10-06 08:00,1.645
1997-10-06 08:06,1.645
1997-10-06 08:12,1.645
1997-10-06 08:18,1.646
1997-10-06 08:24,1.646
1997-10-06 08:30,1.647
1997-10-06 08:36,1.647
1997-10-06 08:42,1.647
1997-10-06 08:48,1.647
1997-10-06 08:54,1.647
1997-10-06 09:00,1.647
1997-10-06 09:06,1.647
1997-10-06 09:12,1.647
1997-10-06 09:18,1.646
1997-10-06 09:24,1.646
1997-10-06 09:30,1.645
1997-10-06 09:36,1.644
1997-10-06 09:42,1.643
1997-10-06 09:48,1.642
1997-10-06 09:54,1.641
1997-10-06 10:00,1.640
1997-10-06 10:06,1.638
1997-10-06 10:12,1.636
1997-10-06 10:18,1.634
1997-10-06 10:24,1.632
1997-10-06 10:30,1.630
1997-10-06 10:36,1.628
1997-10-06 10:42,1.626
1997-10-06 10:48,1.623
1997-10-06 10:54,1.620
1997-10-06 11:00,1.618
1997-10-06 11:06,1.615
1997-10-06 11:12,1.612
1997-10-06 11:18,1.609
1997-10-06 11:24,1.606
1997-10-06 11:30,1.602
1997-10-06 11:36,1.599
1997-10-06 11:42,1.596
1997-10-06 11:48,1.592
1997-10-06 11:54,1.588
1997-10-06 12:00,1.584
1997-10-06 12:06,1.581
1997-10-06 12:12,1.577
1997-10-06 12:18,1.572
1997-10-06 12:24,1.568
1997-10-06 12:30,1.564
1997-10-06 12:36,1.559
1997-10-06 12:42,1.555
1997-10-06 12:48,1.550
1997-10-06 12:54,1.545
1997-10-06 13:00,1.540
1997-10-06 13:06,1.535
1997-10-06 13:12,1.530
1997-10-06 13:18,1.524
1997-10-06 13:24,1.519
1997-10-06 13:30,1.514
1997-10-06 13:36,1.508
1997-10-06 13:42,1.502
1997-10-06 13:48,1.497
1997-10-06 13:54,1.491
1997-10-06 14:00,1.485
1997-10-06 14:06,1.480
1997-10-06 14:12,1.474
1997-10-06 14:18,1.468
1997-10-06 14:24,1.462
1997-10-06 14:30,1.457
1997-10-06 14:36,1.451
1997-10-06 14:42,1.445
1997-10-06 14:48,1.440
1997-10-06 14:54,1.435
1997-10-06 15:00,1.429
1997-10-06 15:06,1.424
1997-10-06 15:12,1.419
1997-10-06 15:18,1.414
1997-10-06 15:24,1.409
1997-10-06 15:30,1.405
1997-10-06 15:36,1.400
1997-10-06 15:42,1.396
1997-10-06 15:48,1.392
1997-10-06 15:54,1.388
1997-10-06 16:00,1.384
1997-10-06 16:06,1.380
1997-10-06 16:12,1.377
1997-10-06 16:18,1.374
1997-10-06 16:24,1.370
1997-10-06 16:30,1.367
1997-10-06 16:36,1.365
1997-10-06 16:42,1.362
1997-10-06 16:48,1.359
1997-10-06 16:54,1.357
1997-10-06 17:00,1.355
1997-10-06 17:06,1.353
1997-10-06 17:12,1.351
1997-10-06 17:18,1.349
1997-10-06 17:24,1.348
1997-10-06 17:30,1.346
1997-10-06 17:36,1.345
1997-10-06 17:42,1.344
1997-10-06 17:48,1.343
1997-10-06 17:54,1.343
1997-10-06 18:00,1.343
1997-10-06 18:06,1.342
1997-10-06 18:12,1.343
1997-10-06 18:18,1.343
1997-10-06 18:24,1.344
1997-10-06 18:30,1.345
1997-10-06 18:36,1.346
1997-10-06 18:42,1.348
1997-10-06 18:48,1.350
1997-10-06 18:54,1.352
1997-10-06 19:00,1.354
1997-10-06 19:06,1.357
1997-10-06 19:12,1.360
1997-10-06 19:18,1.364
1997-10-06 19:24,1.367
1997-10-06 19:30,1.371
1997-10-06 19:36,1.376
1997-10-06 19:42,1.380
1997-10-06 19:48,1.385
1997-10-06 19:54,1.390
1997-10-06 20:00,1.395
1997-10-06 20:06,1.401
1997-10-06 20:12,1.407
1997-10-06 20:18,1.413
1997-10-06 20:24,1.419
1997-10-06 20:30,1.425
1997-10-06 20:36,1.432
1997-10-06 20:42,1.438
1997-10-06 20:48,1.445
1997-10-06 20:54,1.452
1997-10-06 21:00,1.459
1997-10-06 21:06,1.466
1997-10-06 21:12,1.473
1997-10-06 21:18,1.480
1997-10-06 21:24,1.487
1997-10-06 21:30,1.494
1997-10-06 21:36,1.501
1997-10-06 21:42,1.507
1997-10-06 21:48,1.514
1997-10-06 21:54,1.521
1997-10-06 22:00,1.528
1997-10-06 22:06,1.535
1997-10-06 22:12,1.541
1997-10-06 22:18,1.548
1997-10-06 22:24,1.554
1997-10-06 22:30,1.560
1997-10-06 22:36,1.567
1997-10-06 22:42,1.573
1997-10-06 22:48,1.579
1997-10-06 22:54,1.585
1997-10-06 23:00,1.591
1997-10-06 23:06,1.597
1997-10-06 23:12,1.602
1997-10-06 23:18,1.608
1997-10-06 23:24,1.614
1997-10-06 23:30,1.619
1997-10-06 23:36,1.624
1997-10-06 23:42,1.629
1997-10-06 23:48,1.634
1997-10-06 23:54,1.639
1997-10-07 00:00,1.644
1997-10-07 00:06,1.649
1997-10-07 00:12,1.653
1997-10-07 00:18,1.658
1997-10-07 00:24,1.662
1997-10-07 00:30,1.666
1997-10-07 00:36,1.670
1997-10-07 00:42,1.673
1997-10-07 00:48,1.677
1997-10-07 00:54,1.680
1997-10-07 01:00,1.683
1997-10-07 01:06,1.686
1997-10-07 01:12,1.689
1997-10-07 01:18,1.691
1997-10-07 01:24,1.693
1997-10-07 01:30,1.696
1997-10-07 01:36,1.697
1997-10-07 01:42,1.699
1997-10-07 01:48,1.701
1997-10-07 01:54,1.702
1997-10-07 02:00,1.703
1997-10-07 02:06,1.704
1997-10-07 02:12,1.705
1997-10-07 02:18,1.706
1997-10-07 02:24,1.707
1997-10-07 02:30,1.707
1997-10-07 02:36,1.708
1997-10-07 02:42,1.708
1997-10-07 02:48,1.708
1997-10-07 02:54,1.708
1997-10-07 03:00,1.708
1997-10-07 03:06,1.708
1997-10-07 03:12,1.708
1997-10-07 03:18,1.708
1997-10-07 03:24,1.708
1997-10-07 03:30,1.707
1997-10-07 03:36,1.707
1997-10-07 03:42,1.707
1997-10-07 03:48,1.706
1997-10-07 03:54,1.706
1997-10-07 04:00,1.706
1997-10-07 04:06,1.705
1997-10-07 04:12,1.705
1997-10-07 04:18,1.704
1997-10-07 04:24,1.703
1997-10-07 04:30,1.703
1997-10-07 04:36,1.702
1997-10-07 04:42,1.701
1997-10-07 04:48,1.700
1997-10-07 04:54,1.700
1997-10-07 05:00,1.699
1997-10-07 05:06,1.698
1997-10-07 05:12,1.697
1997-10-07 05:18,1.696
1997-10-07 05:24,1.694
1997-10-07 05:30,1.693
1997-10-07 05:36,1.692
1997-10-07 05:42,1.691
1997-10-07 05:48,1.689
1997-10-07 05:54,1.688
1997-10-07 06:00,1.687
1997-10-07 06:06,1.685
1997-10-07 06:12,1.684
1997-10-07 06:18,1.683
1997-10-07 06:24,1.681
1997-10-07 06:30,1.680
1997-10-07 06:36,1.679
1997-10-07 06:42,1.677
1997-10-07 06:48,1.676
1997-10-07 06:54,1.675
1997-10-07 07:00,1.674
1997-10-07 07:06,1.673
1997-10-07 07:12,1.672
1997-10-07 07:18,1.671
1997-10-07 07:24,1.670
1997-10-07 07:30,1.669
1997-10-07 07:36,1.669
1997-10-07 07:42,1.668
1997-10-07 07:48,1.667
1997-10-07 07:54,1.667
1997-10-07 08:00,1.667
1997-10-07 08:06,1.666
1997-10-07 08:12,1.666
1997-10-07 08:18,1.666
1997-10-07 08:24,1.665
1997-10-07 08:30,1.665
1997-10-07 08:36,1.665
1997-10-07 08:42,1.665
1997-10-07 08:48,1.665
1997-10-07 08:54,1.664
1997-10-07 09:00,1.664
1997-10-07 09:06,1.664
1997-10-07 09:12,1.663
1997-10-07 09:18,1.663
1997-10-07 09:24,1.662
1997-10-07 09:30,1.662
1997-10-07 09:36,1.661
1997-10-07 09:42,1.660
1997-10-07 09:48,1.659
1997-10-07 09:54,1.658
1997-10-07 10:00,1.657
1997-10-07 10:06,1.656
1997-10-07 10:12,1.654
1997-10-07 10:18,1.653
1997-10-07 10:24,1.651
1997-10-07 10:30,1.649
1997-10-07 10:36,1.647
1997-10-07 10:42,1.645
1997-10-07 10:48,1.643
1997-10-07 10:54,1.641
1997-10-07 11:00,1.638
1997-10-07 11:06,1.636
1997-10-07 11:12,1.633
1997-10-07 11:18,1.631
1997-10-07 11:24,1.628
1997-10-07 11:30,1.625
1997-10-07 11:36,1.622
1997-10-07 11:42,1.619
1997-10-07 11:48,1.615
1997-10-07 11:54,1.612
1997-10-07 12:00,1.609
1997-10-07 12:06,1.605
1997-10-07 12:12,1.602
1997-10-07 12:18,1.598
1997-10-07 12:24,1.594
1997-10-07 12:30,1.590
1997-10-07 12:36,1.586
1997-10-07 12:42,1.582
1997-10-07 12:48,1.578
1997-10-07 12:54,1.573
1997-10-07 13:00,1.569
1997-10-07 13:06,1.564
1997-10-07 13:12,1.560
1997-10-07 13:18,1.555
1997-10-07 13:24,1.550
1997-10-07 13:30,1.545
1997-10-07 13:36,1.540
1997-10-07 13:42,1.535
1997-10-07 13:48,1.529
1997-10-07 13:54,1.524
1997-10-07 14:00,1.519
1997-10-07 14:06,1.513
1997-10-07 14:12,1.507
1997-10-07 14:18,1.502
1997-10-07 14:24,1.496
1997-10-07 14:30,1.490
1997-10-07 14:36,1.485
1997-10-07 14:42,1.479
1997-10-07 14:48,1.473
1997-10-07 14:54,1.468
1997-10-07 15:00,1.462
1997-10-07 15:06,1.456
1997-10-07 15:12,1.451
1997-10-07 15:18,1.445
1997-10-07 15:24,1.440
1997-10-07 15:30,1.434
1997-10-07 15:36,1.429
1997-10-07 15:42,1.424
1997-10-07 15:48,1.418
1997-10-07 15:54,1.413
1997-10-07 16:00,1.408
1997-10-07 16:06,1.404
1997-10-07 16:12,1.399
1997-10-07 16:18,1.394
1997-10-07 16:24,1.390
1997-10-07 16:30,1.385
1997-10-07 16:36,1.381
1997-10-07 16:42,1.377
1997-10-07 16:48,1.373
1997-10-07 16:54,1.369
1997-10-07 17:00,1.366
1997-10-07 17:06,1.362
1997-10-07 17:12,1.359
1997-10-07 17:18,1.355
1997-10-07 17:24,1.352
1997-10-07 17:30,1.349
1997-10-07 17:36,1.347
1997-10-07 17:42,1.344
1997-10-07 17:48,1.342
1997-10-07 17:54,1.339
1997-10-07 18:00,1.337
1997-10-07 18:06,1.335
1997-10-07 18:12,1.334
1997-10-07 18:18,1.332
1997-10-07 18:24,1.331
1997-10-07 18:30,1.330
1997-10-07 18:36,1.330
1997-10-07 18:42,1.329
1997-10-07 18:48,1.329
1997-10-07 18:54,1.329
1997-10-07 19:00,1.329
1997-10-07 19:06,1.330
1997-10-07 19:12,1.331
1997-10-07 19:18,1.332
1997-10-07 19:24,1.334
1997-10-07 19:30,1.335
1997-10-07 19:36,1.338
1997-10-07 19:42,1.340
1997-10-07 19:48,1.343
1997-10-07 19:54,1.346
1997-10-07 20:00,1.349
1997-10-07 20:06,1.353
1997-10-07 20:12,1.356
1997-10-07 20:18,1.361
1997-10-07 20:24,1.365
1997-10-07 20:30,1.370
1997-10-07 20:36,1.374
1997-10-07 20:42,1.379
1997-10-07 20:48,1.385
1997-10-07 20:54,1.390
1997-10-07 21:00,1.396
1997-10-07 21:06,1.402
1997-10-07 21:12,1.408
1997-10-07 21:18,1.414
1997-10-07 21:24,1.420
1997-10-07 21:30,1.427
1997-10-07 21:36,1.433
1997-10-07 21:42,1.440
1997-10-07 21:48,1.446
1997-10-07 21:54,1.453
1997-10-07 22:00,1.460
1997-10-07 22:06,1.467
1997-10-07 22:12,1.474
1997-10-07 22:18,1.481
1997-10-07 22:24,1.487
1997-10-07 22:30,1.494
1997-10-07 22:36,1.501
1997-10-07 22:42,1.508
1997-10-07 22:48,1.515
1997-10-07 22:54,1.522
1997-10-07 23:00,1.529
1997-10-07 23:06,1.535
1997-10-07 23:12,1.542
1997-10-07 23:18,1.549
1997-10-07 23:24,1.555
1997-10-07 23:30,1.562
1997-10-07 23:36,1.568
1997-10-07 23:42,1.575
1997-10-07 23:48,1.581
1997-10-07 23:54,1.587
1997-10-08 00:00,1.593
1997-10-08 00:06,1.599
1997-10-08 00:12,1.605
1997-10-08 00:18,1.611
1997-10-08 00:24,1.617
1997-10-08 00:30,1.623
1997-10-08 00:36,1.628
1997-10-08 00:42,1.633
1997-10-08 00:48,1.639
1997-10-08 00:54,1.644
1997-10-08 01:00,1.648
1997-10-08 01:06,1.653
1997-10-08 01:12,1.658
1997-10-08 01:18,1.662
1997-10-08 01:24,1.666
1997-10-08 01:30,1.671
1997-10-08 01:36,1.674
1997-10-08 01:42,1.678
1997-10-08 01:48,1.682
1997-10-08 01:54,1.685
1997-10-08 02:00,1.688
1997-10-08 02:06,1.691
1997-10-08 02:12,1.694
1997-10-08 02:18,1.697
1997-10-08 02:24,1.700
1997-10-08 02:30,1.702
1997-10-08 02:36,1.704
1997-10-08 02:42,1.706
1997-10-08 02:48,1.708
1997-10-08 02:54,1.710
1997-10-08 03:00,1.712
1997-10-08 03:06,1.713
1997-10-08 03:12,1.715
1997-10-08 03:18,1.716
1997-10-08 03:24,1.717
1997-10-08 03:30,1.718
1997-10-08 03:36,1.719
1997-10-08 03:42,1.720
1997-10-08 03:48,1.721
1997-10-08 03:54,1.721
1997-10-08 04:00,1.722
1997-10-08 04:06,1.722
1997-10-08 04:12,1.723
1997-10-08 04:18,1.723
1997-10-08 04:24,1.723
