Date Time, Prediction
1997-10-08 04:30,1.723
1997-10-08 04:36,1.723
1997-10-08 04:42,1.723
1997-10-08 04:48,1.723
1997-10-08 04:54,1.722
1997-10-08 05:00,1.722
1997-10-08 05:06,1.721
1997-10-08 05:12,1.721
1997-10-08 05:18,1.720
1997-10-08 05:24,1.720
1997-10-08 05:30,1.719
1997-10-08 05:36,1.718
1997-10-08 05:42,1.717
1997-10-08 05:48,1.716
1997-10-08 05:54,1.715
1997-10-08 06:00,1.714
1997-10-08 06:06,1.713
1997-10-08 06:12,1.712
1997-10-08 06:18,1.711
1997-10-08 06:24,1.710
1997-10-08 06:30,1.709
1997-10-08 06:36,1.707
1997-10-08 06:42,1.706
1997-10-08 06:48,1.705
1997-10-08 06:54,1.704
1997-10-08 07:00,1.702
1997-10-08 07:06,1.701
1997-10-08 07:12,1.700
1997-10-08 07:18,1.699
1997-10-08 07:24,1.698
1997-10-08 07:30,1.696
1997-10-08 07:36,1.695
1997-10-08 07:42,1.694
1997-10-08 07:48,1.693
1997-10-08 07:54,1.692
1997-10-08 08:00,1.691
1997-10-08 08:06,1.690
1997-10-08 08:12,1.689
1997-10-08 08:18,1.688
1997-10-08 08:24,1.687
1997-10-08 08:30,1.686
1997-10-08 08:36,1.685
1997-10-08 08:42,1.685
1997-10-08 08:48,1.684
1997-10-08 08:54,1.683
1997-10-08 09:00,1.682
1997-10-08 09:06,1.681
1997-10-08 09:12,1.681
1997-10-08 09:18,1.680
1997-10-08 09:24,1.679
1997-10-08 09:30,1.678
1997-10-08 09:36,1.677
1997-10-08 09:42,1.676
1997-10-08 09:48,1.675
1997-10-08 09:54,1.674
1997-10-08 10:00,1.673
1997-10-08 10:06,1.672
1997-10-08 10:12,1.671
1997-10-08 10:18,1.669
1997-10-08 10:24,1.668
1997-10-08 10:30,1.667
1997-10-08 10:36,1.665
1997-10-08 10:42,1.664
1997-10-08 10:48,1.662
1997-10-08 10:54,1.660
1997-10-08 11:00,1.658
1997-10-08 11:06,1.656
1997-10-08 11:12,1.654
1997-10-08 11:18,1.652
1997-10-08 11:24,1.650
1997-10-08 11:30,1.648
1997-10-08 11:36,1.645
1997-10-08 11:42,1.643
1997-10-08 11:48,1.640
1997-10-08 11:54,1.638
1997-10-08 12:00,1.635
1997-10-08 12:06,1.632
1997-10-08 12:12,1.629
1997-10-08 12:18,1.626
1997-10-08 12:24,1.623
1997-10-08 12:30,1.619
1997-10-08 12:36,1.616
1997-10-08 12:42,1.612
1997-10-08 12:48,1.609
1997-10-08 12:54,1.605
1997-10-08 13:00,1.601
1997-10-08 13:06,1.597
1997-10-08 13:12,1.593
1997-10-08 13:18,1.589
1997-10-08 13:24,1.585
1997-10-08 13:30,1.580
1997-10-08 13:36,1.576
1997-10-08 13:42,1.572
1997-10-08 13:48,1.567
1997-10-08 13:54,1.562
1997-10-08 14:00,1.558
1997-10-08 14:06,1.553
1997-10-08 14:12,1.548
1997-10-08 14:18,1.543
1997-10-08 14:24,1.538
1997-10-08 14:30,1.533
1997-10-08 14:36,1.527
1997-10-08 14:42,1.522
1997-10-08 14:48,1.517
1997-10-08 14:54,1.512
1997-10-08 15:00,1.506
1997-10-08 15:06,1.501
1997-10-08 15:12,1.495
1997-10-08 15:18,1.490
1997-10-08 15:24,1.485
1997-10-08 15:30,1.479
1997-10-08 15:36,1.474
1997-10-08 15:42,1.468
1997-10-08 15:48,1.463
1997-10-08 15:54,1.457
1997-10-08 16:00,1.452
1997-10-08 16:06,1.446
1997-10-08 16:12,1.441
1997-10-08 16:18,1.435
1997-10-08 16:24,1.430
1997-10-08 16:30,1.425
1997-10-08 16:36,1.419
1997-10-08 16:42,1.414
1997-10-08 16:48,1.409
1997-10-08 16:54,1.404
1997-10-08 17:00,1.399
1997-10-08 17:06,1.394
1997-10-08 17:12,1.389
1997-10-08 17:18,1.384
1997-10-08 17:24,1.380
1997-10-08 17:30,1.375
1997-10-08 17:36,1.371
1997-10-08 17:42,1.367
1997-10-08 17:48,1.363
1997-10-08 17:54,1.359
1997-10-08 18:00,1.355
1997-10-08 18:06,1.352
1997-10-08 18:12,1.348
1997-10-08 18:18,1.345
1997-10-08 18:24,1.342
1997-10-08 18:30,1.339
1997-10-08 18:36,1.337
1997-10-08 18:42,1.334
1997-10-08 18:48,1.332
1997-10-08 18:54,1.330
1997-10-08 19:00,1.328
1997-10-08 19:06,1.327
1997-10-08 19:12,1.326
1997-10-08 19:18,1.325
1997-10-08 19:24,1.324
1997-10-08 19:30,1.324
1997-10-08 19:36,1.323
1997-10-08 19:42,1.323
1997-10-08 19:48,1.324
1997-10-08 19:54,1.324
1997-10-08 20:00,1.325
1997-10-08 20:06,1.326
1997-10-08 20:12,1.328
1997-10-08 20:18,1.329
1997-10-08 20:24,1.331
1997-10-08 20:30,1.333
1997-10-08 20:36,1.336
1997-10-08 20:42,1.338
1997-10-08 20:48,1.341
1997-10-08 20:54,1.344
1997-10-08 21:00,1.348
1997-10-08 21:06,1.352
1997-10-08 21:12,1.355
1997-10-08 21:18,1.360
1997-10-08 21:24,1.364
1997-10-08 21:30,1.368
1997-10-08 21:36,1.373
1997-10-08 21:42,1.378
1997-10-08 21:48,1.383
1997-10-08 21:54,1.389
1997-10-08 22:00,1.394
1997-10-08 22:06,1.400
1997-10-08 22:12,1.406
1997-10-08 22:18,1.412
1997-10-08 22:24,1.418
1997-10-08 22:30,1.424
1997-10-08 22:36,1.431
1997-10-08 22:42,1.437
1997-10-08 22:48,1.444
1997-10-08 22:54,1.451
1997-10-08 23:00,1.457
1997-10-08 23:06,1.464
1997-10-08 23:12,1.471
1997-10-08 23:18,1.478
1997-10-08 23:24,1.485
1997-10-08 23:30,1.492
1997-10-08 23:36,1.499
1997-10-08 23:42,1.506
1997-10-08 23:48,1.513
1997-10-08 23:54,1.520
1997-10-09 00:00,1.527
1997-10-09 00:06,1.534
1997-10-09 00:12,1.541
1997-10-09 00:18,1.548
1997-10-09 00:24,1.555
1997-10-09 00:30,1.561
1997-10-09 00:36,1.568
1997-10-09 00:42,1.574
1997-10-09 00:48,1.581
1997-10-09 00:54,1.587
1997-10-09 01:00,1.593
1997-10-09 01:06,1.600
1997-10-09 01:12,1.606
1997-10-09 01:18,1.612
1997-10-09 01:24,1.617
1997-10-09 01:30,1.623
1997-10-09 01:36,1.629
1997-10-09 01:42,1.634
1997-10-09 01:48,1.639
1997-10-09 01:54,1.645
1997-10-09 02:00,1.650
1997-10-09 02:06,1.655
1997-10-09 02:12,1.659
1997-10-09 02:18,1.664
1997-10-09 02:24,1.669
1997-10-09 02:30,1.673
1997-10-09 02:36,1.677
1997-10-09 02:42,1.681
1997-10-09 02:48,1.685
1997-10-09 02:54,1.689
1997-10-09 03:00,1.693
1997-10-09 03:06,1.696
1997-10-09 03:12,1.699
1997-10-09 03:18,1.703
1997-10-09 03:24,1.706
1997-10-09 03:30,1.708
1997-10-09 03:36,1.711
1997-10-09 03:42,1.714
1997-10-09 03:48,1.716
1997-10-09 03:54,1.718
1997-10-09 04:00,1.720
1997-10-09 04:06,1.722
1997-10-09 04:12,1.723
1997-10-09 04:18,1.725
1997-10-09 04:24,1.726
1997-10-09 04:30,1.728
1997-10-09 04:36,1.729
1997-10-09 04:42,1.729
1997-10-09 04:48,1.730
1997-10-09 04:54,1.731
1997-10-09 05:00,1.731
1997-10-09 05:06,1.731
1997-10-09 05:12,1.732
1997-10-09 05:18,1.732
1997-10-09 05:24,1.732
1997-10-09 05:30,1.732
1997-10-09 05:36,1.731
1997-10-09 05:42,1.731
1997-10-09 05:48,1.731
1997-10-09 05:54,1.730
1997-10-09 06:00,1.730
1997-10-09 06:06,1.729
1997-10-09 06:12,1.728
1997-10-09 06:18,1.727
1997-10-09 06:24,1.727
1997-10-09 06:30,1.726
1997-10-09 06:36,1.725
1997-10-09 06:42,1.724
1997-10-09 06:48,1.723
1997-10-09 06:54,1.722
1997-10-09 07:00,1.721
1997-10-09 07:06,1.720
1997-10-09 07:12,1.719
1997-10-09 07:18,1.718
1997-10-09 07:24,1.717
1997-10-09 07:30,1.716
1997-10-09 07:36,1.715
1997-10-09 07:42,1.714
1997-10-09 07:48,1.713
1997-10-09 07:54,1.712
1997-10-09 08:00,1.710
1997-10-09 08:06,1.709
1997-10-09 08:12,1.708
1997-10-09 08:18,1.707
1997-10-09 08:24,1.706
1997-10-09 08:30,1.704
1997-10-09 08:36,1.703
1997-10-09 08:42,1.702
1997-10-09 08:48,1.700
1997-10-09 08:54,1.699
1997-10-09 09:00,1.698
1997-10-09 09:06,1.696
1997-10-09 09:12,1.695
1997-10-09 09:18,1.694
1997-10-09 09:24,1.692
1997-10-09 09:30,1.691
1997-10-09 09:36,1.690
1997-10-09 09:42,1.688
1997-10-09 09:48,1.687
1997-10-09 09:54,1.686
1997-10-09 10:00,1.684
1997-10-09 10:06,1.683
1997-10-09 10:12,1.682
1997-10-09 10:18,1.680
1997-10-09 10:24,1.679
1997-10-09 10:30,1.678
1997-10-09 10:36,1.677
1997-10-09 10:42,1.675
1997-10-09 10:48,1.674
1997-10-09 10:54,1.673
1997-10-09 11:00,1.671
1997-10-09 11:06,1.670
1997-10-09 11:12,1.668
1997-10-09 11:18,1.667
1997-10-09 11:24,1.665
1997-10-09 11:30,1.664
1997-10-09 11:36,1.662
1997-10-09 11:42,1.661
1997-10-09 11:48,1.659
1997-10-09 11:54,1.657
1997-10-09 12:00,1.655
1997-10-09 12:06,1.653
1997-10-09 12:12,1.651
1997-10-09 12:18,1.649
1997-10-09 12:24,1.647
1997-10-09 12:30,1.644
1997-10-09 12:36,1.642
1997-10-09 12:42,1.639
1997-10-09 12:48,1.637
1997-10-09 12:54,1.634
1997-10-09 13:00,1.631
1997-10-09 13:06,1.628
1997-10-09 13:12,1.625
1997-10-09 13:18,1.622
1997-10-09 13:24,1.618
1997-10-09 13:30,1.615
1997-10-09 13:36,1.612
1997-10-09 13:42,1.608
1997-10-09 13:48,1.605
1997-10-09 13:54,1.601
1997-10-09 14:00,1.597
1997-10-09 14:06,1.593
1997-10-09 14:12,1.589
1997-10-09 14:18,1.585
1997-10-09 14:24,1.581
1997-10-09 14:30,1.577
1997-10-09 14:36,1.573
1997-10-09 14:42,1.569
1997-10-09 14:48,1.565
1997-10-09 14:54,1.560
1997-10-09 15:00,1.556
1997-10-09 15:06,1.552
1997-10-09 15:12,1.547
1997-10-09 15:18,1.542
1997-10-09 15:24,1.538
1997-10-09 15:30,1.533
1997-10-09 15:36,1.528
1997-10-09 15:42,1.523
1997-10-09 15:48,1.518
1997-10-09 15:54,1.513
1997-10-09 16:00,1.508
1997-10-09 16:06,1.503
1997-10-09 16:12,1.498
1997-10-09 16:18,1.493
1997-10-09 16:24,1.487
1997-10-09 16:30,1.482
1997-10-09 16:36,1.476
1997-10-09 16:42,1.471
1997-10-09 16:48,1.465
1997-10-09 16:54,1.460
1997-10-09 17:00,1.454
1997-10-09 17:06,1.449
1997-10-09 17:12,1.443
1997-10-09 17:18,1.437
1997-10-09 17:24,1.432
1997-10-09 17:30,1.426
1997-10-09 17:36,1.421
1997-10-09 17:42,1.415
1997-10-09 17:48,1.410
1997-10-09 17:54,1.405
1997-10-09 18:00,1.400
1997-10-09 18:06,1.395
1997-10-09 18:12,1.390
1997-10-09 18:18,1.385
1997-10-09 18:24,1.380
1997-10-09 18:30,1.376
1997-10-09 18:36,1.371
1997-10-09 18:42,1.367
1997-10-09 18:48,1.363
1997-10-09 18:54,1.360
1997-10-09 19:00,1.356
1997-10-09 19:06,1.353
1997-10-09 19:12,1.349
1997-10-09 19:18,1.347
1997-10-09 19:24,1.344
1997-10-09 19:30,1.341
1997-10-09 19:36,1.339
1997-10-09 19:42,1.337
1997-10-09 19:48,1.335
1997-10-09 19:54,1.333
1997-10-09 20:00,1.332
1997-10-09 20:06,1.330
1997-10-09 20:12,1.329
1997-10-09 20:18,1.328
1997-10-09 20:24,1.328
1997-10-09 20:30,1.327
1997-10-09 20:36,1.327
1997-10-09 20:42,1.327
1997-10-09 20:48,1.327
1997-10-09 20:54,1.328
1997-10-09 21:00,1.329
1997-10-09 21:06,1.329
1997-10-09 21:12,1.331
1997-10-09 21:18,1.332
1997-10-09 21:24,1.334
1997-10-09 21:30,1.335
1997-10-09 21:36,1.338
1997-10-09 21:42,1.340
1997-10-09 21:48,1.342
1997-10-09 21:54,1.345
1997-10-09 22:00,1.348
1997-10-09 22:06,1.352
1997-10-09 22:12,1.355
1997-10-09 22:18,1.359
1997-10-09 22:24,1.363
1997-10-09 22:30,1.367
1997-10-09 22:36,1.372
1997-10-09 22:42,1.377
1997-10-09 22:48,1.382
1997-10-09 22:54,1.387
1997-10-09 23:00,1.392
1997-10-09 23:06,1.398
1997-10-09 23:12,1.404
1997-10-09 23:18,1.410
1997-10-09 23:24,1.416
1997-10-09 23:30,1.422
1997-10-09 23:36,1.429
1997-10-09 23:42,1.435
1997-10-09 23:48,1.442
1997-10-09 23:54,1.449
1997-10-10 00:00,1.456
1997-10-10 00:06,1.463
1997-10-10 00:12,1.469
1997-10-10 00:18,1.476
1997-10-10 00:24,1.483
1997-10-10 00:30,1.490
1997-10-10 00:36,1.497
1997-10-10 00:42,1.505
1997-10-10 00:48,1.512
1997-10-10 00:54,1.518
1997-10-10 01:00,1.525
1997-10-10 01:06,1.532
1997-10-10 01:12,1.539
1997-10-10 01:18,1.546
1997-10-10 01:24,1.553
1997-10-10 01:30,1.559
1997-10-10 01:36,1.566
1997-10-10 01:42,1.572
1997-10-10 01:48,1.579
1997-10-10 01:54,1.585
1997-10-10 02:00,1.592
1997-10-10 02:06,1.598
1997-10-10 02:12,1.604
1997-10-10 02:18,1.610
1997-10-10 02:24,1.616
1997-10-10 02:30,1.622
1997-10-10 02:36,1.628
1997-10-10 02:42,1.634
1997-10-10 02:48,1.639
1997-10-10 02:54,1.645
1997-10-10 03:00,1.650
1997-10-10 03:06,1.656
1997-10-10 03:12,1.661
1997-10-10 03:18,1.666
1997-10-10 03:24,1.671
1997-10-10 03:30,1.675
1997-10-10 03:36,1.680
1997-10-10 03:42,1.684
1997-10-10 03:48,1.688
1997-10-10 03:54,1.692
1997-10-10 04:00,1.696
1997-10-10 04:06,1.700
1997-10-10 04:12,1.703
1997-10-10 04:18,1.707
1997-10-10 04:24,1.710
1997-10-10 04:30,1.712
1997-10-10 04:36,1.715
1997-10-10 04:42,1.717
1997-10-10 04:48,1.719
1997-10-10 04:54,1.721
1997-10-10 05:00,1.723
1997-10-10 05:06,1.724
1997-10-10 05:12,1.726
1997-10-10 05:18,1.727
1997-10-10 05:24,1.728
1997-10-10 05:30,1.728
1997-10-10 05:36,1.729
1997-10-10 05:42,1.729
1997-10-10 05:48,1.730
1997-10-10 05:54,1.730
1997-10-10 06:00,1.730
1997-10-10 06:06,1.730
1997-10-10 06:12,1.730
1997-10-10 06:18,1.729
1997-10-10 06:24,1.729
1997-10-10 06:30,1.728
1997-10-10 06:36,1.728
1997-10-10 06:42,1.727
1997-10-10 06:48,1.727
1997-10-10 06:54,1.726
1997-10-10 07:00,1.726
1997-10-10 07:06,1.725
1997-10-10 07:12,1.724
1997-10-10 07:18,1.723
1997-10-10 07:24,1.723
1997-10-10 07:30,1.722
1997-10-10 07:36,1.721
1997-10-10 07:42,1.720
1997-10-10 07:48,1.719
1997-10-10 07:54,1.718
1997-10-10 08:00,1.717
1997-10-10 08:06,1.716
1997-10-10 08:12,1.715
1997-10-10 08:18,1.714
1997-10-10 08:24,1.712
1997-10-10 08:30,1.711
1997-10-10 08:36,1.710
1997-10-10 08:42,1.708
1997-10-10 08:48,1.707
1997-10-10 08:54,1.706
1997-10-10 09:00,1.704
1997-10-10 09:06,1.702
1997-10-10 09:12,1.701
1997-10-10 09:18,1.699
1997-10-10 09:24,1.697
1997-10-10 09:30,1.696
1997-10-10 09:36,1.694
1997-10-10 09:42,1.692
1997-10-10 09:48,1.691
1997-10-10 09:54,1.689
1997-10-10 10:00,1.687
1997-10-10 10:06,1.685
1997-10-10 10:12,1.684
1997-10-10 10:18,1.682
1997-10-10 10:24,1.680
1997-10-10 10:30,1.679
1997-10-10 10:36,1.677
1997-10-10 10:42,1.676
1997-10-10 10:48,1.675
1997-10-10 10:54,1.673
1997-10-10 11:00,1.672
1997-10-10 11:06,1.671
1997-10-10 11:12,1.669
1997-10-10 11:18,1.668
1997-10-10 11:24,1.667
1997-10-10 11:30,1.666
1997-10-10 11:36,1.665
1997-10-10 11:42,1.664
1997-10-10 11:48,1.663
1997-10-10 11:54,1.662
1997-10-10 12:00,1.661
1997-10-10 12:06,1.660
1997-10-10 12:12,1.659
1997-10-10 12:18,1.658
1997-10-10 12:24,1.656
1997-10-10 12:30,1.655
1997-10-10 12:36,1.654
1997-10-10 12:42,1.653
1997-10-10 12:48,1.651
1997-10-10 12:54,1.650
1997-10-10 13:00,1.648
1997-10-10 13:06,1.646
1997-10-10 13:12,1.645
1997-10-10 13:18,1.643
1997-10-10 13:24,1.641
1997-10-10 13:30,1.639
1997-10-10 13:36,1.637
1997-10-10 13:42,1.635
1997-10-10 13:48,1.633
1997-10-10 13:54,1.630
1997-10-10 14:00,1.628
1997-10-10 14:06,1.625
1997-10-10 14:12,1.623
1997-10-10 14:18,1.620
1997-10-10 14:24,1.618
1997-10-10 14:30,1.615
1997-10-10 14:36,1.613
1997-10-10 14:42,1.610
1997-10-10 14:48,1.607
1997-10-10 14:54,1.604
1997-10-10 15:00,1.601
1997-10-10 15:06,1.598
1997-10-10 15:12,1.595
1997-10-10 15:18,1.592
1997-10-10 15:24,1.589
1997-10-10 15:30,1.586
1997-10-10 15:36,1.582
1997-10-10 15:42,1.579
1997-10-10 15:48,1.575
1997-10-10 15:54,1.572
1997-10-10 16:00,1.568
1997-10-10 16:06,1.564
1997-10-10 16:12,1.560
1997-10-10 16:18,1.556
1997-10-10 16:24,1.552
1997-10-10 16:30,1.548
1997-10-10 16:36,1.543
1997-10-10 16:42,1.538
1997-10-10 16:48,1.534
1997-10-10 16:54,1.529
1997-10-10 17:00,1.524
1997-10-10 17:06,1.519
1997-10-10 17:12,1.513
1997-10-10 17:18,1.508
1997-10-10 17:24,1.503
1997-10-10 17:30,1.497
1997-10-10 17:36,1.491
1997-10-10 17:42,1.486
1997-10-10 17:48,1.480
1997-10-10 17:54,1.474
1997-10-10 18:00,1.469
1997-10-10 18:06,1.463
1997-10-10 18:12,1.457
1997-10-10 18:18,1.452
1997-10-10 18:24,1.446
1997-10-10 18:30,1.440
1997-10-10 18:36,1.435
1997-10-10 18:42,1.430
1997-10-10 18:48,1.424
1997-10-10 18:54,1.419
1997-10-10 19:00,1.414
1997-10-10 19:06,1.409
1997-10-10 19:12,1.405
1997-10-10 19:18,1.400
1997-10-10 19:24,1.395
1997-10-10 19:30,1.391
1997-10-10 19:36,1.387
1997-10-10 19:42,1.383
1997-10-10 19:48,1.379
1997-10-10 19:54,1.376
1997-10-10 20:00,1.372
1997-10-10 20:06,1.369
1997-10-10 20:12,1.366
1997-10-10 20:18,1.363
1997-10-10 20:24,1.360
1997-10-10 20:30,1.357
1997-10-10 20:36,1.355
1997-10-10 20:42,1.352
1997-10-10 20:48,1.350
1997-10-10 20:54,1.348
1997-10-10 21:00,1.346
1997-10-10 21:06,1.345
1997-10-10 21:12,1.343
1997-10-10 21:18,1.342
1997-10-10 21:24,1.341
1997-10-10 21:30,1.340
1997-10-10 21:36,1.339
1997-10-10 21:42,1.338
1997-10-10 21:48,1.338
1997-10-10 21:54,1.338
1997-10-10 22:00,1.338
1997-10-10 22:06,1.338
1997-10-10 22:12,1.339
1997-10-10 22:18,1.340
1997-10-10 22:24,1.341
1997-10-10 22:30,1.342
1997-10-10 22:36,1.344
1997-10-10 22:42,1.346
1997-10-10 22:48,1.348
1997-10-10 22:54,1.351
1997-10-10 23:00,1.354
1997-10-10 23:06,1.357
1997-10-10 23:12,1.360
1997-10-10 23:18,1.364
1997-10-10 23:24,1.368
1997-10-10 23:30,1.372
1997-10-10 23:36,1.376
1997-10-10 23:42,1.381
1997-10-10 23:48,1.386
1997-10-10 23:54,1.391
1997-10-11 00:00,1.396
1997-10-11 00:06,1.402
1997-10-11 00:12,1.407
1997-10-11 00:18,1.413
1997-10-11 00:24,1.419
1997-10-11 00:30,1.425
1997-10-11 00:36,1.432
1997-10-11 00:42,1.438
1997-10-11 00:48,1.444
1997-10-11 00:54,1.451
1997-10-11 01:00,1.458
1997-10-11 01:06,1.464
1997-10-11 01:12,1.471
1997-10-11 01:18,1.478
1997-10-11 01:24,1.484
1997-10-11 01:30,1.491
1997-10-11 01:36,1.498
1997-10-11 01:42,1.505
1997-10-11 01:48,1.512
1997-10-11 01:54,1.518
1997-10-11 02:00,1.525
1997-10-11 02:06,1.532
1997-10-11 02:12,1.539
1997-10-11 02:18,1.546
1997-10-11 02:24,1.552
1997-10-11 02:30,1.559
1997-10-11 02:36,1.566
1997-10-11 02:42,1.572
1997-10-11 02:48,1.579
1997-10-11 02:54,1.586
1997-10-11 03:00,1.592
1997-10-11 03:06,1.599
1997-10-11 03:12,1.605
1997-10-11 03:18,1.611
1997-10-11 03:24,1.618
1997-10-11 03:30,1.624
1997-10-11 03:36,1.630
1997-10-11 03:42,1.636
1997-10-11 03:48,1.641
1997-10-11 03:54,1.647
1997-10-11 04:00,1.652
1997-10-11 04:06,1.658
1997-10-11 04:12,1.663
1997-10-11 04:18,1.668
1997-10-11 04:24,1.672
1997-10-11 04:30,1.677
1997-10-11 04:36,1.681
1997-10-11 04:42,1.685
1997-10-11 04:48,1.689
1997-10-11 04:54,1.692
1997-10-11 05:00,1.696
1997-10-11 05:06,1.699
1997-10-11 05:12,1.702
1997-10-11 05:18,1.704
1997-10-11 05:24,1.706
1997-10-11 05:30,1.708
1997-10-11 05:36,1.710
1997-10-11 05:42,1.712
1997-10-11 05:48,1.713
1997-10-11 05:54,1.714
1997-10-11 06:00,1.715
1997-10-11 06:06,1.716
1997-10-11 06:12,1.716
1997-10-11 06:18,1.717
1997-10-11 06:24,1.717
1997-10-11 06:30,1.717
1997-10-11 06:36,1.717
1997-10-11 06:42,1.717
1997-10-11 06:48,1.717
1997-10-11 06:54,1.716
1997-10-11 07:00,1.716
1997-10-11 07:06,1.715
1997-10-11 07:12,1.715
1997-10-11 07:18,1.714
1997-10-11 07:24,1.713
1997-10-11 07:30,1.713
1997-10-11 07:36,1.712
1997-10-11 07:42,1.711
1997-10-11 07:48,1.710
1997-10-11 07:54,1.709
1997-10-11 08:00,1.708
1997-10-11 08:06,1.707
1997-10-11 08:12,1.706
1997-10-11 08:18,1.705
1997-10-11 08:24,1.704
1997-10-11 08:30,1.703
1997-10-11 08:36,1.701
1997-10-11 08:42,1.700
1997-10-11 08:48,1.698
1997-10-11 08:54,1.697
1997-10-11 09:00,1.695
1997-10-11 09:06,1.694
1997-10-11 09:12,1.692
1997-10-11 09:18,1.690
1997-10-11 09:24,1.688
1997-10-11 09:30,1.686
1997-10-11 09:36,1.684
1997-10-11 09:42,1.682
1997-10-11 09:48,1.680
1997-10-11 09:54,1.678
1997-10-11 10:00,1.676
1997-10-11 10:06,1.674
1997-10-11 10:12,1.672
1997-10-11 10:18,1.670
1997-10-11 10:24,1.668
1997-10-11 10:30,1.666
1997-10-11 10:36,1.664
1997-10-11 10:42,1.663
1997-10-11 10:48,1.661
1997-10-11 10:54,1.659
1997-10-11 11:00,1.657
1997-10-11 11:06,1.656
1997-10-11 11:12,1.654
1997-10-11 11:18,1.653
1997-10-11 11:24,1.652
1997-10-11 11:30,1.651
1997-10-11 11:36,1.650
1997-10-11 11:42,1.649
1997-10-11 11:48,1.648
1997-10-11 11:54,1.647
1997-10-11 12:00,1.646
1997-10-11 12:06,1.646
1997-10-11 12:12,1.645
1997-10-11 12:18,1.645
1997-10-11 12:24,1.644
1997-10-11 12:30,1.644
1997-10-11 12:36,1.643
1997-10-11 12:42,1.643
1997-10-11 12:48,1.643
1997-10-11 12:54,1.642
1997-10-11 13:00,1.642
1997-10-11 13:06,1.642
1997-10-11 13:12,1.641
1997-10-11 13:18,1.641
1997-10-11 13:24,1.640
1997-10-11 13:30,1.640
1997-10-11 13:36,1.639
1997-10-11 13:42,1.639
1997-10-11 13:48,1.638
1997-10-11 13:54,1.638
1997-10-11 14:00,1.637
1997-10-11 14:06,1.636
1997-10-11 14:12,1.636
1997-10-11 14:18,1.635
1997-10-11 14:24,1.634
1997-10-11 14:30,1.633
1997-10-11 14:36,1.633
1997-10-11 14:42,1.632
1997-10-11 14:48,1.631
1997-10-11 14:54,1.630
1997-10-11 15:00,1.629
1997-10-11 15:06,1.628
1997-10-11 15:12,1.627
1997-10-11 15:18,1.625
1997-10-11 15:24,1.624
1997-10-11 15:30,1.623
1997-10-11 15:36,1.622
1997-10-11 15:42,1.620
1997-10-11 15:48,1.619
1997-10-11 15:54,1.617
1997-10-11 16:00,1.615
1997-10-11 16:06,1.614
1997-10-11 16:12,1.612
1997-10-11 16:18,1.610
1997-10-11 16:24,1.608
1997-10-11 16:30,1.605
1997-10-11 16:36,1.603
1997-10-11 16:42,1.600
1997-10-11 16:48,1.597
1997-10-11 16:54,1.594
1997-10-11 17:00,1.591
1997-10-11 17:06,1.588
1997-10-11 17:12,1.584
1997-10-11 17:18,1.580
1997-10-11 17:24,1.576
1997-10-11 17:30,1.572
1997-10-11 17:36,1.568
1997-10-11 17:42,1.564
1997-10-11 17:48,1.559
1997-10-11 17:54,1.554
1997-10-11 18:00,1.549
1997-10-11 18:06,1.544
1997-10-11 18:12,1.539
1997-10-11 18:18,1.534
1997-10-11 18:24,1.529
1997-10-11 18:30,1.524
1997-10-11 18:36,1.518
1997-10-11 18:42,1.513
1997-10-11 18:48,1.507
1997-10-11 18:54,1.502
1997-10-11 19:00,1.496
1997-10-11 19:06,1.491
1997-10-11 19:12,1.486
1997-10-11 19:18,1.480
1997-10-11 19:24,1.475
1997-10-11 19:30,1.470
1997-10-11 19:36,1.465
1997-10-11 19:42,1.459
1997-10-11 19:48,1.454
1997-10-11 19:54,1.450
1997-10-11 20:00,1.445
1997-10-11 20:06,1.440
1997-10-11 20:12,1.435
1997-10-11 20:18,1.431
1997-10-11 20:24,1.426
1997-10-11 20:30,1.422
1997-10-11 20:36,1.418
1997-10-11 20:42,1.414
1997-10-11 20:48,1.410
1997-10-11 20:54,1.406
