Date Time, Prediction
1997-10-11 21:00,1.402
1997-10-11 21:06,1.398
1997-10-11 21:12,1.395
1997-10-11 21:18,1.391
1997-10-11 21:24,1.388
1997-10-11 21:30,1.384
1997-10-11 21:36,1.381
1997-10-11 21:42,1.378
1997-10-11 21:48,1.376
1997-10-11 21:54,1.373
1997-10-11 22:00,1.370
1997-10-11 22:06,1.368
1997-10-11 22:12,1.366
1997-10-11 22:18,1.364
1997-10-11 22:24,1.362
1997-10-11 22:30,1.361
1997-10-11 22:36,1.359
1997-10-11 22:42,1.358
1997-10-11 22:48,1.357
1997-10-11 22:54,1.357
1997-10-11 23:00,1.356
1997-10-11 23:06,1.356
1997-10-11 23:12,1.357
1997-10-11 23:18,1.357
1997-10-11 23:24,1.358
1997-10-11 23:30,1.359
1997-10-11 23:36,1.361
1997-10-11 23:42,1.362
1997-10-11 23:48,1.364
1997-10-11 23:54,1.367
1997-10-12 00:00,1.369
1997-10-12 00:06,1.372
1997-10-12 00:12,1.375
1997-10-12 00:18,1.378
1997-10-12 00:24,1.382
1997-10-12 00:30,1.386
1997-10-12 00:36,1.390
1997-10-12 00:42,1.394
1997-10-12 00:48,1.399
1997-10-12 00:54,1.404
1997-10-12 01:00,1.408
1997-10-12 01:06,1.414
1997-10-12 01:12,1.419
1997-10-12 01:18,1.424
1997-10-12 01:24,1.430
1997-10-12 01:30,1.435
1997-10-12 01:36,1.441
1997-10-12 01:42,1.447
1997-10-12 01:48,1.453
1997-10-12 01:54,1.459
1997-10-12 02:00,1.466
1997-10-12 02:06,1.472
1997-10-12 02:12,1.478
1997-10-12 02:18,1.485
1997-10-12 02:24,1.491
1997-10-12 02:30,1.498
1997-10-12 02:36,1.504
1997-10-12 02:42,1.511
1997-10-12 02:48,1.518
1997-10-12 02:54,1.524
1997-10-12 03:00,1.531
1997-10-12 03:06,1.538
1997-10-12 03:12,1.545
1997-10-12 03:18,1.552
1997-10-12 03:24,1.558
1997-10-12 03:30,1.565
1997-10-12 03:36,1.572
1997-10-12 03:42,1.578
1997-10-12 03:48,1.585
1997-10-12 03:54,1.591
1997-10-12 04:00,1.598
1997-10-12 04:06,1.604
1997-10-12 04:12,1.610
1997-10-12 04:18,1.616
1997-10-12 04:24,1.622
1997-10-12 04:30,1.628
1997-10-12 04:36,1.633
1997-10-12 04:42,1.639
1997-10-12 04:48,1.644
1997-10-12 04:54,1.649
1997-10-12 05:00,1.653
1997-10-12 05:06,1.658
1997-10-12 05:12,1.662
1997-10-12 05:18,1.666
1997-10-12 05:24,1.670
1997-10-12 05:30,1.673
1997-10-12 05:36,1.677
1997-10-12 05:42,1.679
1997-10-12 05:48,1.682
1997-10-12 05:54,1.685
1997-10-12 06:00,1.687
1997-10-12 06:06,1.689
1997-10-12 06:12,1.690
1997-10-12 06:18,1.692
1997-10-12 06:24,1.693
1997-10-12 06:30,1.694
1997-10-12 06:36,1.695
1997-10-12 06:42,1.695
1997-10-12 06:48,1.695
1997-10-12 06:54,1.696
1997-10-12 07:00,1.696
1997-10-12 07:06,1.696
1997-10-12 07:12,1.695
1997-10-12 07:18,1.695
1997-10-12 07:24,1.694
1997-10-12 07:30,1.694
1997-10-12 07:36,1.693
1997-10-12 07:42,1.692
1997-10-12 07:48,1.691
1997-10-12 07:54,1.690
1997-10-12 08:00,1.689
1997-10-12 08:06,1.688
1997-10-12 08:12,1.686
1997-10-12 08:18,1.685
1997-10-12 08:24,1.684
1997-10-12 08:30,1.682
1997-10-12 08:36,1.681
1997-10-12 08:42,1.679
1997-10-12 08:48,1.677
1997-10-12 08:54,1.675
1997-10-12 09:00,1.673
1997-10-12 09:06,1.671
1997-10-12 09:12,1.669
1997-10-12 09:18,1.667
1997-10-12 09:24,1.665
1997-10-12 09:30,1.663
1997-10-12 09:36,1.661
1997-10-12 09:42,1.658
1997-10-12 09:48,1.656
1997-10-12 09:54,1.654
1997-10-12 10:00,1.651
1997-10-12 10:06,1.649
1997-10-12 10:12,1.646
1997-10-12 10:18,1.644
1997-10-12 10:24,1.641
1997-10-12 10:30,1.639
1997-10-12 10:36,1.637
1997-10-12 10:42,1.634
1997-10-12 10:48,1.632
1997-10-12 10:54,1.630
1997-10-12 11:00,1.628
1997-10-12 11:06,1.626
1997-10-12 11:12,1.624
1997-10-12 11:18,1.622
1997-10-12 11:24,1.620
1997-10-12 11:30,1.618
1997-10-12 11:36,1.617
1997-10-12 11:42,1.615
1997-10-12 11:48,1.614
1997-10-12 11:54,1.613
1997-10-12 12:00,1.612
1997-10-12 12:06,1.611
1997-10-12 12:12,1.610
1997-10-12 12:18,1.610
1997-10-12 12:24,1.609
1997-10-12 12:30,1.609
1997-10-12 12:36,1.608
1997-10-12 12:42,1.608
1997-10-12 12:48,1.608
1997-10-12 12:54,1.608
1997-10-12 13:00,1.609
1997-10-12 13:06,1.609
1997-10-12 13:12,1.609
1997-10-12 13:18,1.610
1997-10-12 13:24,1.610
1997-10-12 13:30,1.611
1997-10-12 13:36,1.612
1997-10-12 13:42,1.612
1997-10-12 13:48,1.613
1997-10-12 13:54,1.614
1997-10-12 14:00,1.615
1997-10-12 14:06,1.616
1997-10-12 14:12,1.617
1997-10-12 14:18,1.618
1997-10-12 14:24,1.619
1997-10-12 14:30,1.620
1997-10-12 14:36,1.621
1997-10-12 14:42,1.622
1997-10-12 14:48,1.623
1997-10-12 14:54,1.624
1997-10-12 15:00,1.625
1997-10-12 15:06,1.626
1997-10-12 15:12,1.627
1997-10-12 15:18,1.628
1997-10-12 15:24,1.630
1997-10-12 15:30,1.631
1997-10-12 15:36,1.632
1997-10-12 15:42,1.633
1997-10-12 15:48,1.633
1997-10-12 15:54,1.634
1997-10-12 16:00,1.635
1997-10-12 16:06,1.636
1997-10-12 16:12,1.636
1997-10-12 16:18,1.637
1997-10-12 16:24,1.637
1997-10-12 16:30,1.637
1997-10-12 16:36,1.638
1997-10-12 16:42,1.638
1997-10-12 16:48,1.637
1997-10-12 16:54,1.637
1997-10-12 17:00,1.636
1997-10-12 17:06,1.636
1997-10-12 17:12,1.635
1997-10-12 17:18,1.634
1997-10-12 17:24,1.633
1997-10-12 17:30,1.631
1997-10-12 17:36,1.629
1997-10-12 17:42,1.627
1997-10-12 17:48,1.625
1997-10-12 17:54,1.623
1997-10-12 18:00,1.620
1997-10-12 18:06,1.618
1997-10-12 18:12,1.615
1997-10-12 18:18,1.612
1997-10-12 18:24,1.608
1997-10-12 18:30,1.605
1997-10-12 18:36,1.601
1997-10-12 18:42,1.597
1997-10-12 18:48,1.593
1997-10-12 18:54,1.589
1997-10-12 19:00,1.585
1997-10-12 19:06,1.581
1997-10-12 19:12,1.576
1997-10-12 19:18,1.572
1997-10-12 19:24,1.567
1997-10-12 19:30,1.562
1997-10-12 19:36,1.557
1997-10-12 19:42,1.553
1997-10-12 19:48,1.548
1997-10-12 19:54,1.543
1997-10-12 20:00,1.538
1997-10-12 20:06,1.533
1997-10-12 20:12,1.528
1997-10-12 20:18,1.523
1997-10-12 20:24,1.518
1997-10-12 20:30,1.513
1997-10-12 20:36,1.508
1997-10-12 20:42,1.503
1997-10-12 20:48,1.498
1997-10-12 20:54,1.493
1997-10-12 21:00,1.488
1997-10-12 21:06,1.483
1997-10-12 21:12,1.478
1997-10-12 21:18,1.473
1997-10-12 21:24,1.468
1997-10-12 21:30,1.464
1997-10-12 21:36,1.459
1997-10-12 21:42,1.454
1997-10-12 21:48,1.450
1997-10-12 21:54,1.445
1997-10-12 22:00,1.441
1997-10-12 22:06,1.437
1997-10-12 22:12,1.433
1997-10-12 22:18,1.429
1997-10-12 22:24,1.425
1997-10-12 22:30,1.421
1997-10-12 22:36,1.417
1997-10-12 22:42,1.414
1997-10-12 22:48,1.411
1997-10-12 22:54,1.408
1997-10-12 23:00,1.405
1997-10-12 23:06,1.402
1997-10-12 23:12,1.399
1997-10-12 23:18,1.397
1997-10-12 23:24,1.395
1997-10-12 23:30,1.393
1997-10-12 23:36,1.392
1997-10-12 23:42,1.390
1997-10-12 23:48,1.389
1997-10-12 23:54,1.388
1997-10-13 00:00,1.388
1997-10-13 00:06,1.387
1997-10-13 00:12,1.387
1997-10-13 00:18,1.388
1997-10-13 00:24,1.388
1997-10-13 00:30,1.389
1997-10-13 00:36,1.390
1997-10-13 00:42,1.391
1997-10-13 00:48,1.393
1997-10-13 00:54,1.395
1997-10-13 01:00,1.397
1997-10-13 01:06,1.399
1997-10-13 01:12,1.402
1997-10-13 01:18,1.404
1997-10-13 01:24,1.407
1997-10-13 01:30,1.411
1997-10-13 01:36,1.414
1997-10-13 01:42,1.418
1997-10-13 01:48,1.422
1997-10-13 01:54,1.426
1997-10-13 02:00,1.431
1997-10-13 02:06,1.435
1997-10-13 02:12,1.440
1997-10-13 02:18,1.445
1997-10-13 02:24,1.450
1997-10-13 02:30,1.455
1997-10-13 02:36,1.461
1997-10-13 02:42,1.466
1997-10-13 02:48,1.472
1997-10-13 02:54,1.478
1997-10-13 03:00,1.484
1997-10-13 03:06,1.490
1997-10-13 03:12,1.496
1997-10-13 03:18,1.502
1997-10-13 03:24,1.508
1997-10-13 03:30,1.514
1997-10-13 03:36,1.521
1997-10-13 03:42,1.527
1997-10-13 03:48,1.534
1997-10-13 03:54,1.540
1997-10-13 04:00,1.546
1997-10-13 04:06,1.553
1997-10-13 04:12,1.559
1997-10-13 04:18,1.565
1997-10-13 04:24,1.571
1997-10-13 04:30,1.578
1997-10-13 04:36,1.584
1997-10-13 04:42,1.589
1997-10-13 04:48,1.595
1997-10-13 04:54,1.601
1997-10-13 05:00,1.606
1997-10-13 05:06,1.612
1997-10-13 05:12,1.617
1997-10-13 05:18,1.622
1997-10-13 05:24,1.626
1997-10-13 05:30,1.631
1997-10-13 05:36,1.635
1997-10-13 05:42,1.639
1997-10-13 05:48,1.643
1997-10-13 05:54,1.647
1997-10-13 06:00,1.650
1997-10-13 06:06,1.653
1997-10-13 06:12,1.656
1997-10-13 06:18,1.658
1997-10-13 06:24,1.661
1997-10-13 06:30,1.663
1997-10-13 06:36,1.665
1997-10-13 06:42,1.666
1997-10-13 06:48,1.668
1997-10-13 06:54,1.669
1997-10-13 07:00,1.670
1997-10-13 07:06,1.670
1997-10-13 07:12,1.671
1997-10-13 07:18,1.671
1997-10-13 07:24,1.671
1997-10-13 07:30,1.671
1997-10-13 07:36,1.670
1997-10-13 07:42,1.670
1997-10-13 07:48,1.669
1997-10-13 07:54,1.668
1997-10-13 08:00,1.667
1997-10-13 08:06,1.665
1997-10-13 08:12,1.664
1997-10-13 08:18,1.662
1997-10-13 08:24,1.660
1997-10-13 08:30,1.658
1997-10-13 08:36,1.656
1997-10-13 08:42,1.654
1997-10-13 08:48,1.652
1997-10-13 08:54,1.650
1997-10-13 09:00,1.647
1997-10-13 09:06,1.644
1997-10-13 09:12,1.642
1997-10-13 09:18,1.639
1997-10-13 09:24,1.636
1997-10-13 09:30,1.633
1997-10-13 09:36,1.630
1997-10-13 09:42,1.627
1997-10-13 09:48,1.624
1997-10-13 09:54,1.621
1997-10-13 10:00,1.618
1997-10-13 10:06,1.615
1997-10-13 10:12,1.612
1997-10-13 10:18,1.609
1997-10-13 10:24,1.605
1997-10-13 10:30,1.602
1997-10-13 10:36,1.599
1997-10-13 10:42,1.596
1997-10-13 10:48,1.593
1997-10-13 10:54,1.590
1997-10-13 11:00,1.587
1997-10-13 11:06,1.584
1997-10-13 11:12,1.582
1997-10-13 11:18,1.579
1997-10-13 11:24,1.576
1997-10-13 11:30,1.574
1997-10-13 11:36,1.572
1997-10-13 11:42,1.569
1997-10-13 11:48,1.567
1997-10-13 11:54,1.565
1997-10-13 12:00,1.563
1997-10-13 12:06,1.562
1997-10-13 12:12,1.560
1997-10-13 12:18,1.559
1997-10-13 12:24,1.558
1997-10-13 12:30,1.556
1997-10-13 12:36,1.555
1997-10-13 12:42,1.555
1997-10-13 12:48,1.554
1997-10-13 12:54,1.554
1997-10-13 13:00,1.554
1997-10-13 13:06,1.553
1997-10-13 13:12,1.554
1997-10-13 13:18,1.554
1997-10-13 13:24,1.554
1997-10-13 13:30,1.555
1997-10-13 13:36,1.556
1997-10-13 13:42,1.557
1997-10-13 13:48,1.558
1997-10-13 13:54,1.559
1997-10-13 14:00,1.561
1997-10-13 14:06,1.563
1997-10-13 14:12,1.564
1997-10-13 14:18,1.566
1997-10-13 14:24,1.568
1997-10-13 14:30,1.571
1997-10-13 14:36,1.573
1997-10-13 14:42,1.576
1997-10-13 14:48,1.578
1997-10-13 14:54,1.581
1997-10-13 15:00,1.584
1997-10-13 15:06,1.587
1997-10-13 15:12,1.590
1997-10-13 15:18,1.593
1997-10-13 15:24,1.596
1997-10-13 15:30,1.599
1997-10-13 15:36,1.602
1997-10-13 15:42,1.605
1997-10-13 15:48,1.609
1997-10-13 15:54,1.612
1997-10-13 16:00,1.615
1997-10-13 16:06,1.618
1997-10-13 16:12,1.621
1997-10-13 16:18,1.625
1997-10-13 16:24,1.628
1997-10-13 16:30,1.631
1997-10-13 16:36,1.633
1997-10-13 16:42,1.636
1997-10-13 16:48,1.639
1997-10-13 16:54,1.641
1997-10-13 17:00,1.644
1997-10-13 17:06,1.646
1997-10-13 17:12,1.648
1997-10-13 17:18,1.650
1997-10-13 17:24,1.652
1997-10-13 17:30,1.654
1997-10-13 17:36,1.655
1997-10-13 17:42,1.657
1997-10-13 17:48,1.658
1997-10-13 17:54,1.659
1997-10-13 18:00,1.659
1997-10-13 18:06,1.660
1997-10-13 18:12,1.660
1997-10-13 18:18,1.660
1997-10-13 18:24,1.660
1997-10-13 18:30,1.660
1997-10-13 18:36,1.659
1997-10-13 18:42,1.658
1997-10-13 18:48,1.657
1997-10-13 18:54,1.656
1997-10-13 19:00,1.655
1997-10-13 19:06,1.653
1997-10-13 19:12,1.651
1997-10-13 19:18,1.649
1997-10-13 19:24,1.647
1997-10-13 19:30,1.644
1997-10-13 19:36,1.642
1997-10-13 19:42,1.639
1997-10-13 19:48,1.636
1997-10-13 19:54,1.633
1997-10-13 20:00,1.629
1997-10-13 20:06,1.626
1997-10-13 20:12,1.622
1997-10-13 20:18,1.618
1997-10-13 20:24,1.614
1997-10-13 20:30,1.610
1997-10-13 20:36,1.605
1997-10-13 20:42,1.601
1997-10-13 20:48,1.596
1997-10-13 20:54,1.592
1997-10-13 21:00,1.587
1997-10-13 21:06,1.582
1997-10-13 21:12,1.577
1997-10-13 21:18,1.572
1997-10-13 21:24,1.567
1997-10-13 21:30,1.562
1997-10-13 21:36,1.557
1997-10-13 21:42,1.552
1997-10-13 21:48,1.547
1997-10-13 21:54,1.542
1997-10-13 22:00,1.537
1997-10-13 22:06,1.532
1997-10-13 22:12,1.526
1997-10-13 22:18,1.521
1997-10-13 22:24,1.516
1997-10-13 22:30,1.512
1997-10-13 22:36,1.507
1997-10-13 22:42,1.502
1997-10-13 22:48,1.497
1997-10-13 22:54,1.493
1997-10-13 23:00,1.488
1997-10-13 23:06,1.484
1997-10-13 23:12,1.480
1997-10-13 23:18,1.476
1997-10-13 23:24,1.472
1997-10-13 23:30,1.468
1997-10-13 23:36,1.464
1997-10-13 23:42,1.460
1997-10-13 23:48,1.457
1997-10-13 23:54,1.454
1997-10-14 00:00,1.451
1997-10-14 00:06,1.448
1997-10-14 00:12,1.445
1997-10-14 00:18,1.443
1997-10-14 00:24,1.440
1997-10-14 00:30,1.438
1997-10-14 00:36,1.436
1997-10-14 00:42,1.435
1997-10-14 00:48,1.433
1997-10-14 00:54,1.432
1997-10-14 01:00,1.431
1997-10-14 01:06,1.430
1997-10-14 01:12,1.430
1997-10-14 01:18,1.429
1997-10-14 01:24,1.429
1997-10-14 01:30,1.429
1997-10-14 01:36,1.430
1997-10-14 01:42,1.431
1997-10-14 01:48,1.432
1997-10-14 01:54,1.433
1997-10-14 02:00,1.435
1997-10-14 02:06,1.436
1997-10-14 02:12,1.439
1997-10-14 02:18,1.441
1997-10-14 02:24,1.444
1997-10-14 02:30,1.446
1997-10-14 02:36,1.450
1997-10-14 02:42,1.453
1997-10-14 02:48,1.456
1997-10-14 02:54,1.460
1997-10-14 03:00,1.464
1997-10-14 03:06,1.468
1997-10-14 03:12,1.473
1997-10-14 03:18,1.477
1997-10-14 03:24,1.482
1997-10-14 03:30,1.487
1997-10-14 03:36,1.492
1997-10-14 03:42,1.497
1997-10-14 03:48,1.502
1997-10-14 03:54,1.508
1997-10-14 04:00,1.513
1997-10-14 04:06,1.518
1997-10-14 04:12,1.524
1997-10-14 04:18,1.529
1997-10-14 04:24,1.535
1997-10-14 04:30,1.540
1997-10-14 04:36,1.546
1997-10-14 04:42,1.551
1997-10-14 04:48,1.557
1997-10-14 04:54,1.562
1997-10-14 05:00,1.567
1997-10-14 05:06,1.573
1997-10-14 05:12,1.578
1997-10-14 05:18,1.583
1997-10-14 05:24,1.588
1997-10-14 05:30,1.592
1997-10-14 05:36,1.597
1997-10-14 05:42,1.601
1997-10-14 05:48,1.606
1997-10-14 05:54,1.610
1997-10-14 06:00,1.614
1997-10-14 06:06,1.618
1997-10-14 06:12,1.621
1997-10-14 06:18,1.625
1997-10-14 06:24,1.628
1997-10-14 06:30,1.631
1997-10-14 06:36,1.634
1997-10-14 06:42,1.636
1997-10-14 06:48,1.639
1997-10-14 06:54,1.641
1997-10-14 07:00,1.642
1997-10-14 07:06,1.644
1997-10-14 07:12,1.645
1997-10-14 07:18,1.647
1997-10-14 07:24,1.647
1997-10-14 07:30,1.648
1997-10-14 07:36,1.648
1997-10-14 07:42,1.648
1997-10-14 07:48,1.648
1997-10-14 07:54,1.648
1997-10-14 08:00,1.647
1997-10-14 08:06,1.646
1997-10-14 08:12,1.645
1997-10-14 08:18,1.643
1997-10-14 08:24,1.642
1997-10-14 08:30,1.640
1997-10-14 08:36,1.638
1997-10-14 08:42,1.635
1997-10-14 08:48,1.633
1997-10-14 08:54,1.630
1997-10-14 09:00,1.627
1997-10-14 09:06,1.624
1997-10-14 09:12,1.620
1997-10-14 09:18,1.617
1997-10-14 09:24,1.613
1997-10-14 09:30,1.609
1997-10-14 09:36,1.605
1997-10-14 09:42,1.601
1997-10-14 09:48,1.597
1997-10-14 09:54,1.593
1997-10-14 10:00,1.589
1997-10-14 10:06,1.585
1997-10-14 10:12,1.581
1997-10-14 10:18,1.577
1997-10-14 10:24,1.572
1997-10-14 10:30,1.568
1997-10-14 10:36,1.564
1997-10-14 10:42,1.560
1997-10-14 10:48,1.556
1997-10-14 10:54,1.551
1997-10-14 11:00,1.547
1997-10-14 11:06,1.543
1997-10-14 11:12,1.540
1997-10-14 11:18,1.536
1997-10-14 11:24,1.532
1997-10-14 11:30,1.529
1997-10-14 11:36,1.525
1997-10-14 11:42,1.522
1997-10-14 11:48,1.518
1997-10-14 11:54,1.515
1997-10-14 12:00,1.512
1997-10-14 12:06,1.509
1997-10-14 12:12,1.506
1997-10-14 12:18,1.504
1997-10-14 12:24,1.501
1997-10-14 12:30,1.499
1997-10-14 12:36,1.497
1997-10-14 12:42,1.495
1997-10-14 12:48,1.493
1997-10-14 12:54,1.491
1997-10-14 13:00,1.490
1997-10-14 13:06,1.489
1997-10-14 13:12,1.488
1997-10-14 13:18,1.487
1997-10-14 13:24,1.486
1997-10-14 13:30,1.486
1997-10-14 13:36,1.486
1997-10-14 13:42,1.486
1997-10-14 13:48,1.486
1997-10-14 13:54,1.487
1997-10-14 14:00,1.488
1997-10-14 14:06,1.489
1997-10-14 14:12,1.490
1997-10-14 14:18,1.492
1997-10-14 14:24,1.494
1997-10-14 14:30,1.496
1997-10-14 14:36,1.498
1997-10-14 14:42,1.501
1997-10-14 14:48,1.504
1997-10-14 14:54,1.507
1997-10-14 15:00,1.511
1997-10-14 15:06,1.514
1997-10-14 15:12,1.518
1997-10-14 15:18,1.522
1997-10-14 15:24,1.526
1997-10-14 15:30,1.531
1997-10-14 15:36,1.535
1997-10-14 15:42,1.540
1997-10-14 15:48,1.544
1997-10-14 15:54,1.549
1997-10-14 16:00,1.554
1997-10-14 16:06,1.559
1997-10-14 16:12,1.565
1997-10-14 16:18,1.570
1997-10-14 16:24,1.575
1997-10-14 16:30,1.580
1997-10-14 16:36,1.585
1997-10-14 16:42,1.590
1997-10-14 16:48,1.596
1997-10-14 16:54,1.601
1997-10-14 17:00,1.606
1997-10-14 17:06,1.611
1997-10-14 17:12,1.616
1997-10-14 17:18,1.621
1997-10-14 17:24,1.625
1997-10-14 17:30,1.630
1997-10-14 17:36,1.635
1997-10-14 17:42,1.639
1997-10-14 17:48,1.643
1997-10-14 17:54,1.647
1997-10-14 18:00,1.652
1997-10-14 18:06,1.655
1997-10-14 18:12,1.659
1997-10-14 18:18,1.663
1997-10-14 18:24,1.666
1997-10-14 18:30,1.669
1997-10-14 18:36,1.672
1997-10-14 18:42,1.675
1997-10-14 18:48,1.678
1997-10-14 18:54,1.680
1997-10-14 19:00,1.683
1997-10-14 19:06,1.685
1997-10-14 19:12,1.686
1997-10-14 19:18,1.688
1997-10-14 19:24,1.689
1997-10-14 19:30,1.690
1997-10-14 19:36,1.691
1997-10-14 19:42,1.692
1997-10-14 19:48,1.692
1997-10-14 19:54,1.692
1997-10-14 20:00,1.692
1997-10-14 20:06,1.692
1997-10-14 20:12,1.691
1997-10-14 20:18,1.690
1997-10-14 20:24,1.688
1997-10-14 20:30,1.687
1997-10-14 20:36,1.685
1997-10-14 20:42,1.683
1997-10-14 20:48,1.680
1997-10-14 20:54,1.678
1997-10-14 21:00,1.675
1997-10-14 21:06,1.672
1997-10-14 21:12,1.668
1997-10-14 21:18,1.665
1997-10-14 21:24,1.661
1997-10-14 21:30,1.657
1997-10-14 21:36,1.653
1997-10-14 21:42,1.649
1997-10-14 21:48,1.645
1997-10-14 21:54,1.640
1997-10-14 22:00,1.636
1997-10-14 22:06,1.631
1997-10-14 22:12,1.626
1997-10-14 22:18,1.621
1997-10-14 22:24,1.617
1997-10-14 22:30,1.612
1997-10-14 22:36,1.607
1997-10-14 22:42,1.602
1997-10-14 22:48,1.597
1997-10-14 22:54,1.592
1997-10-14 23:00,1.588
1997-10-14 23:06,1.583
1997-10-14 23:12,1.578
1997-10-14 23:18,1.573
1997-10-14 23:24,1.569
1997-10-14 23:30,1.564
1997-10-14 23:36,1.559
1997-10-14 23:42,1.555
1997-10-14 23:48,1.551
1997-10-14 23:54,1.546
1997-10-15 00:00,1.542
1997-10-15 00:06,1.538
1997-10-15 00:12,1.534
1997-10-15 00:18,1.530
1997-10-15 00:24,1.526
1997-10-15 00:30,1.522
1997-10-15 00:36,1.518
1997-10-15 00:42,1.514
1997-10-15 00:48,1.511
1997-10-15 00:54,1.507
1997-10-15 01:00,1.504
1997-10-15 01:06,1.501
1997-10-15 01:12,1.498
1997-10-15 01:18,1.495
1997-10-15 01:24,1.493
1997-10-15 01:30,1.490
1997-10-15 01:36,1.488
1997-10-15 01:42,1.486
1997-10-15 01:48,1.484
1997-10-15 01:54,1.483
1997-10-15 02:00,1.481
1997-10-15 02:06,1.480
1997-10-15 02:12,1.479
1997-10-15 02:18,1.479
1997-10-15 02:24,1.478
1997-10-15 02:30,1.478
1997-10-15 02:36,1.479
1997-10-15 02:42,1.479
1997-10-15 02:48,1.480
1997-10-15 02:54,1.481
1997-10-15 03:00,1.482
1997-10-15 03:06,1.484
1997-10-15 03:12,1.486
1997-10-15 03:18,1.488
1997-10-15 03:24,1.490
1997-10-15 03:30,1.493
1997-10-15 03:36,1.495
1997-10-15 03:42,1.498
1997-10-15 03:48,1.502
1997-10-15 03:54,1.505
1997-10-15 04:00,1.508
1997-10-15 04:06,1.512
1997-10-15 04:12,1.516
1997-10-15 04:18,1.520
1997-10-15 04:24,1.524
1997-10-15 04:30,1.528
1997-10-15 04:36,1.532
1997-10-15 04:42,1.536
1997-10-15 04:48,1.540
1997-10-15 04:54,1.544
1997-10-15 05:00,1.549
1997-10-15 05:06,1.553
1997-10-15 05:12,1.557
1997-10-15 05:18,1.561
1997-10-15 05:24,1.565
1997-10-15 05:30,1.569
1997-10-15 05:36,1.574
1997-10-15 05:42,1.578
1997-10-15 05:48,1.581
1997-10-15 05:54,1.585
1997-10-15 06:00,1.589
1997-10-15 06:06,1.593
1997-10-15 06:12,1.596
1997-10-15 06:18,1.600
1997-10-15 06:24,1.603
1997-10-15 06:30,1.606
1997-10-15 06:36,1.610
1997-10-15 06:42,1.612
1997-10-15 06:48,1.615
1997-10-15 06:54,1.618
1997-10-15 07:00,1.620
1997-10-15 07:06,1.623
1997-10-15 07:12,1.625
1997-10-15 07:18,1.627
1997-10-15 07:24,1.628
1997-10-15 07:30,1.630
1997-10-15 07:36,1.631
1997-10-15 07:42,1.632
1997-10-15 07:48,1.633
1997-10-15 07:54,1.633
1997-10-15 08:00,1.633
1997-10-15 08:06,1.633
1997-10-15 08:12,1.633
1997-10-15 08:18,1.632
1997-10-15 08:24,1.631
1997-10-15 08:30,1.629
1997-10-15 08:36,1.628
1997-10-15 08:42,1.626
1997-10-15 08:48,1.623
1997-10-15 08:54,1.621
1997-10-15 09:00,1.618
1997-10-15 09:06,1.615
1997-10-15 09:12,1.611
1997-10-15 09:18,1.608
1997-10-15 09:24,1.604
1997-10-15 09:30,1.600
1997-10-15 09:36,1.595
1997-10-15 09:42,1.591
1997-10-15 09:48,1.586
1997-10-15 09:54,1.581
1997-10-15 10:00,1.576
1997-10-15 10:06,1.571
1997-10-15 10:12,1.566
1997-10-15 10:18,1.560
1997-10-15 10:24,1.555
1997-10-15 10:30,1.550
1997-10-15 10:36,1.544
1997-10-15 10:42,1.539
1997-10-15 10:48,1.533
1997-10-15 10:54,1.528
1997-10-15 11:00,1.522
1997-10-15 11:06,1.517
1997-10-15 11:12,1.512
1997-10-15 11:18,1.506
1997-10-15 11:24,1.501
1997-10-15 11:30,1.496
1997-10-15 11:36,1.491
1997-10-15 11:42,1.486
1997-10-15 11:48,1.481
1997-10-15 11:54,1.477
1997-10-15 12:00,1.472
1997-10-15 12:06,1.468
1997-10-15 12:12,1.463
1997-10-15 12:18,1.459
1997-10-15 12:24,1.455
1997-10-15 12:30,1.451
1997-10-15 12:36,1.448
1997-10-15 12:42,1.444
1997-10-15 12:48,1.440
1997-10-15 12:54,1.437
1997-10-15 13:00,1.434
1997-10-15 13:06,1.431
1997-10-15 13:12,1.428
1997-10-15 13:18,1.426
1997-10-15 13:24,1.424
