Date Time, Prediction
1997-10-15 13:30,1.422
1997-10-15 13:36,1.420
1997-10-15 13:42,1.418
1997-10-15 13:48,1.417
1997-10-15 13:54,1.416
1997-10-15 14:00,1.415
1997-10-15 14:06,1.414
1997-10-15 14:12,1.414
1997-10-15 14:18,1.414
1997-10-15 14:24,1.415
1997-10-15 14:30,1.416
1997-10-15 14:36,1.417
1997-10-15 14:42,1.418
1997-10-15 14:48,1.420
1997-10-15 14:54,1.422
1997-10-15 15:00,1.424
1997-10-15 15:06,1.427
1997-10-15 15:12,1.430
1997-10-15 15:18,1.434
1997-10-15 15:24,1.437
1997-10-15 15:30,1.441
1997-10-15 15:36,1.446
1997-10-15 15:42,1.450
1997-10-15 15:48,1.455
1997-10-15 15:54,1.460
1997-10-15 16:00,1.466
1997-10-15 16:06,1.471
1997-10-15 16:12,1.477
1997-10-15 16:18,1.483
1997-10-15 16:24,1.489
1997-10-15 16:30,1.495
1997-10-15 16:36,1.502
1997-10-15 16:42,1.508
1997-10-15 16:48,1.515
1997-10-15 16:54,1.521
1997-10-15 17:00,1.528
1997-10-15 17:06,1.535
1997-10-15 17:12,1.542
1997-10-15 17:18,1.548
1997-10-15 17:24,1.555
1997-10-15 17:30,1.562
1997-10-15 17:36,1.569
1997-10-15 17:42,1.576
1997-10-15 17:48,1.582
1997-10-15 17:54,1.589
1997-10-15 18:00,1.596
1997-10-15 18:06,1.602
1997-10-15 18:12,1.609
1997-10-15 18:18,1.616
1997-10-15 18:24,1.622
1997-10-15 18:30,1.628
1997-10-15 18:36,1.635
1997-10-15 18:42,1.641
1997-10-15 18:48,1.647
1997-10-15 18:54,1.653
1997-10-15 19:00,1.658
1997-10-15 19:06,1.664
1997-10-15 19:12,1.669
1997-10-15 19:18,1.675
1997-10-15 19:24,1.680
1997-10-15 19:30,1.685
1997-10-15 19:36,1.689
1997-10-15 19:42,1.694
1997-10-15 19:48,1.698
1997-10-15 19:54,1.702
1997-10-15 20:00,1.706
1997-10-15 20:06,1.709
1997-10-15 20:12,1.712
1997-10-15 20:18,1.715
1997-10-15 20:24,1.717
1997-10-15 20:30,1.720
1997-10-15 20:36,1.721
1997-10-15 20:42,1.723
1997-10-15 20:48,1.724
1997-10-15 20:54,1.725
1997-10-15 21:00,1.725
1997-10-15 21:06,1.726
1997-10-15 21:12,1.725
1997-10-15 21:18,1.725
1997-10-15 21:24,1.724
1997-10-15 21:30,1.723
1997-10-15 21:36,1.722
1997-10-15 21:42,1.720
1997-10-15 21:48,1.718
1997-10-15 21:54,1.716
1997-10-15 22:00,1.713
1997-10-15 22:06,1.711
1997-10-15 22:12,1.708
1997-10-15 22:18,1.705
1997-10-15 22:24,1.701
1997-10-15 22:30,1.698
1997-10-15 22:36,1.694
1997-10-15 22:42,1.691
1997-10-15 22:48,1.687
1997-10-15 22:54,1.683
1997-10-15 23:00,1.679
1997-10-15 23:06,1.675
1997-10-15 23:12,1.671
1997-10-15 23:18,1.667
1997-10-15 23:24,1.663
1997-10-15 23:30,1.659
1997-10-15 23:36,1.655
1997-10-15 23:42,1.650
1997-10-15 23:48,1.646
1997-10-15 23:54,1.642
1997-10-16 00:00,1.638
1997-10-16 00:06,1.634
1997-10-16 00:12,1.630
1997-10-16 00:18,1.625
1997-10-16 00:24,1.621
1997-10-16 00:30,1.617
1997-10-16 00:36,1.613
1997-10-16 00:42,1.609
1997-10-16 00:48,1.604
1997-10-16 00:54,1.600
1997-10-16 01:00,1.596
1997-10-16 01:06,1.592
1997-10-16 01:12,1.588
1997-10-16 01:18,1.584
1997-10-16 01:24,1.580
1997-10-16 01:30,1.577
1997-10-16 01:36,1.573
1997-10-16 01:42,1.569
1997-10-16 01:48,1.566
1997-10-16 01:54,1.562
1997-10-16 02:00,1.559
1997-10-16 02:06,1.556
1997-10-16 02:12,1.553
1997-10-16 02:18,1.550
1997-10-16 02:24,1.547
1997-10-16 02:30,1.545
1997-10-16 02:36,1.543
1997-10-16 02:42,1.541
1997-10-16 02:48,1.539
1997-10-16 02:54,1.537
1997-10-16 03:00,1.536
1997-10-16 03:06,1.535
1997-10-16 03:12,1.534
1997-10-16 03:18,1.533
1997-10-16 03:24,1.533
1997-10-16 03:30,1.533
1997-10-16 03:36,1.533
1997-10-16 03:42,1.533
1997-10-16 03:48,1.534
1997-10-16 03:54,1.535
1997-10-16 04:00,1.536
1997-10-16 04:06,1.537
1997-10-16 04:12,1.539
1997-10-16 04:18,1.540
1997-10-16 04:24,1.542
1997-10-16 04:30,1.544
1997-10-16 04:36,1.546
1997-10-16 04:42,1.548
1997-10-16 04:48,1.551
1997-10-16 04:54,1.553
1997-10-16 05:00,1.555
1997-10-16 05:06,1.558
1997-10-16 05:12,1.561
1997-10-16 05:18,1.563
1997-10-16 05:24,1.566
1997-10-16 05:30,1.569
1997-10-16 05:36,1.572
1997-10-16 05:42,1.574
1997-10-16 05:48,1.577
1997-10-16 05:54,1.580
1997-10-16 06:00,1.583
1997-10-16 06:06,1.586
1997-10-16 06:12,1.589
1997-10-16 06:18,1.591
1997-10-16 06:24,1.594
1997-10-16 06:30,1.597
1997-10-16 06:36,1.600
1997-10-16 06:42,1.602
1997-10-16 06:48,1.605
1997-10-16 06:54,1.607
1997-10-16 07:00,1.610
1997-10-16 07:06,1.612
1997-10-16 07:12,1.614
1997-10-16 07:18,1.616
1997-10-16 07:24,1.618
1997-10-16 07:30,1.620
1997-10-16 07:36,1.622
1997-10-16 07:42,1.623
1997-10-16 07:48,1.624
1997-10-16 07:54,1.625
1997-10-16 08:00,1.626
1997-10-16 08:06,1.627
1997-10-16 08:12,1.627
1997-10-16 08:18,1.627
1997-10-16 08:24,1.627
1997-10-16 08:30,1.627
1997-10-16 08:36,1.626
1997-10-16 08:42,1.625
1997-10-16 08:48,1.624
1997-10-16 08:54,1.622
1997-10-16 09:00,1.620
1997-10-16 09:06,1.617
1997-10-16 09:12,1.615
1997-10-16 09:18,1.612
1997-10-16 09:24,1.608
1997-10-16 09:30,1.605
1997-10-16 09:36,1.601
1997-10-16 09:42,1.596
1997-10-16 09:48,1.592
1997-10-16 09:54,1.587
1997-10-16 10:00,1.582
1997-10-16 10:06,1.577
1997-10-16 10:12,1.571
1997-10-16 10:18,1.565
1997-10-16 10:24,1.560
1997-10-16 10:30,1.553
1997-10-16 10:36,1.547
1997-10-16 10:42,1.541
1997-10-16 10:48,1.535
1997-10-16 10:54,1.528
1997-10-16 11:00,1.522
1997-10-16 11:06,1.515
1997-10-16 11:12,1.508
1997-10-16 11:18,1.502
1997-10-16 11:24,1.495
1997-10-16 11:30,1.489
1997-10-16 11:36,1.482
1997-10-16 11:42,1.476
1997-10-16 11:48,1.469
1997-10-16 11:54,1.463
1997-10-16 12:00,1.457
1997-10-16 12:06,1.451
1997-10-16 12:12,1.445
1997-10-16 12:18,1.439
1997-10-16 12:24,1.433
1997-10-16 12:30,1.427
1997-10-16 12:36,1.422
1997-10-16 12:42,1.417
1997-10-16 12:48,1.411
1997-10-16 12:54,1.406
1997-10-16 13:00,1.401
1997-10-16 13:06,1.396
1997-10-16 13:12,1.392
1997-10-16 13:18,1.387
1997-10-16 13:24,1.383
1997-10-16 13:30,1.379
1997-10-16 13:36,1.375
1997-10-16 13:42,1.372
1997-10-16 13:48,1.368
1997-10-16 13:54,1.365
1997-10-16 14:00,1.362
1997-10-16 14:06,1.359
1997-10-16 14:12,1.357
1997-10-16 14:18,1.355
1997-10-16 14:24,1.353
1997-10-16 14:30,1.352
1997-10-16 14:36,1.351
1997-10-16 14:42,1.350
1997-10-16 14:48,1.350
1997-10-16 14:54,1.350
1997-10-16 15:00,1.350
1997-10-16 15:06,1.351
1997-10-16 15:12,1.352
1997-10-16 15:18,1.353
1997-10-16 15:24,1.355
1997-10-16 15:30,1.357
1997-10-16 15:36,1.360
1997-10-16 15:42,1.363
1997-10-16 15:48,1.366
1997-10-16 15:54,1.370
1997-10-16 16:00,1.374
1997-10-16 16:06,1.378
1997-10-16 16:12,1.383
1997-10-16 16:18,1.387
1997-10-16 16:24,1.393
1997-10-16 16:30,1.398
1997-10-16 16:36,1.404
1997-10-16 16:42,1.410
1997-10-16 16:48,1.416
1997-10-16 16:54,1.423
1997-10-16 17:00,1.430
1997-10-16 17:06,1.437
1997-10-16 17:12,1.444
1997-10-16 17:18,1.451
1997-10-16 17:24,1.459
1997-10-16 17:30,1.466
1997-10-16 17:36,1.474
1997-10-16 17:42,1.482
1997-10-16 17:48,1.489
1997-10-16 17:54,1.497
1997-10-16 18:00,1.505
1997-10-16 18:06,1.514
1997-10-16 18:12,1.522
1997-10-16 18:18,1.530
1997-10-16 18:24,1.538
1997-10-16 18:30,1.546
1997-10-16 18:36,1.555
1997-10-16 18:42,1.563
1997-10-16 18:48,1.571
1997-10-16 18:54,1.580
1997-10-16 19:00,1.588
1997-10-16 19:06,1.596
1997-10-16 19:12,1.604
1997-10-16 19:18,1.612
1997-10-16 19:24,1.620
1997-10-16 19:30,1.628
1997-10-16 19:36,1.636
1997-10-16 19:42,1.643
1997-10-16 19:48,1.651
1997-10-16 19:54,1.658
1997-10-16 20:00,1.665
1997-10-16 20:06,1.672
1997-10-16 20:12,1.679
1997-10-16 20:18,1.685
1997-10-16 20:24,1.692
1997-10-16 20:30,1.698
1997-10-16 20:36,1.703
1997-10-16 20:42,1.709
1997-10-16 20:48,1.714
1997-10-16 20:54,1.718
1997-10-16 21:00,1.723
1997-10-16 21:06,1.727
1997-10-16 21:12,1.731
1997-10-16 21:18,1.734
1997-10-16 21:24,1.737
1997-10-16 21:30,1.740
1997-10-16 21:36,1.742
1997-10-16 21:42,1.744
1997-10-16 21:48,1.745
1997-10-16 21:54,1.747
1997-10-16 22:00,1.748
1997-10-16 22:06,1.748
1997-10-16 22:12,1.748
1997-10-16 22:18,1.748
1997-10-16 22:24,1.748
1997-10-16 22:30,1.748
1997-10-16 22:36,1.747
1997-10-16 22:42,1.746
1997-10-16 22:48,1.744
1997-10-16 22:54,1.743
1997-10-16 23:00,1.741
1997-10-16 23:06,1.739
1997-10-16 23:12,1.737
1997-10-16 23:18,1.735
1997-10-16 23:24,1.732
1997-10-16 23:30,1.730
1997-10-16 23:36,1.727
1997-10-16 23:42,1.725
1997-10-16 23:48,1.722
1997-10-16 23:54,1.719
1997-10-17 00:00,1.716
1997-10-17 00:06,1.713
1997-10-17 00:12,1.710
1997-10-17 00:18,1.706
1997-10-17 00:24,1.703
1997-10-17 00:30,1.700
1997-10-17 00:36,1.696
1997-10-17 00:42,1.693
1997-10-17 00:48,1.689
1997-10-17 00:54,1.686
1997-10-17 01:00,1.682
1997-10-17 01:06,1.678
1997-10-17 01:12,1.675
1997-10-17 01:18,1.671
1997-10-17 01:24,1.667
1997-10-17 01:30,1.664
1997-10-17 01:36,1.660
1997-10-17 01:42,1.656
1997-10-17 01:48,1.652
1997-10-17 01:54,1.648
1997-10-17 02:00,1.645
1997-10-17 02:06,1.641
1997-10-17 02:12,1.637
1997-10-17 02:18,1.634
1997-10-17 02:24,1.630
1997-10-17 02:30,1.627
1997-10-17 02:36,1.623
1997-10-17 02:42,1.620
1997-10-17 02:48,1.617
1997-10-17 02:54,1.614
1997-10-17 03:00,1.611
1997-10-17 03:06,1.608
1997-10-17 03:12,1.605
1997-10-17 03:18,1.603
1997-10-17 03:24,1.600
1997-10-17 03:30,1.598
1997-10-17 03:36,1.596
1997-10-17 03:42,1.594
1997-10-17 03:48,1.593
1997-10-17 03:54,1.591
1997-10-17 04:00,1.590
1997-10-17 04:06,1.589
1997-10-17 04:12,1.588
1997-10-17 04:18,1.587
1997-10-17 04:24,1.587
1997-10-17 04:30,1.587
1997-10-17 04:36,1.586
1997-10-17 04:42,1.586
1997-10-17 04:48,1.586
1997-10-17 04:54,1.587
1997-10-17 05:00,1.587
1997-10-17 05:06,1.588
1997-10-17 05:12,1.588
1997-10-17 05:18,1.589
1997-10-17 05:24,1.590
1997-10-17 05:30,1.591
1997-10-17 05:36,1.592
1997-10-17 05:42,1.593
1997-10-17 05:48,1.594
1997-10-17 05:54,1.596
1997-10-17 06:00,1.597
1997-10-17 06:06,1.599
1997-10-17 06:12,1.600
1997-10-17 06:18,1.602
1997-10-17 06:24,1.603
1997-10-17 06:30,1.605
1997-10-17 06:36,1.606
1997-10-17 06:42,1.608
1997-10-17 06:48,1.610
1997-10-17 06:54,1.612
1997-10-17 07:00,1.613
1997-10-17 07:06,1.615
1997-10-17 07:12,1.617
1997-10-17 07:18,1.618
1997-10-17 07:24,1.620
1997-10-17 07:30,1.621
1997-10-17 07:36,1.623
1997-10-17 07:42,1.624
1997-10-17 07:48,1.626
1997-10-17 07:54,1.627
1997-10-17 08:00,1.628
1997-10-17 08:06,1.629
1997-10-17 08:12,1.629
1997-10-17 08:18,1.630
1997-10-17 08:24,1.630
1997-10-17 08:30,1.631
1997-10-17 08:36,1.631
1997-10-17 08:42,1.630
1997-10-17 08:48,1.630
1997-10-17 08:54,1.629
1997-10-17 09:00,1.628
1997-10-17 09:06,1.626
1997-10-17 09:12,1.625
1997-10-17 09:18,1.623
1997-10-17 09:24,1.620
1997-10-17 09:30,1.618
1997-10-17 09:36,1.615
1997-10-17 09:42,1.612
1997-10-17 09:48,1.608
1997-10-17 09:54,1.604
1997-10-17 10:00,1.600
1997-10-17 10:06,1.596
1997-10-17 10:12,1.591
1997-10-17 10:18,1.586
1997-10-17 10:24,1.581
1997-10-17 10:30,1.575
1997-10-17 10:36,1.569
1997-10-17 10:42,1.563
1997-10-17 10:48,1.557
1997-10-17 10:54,1.550
1997-10-17 11:00,1.544
1997-10-17 11:06,1.537
1997-10-17 11:12,1.530
1997-10-17 11:18,1.523
1997-10-17 11:24,1.516
1997-10-17 11:30,1.509
1997-10-17 11:36,1.502
1997-10-17 11:42,1.494
1997-10-17 11:48,1.487
1997-10-17 11:54,1.480
1997-10-17 12:00,1.472
1997-10-17 12:06,1.465
1997-10-17 12:12,1.457
1997-10-17 12:18,1.450
1997-10-17 12:24,1.443
1997-10-17 12:30,1.436
1997-10-17 12:36,1.429
1997-10-17 12:42,1.421
1997-10-17 12:48,1.415
1997-10-17 12:54,1.408
1997-10-17 13:00,1.401
1997-10-17 13:06,1.394
1997-10-17 13:12,1.388
1997-10-17 13:18,1.382
1997-10-17 13:24,1.375
1997-10-17 13:30,1.369
1997-10-17 13:36,1.364
1997-10-17 13:42,1.358
1997-10-17 13:48,1.353
1997-10-17 13:54,1.347
1997-10-17 14:00,1.342
1997-10-17 14:06,1.338
1997-10-17 14:12,1.333
1997-10-17 14:18,1.329
1997-10-17 14:24,1.325
1997-10-17 14:30,1.321
1997-10-17 14:36,1.317
1997-10-17 14:42,1.314
1997-10-17 14:48,1.311
1997-10-17 14:54,1.309
1997-10-17 15:00,1.307
1997-10-17 15:06,1.305
1997-10-17 15:12,1.303
1997-10-17 15:18,1.302
1997-10-17 15:24,1.301
1997-10-17 15:30,1.301
1997-10-17 15:36,1.301
1997-10-17 15:42,1.301
1997-10-17 15:48,1.302
1997-10-17 15:54,1.303
1997-10-17 16:00,1.304
1997-10-17 16:06,1.306
1997-10-17 16:12,1.308
1997-10-17 16:18,1.311
1997-10-17 16:24,1.314
1997-10-17 16:30,1.317
1997-10-17 16:36,1.321
1997-10-17 16:42,1.325
1997-10-17 16:48,1.329
1997-10-17 16:54,1.334
1997-10-17 17:00,1.339
1997-10-17 17:06,1.344
1997-10-17 17:12,1.350
1997-10-17 17:18,1.356
1997-10-17 17:24,1.362
1997-10-17 17:30,1.368
1997-10-17 17:36,1.375
1997-10-17 17:42,1.382
1997-10-17 17:48,1.389
1997-10-17 17:54,1.397
1997-10-17 18:00,1.404
1997-10-17 18:06,1.412
1997-10-17 18:12,1.420
1997-10-17 18:18,1.429
1997-10-17 18:24,1.437
1997-10-17 18:30,1.446
1997-10-17 18:36,1.454
1997-10-17 18:42,1.463
1997-10-17 18:48,1.472
1997-10-17 18:54,1.481
1997-10-17 19:00,1.490
1997-10-17 19:06,1.500
1997-10-17 19:12,1.509
1997-10-17 19:18,1.518
1997-10-17 19:24,1.528
1997-10-17 19:30,1.537
1997-10-17 19:36,1.547
1997-10-17 19:42,1.556
1997-10-17 19:48,1.565
1997-10-17 19:54,1.575
1997-10-17 20:00,1.584
1997-10-17 20:06,1.593
1997-10-17 20:12,1.602
1997-10-17 20:18,1.611
1997-10-17 20:24,1.620
1997-10-17 20:30,1.629
1997-10-17 20:36,1.637
1997-10-17 20:42,1.646
1997-10-17 20:48,1.654
1997-10-17 20:54,1.661
1997-10-17 21:00,1.669
1997-10-17 21:06,1.676
1997-10-17 21:12,1.683
1997-10-17 21:18,1.690
1997-10-17 21:24,1.697
1997-10-17 21:30,1.703
1997-10-17 21:36,1.709
1997-10-17 21:42,1.714
1997-10-17 21:48,1.720
1997-10-17 21:54,1.725
1997-10-17 22:00,1.729
1997-10-17 22:06,1.733
1997-10-17 22:12,1.737
1997-10-17 22:18,1.741
1997-10-17 22:24,1.744
1997-10-17 22:30,1.747
1997-10-17 22:36,1.750
1997-10-17 22:42,1.752
1997-10-17 22:48,1.754
1997-10-17 22:54,1.756
1997-10-17 23:00,1.757
1997-10-17 23:06,1.758
1997-10-17 23:12,1.759
1997-10-17 23:18,1.760
1997-10-17 23:24,1.760
1997-10-17 23:30,1.761
1997-10-17 23:36,1.761
1997-10-17 23:42,1.760
1997-10-17 23:48,1.760
1997-10-17 23:54,1.759
1997-10-18 00:00,1.758
1997-10-18 00:06,1.757
1997-10-18 00:12,1.756
1997-10-18 00:18,1.755
1997-10-18 00:24,1.753
1997-10-18 00:30,1.752
1997-10-18 00:36,1.750
1997-10-18 00:42,1.748
1997-10-18 00:48,1.746
1997-10-18 00:54,1.744
1997-10-18 01:00,1.742
1997-10-18 01:06,1.739
1997-10-18 01:12,1.737
1997-10-18 01:18,1.735
1997-10-18 01:24,1.732
1997-10-18 01:30,1.729
1997-10-18 01:36,1.727
1997-10-18 01:42,1.724
1997-10-18 01:48,1.721
1997-10-18 01:54,1.718
1997-10-18 02:00,1.715
1997-10-18 02:06,1.712
1997-10-18 02:12,1.709
1997-10-18 02:18,1.706
1997-10-18 02:24,1.703
1997-10-18 02:30,1.700
1997-10-18 02:36,1.697
1997-10-18 02:42,1.694
1997-10-18 02:48,1.690
1997-10-18 02:54,1.687
1997-10-18 03:00,1.684
1997-10-18 03:06,1.681
1997-10-18 03:12,1.678
1997-10-18 03:18,1.675
1997-10-18 03:24,1.672
1997-10-18 03:30,1.669
1997-10-18 03:36,1.666
1997-10-18 03:42,1.664
1997-10-18 03:48,1.661
1997-10-18 03:54,1.658
1997-10-18 04:00,1.656
1997-10-18 04:06,1.653
1997-10-18 04:12,1.651
1997-10-18 04:18,1.649
1997-10-18 04:24,1.646
1997-10-18 04:30,1.644
1997-10-18 04:36,1.642
1997-10-18 04:42,1.641
1997-10-18 04:48,1.639
1997-10-18 04:54,1.637
1997-10-18 05:00,1.636
1997-10-18 05:06,1.634
1997-10-18 05:12,1.633
1997-10-18 05:18,1.632
1997-10-18 05:24,1.631
1997-10-18 05:30,1.630
1997-10-18 05:36,1.629
1997-10-18 05:42,1.629
1997-10-18 05:48,1.628
1997-10-18 05:54,1.628
1997-10-18 06:00,1.627
1997-10-18 06:06,1.627
1997-10-18 06:12,1.627
1997-10-18 06:18,1.627
1997-10-18 06:24,1.627
1997-10-18 06:30,1.628
1997-10-18 06:36,1.628
1997-10-18 06:42,1.628
1997-10-18 06:48,1.629
1997-10-18 06:54,1.629
1997-10-18 07:00,1.630
1997-10-18 07:06,1.631
1997-10-18 07:12,1.631
1997-10-18 07:18,1.632
1997-10-18 07:24,1.633
1997-10-18 07:30,1.634
1997-10-18 07:36,1.634
1997-10-18 07:42,1.635
1997-10-18 07:48,1.636
1997-10-18 07:54,1.637
1997-10-18 08:00,1.637
1997-10-18 08:06,1.638
1997-10-18 08:12,1.639
1997-10-18 08:18,1.639
1997-10-18 08:24,1.640
1997-10-18 08:30,1.640
1997-10-18 08:36,1.640
1997-10-18 08:42,1.640
1997-10-18 08:48,1.640
1997-10-18 08:54,1.639
1997-10-18 09:00,1.639
1997-10-18 09:06,1.638
1997-10-18 09:12,1.637
1997-10-18 09:18,1.636
1997-10-18 09:24,1.635
1997-10-18 09:30,1.633
1997-10-18 09:36,1.631
1997-10-18 09:42,1.629
1997-10-18 09:48,1.627
1997-10-18 09:54,1.624
1997-10-18 10:00,1.621
1997-10-18 10:06,1.618
1997-10-18 10:12,1.614
1997-10-18 10:18,1.611
1997-10-18 10:24,1.607
1997-10-18 10:30,1.603
1997-10-18 10:36,1.598
1997-10-18 10:42,1.593
1997-10-18 10:48,1.588
1997-10-18 10:54,1.583
1997-10-18 11:00,1.577
1997-10-18 11:06,1.572
1997-10-18 11:12,1.566
1997-10-18 11:18,1.559
1997-10-18 11:24,1.553
1997-10-18 11:30,1.546
1997-10-18 11:36,1.540
1997-10-18 11:42,1.533
1997-10-18 11:48,1.525
1997-10-18 11:54,1.518
1997-10-18 12:00,1.511
1997-10-18 12:06,1.503
1997-10-18 12:12,1.496
1997-10-18 12:18,1.488
1997-10-18 12:24,1.480
1997-10-18 12:30,1.473
1997-10-18 12:36,1.465
1997-10-18 12:42,1.457
1997-10-18 12:48,1.449
1997-10-18 12:54,1.441
1997-10-18 13:00,1.433
1997-10-18 13:06,1.425
1997-10-18 13:12,1.418
1997-10-18 13:18,1.410
1997-10-18 13:24,1.402
1997-10-18 13:30,1.395
1997-10-18 13:36,1.388
1997-10-18 13:42,1.380
1997-10-18 13:48,1.373
1997-10-18 13:54,1.366
1997-10-18 14:00,1.360
1997-10-18 14:06,1.353
1997-10-18 14:12,1.347
1997-10-18 14:18,1.340
1997-10-18 14:24,1.334
1997-10-18 14:30,1.329
1997-10-18 14:36,1.323
1997-10-18 14:42,1.318
1997-10-18 14:48,1.313
1997-10-18 14:54,1.308
1997-10-18 15:00,1.304
1997-10-18 15:06,1.299
1997-10-18 15:12,1.295
1997-10-18 15:18,1.292
1997-10-18 15:24,1.288
1997-10-18 15:30,1.285
1997-10-18 15:36,1.283
1997-10-18 15:42,1.280
1997-10-18 15:48,1.278
1997-10-18 15:54,1.276
1997-10-18 16:00,1.275
1997-10-18 16:06,1.274
1997-10-18 16:12,1.273
1997-10-18 16:18,1.273
1997-10-18 16:24,1.273
1997-10-18 16:30,1.273
1997-10-18 16:36,1.274
1997-10-18 16:42,1.275
1997-10-18 16:48,1.276
1997-10-18 16:54,1.278
1997-10-18 17:00,1.280
1997-10-18 17:06,1.282
1997-10-18 17:12,1.285
1997-10-18 17:18,1.288
1997-10-18 17:24,1.292
1997-10-18 17:30,1.296
1997-10-18 17:36,1.300
1997-10-18 17:42,1.305
1997-10-18 17:48,1.310
1997-10-18 17:54,1.315
1997-10-18 18:00,1.320
1997-10-18 18:06,1.326
1997-10-18 18:12,1.333
1997-10-18 18:18,1.339
1997-10-18 18:24,1.346
1997-10-18 18:30,1.353
1997-10-18 18:36,1.360
1997-10-18 18:42,1.368
1997-10-18 18:48,1.376
1997-10-18 18:54,1.384
1997-10-18 19:00,1.393
1997-10-18 19:06,1.401
1997-10-18 19:12,1.410
1997-10-18 19:18,1.419
1997-10-18 19:24,1.428
1997-10-18 19:30,1.438
1997-10-18 19:36,1.447
1997-10-18 19:42,1.457
1997-10-18 19:48,1.466
1997-10-18 19:54,1.476
1997-10-18 20:00,1.486
1997-10-18 20:06,1.495
1997-10-18 20:12,1.505
1997-10-18 20:18,1.515
1997-10-18 20:24,1.525
1997-10-18 20:30,1.535
1997-10-18 20:36,1.544
1997-10-18 20:42,1.554
1997-10-18 20:48,1.563
1997-10-18 20:54,1.573
1997-10-18 21:00,1.582
1997-10-18 21:06,1.591
1997-10-18 21:12,1.600
1997-10-18 21:18,1.609
1997-10-18 21:24,1.618
1997-10-18 21:30,1.626
1997-10-18 21:36,1.634
1997-10-18 21:42,1.642
1997-10-18 21:48,1.650
1997-10-18 21:54,1.658
1997-10-18 22:00,1.665
1997-10-18 22:06,1.672
1997-10-18 22:12,1.679
1997-10-18 22:18,1.686
1997-10-18 22:24,1.692
1997-10-18 22:30,1.698
1997-10-18 22:36,1.704
1997-10-18 22:42,1.710
1997-10-18 22:48,1.715
1997-10-18 22:54,1.720
1997-10-18 23:00,1.725
1997-10-18 23:06,1.729
1997-10-18 23:12,1.733
1997-10-18 23:18,1.737
1997-10-18 23:24,1.741
1997-10-18 23:30,1.744
1997-10-18 23:36,1.747
1997-10-18 23:42,1.750
1997-10-18 23:48,1.753
1997-10-18 23:54,1.755
1997-10-19 00:00,1.757
1997-10-19 00:06,1.759
1997-10-19 00:12,1.760
1997-10-19 00:18,1.762
1997-10-19 00:24,1.763
1997-10-19 00:30,1.763
1997-10-19 00:36,1.764
1997-10-19 00:42,1.764
1997-10-19 00:48,1.765
1997-10-19 00:54,1.765
1997-10-19 01:00,1.764
1997-10-19 01:06,1.764
1997-10-19 01:12,1.764
1997-10-19 01:18,1.763
1997-10-19 01:24,1.762
1997-10-19 01:30,1.761
1997-10-19 01:36,1.760
1997-10-19 01:42,1.759
1997-10-19 01:48,1.758
1997-10-19 01:54,1.756
1997-10-19 02:00,1.755
1997-10-19 02:06,1.753
1997-10-19 02:12,1.752
1997-10-19 02:18,1.750
1997-10-19 02:24,1.748
1997-10-19 02:30,1.746
1997-10-19 02:36,1.745
1997-10-19 02:42,1.743
1997-10-19 02:48,1.741
1997-10-19 02:54,1.739
1997-10-19 03:00,1.736
1997-10-19 03:06,1.734
1997-10-19 03:12,1.732
1997-10-19 03:18,1.730
1997-10-19 03:24,1.728
1997-10-19 03:30,1.725
1997-10-19 03:36,1.723
1997-10-19 03:42,1.721
1997-10-19 03:48,1.718
1997-10-19 03:54,1.716
1997-10-19 04:00,1.713
1997-10-19 04:06,1.711
1997-10-19 04:12,1.708
1997-10-19 04:18,1.706
1997-10-19 04:24,1.703
1997-10-19 04:30,1.701
1997-10-19 04:36,1.698
1997-10-19 04:42,1.696
1997-10-19 04:48,1.693
1997-10-19 04:54,1.691
1997-10-19 05:00,1.688
1997-10-19 05:06,1.686
1997-10-19 05:12,1.683
1997-10-19 05:18,1.681
1997-10-19 05:24,1.679
1997-10-19 05:30,1.676
1997-10-19 05:36,1.674
1997-10-19 05:42,1.672
1997-10-19 05:48,1.670
1997-10-19 05:54,1.668
