Date Time, Prediction
1997-10-19 06:00,1.666
1997-10-19 06:06,1.665
1997-10-19 06:12,1.663
1997-10-19 06:18,1.662
1997-10-19 06:24,1.660
1997-10-19 06:30,1.659
1997-10-19 06:36,1.658
1997-10-19 06:42,1.657
1997-10-19 06:48,1.656
1997-10-19 06:54,1.655
1997-10-19 07:00,1.655
1997-10-19 07:06,1.654
1997-10-19 07:12,1.654
1997-10-19 07:18,1.654
1997-10-19 07:24,1.653
1997-10-19 07:30,1.653
1997-10-19 07:36,1.653
1997-10-19 07:42,1.653
1997-10-19 07:48,1.653
1997-10-19 07:54,1.653
1997-10-19 08:00,1.653
1997-10-19 08:06,1.653
1997-10-19 08:12,1.653
1997-10-19 08:18,1.653
1997-10-19 08:24,1.653
1997-10-19 08:30,1.653
1997-10-19 08:36,1.652
1997-10-19 08:42,1.652
1997-10-19 08:48,1.652
1997-10-19 08:54,1.651
1997-10-19 09:00,1.651
1997-10-19 09:06,1.650
1997-10-19 09:12,1.650
1997-10-19 09:18,1.649
1997-10-19 09:24,1.648
1997-10-19 09:30,1.646
1997-10-19 09:36,1.645
1997-10-19 09:42,1.644
1997-10-19 09:48,1.642
1997-10-19 09:54,1.640
1997-10-19 10:00,1.638
1997-10-19 10:06,1.636
1997-10-19 10:12,1.634
1997-10-19 10:18,1.631
1997-10-19 10:24,1.629
1997-10-19 10:30,1.626
1997-10-19 10:36,1.623
1997-10-19 10:42,1.619
1997-10-19 10:48,1.616
1997-10-19 10:54,1.612
1997-10-19 11:00,1.608
1997-10-19 11:06,1.604
1997-10-19 11:12,1.600
1997-10-19 11:18,1.595
1997-10-19 11:24,1.590
1997-10-19 11:30,1.585
1997-10-19 11:36,1.580
1997-10-19 11:42,1.574
1997-10-19 11:48,1.569
1997-10-19 11:54,1.563
1997-10-19 12:00,1.557
1997-10-19 12:06,1.550
1997-10-19 12:12,1.544
1997-10-19 12:18,1.537
1997-10-19 12:24,1.530
1997-10-19 12:30,1.523
1997-10-19 12:36,1.516
1997-10-19 12:42,1.509
1997-10-19 12:48,1.501
1997-10-19 12:54,1.494
1997-10-19 13:00,1.486
1997-10-19 13:06,1.478
1997-10-19 13:12,1.471
1997-10-19 13:18,1.463
1997-10-19 13:24,1.455
1997-10-19 13:30,1.447
1997-10-19 13:36,1.439
1997-10-19 13:42,1.431
1997-10-19 13:48,1.423
1997-10-19 13:54,1.415
1997-10-19 14:00,1.408
1997-10-19 14:06,1.400
1997-10-19 14:12,1.393
1997-10-19 14:18,1.385
1997-10-19 14:24,1.378
1997-10-19 14:30,1.371
1997-10-19 14:36,1.364
1997-10-19 14:42,1.357
1997-10-19 14:48,1.351
1997-10-19 14:54,1.344
1997-10-19 15:00,1.338
1997-10-19 15:06,1.332
1997-10-19 15:12,1.326
1997-10-19 15:18,1.321
1997-10-19 15:24,1.316
1997-10-19 15:30,1.311
1997-10-19 15:36,1.306
1997-10-19 15:42,1.301
1997-10-19 15:48,1.297
1997-10-19 15:54,1.293
1997-10-19 16:00,1.289
1997-10-19 16:06,1.286
1997-10-19 16:12,1.282
1997-10-19 16:18,1.279
1997-10-19 16:24,1.277
1997-10-19 16:30,1.274
1997-10-19 16:36,1.272
1997-10-19 16:42,1.270
1997-10-19 16:48,1.269
1997-10-19 16:54,1.267
1997-10-19 17:00,1.266
1997-10-19 17:06,1.266
1997-10-19 17:12,1.265
1997-10-19 17:18,1.265
1997-10-19 17:24,1.266
1997-10-19 17:30,1.266
1997-10-19 17:36,1.267
1997-10-19 17:42,1.269
1997-10-19 17:48,1.270
1997-10-19 17:54,1.272
1997-10-19 18:00,1.275
1997-10-19 18:06,1.278
1997-10-19 18:12,1.281
1997-10-19 18:18,1.285
1997-10-19 18:24,1.288
1997-10-19 18:30,1.293
1997-10-19 18:36,1.297
1997-10-19 18:42,1.302
1997-10-19 18:48,1.308
1997-10-19 18:54,1.314
1997-10-19 19:00,1.320
1997-10-19 19:06,1.326
1997-10-19 19:12,1.333
1997-10-19 19:18,1.340
1997-10-19 19:24,1.347
1997-10-19 19:30,1.355
1997-10-19 19:36,1.363
1997-10-19 19:42,1.371
1997-10-19 19:48,1.379
1997-10-19 19:54,1.387
1997-10-19 20:00,1.396
1997-10-19 20:06,1.405
1997-10-19 20:12,1.414
1997-10-19 20:18,1.423
1997-10-19 20:24,1.432
1997-10-19 20:30,1.441
1997-10-19 20:36,1.450
1997-10-19 20:42,1.460
1997-10-19 20:48,1.469
1997-10-19 20:54,1.478
1997-10-19 21:00,1.487
1997-10-19 21:06,1.497
1997-10-19 21:12,1.506
1997-10-19 21:18,1.515
1997-10-19 21:24,1.524
1997-10-19 21:30,1.533
1997-10-19 21:36,1.542
1997-10-19 21:42,1.551
1997-10-19 21:48,1.560
1997-10-19 21:54,1.569
1997-10-19 22:00,1.577
1997-10-19 22:06,1.586
1997-10-19 22:12,1.594
1997-10-19 22:18,1.602
1997-10-19 22:24,1.610
1997-10-19 22:30,1.618
1997-10-19 22:36,1.626
1997-10-19 22:42,1.634
1997-10-19 22:48,1.641
1997-10-19 22:54,1.648
1997-10-19 23:00,1.655
1997-10-19 23:06,1.662
1997-10-19 23:12,1.669
1997-10-19 23:18,1.675
1997-10-19 23:24,1.682
1997-10-19 23:30,1.688
1997-10-19 23:36,1.693
1997-10-19 23:42,1.699
1997-10-19 23:48,1.704
1997-10-19 23:54,1.709
1997-10-20 00:00,1.714
1997-10-20 00:06,1.719
1997-10-20 00:12,1.723
1997-10-20 00:18,1.727
1997-10-20 00:24,1.731
1997-10-20 00:30,1.734
1997-10-20 00:36,1.738
1997-10-20 00:42,1.741
1997-10-20 00:48,1.743
1997-10-20 00:54,1.746
1997-10-20 01:00,1.748
1997-10-20 01:06,1.750
1997-10-20 01:12,1.752
1997-10-20 01:18,1.754
1997-10-20 01:24,1.755
1997-10-20 01:30,1.756
1997-10-20 01:36,1.757
1997-10-20 01:42,1.758
1997-10-20 01:48,1.759
1997-10-20 01:54,1.759
1997-10-20 02:00,1.760
1997-10-20 02:06,1.760
1997-10-20 02:12,1.760
1997-10-20 02:18,1.760
1997-10-20 02:24,1.760
1997-10-20 02:30,1.760
1997-10-20 02:36,1.759
1997-10-20 02:42,1.759
1997-10-20 02:48,1.759
1997-10-20 02:54,1.758
1997-10-20 03:00,1.758
1997-10-20 03:06,1.757
1997-10-20 03:12,1.756
1997-10-20 03:18,1.755
1997-10-20 03:24,1.754
1997-10-20 03:30,1.754
1997-10-20 03:36,1.753
1997-10-20 03:42,1.751
1997-10-20 03:48,1.750
1997-10-20 03:54,1.749
1997-10-20 04:00,1.748
1997-10-20 04:06,1.746
1997-10-20 04:12,1.745
1997-10-20 04:18,1.743
1997-10-20 04:24,1.741
1997-10-20 04:30,1.739
1997-10-20 04:36,1.737
1997-10-20 04:42,1.735
1997-10-20 04:48,1.733
1997-10-20 04:54,1.731
1997-10-20 05:00,1.729
1997-10-20 05:06,1.726
1997-10-20 05:12,1.724
1997-10-20 05:18,1.721
1997-10-20 05:24,1.719
1997-10-20 05:30,1.716
1997-10-20 05:36,1.714
1997-10-20 05:42,1.711
1997-10-20 05:48,1.709
1997-10-20 05:54,1.706
1997-10-20 06:00,1.703
1997-10-20 06:06,1.701
1997-10-20 06:12,1.699
1997-10-20 06:18,1.696
1997-10-20 06:24,1.694
1997-10-20 06:30,1.692
1997-10-20 06:36,1.689
1997-10-20 06:42,1.687
1997-10-20 06:48,1.685
1997-10-20 06:54,1.684
1997-10-20 07:00,1.682
1997-10-20 07:06,1.680
1997-10-20 07:12,1.679
1997-10-20 07:18,1.677
1997-10-20 07:24,1.676
1997-10-20 07:30,1.675
1997-10-20 07:36,1.674
1997-10-20 07:42,1.673
1997-10-20 07:48,1.672
1997-10-20 07:54,1.671
1997-10-20 08:00,1.670
1997-10-20 08:06,1.669
1997-10-20 08:12,1.668
1997-10-20 08:18,1.668
1997-10-20 08:24,1.667
1997-10-20 08:30,1.666
1997-10-20 08:36,1.665
1997-10-20 08:42,1.665
1997-10-20 08:48,1.664
1997-10-20 08:54,1.663
1997-10-20 09:00,1.662
1997-10-20 09:06,1.661
1997-10-20 09:12,1.660
1997-10-20 09:18,1.659
1997-10-20 09:24,1.658
1997-10-20 09:30,1.657
1997-10-20 09:36,1.656
1997-10-20 09:42,1.654
1997-10-20 09:48,1.653
1997-10-20 09:54,1.651
1997-10-20 10:00,1.650
1997-10-20 10:06,1.648
1997-10-20 10:12,1.646
1997-10-20 10:18,1.644
1997-10-20 10:24,1.642
1997-10-20 10:30,1.640
1997-10-20 10:36,1.638
1997-10-20 10:42,1.636
1997-10-20 10:48,1.633
1997-10-20 10:54,1.631
1997-10-20 11:00,1.628
1997-10-20 11:06,1.625
1997-10-20 11:12,1.623
1997-10-20 11:18,1.620
1997-10-20 11:24,1.616
1997-10-20 11:30,1.613
1997-10-20 11:36,1.609
1997-10-20 11:42,1.606
1997-10-20 11:48,1.602
1997-10-20 11:54,1.598
1997-10-20 12:00,1.594
1997-10-20 12:06,1.589
1997-10-20 12:12,1.585
1997-10-20 12:18,1.580
1997-10-20 12:24,1.575
1997-10-20 12:30,1.570
1997-10-20 12:36,1.564
1997-10-20 12:42,1.559
1997-10-20 12:48,1.553
1997-10-20 12:54,1.547
1997-10-20 13:00,1.541
1997-10-20 13:06,1.534
1997-10-20 13:12,1.528
1997-10-20 13:18,1.521
1997-10-20 13:24,1.514
1997-10-20 13:30,1.507
1997-10-20 13:36,1.500
1997-10-20 13:42,1.493
1997-10-20 13:48,1.486
1997-10-20 13:54,1.478
1997-10-20 14:00,1.471
1997-10-20 14:06,1.464
1997-10-20 14:12,1.456
1997-10-20 14:18,1.449
1997-10-20 14:24,1.441
1997-10-20 14:30,1.434
1997-10-20 14:36,1.427
1997-10-20 14:42,1.420
1997-10-20 14:48,1.413
1997-10-20 14:54,1.406
1997-10-20 15:00,1.399
1997-10-20 15:06,1.392
1997-10-20 15:12,1.385
1997-10-20 15:18,1.379
1997-10-20 15:24,1.372
1997-10-20 15:30,1.366
1997-10-20 15:36,1.360
1997-10-20 15:42,1.354
1997-10-20 15:48,1.349
1997-10-20 15:54,1.343
1997-10-20 16:00,1.338
1997-10-20 16:06,1.333
1997-10-20 16:12,1.328
1997-10-20 16:18,1.323
1997-10-20 16:24,1.318
1997-10-20 16:30,1.314
1997-10-20 16:36,1.310
1997-10-20 16:42,1.306
1997-10-20 16:48,1.302
1997-10-20 16:54,1.299
1997-10-20 17:00,1.295
1997-10-20 17:06,1.292
1997-10-20 17:12,1.289
1997-10-20 17:18,1.287
1997-10-20 17:24,1.284
1997-10-20 17:30,1.282
1997-10-20 17:36,1.280
1997-10-20 17:42,1.279
1997-10-20 17:48,1.277
1997-10-20 17:54,1.276
1997-10-20 18:00,1.276
1997-10-20 18:06,1.275
1997-10-20 18:12,1.275
1997-10-20 18:18,1.275
1997-10-20 18:24,1.276
1997-10-20 18:30,1.277
1997-10-20 18:36,1.279
1997-10-20 18:42,1.280
1997-10-20 18:48,1.282
1997-10-20 18:54,1.285
1997-10-20 19:00,1.288
1997-10-20 19:06,1.291
1997-10-20 19:12,1.295
1997-10-20 19:18,1.299
1997-10-20 19:24,1.303
1997-10-20 19:30,1.308
1997-10-20 19:36,1.313
1997-10-20 19:42,1.318
1997-10-20 19:48,1.324
1997-10-20 19:54,1.330
1997-10-20 20:00,1.336
1997-10-20 20:06,1.342
1997-10-20 20:12,1.349
1997-10-20 20:18,1.356
1997-10-20 20:24,1.363
1997-10-20 20:30,1.370
1997-10-20 20:36,1.378
1997-10-20 20:42,1.385
1997-10-20 20:48,1.393
1997-10-20 20:54,1.401
1997-10-20 21:00,1.409
1997-10-20 21:06,1.417
1997-10-20 21:12,1.425
1997-10-20 21:18,1.433
1997-10-20 21:24,1.441
1997-10-20 21:30,1.450
1997-10-20 21:36,1.458
1997-10-20 21:42,1.466
1997-10-20 21:48,1.474
1997-10-20 21:54,1.482
1997-10-20 22:00,1.491
1997-10-20 22:06,1.499
1997-10-20 22:12,1.507
1997-10-20 22:18,1.515
1997-10-20 22:24,1.523
1997-10-20 22:30,1.531
1997-10-20 22:36,1.539
1997-10-20 22:42,1.547
1997-10-20 22:48,1.555
1997-10-20 22:54,1.563
1997-10-20 23:00,1.571
1997-10-20 23:06,1.579
1997-10-20 23:12,1.586
1997-10-20 23:18,1.594
1997-10-20 23:24,1.601
1997-10-20 23:30,1.609
1997-10-20 23:36,1.616
1997-10-20 23:42,1.623
1997-10-20 23:48,1.630
1997-10-20 23:54,1.637
1997-10-21 00:00,1.644
1997-10-21 00:06,1.650
1997-10-21 00:12,1.656
1997-10-21 00:18,1.662
1997-10-21 00:24,1.668
1997-10-21 00:30,1.674
1997-10-21 00:36,1.680
1997-10-21 00:42,1.685
1997-10-21 00:48,1.690
1997-10-21 00:54,1.695
1997-10-21 01:00,1.699
1997-10-21 01:06,1.704
1997-10-21 01:12,1.708
1997-10-21 01:18,1.712
1997-10-21 01:24,1.715
1997-10-21 01:30,1.719
1997-10-21 01:36,1.722
1997-10-21 01:42,1.725
1997-10-21 01:48,1.728
1997-10-21 01:54,1.730
1997-10-21 02:00,1.733
1997-10-21 02:06,1.735
1997-10-21 02:12,1.737
1997-10-21 02:18,1.739
1997-10-21 02:24,1.740
1997-10-21 02:30,1.742
1997-10-21 02:36,1.743
1997-10-21 02:42,1.745
1997-10-21 02:48,1.746
1997-10-21 02:54,1.747
1997-10-21 03:00,1.748
1997-10-21 03:06,1.749
1997-10-21 03:12,1.750
1997-10-21 03:18,1.751
1997-10-21 03:24,1.751
1997-10-21 03:30,1.752
1997-10-21 03:36,1.752
1997-10-21 03:42,1.753
1997-10-21 03:48,1.753
1997-10-21 03:54,1.753
1997-10-21 04:00,1.753
1997-10-21 04:06,1.753
1997-10-21 04:12,1.753
1997-10-21 04:18,1.753
1997-10-21 04:24,1.752
1997-10-21 04:30,1.752
1997-10-21 04:36,1.751
1997-10-21 04:42,1.750
1997-10-21 04:48,1.749
1997-10-21 04:54,1.748
1997-10-21 05:00,1.747
1997-10-21 05:06,1.746
1997-10-21 05:12,1.744
1997-10-21 05:18,1.743
1997-10-21 05:24,1.741
1997-10-21 05:30,1.739
1997-10-21 05:36,1.737
1997-10-21 05:42,1.735
1997-10-21 05:48,1.733
1997-10-21 05:54,1.731
1997-10-21 06:00,1.728
1997-10-21 06:06,1.726
1997-10-21 06:12,1.724
1997-10-21 06:18,1.721
1997-10-21 06:24,1.719
1997-10-21 06:30,1.716
1997-10-21 06:36,1.714
1997-10-21 06:42,1.711
1997-10-21 06:48,1.709
1997-10-21 06:54,1.707
1997-10-21 07:00,1.704
1997-10-21 07:06,1.702
1997-10-21 07:12,1.700
1997-10-21 07:18,1.698
1997-10-21 07:24,1.696
1997-10-21 07:30,1.694
1997-10-21 07:36,1.692
1997-10-21 07:42,1.690
1997-10-21 07:48,1.688
1997-10-21 07:54,1.686
1997-10-21 08:00,1.685
1997-10-21 08:06,1.683
1997-10-21 08:12,1.682
1997-10-21 08:18,1.680
1997-10-21 08:24,1.679
1997-10-21 08:30,1.678
1997-10-21 08:36,1.676
1997-10-21 08:42,1.675
1997-10-21 08:48,1.673
1997-10-21 08:54,1.672
1997-10-21 09:00,1.671
1997-10-21 09:06,1.669
1997-10-21 09:12,1.668
1997-10-21 09:18,1.667
1997-10-21 09:24,1.665
1997-10-21 09:30,1.664
1997-10-21 09:36,1.662
1997-10-21 09:42,1.661
1997-10-21 09:48,1.659
1997-10-21 09:54,1.657
1997-10-21 10:00,1.656
1997-10-21 10:06,1.654
1997-10-21 10:12,1.652
1997-10-21 10:18,1.650
1997-10-21 10:24,1.649
1997-10-21 10:30,1.647
1997-10-21 10:36,1.645
1997-10-21 10:42,1.643
1997-10-21 10:48,1.641
1997-10-21 10:54,1.639
1997-10-21 11:00,1.637
1997-10-21 11:06,1.635
1997-10-21 11:12,1.633
1997-10-21 11:18,1.631
1997-10-21 11:24,1.628
1997-10-21 11:30,1.626
1997-10-21 11:36,1.624
1997-10-21 11:42,1.621
1997-10-21 11:48,1.619
1997-10-21 11:54,1.616
1997-10-21 12:00,1.614
1997-10-21 12:06,1.611
1997-10-21 12:12,1.608
1997-10-21 12:18,1.605
1997-10-21 12:24,1.602
1997-10-21 12:30,1.599
1997-10-21 12:36,1.595
1997-10-21 12:42,1.592
1997-10-21 12:48,1.588
1997-10-21 12:54,1.584
1997-10-21 13:00,1.580
1997-10-21 13:06,1.576
1997-10-21 13:12,1.572
1997-10-21 13:18,1.567
1997-10-21 13:24,1.562
1997-10-21 13:30,1.557
1997-10-21 13:36,1.552
1997-10-21 13:42,1.547
1997-10-21 13:48,1.541
1997-10-21 13:54,1.536
1997-10-21 14:00,1.530
1997-10-21 14:06,1.524
1997-10-21 14:12,1.518
1997-10-21 14:18,1.512
1997-10-21 14:24,1.506
1997-10-21 14:30,1.500
1997-10-21 14:36,1.493
1997-10-21 14:42,1.487
1997-10-21 14:48,1.481
1997-10-21 14:54,1.474
1997-10-21 15:00,1.468
1997-10-21 15:06,1.461
1997-10-21 15:12,1.455
1997-10-21 15:18,1.449
1997-10-21 15:24,1.442
1997-10-21 15:30,1.436
1997-10-21 15:36,1.430
1997-10-21 15:42,1.424
1997-10-21 15:48,1.418
1997-10-21 15:54,1.412
1997-10-21 16:00,1.406
1997-10-21 16:06,1.400
1997-10-21 16:12,1.395
1997-10-21 16:18,1.389
1997-10-21 16:24,1.384
1997-10-21 16:30,1.378
1997-10-21 16:36,1.373
1997-10-21 16:42,1.368
1997-10-21 16:48,1.363
1997-10-21 16:54,1.358
1997-10-21 17:00,1.354
1997-10-21 17:06,1.349
1997-10-21 17:12,1.345
1997-10-21 17:18,1.340
1997-10-21 17:24,1.336
1997-10-21 17:30,1.332
1997-10-21 17:36,1.328
1997-10-21 17:42,1.325
1997-10-21 17:48,1.321
1997-10-21 17:54,1.318
1997-10-21 18:00,1.315
1997-10-21 18:06,1.312
1997-10-21 18:12,1.310
1997-10-21 18:18,1.308
1997-10-21 18:24,1.306
1997-10-21 18:30,1.304
1997-10-21 18:36,1.302
1997-10-21 18:42,1.301
1997-10-21 18:48,1.300
1997-10-21 18:54,1.300
1997-10-21 19:00,1.300
1997-10-21 19:06,1.300
1997-10-21 19:12,1.300
1997-10-21 19:18,1.301
1997-10-21 19:24,1.302
1997-10-21 19:30,1.304
1997-10-21 19:36,1.306
1997-10-21 19:42,1.308
1997-10-21 19:48,1.310
1997-10-21 19:54,1.313
1997-10-21 20:00,1.316
1997-10-21 20:06,1.320
1997-10-21 20:12,1.323
1997-10-21 20:18,1.327
1997-10-21 20:24,1.331
1997-10-21 20:30,1.336
1997-10-21 20:36,1.341
1997-10-21 20:42,1.346
1997-10-21 20:48,1.351
1997-10-21 20:54,1.356
1997-10-21 21:00,1.362
1997-10-21 21:06,1.368
1997-10-21 21:12,1.373
1997-10-21 21:18,1.379
1997-10-21 21:24,1.386
1997-10-21 21:30,1.392
1997-10-21 21:36,1.398
1997-10-21 21:42,1.405
1997-10-21 21:48,1.411
1997-10-21 21:54,1.418
1997-10-21 22:00,1.425
1997-10-21 22:06,1.431
1997-10-21 22:12,1.438
1997-10-21 22:18,1.445
1997-10-21 22:24,1.452
1997-10-21 22:30,1.459
1997-10-21 22:36,1.466
1997-10-21 22:42,1.473
1997-10-21 22:48,1.480
1997-10-21 22:54,1.487
1997-10-21 23:00,1.495
1997-10-21 23:06,1.502
1997-10-21 23:12,1.509
1997-10-21 23:18,1.516
1997-10-21 23:24,1.523
1997-10-21 23:30,1.531
1997-10-21 23:36,1.538
1997-10-21 23:42,1.545
1997-10-21 23:48,1.552
1997-10-21 23:54,1.559
1997-10-22 00:00,1.566
1997-10-22 00:06,1.573
1997-10-22 00:12,1.580
1997-10-22 00:18,1.587
1997-10-22 00:24,1.594
1997-10-22 00:30,1.600
1997-10-22 00:36,1.607
1997-10-22 00:42,1.613
1997-10-22 00:48,1.620
1997-10-22 00:54,1.626
1997-10-22 01:00,1.632
1997-10-22 01:06,1.638
1997-10-22 01:12,1.643
1997-10-22 01:18,1.649
1997-10-22 01:24,1.654
1997-10-22 01:30,1.659
1997-10-22 01:36,1.664
1997-10-22 01:42,1.669
1997-10-22 01:48,1.674
1997-10-22 01:54,1.678
1997-10-22 02:00,1.682
1997-10-22 02:06,1.686
1997-10-22 02:12,1.690
1997-10-22 02:18,1.694
1997-10-22 02:24,1.698
1997-10-22 02:30,1.701
1997-10-22 02:36,1.704
1997-10-22 02:42,1.707
1997-10-22 02:48,1.710
1997-10-22 02:54,1.713
1997-10-22 03:00,1.715
1997-10-22 03:06,1.718
1997-10-22 03:12,1.720
1997-10-22 03:18,1.722
1997-10-22 03:24,1.724
1997-10-22 03:30,1.726
1997-10-22 03:36,1.728
1997-10-22 03:42,1.730
1997-10-22 03:48,1.731
1997-10-22 03:54,1.733
1997-10-22 04:00,1.734
1997-10-22 04:06,1.736
1997-10-22 04:12,1.737
1997-10-22 04:18,1.738
1997-10-22 04:24,1.739
1997-10-22 04:30,1.739
1997-10-22 04:36,1.740
1997-10-22 04:42,1.740
1997-10-22 04:48,1.741
1997-10-22 04:54,1.741
1997-10-22 05:00,1.741
1997-10-22 05:06,1.741
1997-10-22 05:12,1.741
1997-10-22 05:18,1.740
1997-10-22 05:24,1.740
1997-10-22 05:30,1.739
1997-10-22 05:36,1.738
1997-10-22 05:42,1.737
1997-10-22 05:48,1.736
1997-10-22 05:54,1.735
1997-10-22 06:00,1.734
1997-10-22 06:06,1.732
1997-10-22 06:12,1.731
1997-10-22 06:18,1.729
1997-10-22 06:24,1.727
1997-10-22 06:30,1.725
1997-10-22 06:36,1.724
1997-10-22 06:42,1.722
1997-10-22 06:48,1.720
1997-10-22 06:54,1.717
1997-10-22 07:00,1.715
1997-10-22 07:06,1.713
1997-10-22 07:12,1.711
1997-10-22 07:18,1.709
1997-10-22 07:24,1.707
1997-10-22 07:30,1.705
1997-10-22 07:36,1.702
1997-10-22 07:42,1.700
1997-10-22 07:48,1.698
1997-10-22 07:54,1.696
1997-10-22 08:00,1.694
1997-10-22 08:06,1.692
1997-10-22 08:12,1.690
1997-10-22 08:18,1.688
1997-10-22 08:24,1.686
1997-10-22 08:30,1.684
1997-10-22 08:36,1.682
1997-10-22 08:42,1.680
1997-10-22 08:48,1.678
1997-10-22 08:54,1.676
1997-10-22 09:00,1.675
1997-10-22 09:06,1.673
1997-10-22 09:12,1.671
1997-10-22 09:18,1.669
1997-10-22 09:24,1.667
1997-10-22 09:30,1.665
1997-10-22 09:36,1.663
1997-10-22 09:42,1.662
1997-10-22 09:48,1.660
1997-10-22 09:54,1.658
1997-10-22 10:00,1.656
1997-10-22 10:06,1.654
1997-10-22 10:12,1.652
1997-10-22 10:18,1.650
1997-10-22 10:24,1.648
1997-10-22 10:30,1.646
1997-10-22 10:36,1.644
1997-10-22 10:42,1.642
1997-10-22 10:48,1.640
1997-10-22 10:54,1.639
1997-10-22 11:00,1.637
1997-10-22 11:06,1.635
1997-10-22 11:12,1.633
1997-10-22 11:18,1.631
1997-10-22 11:24,1.629
1997-10-22 11:30,1.627
1997-10-22 11:36,1.626
1997-10-22 11:42,1.624
1997-10-22 11:48,1.622
1997-10-22 11:54,1.620
1997-10-22 12:00,1.618
1997-10-22 12:06,1.617
1997-10-22 12:12,1.615
1997-10-22 12:18,1.613
1997-10-22 12:24,1.611
1997-10-22 12:30,1.609
1997-10-22 12:36,1.607
1997-10-22 12:42,1.605
1997-10-22 12:48,1.603
1997-10-22 12:54,1.601
1997-10-22 13:00,1.598
1997-10-22 13:06,1.596
1997-10-22 13:12,1.593
1997-10-22 13:18,1.591
1997-10-22 13:24,1.588
1997-10-22 13:30,1.585
1997-10-22 13:36,1.582
1997-10-22 13:42,1.579
1997-10-22 13:48,1.576
1997-10-22 13:54,1.573
1997-10-22 14:00,1.569
1997-10-22 14:06,1.565
1997-10-22 14:12,1.562
1997-10-22 14:18,1.558
1997-10-22 14:24,1.554
1997-10-22 14:30,1.550
1997-10-22 14:36,1.545
1997-10-22 14:42,1.541
1997-10-22 14:48,1.537
1997-10-22 14:54,1.532
1997-10-22 15:00,1.527
1997-10-22 15:06,1.522
1997-10-22 15:12,1.518
1997-10-22 15:18,1.513
1997-10-22 15:24,1.508
1997-10-22 15:30,1.503
1997-10-22 15:36,1.498
1997-10-22 15:42,1.492
1997-10-22 15:48,1.487
1997-10-22 15:54,1.482
1997-10-22 16:00,1.477
1997-10-22 16:06,1.472
1997-10-22 16:12,1.466
1997-10-22 16:18,1.461
1997-10-22 16:24,1.456
1997-10-22 16:30,1.451
1997-10-22 16:36,1.445
1997-10-22 16:42,1.440
1997-10-22 16:48,1.435
1997-10-22 16:54,1.430
1997-10-22 17:00,1.425
1997-10-22 17:06,1.420
1997-10-22 17:12,1.415
1997-10-22 17:18,1.410
1997-10-22 17:24,1.405
1997-10-22 17:30,1.400
1997-10-22 17:36,1.396
1997-10-22 17:42,1.391
1997-10-22 17:48,1.387
1997-10-22 17:54,1.382
1997-10-22 18:00,1.378
1997-10-22 18:06,1.374
1997-10-22 18:12,1.370
1997-10-22 18:18,1.367
1997-10-22 18:24,1.363
1997-10-22 18:30,1.360
1997-10-22 18:36,1.356
1997-10-22 18:42,1.353
1997-10-22 18:48,1.350
1997-10-22 18:54,1.348
1997-10-22 19:00,1.345
1997-10-22 19:06,1.343
1997-10-22 19:12,1.341
1997-10-22 19:18,1.340
1997-10-22 19:24,1.338
1997-10-22 19:30,1.337
1997-10-22 19:36,1.336
1997-10-22 19:42,1.336
1997-10-22 19:48,1.335
1997-10-22 19:54,1.335
1997-10-22 20:00,1.336
1997-10-22 20:06,1.336
1997-10-22 20:12,1.337
1997-10-22 20:18,1.338
1997-10-22 20:24,1.339
1997-10-22 20:30,1.341
1997-10-22 20:36,1.342
1997-10-22 20:42,1.344
1997-10-22 20:48,1.347
1997-10-22 20:54,1.349
1997-10-22 21:00,1.352
1997-10-22 21:06,1.355
1997-10-22 21:12,1.358
1997-10-22 21:18,1.361
1997-10-22 21:24,1.365
1997-10-22 21:30,1.368
1997-10-22 21:36,1.372
1997-10-22 21:42,1.376
1997-10-22 21:48,1.381
1997-10-22 21:54,1.385
1997-10-22 22:00,1.390
1997-10-22 22:06,1.394
1997-10-22 22:12,1.399
1997-10-22 22:18,1.404
1997-10-22 22:24,1.409
