Date Time, Prediction
1997-10-22 22:30,1.414
1997-10-22 22:36,1.419
1997-10-22 22:42,1.425
1997-10-22 22:48,1.430
1997-10-22 22:54,1.436
1997-10-22 23:00,1.441
1997-10-22 23:06,1.447
1997-10-22 23:12,1.453
1997-10-22 23:18,1.459
1997-10-22 23:24,1.465
1997-10-22 23:30,1.471
1997-10-22 23:36,1.477
1997-10-22 23:42,1.483
1997-10-22 23:48,1.489
1997-10-22 23:54,1.495
1997-10-23 00:00,1.501
1997-10-23 00:06,1.508
1997-10-23 00:12,1.514
1997-10-23 00:18,1.520
1997-10-23 00:24,1.526
1997-10-23 00:30,1.533
1997-10-23 00:36,1.539
1997-10-23 00:42,1.545
1997-10-23 00:48,1.552
1997-10-23 00:54,1.558
1997-10-23 01:00,1.564
1997-10-23 01:06,1.570
1997-10-23 01:12,1.576
1997-10-23 01:18,1.582
1997-10-23 01:24,1.588
1997-10-23 01:30,1.594
1997-10-23 01:36,1.600
1997-10-23 01:42,1.605
1997-10-23 01:48,1.611
1997-10-23 01:54,1.616
1997-10-23 02:00,1.621
1997-10-23 02:06,1.627
1997-10-23 02:12,1.632
1997-10-23 02:18,1.637
1997-10-23 02:24,1.642
1997-10-23 02:30,1.646
1997-10-23 02:36,1.651
1997-10-23 02:42,1.655
1997-10-23 02:48,1.660
1997-10-23 02:54,1.664
1997-10-23 03:00,1.668
1997-10-23 03:06,1.672
1997-10-23 03:12,1.675
1997-10-23 03:18,1.679
1997-10-23 03:24,1.682
1997-10-23 03:30,1.686
1997-10-23 03:36,1.689
1997-10-23 03:42,1.692
1997-10-23 03:48,1.695
1997-10-23 03:54,1.697
1997-10-23 04:00,1.700
1997-10-23 04:06,1.702
1997-10-23 04:12,1.705
1997-10-23 04:18,1.707
1997-10-23 04:24,1.709
1997-10-23 04:30,1.710
1997-10-23 04:36,1.712
1997-10-23 04:42,1.714
1997-10-23 04:48,1.715
1997-10-23 04:54,1.716
1997-10-23 05:00,1.717
1997-10-23 05:06,1.718
1997-10-23 05:12,1.719
1997-10-23 05:18,1.720
1997-10-23 05:24,1.720
1997-10-23 05:30,1.720
1997-10-23 05:36,1.721
1997-10-23 05:42,1.721
1997-10-23 05:48,1.721
1997-10-23 05:54,1.721
1997-10-23 06:00,1.720
1997-10-23 06:06,1.720
1997-10-23 06:12,1.719
1997-10-23 06:18,1.719
1997-10-23 06:24,1.718
1997-10-23 06:30,1.717
1997-10-23 06:36,1.716
1997-10-23 06:42,1.715
1997-10-23 06:48,1.714
1997-10-23 06:54,1.712
1997-10-23 07:00,1.711
1997-10-23 07:06,1.710
1997-10-23 07:12,1.708
1997-10-23 07:18,1.707
1997-10-23 07:24,1.705
1997-10-23 07:30,1.703
1997-10-23 07:36,1.701
1997-10-23 07:42,1.700
1997-10-23 07:48,1.698
1997-10-23 07:54,1.696
1997-10-23 08:00,1.694
1997-10-23 08:06,1.692
1997-10-23 08:12,1.690
1997-10-23 08:18,1.688
1997-10-23 08:24,1.686
1997-10-23 08:30,1.683
1997-10-23 08:36,1.681
1997-10-23 08:42,1.679
1997-10-23 08:48,1.677
1997-10-23 08:54,1.675
1997-10-23 09:00,1.672
1997-10-23 09:06,1.670
1997-10-23 09:12,1.668
1997-10-23 09:18,1.666
1997-10-23 09:24,1.663
1997-10-23 09:30,1.661
1997-10-23 09:36,1.659
1997-10-23 09:42,1.657
1997-10-23 09:48,1.654
1997-10-23 09:54,1.652
1997-10-23 10:00,1.650
1997-10-23 10:06,1.648
1997-10-23 10:12,1.646
1997-10-23 10:18,1.643
1997-10-23 10:24,1.641
1997-10-23 10:30,1.639
1997-10-23 10:36,1.637
1997-10-23 10:42,1.635
1997-10-23 10:48,1.633
1997-10-23 10:54,1.631
1997-10-23 11:00,1.629
1997-10-23 11:06,1.627
1997-10-23 11:12,1.625
1997-10-23 11:18,1.624
1997-10-23 11:24,1.622
1997-10-23 11:30,1.620
1997-10-23 11:36,1.618
1997-10-23 11:42,1.617
1997-10-23 11:48,1.615
1997-10-23 11:54,1.614
1997-10-23 12:00,1.612
1997-10-23 12:06,1.611
1997-10-23 12:12,1.609
1997-10-23 12:18,1.608
1997-10-23 12:24,1.606
1997-10-23 12:30,1.605
1997-10-23 12:36,1.603
1997-10-23 12:42,1.602
1997-10-23 12:48,1.601
1997-10-23 12:54,1.599
1997-10-23 13:00,1.598
1997-10-23 13:06,1.597
1997-10-23 13:12,1.595
1997-10-23 13:18,1.594
1997-10-23 13:24,1.593
1997-10-23 13:30,1.591
1997-10-23 13:36,1.590
1997-10-23 13:42,1.588
1997-10-23 13:48,1.587
1997-10-23 13:54,1.585
1997-10-23 14:00,1.584
1997-10-23 14:06,1.582
1997-10-23 14:12,1.580
1997-10-23 14:18,1.579
1997-10-23 14:24,1.577
1997-10-23 14:30,1.575
1997-10-23 14:36,1.573
1997-10-23 14:42,1.571
1997-10-23 14:48,1.569
1997-10-23 14:54,1.566
1997-10-23 15:00,1.564
1997-10-23 15:06,1.562
1997-10-23 15:12,1.559
1997-10-23 15:18,1.556
1997-10-23 15:24,1.554
1997-10-23 15:30,1.551
1997-10-23 15:36,1.548
1997-10-23 15:42,1.544
1997-10-23 15:48,1.541
1997-10-23 15:54,1.538
1997-10-23 16:00,1.534
1997-10-23 16:06,1.531
1997-10-23 16:12,1.527
1997-10-23 16:18,1.523
1997-10-23 16:24,1.519
1997-10-23 16:30,1.515
1997-10-23 16:36,1.511
1997-10-23 16:42,1.507
1997-10-23 16:48,1.503
1997-10-23 16:54,1.498
1997-10-23 17:00,1.494
1997-10-23 17:06,1.489
1997-10-23 17:12,1.485
1997-10-23 17:18,1.480
1997-10-23 17:24,1.476
1997-10-23 17:30,1.471
1997-10-23 17:36,1.467
1997-10-23 17:42,1.462
1997-10-23 17:48,1.458
1997-10-23 17:54,1.453
1997-10-23 18:00,1.449
1997-10-23 18:06,1.444
1997-10-23 18:12,1.440
1997-10-23 18:18,1.436
1997-10-23 18:24,1.432
1997-10-23 18:30,1.428
1997-10-23 18:36,1.424
1997-10-23 18:42,1.420
1997-10-23 18:48,1.416
1997-10-23 18:54,1.413
1997-10-23 19:00,1.409
1997-10-23 19:06,1.406
1997-10-23 19:12,1.403
1997-10-23 19:18,1.400
1997-10-23 19:24,1.397
1997-10-23 19:30,1.394
1997-10-23 19:36,1.392
1997-10-23 19:42,1.389
1997-10-23 19:48,1.387
1997-10-23 19:54,1.385
1997-10-23 20:00,1.383
1997-10-23 20:06,1.382
1997-10-23 20:12,1.380
1997-10-23 20:18,1.379
1997-10-23 20:24,1.378
1997-10-23 20:30,1.377
1997-10-23 20:36,1.377
1997-10-23 20:42,1.376
1997-10-23 20:48,1.376
1997-10-23 20:54,1.376
1997-10-23 21:00,1.376
1997-10-23 21:06,1.376
1997-10-23 21:12,1.376
1997-10-23 21:18,1.377
1997-10-23 21:24,1.378
1997-10-23 21:30,1.379
1997-10-23 21:36,1.380
1997-10-23 21:42,1.382
1997-10-23 21:48,1.383
1997-10-23 21:54,1.385
1997-10-23 22:00,1.387
1997-10-23 22:06,1.389
1997-10-23 22:12,1.392
1997-10-23 22:18,1.394
1997-10-23 22:24,1.397
1997-10-23 22:30,1.400
1997-10-23 22:36,1.403
1997-10-23 22:42,1.406
1997-10-23 22:48,1.410
1997-10-23 22:54,1.413
1997-10-23 23:00,1.417
1997-10-23 23:06,1.421
1997-10-23 23:12,1.424
1997-10-23 23:18,1.429
1997-10-23 23:24,1.433
1997-10-23 23:30,1.437
1997-10-23 23:36,1.441
1997-10-23 23:42,1.446
1997-10-23 23:48,1.451
1997-10-23 23:54,1.455
1997-10-24 00:00,1.460
1997-10-24 00:06,1.465
1997-10-24 00:12,1.470
1997-10-24 00:18,1.475
1997-10-24 00:24,1.480
1997-10-24 00:30,1.485
1997-10-24 00:36,1.490
1997-10-24 00:42,1.495
1997-10-24 00:48,1.500
1997-10-24 00:54,1.506
1997-10-24 01:00,1.511
1997-10-24 01:06,1.516
1997-10-24 01:12,1.521
1997-10-24 01:18,1.527
1997-10-24 01:24,1.532
1997-10-24 01:30,1.537
1997-10-24 01:36,1.543
1997-10-24 01:42,1.548
1997-10-24 01:48,1.554
1997-10-24 01:54,1.559
1997-10-24 02:00,1.564
1997-10-24 02:06,1.570
1997-10-24 02:12,1.575
1997-10-24 02:18,1.580
1997-10-24 02:24,1.585
1997-10-24 02:30,1.591
1997-10-24 02:36,1.596
1997-10-24 02:42,1.601
1997-10-24 02:48,1.606
1997-10-24 02:54,1.611
1997-10-24 03:00,1.616
1997-10-24 03:06,1.620
1997-10-24 03:12,1.625
1997-10-24 03:18,1.630
1997-10-24 03:24,1.634
1997-10-24 03:30,1.638
1997-10-24 03:36,1.643
1997-10-24 03:42,1.647
1997-10-24 03:48,1.651
1997-10-24 03:54,1.654
1997-10-24 04:00,1.658
1997-10-24 04:06,1.661
1997-10-24 04:12,1.665
1997-10-24 04:18,1.668
1997-10-24 04:24,1.671
1997-10-24 04:30,1.673
1997-10-24 04:36,1.676
1997-10-24 04:42,1.678
1997-10-24 04:48,1.681
1997-10-24 04:54,1.683
1997-10-24 05:00,1.684
1997-10-24 05:06,1.686
1997-10-24 05:12,1.688
1997-10-24 05:18,1.689
1997-10-24 05:24,1.690
1997-10-24 05:30,1.691
1997-10-24 05:36,1.692
1997-10-24 05:42,1.693
1997-10-24 05:48,1.694
1997-10-24 05:54,1.694
1997-10-24 06:00,1.695
1997-10-24 06:06,1.695
1997-10-24 06:12,1.695
1997-10-24 06:18,1.695
1997-10-24 06:24,1.695
1997-10-24 06:30,1.695
1997-10-24 06:36,1.695
1997-10-24 06:42,1.694
1997-10-24 06:48,1.694
1997-10-24 06:54,1.693
1997-10-24 07:00,1.693
1997-10-24 07:06,1.692
1997-10-24 07:12,1.691
1997-10-24 07:18,1.691
1997-10-24 07:24,1.690
1997-10-24 07:30,1.689
1997-10-24 07:36,1.688
1997-10-24 07:42,1.686
1997-10-24 07:48,1.685
1997-10-24 07:54,1.684
1997-10-24 08:00,1.682
1997-10-24 08:06,1.681
1997-10-24 08:12,1.679
1997-10-24 08:18,1.677
1997-10-24 08:24,1.675
1997-10-24 08:30,1.673
1997-10-24 08:36,1.672
1997-10-24 08:42,1.669
1997-10-24 08:48,1.667
1997-10-24 08:54,1.665
1997-10-24 09:00,1.663
1997-10-24 09:06,1.660
1997-10-24 09:12,1.658
1997-10-24 09:18,1.656
1997-10-24 09:24,1.653
1997-10-24 09:30,1.651
1997-10-24 09:36,1.648
1997-10-24 09:42,1.646
1997-10-24 09:48,1.643
1997-10-24 09:54,1.641
1997-10-24 10:00,1.638
1997-10-24 10:06,1.636
1997-10-24 10:12,1.633
1997-10-24 10:18,1.631
1997-10-24 10:24,1.628
1997-10-24 10:30,1.626
1997-10-24 10:36,1.624
1997-10-24 10:42,1.621
1997-10-24 10:48,1.619
1997-10-24 10:54,1.617
1997-10-24 11:00,1.615
1997-10-24 11:06,1.613
1997-10-24 11:12,1.611
1997-10-24 11:18,1.609
1997-10-24 11:24,1.607
1997-10-24 11:30,1.605
1997-10-24 11:36,1.604
1997-10-24 11:42,1.602
1997-10-24 11:48,1.600
1997-10-24 11:54,1.599
1997-10-24 12:00,1.597
1997-10-24 12:06,1.596
1997-10-24 12:12,1.595
1997-10-24 12:18,1.593
1997-10-24 12:24,1.592
1997-10-24 12:30,1.591
1997-10-24 12:36,1.590
1997-10-24 12:42,1.589
1997-10-24 12:48,1.588
1997-10-24 12:54,1.587
1997-10-24 13:00,1.586
1997-10-24 13:06,1.585
1997-10-24 13:12,1.584
1997-10-24 13:18,1.583
1997-10-24 13:24,1.582
1997-10-24 13:30,1.582
1997-10-24 13:36,1.581
1997-10-24 13:42,1.580
1997-10-24 13:48,1.580
1997-10-24 13:54,1.579
1997-10-24 14:00,1.579
1997-10-24 14:06,1.578
1997-10-24 14:12,1.578
1997-10-24 14:18,1.578
1997-10-24 14:24,1.577
1997-10-24 14:30,1.577
1997-10-24 14:36,1.577
1997-10-24 14:42,1.576
1997-10-24 14:48,1.576
1997-10-24 14:54,1.576
1997-10-24 15:00,1.575
1997-10-24 15:06,1.575
1997-10-24 15:12,1.574
1997-10-24 15:18,1.574
1997-10-24 15:24,1.573
1997-10-24 15:30,1.573
1997-10-24 15:36,1.572
1997-10-24 15:42,1.571
1997-10-24 15:48,1.570
1997-10-24 15:54,1.569
1997-10-24 16:00,1.568
1997-10-24 16:06,1.567
1997-10-24 16:12,1.565
1997-10-24 16:18,1.564
1997-10-24 16:24,1.562
1997-10-24 16:30,1.560
1997-10-24 16:36,1.558
1997-10-24 16:42,1.556
1997-10-24 16:48,1.553
1997-10-24 16:54,1.551
1997-10-24 17:00,1.548
1997-10-24 17:06,1.545
1997-10-24 17:12,1.542
1997-10-24 17:18,1.539
1997-10-24 17:24,1.536
1997-10-24 17:30,1.532
1997-10-24 17:36,1.529
1997-10-24 17:42,1.525
1997-10-24 17:48,1.522
1997-10-24 17:54,1.518
1997-10-24 18:00,1.514
1997-10-24 18:06,1.510
1997-10-24 18:12,1.507
1997-10-24 18:18,1.503
1997-10-24 18:24,1.499
1997-10-24 18:30,1.495
1997-10-24 18:36,1.491
1997-10-24 18:42,1.488
1997-10-24 18:48,1.484
1997-10-24 18:54,1.480
1997-10-24 19:00,1.477
1997-10-24 19:06,1.473
1997-10-24 19:12,1.470
1997-10-24 19:18,1.466
1997-10-24 19:24,1.463
1997-10-24 19:30,1.460
1997-10-24 19:36,1.457
1997-10-24 19:42,1.454
1997-10-24 19:48,1.451
1997-10-24 19:54,1.448
1997-10-24 20:00,1.445
1997-10-24 20:06,1.443
1997-10-24 20:12,1.440
1997-10-24 20:18,1.438
1997-10-24 20:24,1.435
1997-10-24 20:30,1.433
1997-10-24 20:36,1.431
1997-10-24 20:42,1.429
1997-10-24 20:48,1.427
1997-10-24 20:54,1.425
1997-10-24 21:00,1.423
1997-10-24 21:06,1.422
1997-10-24 21:12,1.420
1997-10-24 21:18,1.419
1997-10-24 21:24,1.417
1997-10-24 21:30,1.416
1997-10-24 21:36,1.415
1997-10-24 21:42,1.415
1997-10-24 21:48,1.414
1997-10-24 21:54,1.413
1997-10-24 22:00,1.413
1997-10-24 22:06,1.413
1997-10-24 22:12,1.413
1997-10-24 22:18,1.413
1997-10-24 22:24,1.414
1997-10-24 22:30,1.414
1997-10-24 22:36,1.415
1997-10-24 22:42,1.416
1997-10-24 22:48,1.417
1997-10-24 22:54,1.419
1997-10-24 23:00,1.420
1997-10-24 23:06,1.422
1997-10-24 23:12,1.424
1997-10-24 23:18,1.426
1997-10-24 23:24,1.428
1997-10-24 23:30,1.431
1997-10-24 23:36,1.433
1997-10-24 23:42,1.436
1997-10-24 23:48,1.439
1997-10-24 23:54,1.442
1997-10-25 00:00,1.445
1997-10-25 00:06,1.448
1997-10-25 00:12,1.451
1997-10-25 00:18,1.455
1997-10-25 00:24,1.458
1997-10-25 00:30,1.462
1997-10-25 00:36,1.465
1997-10-25 00:42,1.469
1997-10-25 00:48,1.473
1997-10-25 00:54,1.477
1997-10-25 01:00,1.481
1997-10-25 01:06,1.485
1997-10-25 01:12,1.489
1997-10-25 01:18,1.493
1997-10-25 01:24,1.497
1997-10-25 01:30,1.501
1997-10-25 01:36,1.505
1997-10-25 01:42,1.510
1997-10-25 01:48,1.514
1997-10-25 01:54,1.518
1997-10-25 02:00,1.523
1997-10-25 02:06,1.527
1997-10-25 02:12,1.532
1997-10-25 02:18,1.536
1997-10-25 02:24,1.541
1997-10-25 02:30,1.546
1997-10-25 02:36,1.550
1997-10-25 02:42,1.555
1997-10-25 02:48,1.560
1997-10-25 02:54,1.565
1997-10-25 03:00,1.570
1997-10-25 03:06,1.574
1997-10-25 03:12,1.579
1997-10-25 03:18,1.584
1997-10-25 03:24,1.589
1997-10-25 03:30,1.593
1997-10-25 03:36,1.598
1997-10-25 03:42,1.603
1997-10-25 03:48,1.607
1997-10-25 03:54,1.611
1997-10-25 04:00,1.616
1997-10-25 04:06,1.620
1997-10-25 04:12,1.624
1997-10-25 04:18,1.628
1997-10-25 04:24,1.631
1997-10-25 04:30,1.635
1997-10-25 04:36,1.638
1997-10-25 04:42,1.641
1997-10-25 04:48,1.644
1997-10-25 04:54,1.647
1997-10-25 05:00,1.650
1997-10-25 05:06,1.652
1997-10-25 05:12,1.654
1997-10-25 05:18,1.656
1997-10-25 05:24,1.658
1997-10-25 05:30,1.660
1997-10-25 05:36,1.661
1997-10-25 05:42,1.662
1997-10-25 05:48,1.663
1997-10-25 05:54,1.664
1997-10-25 06:00,1.665
1997-10-25 06:06,1.666
1997-10-25 06:12,1.666
1997-10-25 06:18,1.667
1997-10-25 06:24,1.667
1997-10-25 06:30,1.667
1997-10-25 06:36,1.667
1997-10-25 06:42,1.667
1997-10-25 06:48,1.667
1997-10-25 06:54,1.667
1997-10-25 07:00,1.667
1997-10-25 07:06,1.667
1997-10-25 07:12,1.666
1997-10-25 07:18,1.666
1997-10-25 07:24,1.665
1997-10-25 07:30,1.665
1997-10-25 07:36,1.664
1997-10-25 07:42,1.663
1997-10-25 07:48,1.663
1997-10-25 07:54,1.662
1997-10-25 08:00,1.661
1997-10-25 08:06,1.660
1997-10-25 08:12,1.658
1997-10-25 08:18,1.657
1997-10-25 08:24,1.656
1997-10-25 08:30,1.654
1997-10-25 08:36,1.653
1997-10-25 08:42,1.651
1997-10-25 08:48,1.649
1997-10-25 08:54,1.647
1997-10-25 09:00,1.645
1997-10-25 09:06,1.643
1997-10-25 09:12,1.641
1997-10-25 09:18,1.638
1997-10-25 09:24,1.636
1997-10-25 09:30,1.633
1997-10-25 09:36,1.631
1997-10-25 09:42,1.628
1997-10-25 09:48,1.625
1997-10-25 09:54,1.623
1997-10-25 10:00,1.620
1997-10-25 10:06,1.617
1997-10-25 10:12,1.615
1997-10-25 10:18,1.612
1997-10-25 10:24,1.609
1997-10-25 10:30,1.607
1997-10-25 10:36,1.604
1997-10-25 10:42,1.601
1997-10-25 10:48,1.599
1997-10-25 10:54,1.596
1997-10-25 11:00,1.594
1997-10-25 11:06,1.592
1997-10-25 11:12,1.590
1997-10-25 11:18,1.588
1997-10-25 11:24,1.586
1997-10-25 11:30,1.584
1997-10-25 11:36,1.582
1997-10-25 11:42,1.580
1997-10-25 11:48,1.578
1997-10-25 11:54,1.577
1997-10-25 12:00,1.575
1997-10-25 12:06,1.574
1997-10-25 12:12,1.573
1997-10-25 12:18,1.571
1997-10-25 12:24,1.570
1997-10-25 12:30,1.569
1997-10-25 12:36,1.568
1997-10-25 12:42,1.567
1997-10-25 12:48,1.566
1997-10-25 12:54,1.565
1997-10-25 13:00,1.565
1997-10-25 13:06,1.564
1997-10-25 13:12,1.563
1997-10-25 13:18,1.563
1997-10-25 13:24,1.562
1997-10-25 13:30,1.562
1997-10-25 13:36,1.562
1997-10-25 13:42,1.561
1997-10-25 13:48,1.561
1997-10-25 13:54,1.561
1997-10-25 14:00,1.561
1997-10-25 14:06,1.561
1997-10-25 14:12,1.561
1997-10-25 14:18,1.562
1997-10-25 14:24,1.562
1997-10-25 14:30,1.563
1997-10-25 14:36,1.563
1997-10-25 14:42,1.564
1997-10-25 14:48,1.564
1997-10-25 14:54,1.565
1997-10-25 15:00,1.566
1997-10-25 15:06,1.567
1997-10-25 15:12,1.568
1997-10-25 15:18,1.569
1997-10-25 15:24,1.570
1997-10-25 15:30,1.571
1997-10-25 15:36,1.572
1997-10-25 15:42,1.573
1997-10-25 15:48,1.574
1997-10-25 15:54,1.575
1997-10-25 16:00,1.576
1997-10-25 16:06,1.577
1997-10-25 16:12,1.578
1997-10-25 16:18,1.579
1997-10-25 16:24,1.579
1997-10-25 16:30,1.579
1997-10-25 16:36,1.580
1997-10-25 16:42,1.580
1997-10-25 16:48,1.580
1997-10-25 16:54,1.579
1997-10-25 17:00,1.579
1997-10-25 17:06,1.578
1997-10-25 17:12,1.577
1997-10-25 17:18,1.576
1997-10-25 17:24,1.575
1997-10-25 17:30,1.574
1997-10-25 17:36,1.572
1997-10-25 17:42,1.571
1997-10-25 17:48,1.569
1997-10-25 17:54,1.567
1997-10-25 18:00,1.564
1997-10-25 18:06,1.562
1997-10-25 18:12,1.560
1997-10-25 18:18,1.557
1997-10-25 18:24,1.555
1997-10-25 18:30,1.552
1997-10-25 18:36,1.549
1997-10-25 18:42,1.546
1997-10-25 18:48,1.543
1997-10-25 18:54,1.541
1997-10-25 19:00,1.538
1997-10-25 19:06,1.535
1997-10-25 19:12,1.532
1997-10-25 19:18,1.529
1997-10-25 19:24,1.526
1997-10-25 19:30,1.523
1997-10-25 19:36,1.520
1997-10-25 19:42,1.517
1997-10-25 19:48,1.514
1997-10-25 19:54,1.512
1997-10-25 20:00,1.509
1997-10-25 20:06,1.506
1997-10-25 20:12,1.503
1997-10-25 20:18,1.500
1997-10-25 20:24,1.498
1997-10-25 20:30,1.495
1997-10-25 20:36,1.492
1997-10-25 20:42,1.490
1997-10-25 20:48,1.487
1997-10-25 20:54,1.484
1997-10-25 21:00,1.482
1997-10-25 21:06,1.479
1997-10-25 21:12,1.477
1997-10-25 21:18,1.474
1997-10-25 21:24,1.472
1997-10-25 21:30,1.470
1997-10-25 21:36,1.467
1997-10-25 21:42,1.465
1997-10-25 21:48,1.463
1997-10-25 21:54,1.461
1997-10-25 22:00,1.459
1997-10-25 22:06,1.457
1997-10-25 22:12,1.455
1997-10-25 22:18,1.454
1997-10-25 22:24,1.452
1997-10-25 22:30,1.451
1997-10-25 22:36,1.450
1997-10-25 22:42,1.449
1997-10-25 22:48,1.448
1997-10-25 22:54,1.448
1997-10-25 23:00,1.447
1997-10-25 23:06,1.447
1997-10-25 23:12,1.447
1997-10-25 23:18,1.447
1997-10-25 23:24,1.447
1997-10-25 23:30,1.448
1997-10-25 23:36,1.448
1997-10-25 23:42,1.449
1997-10-25 23:48,1.450
1997-10-25 23:54,1.451
1997-10-26 00:00,1.453
1997-10-26 00:06,1.454
1997-10-26 00:12,1.456
1997-10-26 00:18,1.458
1997-10-26 00:24,1.460
1997-10-26 00:30,1.462
1997-10-26 00:36,1.464
1997-10-26 00:42,1.466
1997-10-26 00:48,1.468
1997-10-26 00:54,1.471
1997-10-26 01:00,1.473
1997-10-26 01:06,1.476
1997-10-26 01:12,1.478
1997-10-26 01:18,1.481
1997-10-26 01:24,1.484
1997-10-26 01:30,1.487
1997-10-26 01:36,1.490
1997-10-26 01:42,1.493
1997-10-26 01:48,1.496
1997-10-26 01:54,1.499
1997-10-26 02:00,1.502
1997-10-26 02:06,1.506
1997-10-26 02:12,1.509
1997-10-26 02:18,1.512
1997-10-26 02:24,1.516
1997-10-26 02:30,1.520
1997-10-26 02:36,1.523
1997-10-26 02:42,1.527
1997-10-26 02:48,1.531
1997-10-26 02:54,1.535
1997-10-26 03:00,1.539
1997-10-26 03:06,1.543
1997-10-26 03:12,1.547
1997-10-26 03:18,1.551
1997-10-26 03:24,1.555
1997-10-26 03:30,1.560
1997-10-26 03:36,1.564
1997-10-26 03:42,1.568
1997-10-26 03:48,1.572
1997-10-26 03:54,1.576
1997-10-26 04:00,1.581
1997-10-26 04:06,1.585
1997-10-26 04:12,1.589
1997-10-26 04:18,1.593
1997-10-26 04:24,1.597
1997-10-26 04:30,1.601
1997-10-26 04:36,1.604
1997-10-26 04:42,1.608
1997-10-26 04:48,1.611
1997-10-26 04:54,1.614
1997-10-26 05:00,1.618
1997-10-26 05:06,1.620
1997-10-26 05:12,1.623
1997-10-26 05:18,1.626
1997-10-26 05:24,1.628
1997-10-26 05:30,1.630
1997-10-26 05:36,1.632
1997-10-26 05:42,1.634
1997-10-26 05:48,1.635
1997-10-26 05:54,1.637
1997-10-26 06:00,1.638
1997-10-26 06:06,1.639
1997-10-26 06:12,1.640
1997-10-26 06:18,1.641
1997-10-26 06:24,1.641
1997-10-26 06:30,1.642
1997-10-26 06:36,1.642
1997-10-26 06:42,1.642
1997-10-26 06:48,1.642
1997-10-26 06:54,1.642
1997-10-26 07:00,1.642
1997-10-26 07:06,1.642
1997-10-26 07:12,1.641
1997-10-26 07:18,1.641
1997-10-26 07:24,1.640
1997-10-26 07:30,1.640
1997-10-26 07:36,1.639
1997-10-26 07:42,1.638
1997-10-26 07:48,1.638
1997-10-26 07:54,1.637
1997-10-26 08:00,1.636
1997-10-26 08:06,1.635
1997-10-26 08:12,1.634
1997-10-26 08:18,1.632
1997-10-26 08:24,1.631
1997-10-26 08:30,1.630
1997-10-26 08:36,1.628
1997-10-26 08:42,1.627
1997-10-26 08:48,1.625
1997-10-26 08:54,1.623
1997-10-26 09:00,1.621
1997-10-26 09:06,1.619
1997-10-26 09:12,1.617
1997-10-26 09:18,1.615
1997-10-26 09:24,1.613
1997-10-26 09:30,1.610
1997-10-26 09:36,1.608
1997-10-26 09:42,1.605
1997-10-26 09:48,1.602
1997-10-26 09:54,1.600
1997-10-26 10:00,1.597
1997-10-26 10:06,1.594
1997-10-26 10:12,1.591
1997-10-26 10:18,1.588
1997-10-26 10:24,1.585
1997-10-26 10:30,1.582
1997-10-26 10:36,1.580
1997-10-26 10:42,1.577
1997-10-26 10:48,1.574
1997-10-26 10:54,1.571
1997-10-26 11:00,1.568
1997-10-26 11:06,1.566
1997-10-26 11:12,1.563
1997-10-26 11:18,1.561
1997-10-26 11:24,1.559
1997-10-26 11:30,1.556
1997-10-26 11:36,1.554
1997-10-26 11:42,1.552
1997-10-26 11:48,1.550
1997-10-26 11:54,1.548
1997-10-26 12:00,1.547
1997-10-26 12:06,1.545
1997-10-26 12:12,1.543
1997-10-26 12:18,1.542
1997-10-26 12:24,1.541
1997-10-26 12:30,1.540
1997-10-26 12:36,1.539
1997-10-26 12:42,1.538
1997-10-26 12:48,1.537
1997-10-26 12:54,1.536
1997-10-26 13:00,1.535
1997-10-26 13:06,1.535
1997-10-26 13:12,1.534
1997-10-26 13:18,1.534
1997-10-26 13:24,1.534
1997-10-26 13:30,1.534
1997-10-26 13:36,1.533
1997-10-26 13:42,1.533
1997-10-26 13:48,1.534
1997-10-26 13:54,1.534
1997-10-26 14:00,1.534
1997-10-26 14:06,1.534
1997-10-26 14:12,1.535
1997-10-26 14:18,1.536
1997-10-26 14:24,1.536
1997-10-26 14:30,1.537
1997-10-26 14:36,1.538
1997-10-26 14:42,1.539
1997-10-26 14:48,1.541
1997-10-26 14:54,1.542
