Date Time, Prediction
1997-10-26 15:00,1.544
1997-10-26 15:06,1.545
1997-10-26 15:12,1.547
1997-10-26 15:18,1.549
1997-10-26 15:24,1.551
1997-10-26 15:30,1.553
1997-10-26 15:36,1.555
1997-10-26 15:42,1.557
1997-10-26 15:48,1.559
1997-10-26 15:54,1.562
1997-10-26 16:00,1.564
1997-10-26 16:06,1.566
1997-10-26 16:12,1.569
1997-10-26 16:18,1.571
1997-10-26 16:24,1.573
1997-10-26 16:30,1.575
1997-10-26 16:36,1.578
1997-10-26 16:42,1.580
1997-10-26 16:48,1.582
1997-10-26 16:54,1.583
1997-10-26 17:00,1.585
1997-10-26 17:06,1.587
1997-10-26 17:12,1.588
1997-10-26 17:18,1.589
1997-10-26 17:24,1.591
1997-10-26 17:30,1.591
1997-10-26 17:36,1.592
1997-10-26 17:42,1.593
1997-10-26 17:48,1.593
1997-10-26 17:54,1.593
1997-10-26 18:00,1.593
1997-10-26 18:06,1.593
1997-10-26 18:12,1.593
1997-10-26 18:18,1.592
1997-10-26 18:24,1.592
1997-10-26 18:30,1.591
1997-10-26 18:36,1.590
1997-10-26 18:42,1.589
1997-10-26 18:48,1.588
1997-10-26 18:54,1.586
1997-10-26 19:00,1.585
1997-10-26 19:06,1.583
1997-10-26 19:12,1.581
1997-10-26 19:18,1.580
1997-10-26 19:24,1.578
1997-10-26 19:30,1.576
1997-10-26 19:36,1.574
1997-10-26 19:42,1.572
1997-10-26 19:48,1.570
1997-10-26 19:54,1.568
1997-10-26 20:00,1.565
1997-10-26 20:06,1.563
1997-10-26 20:12,1.561
1997-10-26 20:18,1.558
1997-10-26 20:24,1.556
1997-10-26 20:30,1.554
1997-10-26 20:36,1.551
1997-10-26 20:42,1.549
1997-10-26 20:48,1.546
1997-10-26 20:54,1.544
1997-10-26 21:00,1.541
1997-10-26 21:06,1.538
1997-10-26 21:12,1.536
1997-10-26 21:18,1.533
1997-10-26 21:24,1.530
1997-10-26 21:30,1.528
1997-10-26 21:36,1.525
1997-10-26 21:42,1.522
1997-10-26 21:48,1.519
1997-10-26 21:54,1.517
1997-10-26 22:00,1.514
1997-10-26 22:06,1.511
1997-10-26 22:12,1.509
1997-10-26 22:18,1.506
1997-10-26 22:24,1.504
1997-10-26 22:30,1.501
1997-10-26 22:36,1.499
1997-10-26 22:42,1.497
1997-10-26 22:48,1.494
1997-10-26 22:54,1.492
1997-10-26 23:00,1.491
1997-10-26 23:06,1.489
1997-10-26 23:12,1.487
1997-10-26 23:18,1.486
1997-10-26 23:24,1.484
1997-10-26 23:30,1.483
1997-10-26 23:36,1.482
1997-10-26 23:42,1.481
1997-10-26 23:48,1.481
1997-10-26 23:54,1.480
1997-10-27 00:00,1.480
1997-10-27 00:06,1.480
1997-10-27 00:12,1.479
1997-10-27 00:18,1.480
1997-10-27 00:24,1.480
1997-10-27 00:30,1.480
1997-10-27 00:36,1.481
1997-10-27 00:42,1.482
1997-10-27 00:48,1.482
1997-10-27 00:54,1.483
1997-10-27 01:00,1.484
1997-10-27 01:06,1.486
1997-10-27 01:12,1.487
1997-10-27 01:18,1.488
1997-10-27 01:24,1.490
1997-10-27 01:30,1.492
1997-10-27 01:36,1.493
1997-10-27 01:42,1.495
1997-10-27 01:48,1.497
1997-10-27 01:54,1.499
1997-10-27 02:00,1.501
1997-10-27 02:06,1.503
1997-10-27 02:12,1.505
1997-10-27 02:18,1.508
1997-10-27 02:24,1.510
1997-10-27 02:30,1.513
1997-10-27 02:36,1.515
1997-10-27 02:42,1.518
1997-10-27 02:48,1.521
1997-10-27 02:54,1.523
1997-10-27 03:00,1.526
1997-10-27 03:06,1.529
1997-10-27 03:12,1.532
1997-10-27 03:18,1.536
1997-10-27 03:24,1.539
1997-10-27 03:30,1.542
1997-10-27 03:36,1.545
1997-10-27 03:42,1.549
1997-10-27 03:48,1.552
1997-10-27 03:54,1.556
1997-10-27 04:00,1.559
1997-10-27 04:06,1.563
1997-10-27 04:12,1.566
1997-10-27 04:18,1.570
1997-10-27 04:24,1.573
1997-10-27 04:30,1.577
1997-10-27 04:36,1.580
1997-10-27 04:42,1.583
1997-10-27 04:48,1.587
1997-10-27 04:54,1.590
1997-10-27 05:00,1.593
1997-10-27 05:06,1.596
1997-10-27 05:12,1.599
1997-10-27 05:18,1.601
1997-10-27 05:24,1.604
1997-10-27 05:30,1.606
1997-10-27 05:36,1.608
1997-10-27 05:42,1.611
1997-10-27 05:48,1.612
1997-10-27 05:54,1.614
1997-10-27 06:00,1.616
1997-10-27 06:06,1.617
1997-10-27 06:12,1.618
1997-10-27 06:18,1.619
1997-10-27 06:24,1.620
1997-10-27 06:30,1.621
1997-10-27 06:36,1.621
1997-10-27 06:42,1.622
1997-10-27 06:48,1.622
1997-10-27 06:54,1.622
1997-10-27 07:00,1.622
1997-10-27 07:06,1.622
1997-10-27 07:12,1.622
1997-10-27 07:18,1.621
1997-10-27 07:24,1.621
1997-10-27 07:30,1.620
1997-10-27 07:36,1.619
1997-10-27 07:42,1.618
1997-10-27 07:48,1.617
1997-10-27 07:54,1.616
1997-10-27 08:00,1.615
1997-10-27 08:06,1.613
1997-10-27 08:12,1.612
1997-10-27 08:18,1.611
1997-10-27 08:24,1.609
1997-10-27 08:30,1.607
1997-10-27 08:36,1.605
1997-10-27 08:42,1.604
1997-10-27 08:48,1.602
1997-10-27 08:54,1.600
1997-10-27 09:00,1.597
1997-10-27 09:06,1.595
1997-10-27 09:12,1.593
1997-10-27 09:18,1.590
1997-10-27 09:24,1.588
1997-10-27 09:30,1.585
1997-10-27 09:36,1.583
1997-10-27 09:42,1.580
1997-10-27 09:48,1.577
1997-10-27 09:54,1.574
1997-10-27 10:00,1.571
1997-10-27 10:06,1.568
1997-10-27 10:12,1.565
1997-10-27 10:18,1.562
1997-10-27 10:24,1.559
1997-10-27 10:30,1.556
1997-10-27 10:36,1.553
1997-10-27 10:42,1.550
1997-10-27 10:48,1.547
1997-10-27 10:54,1.543
1997-10-27 11:00,1.540
1997-10-27 11:06,1.537
1997-10-27 11:12,1.534
1997-10-27 11:18,1.532
1997-10-27 11:24,1.529
1997-10-27 11:30,1.526
1997-10-27 11:36,1.523
1997-10-27 11:42,1.521
1997-10-27 11:48,1.518
1997-10-27 11:54,1.516
1997-10-27 12:00,1.514
1997-10-27 12:06,1.512
1997-10-27 12:12,1.510
1997-10-27 12:18,1.508
1997-10-27 12:24,1.506
1997-10-27 12:30,1.505
1997-10-27 12:36,1.504
1997-10-27 12:42,1.502
1997-10-27 12:48,1.501
1997-10-27 12:54,1.500
1997-10-27 13:00,1.499
1997-10-27 13:06,1.499
1997-10-27 13:12,1.498
1997-10-27 13:18,1.498
1997-10-27 13:24,1.497
1997-10-27 13:30,1.497
1997-10-27 13:36,1.497
1997-10-27 13:42,1.497
1997-10-27 13:48,1.497
1997-10-27 13:54,1.498
1997-10-27 14:00,1.498
1997-10-27 14:06,1.499
1997-10-27 14:12,1.500
1997-10-27 14:18,1.501
1997-10-27 14:24,1.502
1997-10-27 14:30,1.503
1997-10-27 14:36,1.504
1997-10-27 14:42,1.506
1997-10-27 14:48,1.508
1997-10-27 14:54,1.509
1997-10-27 15:00,1.511
1997-10-27 15:06,1.513
1997-10-27 15:12,1.516
1997-10-27 15:18,1.518
1997-10-27 15:24,1.520
1997-10-27 15:30,1.523
1997-10-27 15:36,1.526
1997-10-27 15:42,1.529
1997-10-27 15:48,1.531
1997-10-27 15:54,1.534
1997-10-27 16:00,1.538
1997-10-27 16:06,1.541
1997-10-27 16:12,1.544
1997-10-27 16:18,1.547
1997-10-27 16:24,1.551
1997-10-27 16:30,1.554
1997-10-27 16:36,1.557
1997-10-27 16:42,1.561
1997-10-27 16:48,1.564
1997-10-27 16:54,1.567
1997-10-27 17:00,1.571
1997-10-27 17:06,1.574
1997-10-27 17:12,1.577
1997-10-27 17:18,1.580
1997-10-27 17:24,1.583
1997-10-27 17:30,1.586
1997-10-27 17:36,1.589
1997-10-27 17:42,1.592
1997-10-27 17:48,1.594
1997-10-27 17:54,1.596
1997-10-27 18:00,1.599
1997-10-27 18:06,1.601
1997-10-27 18:12,1.603
1997-10-27 18:18,1.605
1997-10-27 18:24,1.606
1997-10-27 18:30,1.608
1997-10-27 18:36,1.609
1997-10-27 18:42,1.610
1997-10-27 18:48,1.611
1997-10-27 18:54,1.612
1997-10-27 19:00,1.612
1997-10-27 19:06,1.613
1997-10-27 19:12,1.613
1997-10-27 19:18,1.613
1997-10-27 19:24,1.613
1997-10-27 19:30,1.613
1997-10-27 19:36,1.612
1997-10-27 19:42,1.612
1997-10-27 19:48,1.611
1997-10-27 19:54,1.610
1997-10-27 20:00,1.609
1997-10-27 20:06,1.608
1997-10-27 20:12,1.607
1997-10-27 20:18,1.606
1997-10-27 20:24,1.604
1997-10-27 20:30,1.603
1997-10-27 20:36,1.601
1997-10-27 20:42,1.599
1997-10-27 20:48,1.598
1997-10-27 20:54,1.596
1997-10-27 21:00,1.593
1997-10-27 21:06,1.591
1997-10-27 21:12,1.589
1997-10-27 21:18,1.587
1997-10-27 21:24,1.584
1997-10-27 21:30,1.582
1997-10-27 21:36,1.579
1997-10-27 21:42,1.577
1997-10-27 21:48,1.574
1997-10-27 21:54,1.572
1997-10-27 22:00,1.569
1997-10-27 22:06,1.566
1997-10-27 22:12,1.563
1997-10-27 22:18,1.561
1997-10-27 22:24,1.558
1997-10-27 22:30,1.555
1997-10-27 22:36,1.552
1997-10-27 22:42,1.550
1997-10-27 22:48,1.547
1997-10-27 22:54,1.544
1997-10-27 23:00,1.542
1997-10-27 23:06,1.539
1997-10-27 23:12,1.537
1997-10-27 23:18,1.534
1997-10-27 23:24,1.532
1997-10-27 23:30,1.530
1997-10-27 23:36,1.528
1997-10-27 23:42,1.526
1997-10-27 23:48,1.524
1997-10-27 23:54,1.522
1997-10-28 00:00,1.520
1997-10-28 00:06,1.519
1997-10-28 00:12,1.517
1997-10-28 00:18,1.516
1997-10-28 00:24,1.515
1997-10-28 00:30,1.514
1997-10-28 00:36,1.513
1997-10-28 00:42,1.512
1997-10-28 00:48,1.512
1997-10-28 00:54,1.511
1997-10-28 01:00,1.511
1997-10-28 01:06,1.511
1997-10-28 01:12,1.510
1997-10-28 01:18,1.510
1997-10-28 01:24,1.511
1997-10-28 01:30,1.511
1997-10-28 01:36,1.511
1997-10-28 01:42,1.512
1997-10-28 01:48,1.513
1997-10-28 01:54,1.513
1997-10-28 02:00,1.514
1997-10-28 02:06,1.515
1997-10-28 02:12,1.517
1997-10-28 02:18,1.518
1997-10-28 02:24,1.519
1997-10-28 02:30,1.521
1997-10-28 02:36,1.522
1997-10-28 02:42,1.524
1997-10-28 02:48,1.526
1997-10-28 02:54,1.528
1997-10-28 03:00,1.530
1997-10-28 03:06,1.532
1997-10-28 03:12,1.534
1997-10-28 03:18,1.536
1997-10-28 03:24,1.538
1997-10-28 03:30,1.541
1997-10-28 03:36,1.543
1997-10-28 03:42,1.546
1997-10-28 03:48,1.548
1997-10-28 03:54,1.551
1997-10-28 04:00,1.553
1997-10-28 04:06,1.556
1997-10-28 04:12,1.559
1997-10-28 04:18,1.561
1997-10-28 04:24,1.564
1997-10-28 04:30,1.567
1997-10-28 04:36,1.569
1997-10-28 04:42,1.572
1997-10-28 04:48,1.574
1997-10-28 04:54,1.577
1997-10-28 05:00,1.580
1997-10-28 05:06,1.582
1997-10-28 05:12,1.584
1997-10-28 05:18,1.587
1997-10-28 05:24,1.589
1997-10-28 05:30,1.591
1997-10-28 05:36,1.593
1997-10-28 05:42,1.595
1997-10-28 05:48,1.597
1997-10-28 05:54,1.599
1997-10-28 06:00,1.600
1997-10-28 06:06,1.602
1997-10-28 06:12,1.603
1997-10-28 06:18,1.604
1997-10-28 06:24,1.605
1997-10-28 06:30,1.606
1997-10-28 06:36,1.607
1997-10-28 06:42,1.608
1997-10-28 06:48,1.608
1997-10-28 06:54,1.609
1997-10-28 07:00,1.609
1997-10-28 07:06,1.609
1997-10-28 07:12,1.609
1997-10-28 07:18,1.608
1997-10-28 07:24,1.608
1997-10-28 07:30,1.607
1997-10-28 07:36,1.607
1997-10-28 07:42,1.606
1997-10-28 07:48,1.605
1997-10-28 07:54,1.603
1997-10-28 08:00,1.602
1997-10-28 08:06,1.600
1997-10-28 08:12,1.599
1997-10-28 08:18,1.597
1997-10-28 08:24,1.595
1997-10-28 08:30,1.593
1997-10-28 08:36,1.591
1997-10-28 08:42,1.588
1997-10-28 08:48,1.586
1997-10-28 08:54,1.583
1997-10-28 09:00,1.581
1997-10-28 09:06,1.578
1997-10-28 09:12,1.575
1997-10-28 09:18,1.572
1997-10-28 09:24,1.569
1997-10-28 09:30,1.566
1997-10-28 09:36,1.562
1997-10-28 09:42,1.559
1997-10-28 09:48,1.556
1997-10-28 09:54,1.552
1997-10-28 10:00,1.549
1997-10-28 10:06,1.545
1997-10-28 10:12,1.542
1997-10-28 10:18,1.538
1997-10-28 10:24,1.535
1997-10-28 10:30,1.531
1997-10-28 10:36,1.528
1997-10-28 10:42,1.524
1997-10-28 10:48,1.521
1997-10-28 10:54,1.517
1997-10-28 11:00,1.514
1997-10-28 11:06,1.510
1997-10-28 11:12,1.507
1997-10-28 11:18,1.503
1997-10-28 11:24,1.500
1997-10-28 11:30,1.497
1997-10-28 11:36,1.494
1997-10-28 11:42,1.491
1997-10-28 11:48,1.488
1997-10-28 11:54,1.485
1997-10-28 12:00,1.482
1997-10-28 12:06,1.479
1997-10-28 12:12,1.477
1997-10-28 12:18,1.474
1997-10-28 12:24,1.472
1997-10-28 12:30,1.470
1997-10-28 12:36,1.468
1997-10-28 12:42,1.466
1997-10-28 12:48,1.464
1997-10-28 12:54,1.462
1997-10-28 13:00,1.461
1997-10-28 13:06,1.459
1997-10-28 13:12,1.458
1997-10-28 13:18,1.457
1997-10-28 13:24,1.457
1997-10-28 13:30,1.456
1997-10-28 13:36,1.456
1997-10-28 13:42,1.455
1997-10-28 13:48,1.455
1997-10-28 13:54,1.455
1997-10-28 14:00,1.456
1997-10-28 14:06,1.456
1997-10-28 14:12,1.457
1997-10-28 14:18,1.458
1997-10-28 14:24,1.459
1997-10-28 14:30,1.460
1997-10-28 14:36,1.462
1997-10-28 14:42,1.464
1997-10-28 14:48,1.466
1997-10-28 14:54,1.468
1997-10-28 15:00,1.470
1997-10-28 15:06,1.472
1997-10-28 15:12,1.475
1997-10-28 15:18,1.478
1997-10-28 15:24,1.481
1997-10-28 15:30,1.484
1997-10-28 15:36,1.487
1997-10-28 15:42,1.490
1997-10-28 15:48,1.494
1997-10-28 15:54,1.497
1997-10-28 16:00,1.501
1997-10-28 16:06,1.505
1997-10-28 16:12,1.508
1997-10-28 16:18,1.512
1997-10-28 16:24,1.516
1997-10-28 16:30,1.521
1997-10-28 16:36,1.525
1997-10-28 16:42,1.529
1997-10-28 16:48,1.533
1997-10-28 16:54,1.537
1997-10-28 17:00,1.542
1997-10-28 17:06,1.546
1997-10-28 17:12,1.550
1997-10-28 17:18,1.555
1997-10-28 17:24,1.559
1997-10-28 17:30,1.563
1997-10-28 17:36,1.567
1997-10-28 17:42,1.571
1997-10-28 17:48,1.575
1997-10-28 17:54,1.580
1997-10-28 18:00,1.583
1997-10-28 18:06,1.587
1997-10-28 18:12,1.591
1997-10-28 18:18,1.595
1997-10-28 18:24,1.599
1997-10-28 18:30,1.602
1997-10-28 18:36,1.605
1997-10-28 18:42,1.609
1997-10-28 18:48,1.612
1997-10-28 18:54,1.615
1997-10-28 19:00,1.618
1997-10-28 19:06,1.620
1997-10-28 19:12,1.623
1997-10-28 19:18,1.625
1997-10-28 19:24,1.627
1997-10-28 19:30,1.629
1997-10-28 19:36,1.631
1997-10-28 19:42,1.632
1997-10-28 19:48,1.634
1997-10-28 19:54,1.635
1997-10-28 20:00,1.636
1997-10-28 20:06,1.637
1997-10-28 20:12,1.637
1997-10-28 20:18,1.638
1997-10-28 20:24,1.638
1997-10-28 20:30,1.638
1997-10-28 20:36,1.638
1997-10-28 20:42,1.637
1997-10-28 20:48,1.637
1997-10-28 20:54,1.636
1997-10-28 21:00,1.635
1997-10-28 21:06,1.634
1997-10-28 21:12,1.632
1997-10-28 21:18,1.631
1997-10-28 21:24,1.629
1997-10-28 21:30,1.628
1997-10-28 21:36,1.626
1997-10-28 21:42,1.624
1997-10-28 21:48,1.622
1997-10-28 21:54,1.620
1997-10-28 22:00,1.617
1997-10-28 22:06,1.615
1997-10-28 22:12,1.613
1997-10-28 22:18,1.610
1997-10-28 22:24,1.608
1997-10-28 22:30,1.605
1997-10-28 22:36,1.603
1997-10-28 22:42,1.600
1997-10-28 22:48,1.598
1997-10-28 22:54,1.595
1997-10-28 23:00,1.592
1997-10-28 23:06,1.590
1997-10-28 23:12,1.587
1997-10-28 23:18,1.585
1997-10-28 23:24,1.582
1997-10-28 23:30,1.579
1997-10-28 23:36,1.577
1997-10-28 23:42,1.575
1997-10-28 23:48,1.572
1997-10-28 23:54,1.570
1997-10-29 00:00,1.567
1997-10-29 00:06,1.565
1997-10-29 00:12,1.563
1997-10-29 00:18,1.561
1997-10-29 00:24,1.559
1997-10-29 00:30,1.557
1997-10-29 00:36,1.555
1997-10-29 00:42,1.553
1997-10-29 00:48,1.551
1997-10-29 00:54,1.549
1997-10-29 01:00,1.548
1997-10-29 01:06,1.546
1997-10-29 01:12,1.545
1997-10-29 01:18,1.544
1997-10-29 01:24,1.543
1997-10-29 01:30,1.542
1997-10-29 01:36,1.541
1997-10-29 01:42,1.540
1997-10-29 01:48,1.540
1997-10-29 01:54,1.539
1997-10-29 02:00,1.539
1997-10-29 02:06,1.539
1997-10-29 02:12,1.539
1997-10-29 02:18,1.539
1997-10-29 02:24,1.539
1997-10-29 02:30,1.540
1997-10-29 02:36,1.540
1997-10-29 02:42,1.541
1997-10-29 02:48,1.542
1997-10-29 02:54,1.543
1997-10-29 03:00,1.544
1997-10-29 03:06,1.545
1997-10-29 03:12,1.546
1997-10-29 03:18,1.548
1997-10-29 03:24,1.549
1997-10-29 03:30,1.551
1997-10-29 03:36,1.552
1997-10-29 03:42,1.554
1997-10-29 03:48,1.556
1997-10-29 03:54,1.558
1997-10-29 04:00,1.559
1997-10-29 04:06,1.561
1997-10-29 04:12,1.563
1997-10-29 04:18,1.565
1997-10-29 04:24,1.567
1997-10-29 04:30,1.569
1997-10-29 04:36,1.571
1997-10-29 04:42,1.573
1997-10-29 04:48,1.575
1997-10-29 04:54,1.577
1997-10-29 05:00,1.578
1997-10-29 05:06,1.580
1997-10-29 05:12,1.582
1997-10-29 05:18,1.584
1997-10-29 05:24,1.585
1997-10-29 05:30,1.587
1997-10-29 05:36,1.588
1997-10-29 05:42,1.590
1997-10-29 05:48,1.591
1997-10-29 05:54,1.593
1997-10-29 06:00,1.594
1997-10-29 06:06,1.595
1997-10-29 06:12,1.596
1997-10-29 06:18,1.597
1997-10-29 06:24,1.598
1997-10-29 06:30,1.599
1997-10-29 06:36,1.600
1997-10-29 06:42,1.600
1997-10-29 06:48,1.601
1997-10-29 06:54,1.601
1997-10-29 07:00,1.602
1997-10-29 07:06,1.602
1997-10-29 07:12,1.602
1997-10-29 07:18,1.602
1997-10-29 07:24,1.602
1997-10-29 07:30,1.601
1997-10-29 07:36,1.601
1997-10-29 07:42,1.600
1997-10-29 07:48,1.599
1997-10-29 07:54,1.598
1997-10-29 08:00,1.597
1997-10-29 08:06,1.595
1997-10-29 08:12,1.594
1997-10-29 08:18,1.592
1997-10-29 08:24,1.590
1997-10-29 08:30,1.588
1997-10-29 08:36,1.585
1997-10-29 08:42,1.583
1997-10-29 08:48,1.580
1997-10-29 08:54,1.577
1997-10-29 09:00,1.574
1997-10-29 09:06,1.571
1997-10-29 09:12,1.567
1997-10-29 09:18,1.564
1997-10-29 09:24,1.560
1997-10-29 09:30,1.556
1997-10-29 09:36,1.553
1997-10-29 09:42,1.549
1997-10-29 09:48,1.544
1997-10-29 09:54,1.540
1997-10-29 10:00,1.536
1997-10-29 10:06,1.532
1997-10-29 10:12,1.528
1997-10-29 10:18,1.523
1997-10-29 10:24,1.519
1997-10-29 10:30,1.515
1997-10-29 10:36,1.510
1997-10-29 10:42,1.506
1997-10-29 10:48,1.502
1997-10-29 10:54,1.498
1997-10-29 11:00,1.493
1997-10-29 11:06,1.489
1997-10-29 11:12,1.485
1997-10-29 11:18,1.481
1997-10-29 11:24,1.477
1997-10-29 11:30,1.473
1997-10-29 11:36,1.469
1997-10-29 11:42,1.466
1997-10-29 11:48,1.462
1997-10-29 11:54,1.458
1997-10-29 12:00,1.455
1997-10-29 12:06,1.451
1997-10-29 12:12,1.448
1997-10-29 12:18,1.445
1997-10-29 12:24,1.442
1997-10-29 12:30,1.439
1997-10-29 12:36,1.436
1997-10-29 12:42,1.433
1997-10-29 12:48,1.430
1997-10-29 12:54,1.428
1997-10-29 13:00,1.426
1997-10-29 13:06,1.423
1997-10-29 13:12,1.421
1997-10-29 13:18,1.420
1997-10-29 13:24,1.418
1997-10-29 13:30,1.417
1997-10-29 13:36,1.415
1997-10-29 13:42,1.414
1997-10-29 13:48,1.413
1997-10-29 13:54,1.413
1997-10-29 14:00,1.412
1997-10-29 14:06,1.412
1997-10-29 14:12,1.412
1997-10-29 14:18,1.413
1997-10-29 14:24,1.413
1997-10-29 14:30,1.414
1997-10-29 14:36,1.415
1997-10-29 14:42,1.417
1997-10-29 14:48,1.418
1997-10-29 14:54,1.420
1997-10-29 15:00,1.422
1997-10-29 15:06,1.425
1997-10-29 15:12,1.427
1997-10-29 15:18,1.430
1997-10-29 15:24,1.433
1997-10-29 15:30,1.436
1997-10-29 15:36,1.440
1997-10-29 15:42,1.443
1997-10-29 15:48,1.447
1997-10-29 15:54,1.451
1997-10-29 16:00,1.455
1997-10-29 16:06,1.459
1997-10-29 16:12,1.464
1997-10-29 16:18,1.468
1997-10-29 16:24,1.473
1997-10-29 16:30,1.477
1997-10-29 16:36,1.482
1997-10-29 16:42,1.487
1997-10-29 16:48,1.492
1997-10-29 16:54,1.497
1997-10-29 17:00,1.502
1997-10-29 17:06,1.507
1997-10-29 17:12,1.512
1997-10-29 17:18,1.517
1997-10-29 17:24,1.522
1997-10-29 17:30,1.527
1997-10-29 17:36,1.532
1997-10-29 17:42,1.538
1997-10-29 17:48,1.543
1997-10-29 17:54,1.548
1997-10-29 18:00,1.553
1997-10-29 18:06,1.558
1997-10-29 18:12,1.563
1997-10-29 18:18,1.568
1997-10-29 18:24,1.573
1997-10-29 18:30,1.578
1997-10-29 18:36,1.583
1997-10-29 18:42,1.588
1997-10-29 18:48,1.593
1997-10-29 18:54,1.598
1997-10-29 19:00,1.603
1997-10-29 19:06,1.607
1997-10-29 19:12,1.612
1997-10-29 19:18,1.616
1997-10-29 19:24,1.620
1997-10-29 19:30,1.624
1997-10-29 19:36,1.628
1997-10-29 19:42,1.632
1997-10-29 19:48,1.635
1997-10-29 19:54,1.639
1997-10-29 20:00,1.642
1997-10-29 20:06,1.645
1997-10-29 20:12,1.648
1997-10-29 20:18,1.650
1997-10-29 20:24,1.652
1997-10-29 20:30,1.654
1997-10-29 20:36,1.656
1997-10-29 20:42,1.657
1997-10-29 20:48,1.659
1997-10-29 20:54,1.660
1997-10-29 21:00,1.660
1997-10-29 21:06,1.661
1997-10-29 21:12,1.661
1997-10-29 21:18,1.661
1997-10-29 21:24,1.661
1997-10-29 21:30,1.661
1997-10-29 21:36,1.660
1997-10-29 21:42,1.659
1997-10-29 21:48,1.658
1997-10-29 21:54,1.657
1997-10-29 22:00,1.656
1997-10-29 22:06,1.654
1997-10-29 22:12,1.653
1997-10-29 22:18,1.651
1997-10-29 22:24,1.649
1997-10-29 22:30,1.647
1997-10-29 22:36,1.645
1997-10-29 22:42,1.643
1997-10-29 22:48,1.641
1997-10-29 22:54,1.639
1997-10-29 23:00,1.637
1997-10-29 23:06,1.635
1997-10-29 23:12,1.632
1997-10-29 23:18,1.630
1997-10-29 23:24,1.628
1997-10-29 23:30,1.626
1997-10-29 23:36,1.623
1997-10-29 23:42,1.621
1997-10-29 23:48,1.619
1997-10-29 23:54,1.616
1997-10-30 00:00,1.614
1997-10-30 00:06,1.611
1997-10-30 00:12,1.609
1997-10-30 00:18,1.607
1997-10-30 00:24,1.604
1997-10-30 00:30,1.602
1997-10-30 00:36,1.600
1997-10-30 00:42,1.597
1997-10-30 00:48,1.595
1997-10-30 00:54,1.593
1997-10-30 01:00,1.591
1997-10-30 01:06,1.588
1997-10-30 01:12,1.586
1997-10-30 01:18,1.584
1997-10-30 01:24,1.582
1997-10-30 01:30,1.580
1997-10-30 01:36,1.578
1997-10-30 01:42,1.577
1997-10-30 01:48,1.575
1997-10-30 01:54,1.574
1997-10-30 02:00,1.572
1997-10-30 02:06,1.571
1997-10-30 02:12,1.570
1997-10-30 02:18,1.569
1997-10-30 02:24,1.568
1997-10-30 02:30,1.567
1997-10-30 02:36,1.566
1997-10-30 02:42,1.566
1997-10-30 02:48,1.566
1997-10-30 02:54,1.566
1997-10-30 03:00,1.566
1997-10-30 03:06,1.566
1997-10-30 03:12,1.566
1997-10-30 03:18,1.567
1997-10-30 03:24,1.567
1997-10-30 03:30,1.568
1997-10-30 03:36,1.569
1997-10-30 03:42,1.570
1997-10-30 03:48,1.571
1997-10-30 03:54,1.572
1997-10-30 04:00,1.573
1997-10-30 04:06,1.574
1997-10-30 04:12,1.576
1997-10-30 04:18,1.577
1997-10-30 04:24,1.578
1997-10-30 04:30,1.580
1997-10-30 04:36,1.581
1997-10-30 04:42,1.582
1997-10-30 04:48,1.584
1997-10-30 04:54,1.585
1997-10-30 05:00,1.586
1997-10-30 05:06,1.587
1997-10-30 05:12,1.588
1997-10-30 05:18,1.590
1997-10-30 05:24,1.591
1997-10-30 05:30,1.592
1997-10-30 05:36,1.593
1997-10-30 05:42,1.594
1997-10-30 05:48,1.595
1997-10-30 05:54,1.595
1997-10-30 06:00,1.596
1997-10-30 06:06,1.597
1997-10-30 06:12,1.598
1997-10-30 06:18,1.598
1997-10-30 06:24,1.599
1997-10-30 06:30,1.599
1997-10-30 06:36,1.600
1997-10-30 06:42,1.600
1997-10-30 06:48,1.601
1997-10-30 06:54,1.601
1997-10-30 07:00,1.601
1997-10-30 07:06,1.601
1997-10-30 07:12,1.601
1997-10-30 07:18,1.601
1997-10-30 07:24,1.601
