Date Time, Prediction
1997-10-30 07:30,1.601
1997-10-30 07:36,1.600
1997-10-30 07:42,1.600
1997-10-30 07:48,1.599
1997-10-30 07:54,1.598
1997-10-30 08:00,1.597
1997-10-30 08:06,1.596
1997-10-30 08:12,1.595
1997-10-30 08:18,1.593
1997-10-30 08:24,1.591
1997-10-30 08:30,1.589
1997-10-30 08:36,1.587
1997-10-30 08:42,1.585
1997-10-30 08:48,1.582
1997-10-30 08:54,1.579
1997-10-30 09:00,1.576
1997-10-30 09:06,1.573
1997-10-30 09:12,1.569
1997-10-30 09:18,1.566
1997-10-30 09:24,1.562
1997-10-30 09:30,1.558
1997-10-30 09:36,1.554
1997-10-30 09:42,1.549
1997-10-30 09:48,1.545
1997-10-30 09:54,1.540
1997-10-30 10:00,1.535
1997-10-30 10:06,1.530
1997-10-30 10:12,1.526
1997-10-30 10:18,1.521
1997-10-30 10:24,1.515
1997-10-30 10:30,1.510
1997-10-30 10:36,1.505
1997-10-30 10:42,1.500
1997-10-30 10:48,1.495
1997-10-30 10:54,1.490
1997-10-30 11:00,1.485
1997-10-30 11:06,1.480
1997-10-30 11:12,1.475
1997-10-30 11:18,1.470
1997-10-30 11:24,1.465
1997-10-30 11:30,1.460
1997-10-30 11:36,1.455
1997-10-30 11:42,1.451
1997-10-30 11:48,1.446
1997-10-30 11:54,1.441
1997-10-30 12:00,1.437
1997-10-30 12:06,1.433
1997-10-30 12:12,1.429
1997-10-30 12:18,1.424
1997-10-30 12:24,1.420
1997-10-30 12:30,1.417
1997-10-30 12:36,1.413
1997-10-30 12:42,1.409
1997-10-30 12:48,1.406
1997-10-30 12:54,1.402
1997-10-30 13:00,1.399
1997-10-30 13:06,1.396
1997-10-30 13:12,1.393
1997-10-30 13:18,1.390
1997-10-30 13:24,1.387
1997-10-30 13:30,1.385
1997-10-30 13:36,1.382
1997-10-30 13:42,1.380
1997-10-30 13:48,1.378
1997-10-30 13:54,1.377
1997-10-30 14:00,1.375
1997-10-30 14:06,1.374
1997-10-30 14:12,1.373
1997-10-30 14:18,1.372
1997-10-30 14:24,1.372
1997-10-30 14:30,1.372
1997-10-30 14:36,1.372
1997-10-30 14:42,1.372
1997-10-30 14:48,1.373
1997-10-30 14:54,1.374
1997-10-30 15:00,1.375
1997-10-30 15:06,1.377
1997-10-30 15:12,1.379
1997-10-30 15:18,1.381
1997-10-30 15:24,1.383
1997-10-30 15:30,1.386
1997-10-30 15:36,1.389
1997-10-30 15:42,1.392
1997-10-30 15:48,1.396
1997-10-30 15:54,1.399
1997-10-30 16:00,1.403
1997-10-30 16:06,1.408
1997-10-30 16:12,1.412
1997-10-30 16:18,1.417
1997-10-30 16:24,1.421
1997-10-30 16:30,1.426
1997-10-30 16:36,1.431
1997-10-30 16:42,1.436
1997-10-30 16:48,1.442
1997-10-30 16:54,1.447
1997-10-30 17:00,1.453
1997-10-30 17:06,1.458
1997-10-30 17:12,1.464
1997-10-30 17:18,1.470
1997-10-30 17:24,1.475
1997-10-30 17:30,1.481
1997-10-30 17:36,1.487
1997-10-30 17:42,1.493
1997-10-30 17:48,1.499
1997-10-30 17:54,1.505
1997-10-30 18:00,1.511
1997-10-30 18:06,1.517
1997-10-30 18:12,1.523
1997-10-30 18:18,1.529
1997-10-30 18:24,1.535
1997-10-30 18:30,1.541
1997-10-30 18:36,1.547
1997-10-30 18:42,1.553
1997-10-30 18:48,1.559
1997-10-30 18:54,1.565
1997-10-30 19:00,1.571
1997-10-30 19:06,1.577
1997-10-30 19:12,1.583
1997-10-30 19:18,1.589
1997-10-30 19:24,1.595
1997-10-30 19:30,1.601
1997-10-30 19:36,1.606
1997-10-30 19:42,1.612
1997-10-30 19:48,1.617
1997-10-30 19:54,1.623
1997-10-30 20:00,1.628
1997-10-30 20:06,1.633
1997-10-30 20:12,1.637
1997-10-30 20:18,1.642
1997-10-30 20:24,1.646
1997-10-30 20:30,1.650
1997-10-30 20:36,1.654
1997-10-30 20:42,1.658
1997-10-30 20:48,1.661
1997-10-30 20:54,1.664
1997-10-30 21:00,1.667
1997-10-30 21:06,1.670
1997-10-30 21:12,1.672
1997-10-30 21:18,1.674
1997-10-30 21:24,1.676
1997-10-30 21:30,1.677
1997-10-30 21:36,1.678
1997-10-30 21:42,1.679
1997-10-30 21:48,1.680
1997-10-30 21:54,1.680
1997-10-30 22:00,1.680
1997-10-30 22:06,1.680
1997-10-30 22:12,1.680
1997-10-30 22:18,1.680
1997-10-30 22:24,1.679
1997-10-30 22:30,1.678
1997-10-30 22:36,1.677
1997-10-30 22:42,1.676
1997-10-30 22:48,1.675
1997-10-30 22:54,1.674
1997-10-30 23:00,1.672
1997-10-30 23:06,1.671
1997-10-30 23:12,1.669
1997-10-30 23:18,1.668
1997-10-30 23:24,1.666
1997-10-30 23:30,1.664
1997-10-30 23:36,1.662
1997-10-30 23:42,1.660
1997-10-30 23:48,1.658
1997-10-30 23:54,1.656
1997-10-31 00:00,1.654
1997-10-31 00:06,1.652
1997-10-31 00:12,1.650
1997-10-31 00:18,1.648
1997-10-31 00:24,1.646
1997-10-31 00:30,1.644
1997-10-31 00:36,1.642
1997-10-31 00:42,1.640
1997-10-31 00:48,1.637
1997-10-31 00:54,1.635
1997-10-31 01:00,1.633
1997-10-31 01:06,1.631
1997-10-31 01:12,1.628
1997-10-31 01:18,1.626
1997-10-31 01:24,1.624
1997-10-31 01:30,1.621
1997-10-31 01:36,1.619
1997-10-31 01:42,1.617
1997-10-31 01:48,1.615
1997-10-31 01:54,1.612
1997-10-31 02:00,1.610
1997-10-31 02:06,1.608
1997-10-31 02:12,1.606
1997-10-31 02:18,1.604
1997-10-31 02:24,1.603
1997-10-31 02:30,1.601
1997-10-31 02:36,1.599
1997-10-31 02:42,1.598
1997-10-31 02:48,1.597
1997-10-31 02:54,1.596
1997-10-31 03:00,1.595
1997-10-31 03:06,1.594
1997-10-31 03:12,1.593
1997-10-31 03:18,1.592
1997-10-31 03:24,1.592
1997-10-31 03:30,1.592
1997-10-31 03:36,1.591
1997-10-31 03:42,1.591
1997-10-31 03:48,1.591
1997-10-31 03:54,1.592
1997-10-31 04:00,1.592
1997-10-31 04:06,1.592
1997-10-31 04:12,1.593
1997-10-31 04:18,1.593
1997-10-31 04:24,1.594
1997-10-31 04:30,1.595
1997-10-31 04:36,1.595
1997-10-31 04:42,1.596
1997-10-31 04:48,1.597
1997-10-31 04:54,1.598
1997-10-31 05:00,1.599
1997-10-31 05:06,1.599
1997-10-31 05:12,1.600
1997-10-31 05:18,1.601
1997-10-31 05:24,1.602
1997-10-31 05:30,1.602
1997-10-31 05:36,1.603
1997-10-31 05:42,1.603
1997-10-31 05:48,1.604
1997-10-31 05:54,1.604
1997-10-31 06:00,1.605
1997-10-31 06:06,1.605
1997-10-31 06:12,1.606
1997-10-31 06:18,1.606
1997-10-31 06:24,1.606
1997-10-31 06:30,1.606
1997-10-31 06:36,1.607
1997-10-31 06:42,1.607
1997-10-31 06:48,1.607
1997-10-31 06:54,1.607
1997-10-31 07:00,1.607
1997-10-31 07:06,1.606
1997-10-31 07:12,1.606
1997-10-31 07:18,1.606
1997-10-31 07:24,1.606
1997-10-31 07:30,1.605
1997-10-31 07:36,1.605
1997-10-31 07:42,1.604
1997-10-31 07:48,1.604
1997-10-31 07:54,1.603
1997-10-31 08:00,1.602
1997-10-31 08:06,1.601
1997-10-31 08:12,1.600
1997-10-31 08:18,1.598
1997-10-31 08:24,1.597
1997-10-31 08:30,1.595
1997-10-31 08:36,1.593
1997-10-31 08:42,1.591
1997-10-31 08:48,1.589
1997-10-31 08:54,1.586
1997-10-31 09:00,1.583
1997-10-31 09:06,1.580
1997-10-31 09:12,1.577
1997-10-31 09:18,1.574
1997-10-31 09:24,1.570
1997-10-31 09:30,1.566
1997-10-31 09:36,1.562
1997-10-31 09:42,1.558
1997-10-31 09:48,1.554
1997-10-31 09:54,1.549
1997-10-31 10:00,1.544
1997-10-31 10:06,1.539
1997-10-31 10:12,1.534
1997-10-31 10:18,1.529
1997-10-31 10:24,1.523
1997-10-31 10:30,1.518
1997-10-31 10:36,1.512
1997-10-31 10:42,1.506
1997-10-31 10:48,1.501
1997-10-31 10:54,1.495
1997-10-31 11:00,1.489
1997-10-31 11:06,1.483
1997-10-31 11:12,1.477
1997-10-31 11:18,1.472
1997-10-31 11:24,1.466
1997-10-31 11:30,1.460
1997-10-31 11:36,1.454
1997-10-31 11:42,1.449
1997-10-31 11:48,1.443
1997-10-31 11:54,1.438
1997-10-31 12:00,1.432
1997-10-31 12:06,1.427
1997-10-31 12:12,1.422
1997-10-31 12:18,1.417
1997-10-31 12:24,1.412
1997-10-31 12:30,1.407
1997-10-31 12:36,1.402
1997-10-31 12:42,1.397
1997-10-31 12:48,1.393
1997-10-31 12:54,1.388
1997-10-31 13:00,1.384
1997-10-31 13:06,1.380
1997-10-31 13:12,1.376
1997-10-31 13:18,1.372
1997-10-31 13:24,1.368
1997-10-31 13:30,1.364
1997-10-31 13:36,1.361
1997-10-31 13:42,1.358
1997-10-31 13:48,1.355
1997-10-31 13:54,1.352
1997-10-31 14:00,1.349
1997-10-31 14:06,1.347
1997-10-31 14:12,1.344
1997-10-31 14:18,1.342
1997-10-31 14:24,1.341
1997-10-31 14:30,1.339
1997-10-31 14:36,1.338
1997-10-31 14:42,1.337
1997-10-31 14:48,1.336
1997-10-31 14:54,1.336
1997-10-31 15:00,1.336
1997-10-31 15:06,1.336
1997-10-31 15:12,1.337
1997-10-31 15:18,1.338
1997-10-31 15:24,1.339
1997-10-31 15:30,1.340
1997-10-31 15:36,1.342
1997-10-31 15:42,1.344
1997-10-31 15:48,1.347
1997-10-31 15:54,1.350
1997-10-31 16:00,1.353
1997-10-31 16:06,1.356
1997-10-31 16:12,1.360
1997-10-31 16:18,1.364
1997-10-31 16:24,1.368
1997-10-31 16:30,1.372
1997-10-31 16:36,1.377
1997-10-31 16:42,1.382
1997-10-31 16:48,1.387
1997-10-31 16:54,1.392
1997-10-31 17:00,1.397
1997-10-31 17:06,1.403
1997-10-31 17:12,1.409
1997-10-31 17:18,1.415
1997-10-31 17:24,1.421
1997-10-31 17:30,1.427
1997-10-31 17:36,1.433
1997-10-31 17:42,1.439
1997-10-31 17:48,1.446
1997-10-31 17:54,1.452
1997-10-31 18:00,1.459
1997-10-31 18:06,1.466
1997-10-31 18:12,1.472
1997-10-31 18:18,1.479
1997-10-31 18:24,1.486
1997-10-31 18:30,1.493
1997-10-31 18:36,1.500
1997-10-31 18:42,1.507
1997-10-31 18:48,1.514
1997-10-31 18:54,1.521
1997-10-31 19:00,1.528
1997-10-31 19:06,1.535
1997-10-31 19:12,1.542
1997-10-31 19:18,1.549
1997-10-31 19:24,1.556
1997-10-31 19:30,1.563
1997-10-31 19:36,1.570
1997-10-31 19:42,1.577
1997-10-31 19:48,1.583
1997-10-31 19:54,1.590
1997-10-31 20:00,1.597
1997-10-31 20:06,1.603
1997-10-31 20:12,1.609
1997-10-31 20:18,1.616
1997-10-31 20:24,1.622
1997-10-31 20:30,1.628
1997-10-31 20:36,1.633
1997-10-31 20:42,1.639
1997-10-31 20:48,1.644
1997-10-31 20:54,1.649
1997-10-31 21:00,1.654
1997-10-31 21:06,1.658
1997-10-31 21:12,1.663
1997-10-31 21:18,1.667
1997-10-31 21:24,1.671
1997-10-31 21:30,1.674
1997-10-31 21:36,1.677
1997-10-31 21:42,1.680
1997-10-31 21:48,1.683
1997-10-31 21:54,1.685
1997-10-31 22:00,1.687
1997-10-31 22:06,1.689
1997-10-31 22:12,1.691
1997-10-31 22:18,1.692
1997-10-31 22:24,1.693
1997-10-31 22:30,1.694
1997-10-31 22:36,1.695
1997-10-31 22:42,1.695
1997-10-31 22:48,1.696
1997-10-31 22:54,1.696
1997-10-31 23:00,1.695
1997-10-31 23:06,1.695
1997-10-31 23:12,1.695
1997-10-31 23:18,1.694
1997-10-31 23:24,1.693
1997-10-31 23:30,1.692
1997-10-31 23:36,1.692
1997-10-31 23:42,1.690
1997-10-31 23:48,1.689
1997-10-31 23:54,1.688
1997-11-01 00:00,1.687
1997-11-01 00:06,1.685
1997-11-01 00:12,1.684
1997-11-01 00:18,1.682
1997-11-01 00:24,1.681
1997-11-01 00:30,1.679
1997-11-01 00:36,1.677
1997-11-01 00:42,1.675
1997-11-01 00:48,1.674
1997-11-01 00:54,1.672
1997-11-01 01:00,1.670
1997-11-01 01:06,1.668
1997-11-01 01:12,1.666
1997-11-01 01:18,1.664
1997-11-01 01:24,1.662
1997-11-01 01:30,1.659
1997-11-01 01:36,1.657
1997-11-01 01:42,1.655
1997-11-01 01:48,1.653
1997-11-01 01:54,1.651
1997-11-01 02:00,1.648
1997-11-01 02:06,1.646
1997-11-01 02:12,1.644
1997-11-01 02:18,1.642
1997-11-01 02:24,1.640
1997-11-01 02:30,1.638
1997-11-01 02:36,1.636
1997-11-01 02:42,1.634
1997-11-01 02:48,1.632
1997-11-01 02:54,1.630
1997-11-01 03:00,1.628
1997-11-01 03:06,1.627
1997-11-01 03:12,1.625
1997-11-01 03:18,1.624
1997-11-01 03:24,1.622
1997-11-01 03:30,1.621
1997-11-01 03:36,1.620
1997-11-01 03:42,1.619
1997-11-01 03:48,1.618
1997-11-01 03:54,1.617
1997-11-01 04:00,1.617
1997-11-01 04:06,1.616
1997-11-01 04:12,1.615
1997-11-01 04:18,1.615
1997-11-01 04:24,1.615
1997-11-01 04:30,1.615
1997-11-01 04:36,1.614
1997-11-01 04:42,1.614
1997-11-01 04:48,1.614
1997-11-01 04:54,1.614
1997-11-01 05:00,1.615
1997-11-01 05:06,1.615
1997-11-01 05:12,1.615
1997-11-01 05:18,1.615
1997-11-01 05:24,1.615
1997-11-01 05:30,1.615
1997-11-01 05:36,1.616
1997-11-01 05:42,1.616
1997-11-01 05:48,1.616
1997-11-01 05:54,1.616
1997-11-01 06:00,1.616
1997-11-01 06:06,1.617
1997-11-01 06:12,1.617
1997-11-01 06:18,1.617
1997-11-01 06:24,1.617
1997-11-01 06:30,1.617
1997-11-01 06:36,1.617
1997-11-01 06:42,1.617
1997-11-01 06:48,1.617
1997-11-01 06:54,1.617
1997-11-01 07:00,1.616
1997-11-01 07:06,1.616
1997-11-01 07:12,1.616
1997-11-01 07:18,1.615
1997-11-01 07:24,1.615
1997-11-01 07:30,1.615
1997-11-01 07:36,1.614
1997-11-01 07:42,1.613
1997-11-01 07:48,1.613
1997-11-01 07:54,1.612
1997-11-01 08:00,1.611
1997-11-01 08:06,1.610
1997-11-01 08:12,1.608
1997-11-01 08:18,1.607
1997-11-01 08:24,1.606
1997-11-01 08:30,1.604
1997-11-01 08:36,1.602
1997-11-01 08:42,1.600
1997-11-01 08:48,1.598
1997-11-01 08:54,1.596
1997-11-01 09:00,1.594
1997-11-01 09:06,1.591
1997-11-01 09:12,1.588
1997-11-01 09:18,1.585
1997-11-01 09:24,1.582
1997-11-01 09:30,1.578
1997-11-01 09:36,1.575
1997-11-01 09:42,1.571
1997-11-01 09:48,1.567
1997-11-01 09:54,1.562
1997-11-01 10:00,1.558
1997-11-01 10:06,1.553
1997-11-01 10:12,1.548
1997-11-01 10:18,1.543
1997-11-01 10:24,1.538
1997-11-01 10:30,1.533
1997-11-01 10:36,1.527
1997-11-01 10:42,1.522
1997-11-01 10:48,1.516
1997-11-01 10:54,1.510
1997-11-01 11:00,1.504
1997-11-01 11:06,1.498
1997-11-01 11:12,1.492
1997-11-01 11:18,1.486
1997-11-01 11:24,1.479
1997-11-01 11:30,1.473
1997-11-01 11:36,1.467
1997-11-01 11:42,1.461
1997-11-01 11:48,1.454
1997-11-01 11:54,1.448
1997-11-01 12:00,1.442
1997-11-01 12:06,1.435
1997-11-01 12:12,1.429
1997-11-01 12:18,1.423
1997-11-01 12:24,1.417
1997-11-01 12:30,1.411
1997-11-01 12:36,1.405
1997-11-01 12:42,1.400
1997-11-01 12:48,1.394
1997-11-01 12:54,1.388
1997-11-01 13:00,1.383
1997-11-01 13:06,1.378
1997-11-01 13:12,1.372
1997-11-01 13:18,1.367
1997-11-01 13:24,1.362
1997-11-01 13:30,1.358
1997-11-01 13:36,1.353
1997-11-01 13:42,1.349
1997-11-01 13:48,1.344
1997-11-01 13:54,1.340
1997-11-01 14:00,1.337
1997-11-01 14:06,1.333
1997-11-01 14:12,1.329
1997-11-01 14:18,1.326
1997-11-01 14:24,1.323
1997-11-01 14:30,1.320
1997-11-01 14:36,1.318
1997-11-01 14:42,1.315
1997-11-01 14:48,1.313
1997-11-01 14:54,1.312
1997-11-01 15:00,1.310
1997-11-01 15:06,1.309
1997-11-01 15:12,1.308
1997-11-01 15:18,1.307
1997-11-01 15:24,1.307
1997-11-01 15:30,1.307
1997-11-01 15:36,1.307
1997-11-01 15:42,1.308
1997-11-01 15:48,1.309
1997-11-01 15:54,1.310
1997-11-01 16:00,1.311
1997-11-01 16:06,1.313
1997-11-01 16:12,1.315
1997-11-01 16:18,1.318
1997-11-01 16:24,1.320
1997-11-01 16:30,1.323
1997-11-01 16:36,1.327
1997-11-01 16:42,1.330
1997-11-01 16:48,1.334
1997-11-01 16:54,1.339
1997-11-01 17:00,1.343
1997-11-01 17:06,1.348
1997-11-01 17:12,1.353
1997-11-01 17:18,1.358
1997-11-01 17:24,1.363
1997-11-01 17:30,1.369
1997-11-01 17:36,1.375
1997-11-01 17:42,1.381
1997-11-01 17:48,1.387
1997-11-01 17:54,1.393
1997-11-01 18:00,1.400
1997-11-01 18:06,1.407
1997-11-01 18:12,1.414
1997-11-01 18:18,1.421
1997-11-01 18:24,1.428
1997-11-01 18:30,1.435
1997-11-01 18:36,1.442
1997-11-01 18:42,1.450
1997-11-01 18:48,1.458
1997-11-01 18:54,1.465
1997-11-01 19:00,1.473
1997-11-01 19:06,1.481
1997-11-01 19:12,1.489
1997-11-01 19:18,1.496
1997-11-01 19:24,1.504
1997-11-01 19:30,1.512
1997-11-01 19:36,1.520
1997-11-01 19:42,1.528
1997-11-01 19:48,1.536
1997-11-01 19:54,1.543
1997-11-01 20:00,1.551
1997-11-01 20:06,1.559
1997-11-01 20:12,1.566
1997-11-01 20:18,1.574
1997-11-01 20:24,1.581
1997-11-01 20:30,1.588
1997-11-01 20:36,1.596
1997-11-01 20:42,1.603
1997-11-01 20:48,1.609
1997-11-01 20:54,1.616
1997-11-01 21:00,1.622
1997-11-01 21:06,1.629
1997-11-01 21:12,1.635
1997-11-01 21:18,1.641
1997-11-01 21:24,1.646
1997-11-01 21:30,1.651
1997-11-01 21:36,1.657
1997-11-01 21:42,1.661
1997-11-01 21:48,1.666
1997-11-01 21:54,1.671
1997-11-01 22:00,1.675
1997-11-01 22:06,1.679
1997-11-01 22:12,1.682
1997-11-01 22:18,1.686
1997-11-01 22:24,1.689
1997-11-01 22:30,1.691
1997-11-01 22:36,1.694
1997-11-01 22:42,1.696
1997-11-01 22:48,1.699
1997-11-01 22:54,1.700
1997-11-01 23:00,1.702
1997-11-01 23:06,1.704
1997-11-01 23:12,1.705
1997-11-01 23:18,1.706
1997-11-01 23:24,1.707
1997-11-01 23:30,1.707
1997-11-01 23:36,1.708
1997-11-01 23:42,1.708
1997-11-01 23:48,1.708
1997-11-01 23:54,1.708
1997-11-02 00:00,1.708
1997-11-02 00:06,1.707
1997-11-02 00:12,1.707
1997-11-02 00:18,1.706
1997-11-02 00:24,1.705
1997-11-02 00:30,1.705
1997-11-02 00:36,1.704
1997-11-02 00:42,1.703
1997-11-02 00:48,1.701
1997-11-02 00:54,1.700
1997-11-02 01:00,1.699
1997-11-02 01:06,1.697
1997-11-02 01:12,1.696
1997-11-02 01:18,1.694
1997-11-02 01:24,1.693
1997-11-02 01:30,1.691
1997-11-02 01:36,1.689
1997-11-02 01:42,1.687
1997-11-02 01:48,1.686
1997-11-02 01:54,1.684
1997-11-02 02:00,1.682
1997-11-02 02:06,1.680
1997-11-02 02:12,1.678
1997-11-02 02:18,1.676
1997-11-02 02:24,1.674
1997-11-02 02:30,1.672
1997-11-02 02:36,1.670
1997-11-02 02:42,1.668
1997-11-02 02:48,1.667
1997-11-02 02:54,1.665
1997-11-02 03:00,1.663
1997-11-02 03:06,1.661
1997-11-02 03:12,1.659
1997-11-02 03:18,1.657
1997-11-02 03:24,1.656
1997-11-02 03:30,1.654
1997-11-02 03:36,1.652
1997-11-02 03:42,1.651
1997-11-02 03:48,1.649
1997-11-02 03:54,1.648
1997-11-02 04:00,1.646
1997-11-02 04:06,1.645
1997-11-02 04:12,1.644
1997-11-02 04:18,1.642
1997-11-02 04:24,1.641
1997-11-02 04:30,1.640
1997-11-02 04:36,1.639
1997-11-02 04:42,1.638
1997-11-02 04:48,1.637
1997-11-02 04:54,1.636
1997-11-02 05:00,1.636
1997-11-02 05:06,1.635
1997-11-02 05:12,1.634
1997-11-02 05:18,1.633
1997-11-02 05:24,1.633
1997-11-02 05:30,1.632
1997-11-02 05:36,1.632
1997-11-02 05:42,1.631
1997-11-02 05:48,1.631
1997-11-02 05:54,1.631
1997-11-02 06:00,1.630
1997-11-02 06:06,1.630
1997-11-02 06:12,1.630
1997-11-02 06:18,1.630
1997-11-02 06:24,1.629
1997-11-02 06:30,1.629
1997-11-02 06:36,1.629
1997-11-02 06:42,1.629
1997-11-02 06:48,1.629
1997-11-02 06:54,1.628
1997-11-02 07:00,1.628
1997-11-02 07:06,1.628
1997-11-02 07:12,1.628
1997-11-02 07:18,1.627
1997-11-02 07:24,1.627
1997-11-02 07:30,1.626
1997-11-02 07:36,1.626
1997-11-02 07:42,1.625
1997-11-02 07:48,1.624
1997-11-02 07:54,1.624
1997-11-02 08:00,1.623
1997-11-02 08:06,1.622
1997-11-02 08:12,1.621
1997-11-02 08:18,1.619
1997-11-02 08:24,1.618
1997-11-02 08:30,1.617
1997-11-02 08:36,1.615
1997-11-02 08:42,1.613
1997-11-02 08:48,1.611
1997-11-02 08:54,1.609
1997-11-02 09:00,1.607
1997-11-02 09:06,1.604
1997-11-02 09:12,1.602
1997-11-02 09:18,1.599
1997-11-02 09:24,1.596
1997-11-02 09:30,1.593
1997-11-02 09:36,1.590
1997-11-02 09:42,1.586
1997-11-02 09:48,1.582
1997-11-02 09:54,1.579
1997-11-02 10:00,1.574
1997-11-02 10:06,1.570
1997-11-02 10:12,1.566
1997-11-02 10:18,1.561
1997-11-02 10:24,1.557
1997-11-02 10:30,1.552
1997-11-02 10:36,1.547
1997-11-02 10:42,1.541
1997-11-02 10:48,1.536
1997-11-02 10:54,1.531
1997-11-02 11:00,1.525
1997-11-02 11:06,1.519
1997-11-02 11:12,1.513
1997-11-02 11:18,1.507
1997-11-02 11:24,1.501
1997-11-02 11:30,1.495
1997-11-02 11:36,1.489
1997-11-02 11:42,1.482
1997-11-02 11:48,1.476
1997-11-02 11:54,1.469
1997-11-02 12:00,1.463
1997-11-02 12:06,1.456
1997-11-02 12:12,1.450
1997-11-02 12:18,1.443
1997-11-02 12:24,1.436
1997-11-02 12:30,1.430
1997-11-02 12:36,1.423
1997-11-02 12:42,1.416
1997-11-02 12:48,1.410
1997-11-02 12:54,1.403
1997-11-02 13:00,1.397
1997-11-02 13:06,1.391
1997-11-02 13:12,1.385
1997-11-02 13:18,1.378
1997-11-02 13:24,1.372
1997-11-02 13:30,1.366
1997-11-02 13:36,1.361
1997-11-02 13:42,1.355
1997-11-02 13:48,1.350
1997-11-02 13:54,1.344
1997-11-02 14:00,1.339
1997-11-02 14:06,1.334
1997-11-02 14:12,1.330
1997-11-02 14:18,1.325
1997-11-02 14:24,1.321
1997-11-02 14:30,1.317
1997-11-02 14:36,1.313
1997-11-02 14:42,1.309
1997-11-02 14:48,1.306
1997-11-02 14:54,1.302
1997-11-02 15:00,1.300
1997-11-02 15:06,1.297
1997-11-02 15:12,1.294
1997-11-02 15:18,1.292
1997-11-02 15:24,1.290
1997-11-02 15:30,1.289
1997-11-02 15:36,1.288
1997-11-02 15:42,1.286
1997-11-02 15:48,1.286
1997-11-02 15:54,1.285
1997-11-02 16:00,1.285
1997-11-02 16:06,1.285
1997-11-02 16:12,1.285
1997-11-02 16:18,1.286
1997-11-02 16:24,1.287
1997-11-02 16:30,1.288
1997-11-02 16:36,1.290
1997-11-02 16:42,1.291
1997-11-02 16:48,1.293
1997-11-02 16:54,1.296
1997-11-02 17:00,1.299
1997-11-02 17:06,1.302
1997-11-02 17:12,1.305
1997-11-02 17:18,1.308
1997-11-02 17:24,1.312
1997-11-02 17:30,1.316
1997-11-02 17:36,1.321
1997-11-02 17:42,1.326
1997-11-02 17:48,1.331
1997-11-02 17:54,1.336
1997-11-02 18:00,1.341
1997-11-02 18:06,1.347
1997-11-02 18:12,1.353
1997-11-02 18:18,1.360
1997-11-02 18:24,1.366
1997-11-02 18:30,1.373
1997-11-02 18:36,1.380
1997-11-02 18:42,1.387
1997-11-02 18:48,1.395
1997-11-02 18:54,1.402
1997-11-02 19:00,1.410
1997-11-02 19:06,1.418
1997-11-02 19:12,1.426
1997-11-02 19:18,1.434
1997-11-02 19:24,1.442
1997-11-02 19:30,1.451
1997-11-02 19:36,1.459
1997-11-02 19:42,1.468
1997-11-02 19:48,1.476
1997-11-02 19:54,1.485
1997-11-02 20:00,1.493
1997-11-02 20:06,1.502
1997-11-02 20:12,1.510
1997-11-02 20:18,1.518
1997-11-02 20:24,1.527
1997-11-02 20:30,1.535
1997-11-02 20:36,1.543
1997-11-02 20:42,1.551
1997-11-02 20:48,1.559
1997-11-02 20:54,1.567
1997-11-02 21:00,1.575
1997-11-02 21:06,1.582
1997-11-02 21:12,1.590
1997-11-02 21:18,1.597
1997-11-02 21:24,1.604
1997-11-02 21:30,1.611
1997-11-02 21:36,1.617
1997-11-02 21:42,1.624
1997-11-02 21:48,1.630
1997-11-02 21:54,1.636
1997-11-02 22:00,1.642
1997-11-02 22:06,1.648
1997-11-02 22:12,1.653
1997-11-02 22:18,1.658
1997-11-02 22:24,1.664
1997-11-02 22:30,1.668
1997-11-02 22:36,1.673
1997-11-02 22:42,1.677
1997-11-02 22:48,1.681
1997-11-02 22:54,1.685
1997-11-02 23:00,1.689
1997-11-02 23:06,1.692
1997-11-02 23:12,1.696
1997-11-02 23:18,1.699
1997-11-02 23:24,1.701
1997-11-02 23:30,1.704
1997-11-02 23:36,1.706
1997-11-02 23:42,1.708
1997-11-02 23:48,1.710
1997-11-02 23:54,1.712
