Date Time, Prediction
1997-11-03 00:00,1.713
1997-11-03 00:06,1.714
1997-11-03 00:12,1.715
1997-11-03 00:18,1.716
1997-11-03 00:24,1.717
1997-11-03 00:30,1.717
1997-11-03 00:36,1.718
1997-11-03 00:42,1.718
1997-11-03 00:48,1.718
1997-11-03 00:54,1.717
1997-11-03 01:00,1.717
1997-11-03 01:06,1.717
1997-11-03 01:12,1.716
1997-11-03 01:18,1.715
1997-11-03 01:24,1.714
1997-11-03 01:30,1.713
1997-11-03 01:36,1.712
1997-11-03 01:42,1.711
1997-11-03 01:48,1.710
1997-11-03 01:54,1.709
1997-11-03 02:00,1.707
1997-11-03 02:06,1.706
1997-11-03 02:12,1.705
1997-11-03 02:18,1.703
1997-11-03 02:24,1.702
1997-11-03 02:30,1.700
1997-11-03 02:36,1.699
1997-11-03 02:42,1.697
1997-11-03 02:48,1.696
1997-11-03 02:54,1.694
1997-11-03 03:00,1.693
1997-11-03 03:06,1.691
1997-11-03 03:12,1.690
1997-11-03 03:18,1.688
1997-11-03 03:24,1.687
1997-11-03 03:30,1.685
1997-11-03 03:36,1.684
1997-11-03 03:42,1.682
1997-11-03 03:48,1.680
1997-11-03 03:54,1.679
1997-11-03 04:00,1.677
1997-11-03 04:06,1.676
1997-11-03 04:12,1.674
1997-11-03 04:18,1.673
1997-11-03 04:24,1.671
1997-11-03 04:30,1.669
1997-11-03 04:36,1.668
1997-11-03 04:42,1.666
1997-11-03 04:48,1.665
1997-11-03 04:54,1.663
1997-11-03 05:00,1.662
1997-11-03 05:06,1.660
1997-11-03 05:12,1.659
1997-11-03 05:18,1.657
1997-11-03 05:24,1.656
1997-11-03 05:30,1.654
1997-11-03 05:36,1.653
1997-11-03 05:42,1.652
1997-11-03 05:48,1.651
1997-11-03 05:54,1.649
1997-11-03 06:00,1.648
1997-11-03 06:06,1.647
1997-11-03 06:12,1.646
1997-11-03 06:18,1.645
1997-11-03 06:24,1.645
1997-11-03 06:30,1.644
1997-11-03 06:36,1.643
1997-11-03 06:42,1.643
1997-11-03 06:48,1.642
1997-11-03 06:54,1.641
1997-11-03 07:00,1.641
1997-11-03 07:06,1.640
1997-11-03 07:12,1.640
1997-11-03 07:18,1.640
1997-11-03 07:24,1.639
1997-11-03 07:30,1.639
1997-11-03 07:36,1.638
1997-11-03 07:42,1.638
1997-11-03 07:48,1.637
1997-11-03 07:54,1.636
1997-11-03 08:00,1.636
1997-11-03 08:06,1.635
1997-11-03 08:12,1.634
1997-11-03 08:18,1.633
1997-11-03 08:24,1.632
1997-11-03 08:30,1.631
1997-11-03 08:36,1.629
1997-11-03 08:42,1.628
1997-11-03 08:48,1.626
1997-11-03 08:54,1.624
1997-11-03 09:00,1.622
1997-11-03 09:06,1.620
1997-11-03 09:12,1.618
1997-11-03 09:18,1.615
1997-11-03 09:24,1.613
1997-11-03 09:30,1.610
1997-11-03 09:36,1.607
1997-11-03 09:42,1.604
1997-11-03 09:48,1.600
1997-11-03 09:54,1.597
1997-11-03 10:00,1.593
1997-11-03 10:06,1.589
1997-11-03 10:12,1.585
1997-11-03 10:18,1.581
1997-11-03 10:24,1.577
1997-11-03 10:30,1.573
1997-11-03 10:36,1.568
1997-11-03 10:42,1.563
1997-11-03 10:48,1.559
1997-11-03 10:54,1.554
1997-11-03 11:00,1.549
1997-11-03 11:06,1.543
1997-11-03 11:12,1.538
1997-11-03 11:18,1.533
1997-11-03 11:24,1.527
1997-11-03 11:30,1.521
1997-11-03 11:36,1.516
1997-11-03 11:42,1.510
1997-11-03 11:48,1.504
1997-11-03 11:54,1.497
1997-11-03 12:00,1.491
1997-11-03 12:06,1.485
1997-11-03 12:12,1.478
1997-11-03 12:18,1.472
1997-11-03 12:24,1.465
1997-11-03 12:30,1.459
1997-11-03 12:36,1.452
1997-11-03 12:42,1.445
1997-11-03 12:48,1.438
1997-11-03 12:54,1.432
1997-11-03 13:00,1.425
1997-11-03 13:06,1.418
1997-11-03 13:12,1.411
1997-11-03 13:18,1.404
1997-11-03 13:24,1.397
1997-11-03 13:30,1.391
1997-11-03 13:36,1.384
1997-11-03 13:42,1.378
1997-11-03 13:48,1.371
1997-11-03 13:54,1.365
1997-11-03 14:00,1.359
1997-11-03 14:06,1.352
1997-11-03 14:12,1.347
1997-11-03 14:18,1.341
1997-11-03 14:24,1.335
1997-11-03 14:30,1.330
1997-11-03 14:36,1.325
1997-11-03 14:42,1.320
1997-11-03 14:48,1.315
1997-11-03 14:54,1.310
1997-11-03 15:00,1.306
1997-11-03 15:06,1.302
1997-11-03 15:12,1.298
1997-11-03 15:18,1.295
1997-11-03 15:24,1.291
1997-11-03 15:30,1.288
1997-11-03 15:36,1.285
1997-11-03 15:42,1.283
1997-11-03 15:48,1.280
1997-11-03 15:54,1.278
1997-11-03 16:00,1.276
1997-11-03 16:06,1.275
1997-11-03 16:12,1.273
1997-11-03 16:18,1.272
1997-11-03 16:24,1.271
1997-11-03 16:30,1.271
1997-11-03 16:36,1.270
1997-11-03 16:42,1.270
1997-11-03 16:48,1.270
1997-11-03 16:54,1.271
1997-11-03 17:00,1.271
1997-11-03 17:06,1.272
1997-11-03 17:12,1.273
1997-11-03 17:18,1.275
1997-11-03 17:24,1.277
1997-11-03 17:30,1.279
1997-11-03 17:36,1.281
1997-11-03 17:42,1.284
1997-11-03 17:48,1.287
1997-11-03 17:54,1.290
1997-11-03 18:00,1.294
1997-11-03 18:06,1.298
1997-11-03 18:12,1.302
1997-11-03 18:18,1.306
1997-11-03 18:24,1.311
1997-11-03 18:30,1.316
1997-11-03 18:36,1.322
1997-11-03 18:42,1.328
1997-11-03 18:48,1.334
1997-11-03 18:54,1.340
1997-11-03 19:00,1.347
1997-11-03 19:06,1.354
1997-11-03 19:12,1.361
1997-11-03 19:18,1.369
1997-11-03 19:24,1.376
1997-11-03 19:30,1.384
1997-11-03 19:36,1.392
1997-11-03 19:42,1.400
1997-11-03 19:48,1.409
1997-11-03 19:54,1.417
1997-11-03 20:00,1.426
1997-11-03 20:06,1.435
1997-11-03 20:12,1.443
1997-11-03 20:18,1.452
1997-11-03 20:24,1.461
1997-11-03 20:30,1.470
1997-11-03 20:36,1.478
1997-11-03 20:42,1.487
1997-11-03 20:48,1.496
1997-11-03 20:54,1.504
1997-11-03 21:00,1.513
1997-11-03 21:06,1.521
1997-11-03 21:12,1.530
1997-11-03 21:18,1.538
1997-11-03 21:24,1.546
1997-11-03 21:30,1.554
1997-11-03 21:36,1.562
1997-11-03 21:42,1.569
1997-11-03 21:48,1.577
1997-11-03 21:54,1.584
1997-11-03 22:00,1.592
1997-11-03 22:06,1.599
1997-11-03 22:12,1.606
1997-11-03 22:18,1.612
1997-11-03 22:24,1.619
1997-11-03 22:30,1.625
1997-11-03 22:36,1.631
1997-11-03 22:42,1.637
1997-11-03 22:48,1.643
1997-11-03 22:54,1.649
1997-11-03 23:00,1.654
1997-11-03 23:06,1.660
1997-11-03 23:12,1.665
1997-11-03 23:18,1.670
1997-11-03 23:24,1.674
1997-11-03 23:30,1.679
1997-11-03 23:36,1.683
1997-11-03 23:42,1.687
1997-11-03 23:48,1.691
1997-11-03 23:54,1.695
1997-11-04 00:00,1.698
1997-11-04 00:06,1.701
1997-11-04 00:12,1.704
1997-11-04 00:18,1.707
1997-11-04 00:24,1.710
1997-11-04 00:30,1.712
1997-11-04 00:36,1.714
1997-11-04 00:42,1.716
1997-11-04 00:48,1.717
1997-11-04 00:54,1.719
1997-11-04 01:00,1.720
1997-11-04 01:06,1.721
1997-11-04 01:12,1.722
1997-11-04 01:18,1.722
1997-11-04 01:24,1.723
1997-11-04 01:30,1.723
1997-11-04 01:36,1.723
1997-11-04 01:42,1.723
1997-11-04 01:48,1.723
1997-11-04 01:54,1.722
1997-11-04 02:00,1.722
1997-11-04 02:06,1.721
1997-11-04 02:12,1.721
1997-11-04 02:18,1.720
1997-11-04 02:24,1.719
1997-11-04 02:30,1.719
1997-11-04 02:36,1.718
1997-11-04 02:42,1.717
1997-11-04 02:48,1.716
1997-11-04 02:54,1.715
1997-11-04 03:00,1.714
1997-11-04 03:06,1.713
1997-11-04 03:12,1.712
1997-11-04 03:18,1.711
1997-11-04 03:24,1.710
1997-11-04 03:30,1.709
1997-11-04 03:36,1.708
1997-11-04 03:42,1.707
1997-11-04 03:48,1.705
1997-11-04 03:54,1.704
1997-11-04 04:00,1.703
1997-11-04 04:06,1.702
1997-11-04 04:12,1.700
1997-11-04 04:18,1.699
1997-11-04 04:24,1.698
1997-11-04 04:30,1.696
1997-11-04 04:36,1.695
1997-11-04 04:42,1.693
1997-11-04 04:48,1.691
1997-11-04 04:54,1.690
1997-11-04 05:00,1.688
1997-11-04 05:06,1.686
1997-11-04 05:12,1.684
1997-11-04 05:18,1.683
1997-11-04 05:24,1.681
1997-11-04 05:30,1.679
1997-11-04 05:36,1.677
1997-11-04 05:42,1.675
1997-11-04 05:48,1.673
1997-11-04 05:54,1.672
1997-11-04 06:00,1.670
1997-11-04 06:06,1.668
1997-11-04 06:12,1.666
1997-11-04 06:18,1.665
1997-11-04 06:24,1.663
1997-11-04 06:30,1.662
1997-11-04 06:36,1.660
1997-11-04 06:42,1.659
1997-11-04 06:48,1.658
1997-11-04 06:54,1.657
1997-11-04 07:00,1.656
1997-11-04 07:06,1.655
1997-11-04 07:12,1.654
1997-11-04 07:18,1.653
1997-11-04 07:24,1.652
1997-11-04 07:30,1.651
1997-11-04 07:36,1.650
1997-11-04 07:42,1.650
1997-11-04 07:48,1.649
1997-11-04 07:54,1.648
1997-11-04 08:00,1.648
1997-11-04 08:06,1.647
1997-11-04 08:12,1.646
1997-11-04 08:18,1.645
1997-11-04 08:24,1.645
1997-11-04 08:30,1.644
1997-11-04 08:36,1.643
1997-11-04 08:42,1.641
1997-11-04 08:48,1.640
1997-11-04 08:54,1.639
1997-11-04 09:00,1.637
1997-11-04 09:06,1.635
1997-11-04 09:12,1.634
1997-11-04 09:18,1.632
1997-11-04 09:24,1.629
1997-11-04 09:30,1.627
1997-11-04 09:36,1.625
1997-11-04 09:42,1.622
1997-11-04 09:48,1.619
1997-11-04 09:54,1.616
1997-11-04 10:00,1.613
1997-11-04 10:06,1.610
1997-11-04 10:12,1.606
1997-11-04 10:18,1.603
1997-11-04 10:24,1.599
1997-11-04 10:30,1.595
1997-11-04 10:36,1.591
1997-11-04 10:42,1.587
1997-11-04 10:48,1.583
1997-11-04 10:54,1.579
1997-11-04 11:00,1.574
1997-11-04 11:06,1.569
1997-11-04 11:12,1.565
1997-11-04 11:18,1.560
1997-11-04 11:24,1.555
1997-11-04 11:30,1.550
1997-11-04 11:36,1.545
1997-11-04 11:42,1.540
1997-11-04 11:48,1.534
1997-11-04 11:54,1.529
1997-11-04 12:00,1.523
1997-11-04 12:06,1.518
1997-11-04 12:12,1.512
1997-11-04 12:18,1.506
1997-11-04 12:24,1.500
1997-11-04 12:30,1.494
1997-11-04 12:36,1.488
1997-11-04 12:42,1.481
1997-11-04 12:48,1.475
1997-11-04 12:54,1.469
1997-11-04 13:00,1.462
1997-11-04 13:06,1.455
1997-11-04 13:12,1.449
1997-11-04 13:18,1.442
1997-11-04 13:24,1.435
1997-11-04 13:30,1.428
1997-11-04 13:36,1.421
1997-11-04 13:42,1.414
1997-11-04 13:48,1.408
1997-11-04 13:54,1.401
1997-11-04 14:00,1.394
1997-11-04 14:06,1.387
1997-11-04 14:12,1.381
1997-11-04 14:18,1.374
1997-11-04 14:24,1.368
1997-11-04 14:30,1.361
1997-11-04 14:36,1.355
1997-11-04 14:42,1.349
1997-11-04 14:48,1.343
1997-11-04 14:54,1.338
1997-11-04 15:00,1.332
1997-11-04 15:06,1.327
1997-11-04 15:12,1.322
1997-11-04 15:18,1.317
1997-11-04 15:24,1.312
1997-11-04 15:30,1.307
1997-11-04 15:36,1.303
1997-11-04 15:42,1.299
1997-11-04 15:48,1.295
1997-11-04 15:54,1.292
1997-11-04 16:00,1.288
1997-11-04 16:06,1.285
1997-11-04 16:12,1.282
1997-11-04 16:18,1.279
1997-11-04 16:24,1.277
1997-11-04 16:30,1.274
1997-11-04 16:36,1.272
1997-11-04 16:42,1.270
1997-11-04 16:48,1.268
1997-11-04 16:54,1.267
1997-11-04 17:00,1.266
1997-11-04 17:06,1.265
1997-11-04 17:12,1.264
1997-11-04 17:18,1.263
1997-11-04 17:24,1.263
1997-11-04 17:30,1.263
1997-11-04 17:36,1.263
1997-11-04 17:42,1.263
1997-11-04 17:48,1.264
1997-11-04 17:54,1.265
1997-11-04 18:00,1.266
1997-11-04 18:06,1.268
1997-11-04 18:12,1.270
1997-11-04 18:18,1.272
1997-11-04 18:24,1.275
1997-11-04 18:30,1.277
1997-11-04 18:36,1.281
1997-11-04 18:42,1.284
1997-11-04 18:48,1.288
1997-11-04 18:54,1.292
1997-11-04 19:00,1.297
1997-11-04 19:06,1.302
1997-11-04 19:12,1.307
1997-11-04 19:18,1.312
1997-11-04 19:24,1.318
1997-11-04 19:30,1.324
1997-11-04 19:36,1.331
1997-11-04 19:42,1.338
1997-11-04 19:48,1.345
1997-11-04 19:54,1.352
1997-11-04 20:00,1.359
1997-11-04 20:06,1.367
1997-11-04 20:12,1.375
1997-11-04 20:18,1.383
1997-11-04 20:24,1.391
1997-11-04 20:30,1.400
1997-11-04 20:36,1.408
1997-11-04 20:42,1.417
1997-11-04 20:48,1.425
1997-11-04 20:54,1.434
1997-11-04 21:00,1.442
1997-11-04 21:06,1.451
1997-11-04 21:12,1.460
1997-11-04 21:18,1.468
1997-11-04 21:24,1.477
1997-11-04 21:30,1.485
1997-11-04 21:36,1.494
1997-11-04 21:42,1.502
1997-11-04 21:48,1.510
1997-11-04 21:54,1.518
1997-11-04 22:00,1.526
1997-11-04 22:06,1.534
1997-11-04 22:12,1.542
1997-11-04 22:18,1.550
1997-11-04 22:24,1.558
1997-11-04 22:30,1.565
1997-11-04 22:36,1.572
1997-11-04 22:42,1.580
1997-11-04 22:48,1.587
1997-11-04 22:54,1.594
1997-11-04 23:00,1.601
1997-11-04 23:06,1.607
1997-11-04 23:12,1.614
1997-11-04 23:18,1.620
1997-11-04 23:24,1.627
1997-11-04 23:30,1.633
1997-11-04 23:36,1.639
1997-11-04 23:42,1.645
1997-11-04 23:48,1.650
1997-11-04 23:54,1.656
1997-11-05 00:00,1.661
1997-11-05 00:06,1.666
1997-11-05 00:12,1.671
1997-11-05 00:18,1.676
1997-11-05 00:24,1.680
1997-11-05 00:30,1.684
1997-11-05 00:36,1.688
1997-11-05 00:42,1.692
1997-11-05 00:48,1.696
1997-11-05 00:54,1.699
1997-11-05 01:00,1.702
1997-11-05 01:06,1.705
1997-11-05 01:12,1.707
1997-11-05 01:18,1.710
1997-11-05 01:24,1.712
1997-11-05 01:30,1.714
1997-11-05 01:36,1.716
1997-11-05 01:42,1.717
1997-11-05 01:48,1.719
1997-11-05 01:54,1.720
1997-11-05 02:00,1.721
1997-11-05 02:06,1.721
1997-11-05 02:12,1.722
1997-11-05 02:18,1.723
1997-11-05 02:24,1.723
1997-11-05 02:30,1.723
1997-11-05 02:36,1.723
1997-11-05 02:42,1.723
1997-11-05 02:48,1.723
1997-11-05 02:54,1.723
1997-11-05 03:00,1.723
1997-11-05 03:06,1.723
1997-11-05 03:12,1.723
1997-11-05 03:18,1.722
1997-11-05 03:24,1.722
1997-11-05 03:30,1.721
1997-11-05 03:36,1.721
1997-11-05 03:42,1.720
1997-11-05 03:48,1.720
1997-11-05 03:54,1.719
1997-11-05 04:00,1.718
1997-11-05 04:06,1.717
1997-11-05 04:12,1.717
1997-11-05 04:18,1.716
1997-11-05 04:24,1.715
1997-11-05 04:30,1.714
1997-11-05 04:36,1.713
1997-11-05 04:42,1.711
1997-11-05 04:48,1.710
1997-11-05 04:54,1.709
1997-11-05 05:00,1.707
1997-11-05 05:06,1.706
1997-11-05 05:12,1.704
1997-11-05 05:18,1.703
1997-11-05 05:24,1.701
1997-11-05 05:30,1.699
1997-11-05 05:36,1.697
1997-11-05 05:42,1.696
1997-11-05 05:48,1.694
1997-11-05 05:54,1.692
1997-11-05 06:00,1.690
1997-11-05 06:06,1.688
1997-11-05 06:12,1.686
1997-11-05 06:18,1.684
1997-11-05 06:24,1.682
1997-11-05 06:30,1.680
1997-11-05 06:36,1.678
1997-11-05 06:42,1.676
1997-11-05 06:48,1.674
1997-11-05 06:54,1.672
1997-11-05 07:00,1.671
1997-11-05 07:06,1.669
1997-11-05 07:12,1.667
1997-11-05 07:18,1.666
1997-11-05 07:24,1.665
1997-11-05 07:30,1.663
1997-11-05 07:36,1.662
1997-11-05 07:42,1.661
1997-11-05 07:48,1.660
1997-11-05 07:54,1.659
1997-11-05 08:00,1.658
1997-11-05 08:06,1.657
1997-11-05 08:12,1.656
1997-11-05 08:18,1.655
1997-11-05 08:24,1.654
1997-11-05 08:30,1.653
1997-11-05 08:36,1.652
1997-11-05 08:42,1.651
1997-11-05 08:48,1.650
1997-11-05 08:54,1.649
1997-11-05 09:00,1.647
1997-11-05 09:06,1.646
1997-11-05 09:12,1.645
1997-11-05 09:18,1.643
1997-11-05 09:24,1.642
1997-11-05 09:30,1.640
1997-11-05 09:36,1.638
1997-11-05 09:42,1.636
1997-11-05 09:48,1.634
1997-11-05 09:54,1.632
1997-11-05 10:00,1.629
1997-11-05 10:06,1.627
1997-11-05 10:12,1.624
1997-11-05 10:18,1.621
1997-11-05 10:24,1.618
1997-11-05 10:30,1.615
1997-11-05 10:36,1.612
1997-11-05 10:42,1.609
1997-11-05 10:48,1.605
1997-11-05 10:54,1.602
1997-11-05 11:00,1.598
1997-11-05 11:06,1.594
1997-11-05 11:12,1.590
1997-11-05 11:18,1.586
1997-11-05 11:24,1.582
1997-11-05 11:30,1.578
1997-11-05 11:36,1.574
1997-11-05 11:42,1.570
1997-11-05 11:48,1.565
1997-11-05 11:54,1.560
1997-11-05 12:00,1.556
1997-11-05 12:06,1.551
1997-11-05 12:12,1.546
1997-11-05 12:18,1.541
1997-11-05 12:24,1.536
1997-11-05 12:30,1.531
1997-11-05 12:36,1.526
1997-11-05 12:42,1.520
1997-11-05 12:48,1.515
1997-11-05 12:54,1.509
1997-11-05 13:00,1.503
1997-11-05 13:06,1.498
1997-11-05 13:12,1.492
1997-11-05 13:18,1.486
1997-11-05 13:24,1.480
1997-11-05 13:30,1.473
1997-11-05 13:36,1.467
1997-11-05 13:42,1.461
1997-11-05 13:48,1.454
1997-11-05 13:54,1.448
1997-11-05 14:00,1.441
1997-11-05 14:06,1.435
1997-11-05 14:12,1.428
1997-11-05 14:18,1.422
1997-11-05 14:24,1.415
1997-11-05 14:30,1.409
1997-11-05 14:36,1.402
1997-11-05 14:42,1.396
1997-11-05 14:48,1.389
1997-11-05 14:54,1.383
1997-11-05 15:00,1.377
1997-11-05 15:06,1.371
1997-11-05 15:12,1.365
1997-11-05 15:18,1.359
1997-11-05 15:24,1.353
1997-11-05 15:30,1.348
1997-11-05 15:36,1.342
1997-11-05 15:42,1.337
1997-11-05 15:48,1.332
1997-11-05 15:54,1.327
1997-11-05 16:00,1.322
1997-11-05 16:06,1.318
1997-11-05 16:12,1.314
1997-11-05 16:18,1.309
1997-11-05 16:24,1.305
1997-11-05 16:30,1.301
1997-11-05 16:36,1.298
1997-11-05 16:42,1.294
1997-11-05 16:48,1.291
1997-11-05 16:54,1.288
1997-11-05 17:00,1.285
1997-11-05 17:06,1.282
1997-11-05 17:12,1.279
1997-11-05 17:18,1.277
1997-11-05 17:24,1.275
1997-11-05 17:30,1.273
1997-11-05 17:36,1.271
1997-11-05 17:42,1.269
1997-11-05 17:48,1.268
1997-11-05 17:54,1.267
1997-11-05 18:00,1.266
1997-11-05 18:06,1.265
1997-11-05 18:12,1.265
1997-11-05 18:18,1.264
1997-11-05 18:24,1.265
1997-11-05 18:30,1.265
1997-11-05 18:36,1.266
1997-11-05 18:42,1.267
1997-11-05 18:48,1.268
1997-11-05 18:54,1.270
1997-11-05 19:00,1.272
1997-11-05 19:06,1.274
1997-11-05 19:12,1.277
1997-11-05 19:18,1.279
1997-11-05 19:24,1.283
1997-11-05 19:30,1.286
1997-11-05 19:36,1.290
1997-11-05 19:42,1.295
1997-11-05 19:48,1.299
1997-11-05 19:54,1.304
1997-11-05 20:00,1.309
1997-11-05 20:06,1.315
1997-11-05 20:12,1.321
1997-11-05 20:18,1.327
1997-11-05 20:24,1.333
1997-11-05 20:30,1.339
1997-11-05 20:36,1.346
1997-11-05 20:42,1.353
1997-11-05 20:48,1.360
1997-11-05 20:54,1.368
1997-11-05 21:00,1.375
1997-11-05 21:06,1.383
1997-11-05 21:12,1.390
1997-11-05 21:18,1.398
1997-11-05 21:24,1.406
1997-11-05 21:30,1.414
1997-11-05 21:36,1.422
1997-11-05 21:42,1.430
1997-11-05 21:48,1.438
1997-11-05 21:54,1.446
1997-11-05 22:00,1.454
1997-11-05 22:06,1.462
1997-11-05 22:12,1.470
1997-11-05 22:18,1.479
1997-11-05 22:24,1.487
1997-11-05 22:30,1.494
1997-11-05 22:36,1.502
1997-11-05 22:42,1.510
1997-11-05 22:48,1.518
1997-11-05 22:54,1.526
1997-11-05 23:00,1.533
1997-11-05 23:06,1.541
1997-11-05 23:12,1.548
1997-11-05 23:18,1.556
1997-11-05 23:24,1.563
1997-11-05 23:30,1.570
1997-11-05 23:36,1.577
1997-11-05 23:42,1.584
1997-11-05 23:48,1.591
1997-11-05 23:54,1.598
1997-11-06 00:00,1.605
1997-11-06 00:06,1.611
1997-11-06 00:12,1.617
1997-11-06 00:18,1.624
1997-11-06 00:24,1.630
1997-11-06 00:30,1.635
1997-11-06 00:36,1.641
1997-11-06 00:42,1.647
1997-11-06 00:48,1.652
1997-11-06 00:54,1.657
1997-11-06 01:00,1.662
1997-11-06 01:06,1.666
1997-11-06 01:12,1.671
1997-11-06 01:18,1.675
1997-11-06 01:24,1.679
1997-11-06 01:30,1.683
1997-11-06 01:36,1.687
1997-11-06 01:42,1.690
1997-11-06 01:48,1.693
1997-11-06 01:54,1.696
1997-11-06 02:00,1.699
1997-11-06 02:06,1.701
1997-11-06 02:12,1.704
1997-11-06 02:18,1.706
1997-11-06 02:24,1.708
1997-11-06 02:30,1.710
1997-11-06 02:36,1.711
1997-11-06 02:42,1.713
1997-11-06 02:48,1.714
1997-11-06 02:54,1.715
1997-11-06 03:00,1.716
1997-11-06 03:06,1.717
1997-11-06 03:12,1.718
1997-11-06 03:18,1.718
1997-11-06 03:24,1.719
1997-11-06 03:30,1.719
1997-11-06 03:36,1.720
1997-11-06 03:42,1.720
1997-11-06 03:48,1.720
1997-11-06 03:54,1.720
1997-11-06 04:00,1.720
1997-11-06 04:06,1.720
1997-11-06 04:12,1.720
1997-11-06 04:18,1.719
1997-11-06 04:24,1.719
1997-11-06 04:30,1.718
1997-11-06 04:36,1.718
1997-11-06 04:42,1.717
1997-11-06 04:48,1.716
1997-11-06 04:54,1.715
1997-11-06 05:00,1.714
1997-11-06 05:06,1.713
1997-11-06 05:12,1.712
1997-11-06 05:18,1.711
1997-11-06 05:24,1.709
1997-11-06 05:30,1.708
1997-11-06 05:36,1.706
1997-11-06 05:42,1.705
1997-11-06 05:48,1.703
1997-11-06 05:54,1.702
1997-11-06 06:00,1.700
1997-11-06 06:06,1.698
1997-11-06 06:12,1.696
1997-11-06 06:18,1.694
1997-11-06 06:24,1.692
1997-11-06 06:30,1.690
1997-11-06 06:36,1.688
1997-11-06 06:42,1.686
1997-11-06 06:48,1.684
1997-11-06 06:54,1.682
1997-11-06 07:00,1.680
1997-11-06 07:06,1.678
1997-11-06 07:12,1.676
1997-11-06 07:18,1.675
1997-11-06 07:24,1.673
1997-11-06 07:30,1.671
1997-11-06 07:36,1.669
1997-11-06 07:42,1.667
1997-11-06 07:48,1.666
1997-11-06 07:54,1.664
1997-11-06 08:00,1.663
1997-11-06 08:06,1.661
1997-11-06 08:12,1.660
1997-11-06 08:18,1.658
1997-11-06 08:24,1.657
1997-11-06 08:30,1.656
1997-11-06 08:36,1.655
1997-11-06 08:42,1.653
1997-11-06 08:48,1.652
1997-11-06 08:54,1.651
1997-11-06 09:00,1.650
1997-11-06 09:06,1.648
1997-11-06 09:12,1.647
1997-11-06 09:18,1.646
1997-11-06 09:24,1.644
1997-11-06 09:30,1.643
1997-11-06 09:36,1.642
1997-11-06 09:42,1.640
1997-11-06 09:48,1.638
1997-11-06 09:54,1.637
1997-11-06 10:00,1.635
1997-11-06 10:06,1.633
1997-11-06 10:12,1.632
1997-11-06 10:18,1.630
1997-11-06 10:24,1.628
1997-11-06 10:30,1.625
1997-11-06 10:36,1.623
1997-11-06 10:42,1.621
1997-11-06 10:48,1.618
1997-11-06 10:54,1.616
1997-11-06 11:00,1.613
1997-11-06 11:06,1.611
1997-11-06 11:12,1.608
1997-11-06 11:18,1.605
1997-11-06 11:24,1.602
1997-11-06 11:30,1.599
1997-11-06 11:36,1.596
1997-11-06 11:42,1.593
1997-11-06 11:48,1.589
1997-11-06 11:54,1.586
1997-11-06 12:00,1.582
1997-11-06 12:06,1.579
1997-11-06 12:12,1.575
1997-11-06 12:18,1.571
1997-11-06 12:24,1.567
1997-11-06 12:30,1.563
1997-11-06 12:36,1.559
1997-11-06 12:42,1.555
1997-11-06 12:48,1.551
1997-11-06 12:54,1.547
1997-11-06 13:00,1.542
1997-11-06 13:06,1.538
1997-11-06 13:12,1.533
1997-11-06 13:18,1.528
1997-11-06 13:24,1.523
1997-11-06 13:30,1.518
1997-11-06 13:36,1.513
1997-11-06 13:42,1.508
1997-11-06 13:48,1.503
1997-11-06 13:54,1.497
1997-11-06 14:00,1.492
1997-11-06 14:06,1.487
1997-11-06 14:12,1.481
1997-11-06 14:18,1.475
1997-11-06 14:24,1.470
1997-11-06 14:30,1.464
1997-11-06 14:36,1.458
1997-11-06 14:42,1.452
1997-11-06 14:48,1.447
1997-11-06 14:54,1.441
1997-11-06 15:00,1.435
1997-11-06 15:06,1.429
1997-11-06 15:12,1.423
1997-11-06 15:18,1.418
1997-11-06 15:24,1.412
1997-11-06 15:30,1.406
1997-11-06 15:36,1.401
1997-11-06 15:42,1.395
1997-11-06 15:48,1.389
1997-11-06 15:54,1.384
1997-11-06 16:00,1.379
1997-11-06 16:06,1.373
1997-11-06 16:12,1.368
1997-11-06 16:18,1.363
1997-11-06 16:24,1.358
