Date Time, Prediction
1997-11-06 16:30,1.353
1997-11-06 16:36,1.348
1997-11-06 16:42,1.343
1997-11-06 16:48,1.339
1997-11-06 16:54,1.334
1997-11-06 17:00,1.330
1997-11-06 17:06,1.326
1997-11-06 17:12,1.322
1997-11-06 17:18,1.318
1997-11-06 17:24,1.314
1997-11-06 17:30,1.310
1997-11-06 17:36,1.307
1997-11-06 17:42,1.304
1997-11-06 17:48,1.300
1997-11-06 17:54,1.298
1997-11-06 18:00,1.295
1997-11-06 18:06,1.292
1997-11-06 18:12,1.290
1997-11-06 18:18,1.288
1997-11-06 18:24,1.286
1997-11-06 18:30,1.284
1997-11-06 18:36,1.283
1997-11-06 18:42,1.281
1997-11-06 18:48,1.280
1997-11-06 18:54,1.280
1997-11-06 19:00,1.279
1997-11-06 19:06,1.279
1997-11-06 19:12,1.279
1997-11-06 19:18,1.279
1997-11-06 19:24,1.280
1997-11-06 19:30,1.281
1997-11-06 19:36,1.282
1997-11-06 19:42,1.284
1997-11-06 19:48,1.286
1997-11-06 19:54,1.288
1997-11-06 20:00,1.290
1997-11-06 20:06,1.293
1997-11-06 20:12,1.296
1997-11-06 20:18,1.299
1997-11-06 20:24,1.302
1997-11-06 20:30,1.306
1997-11-06 20:36,1.310
1997-11-06 20:42,1.315
1997-11-06 20:48,1.319
1997-11-06 20:54,1.324
1997-11-06 21:00,1.329
1997-11-06 21:06,1.334
1997-11-06 21:12,1.340
1997-11-06 21:18,1.345
1997-11-06 21:24,1.351
1997-11-06 21:30,1.357
1997-11-06 21:36,1.364
1997-11-06 21:42,1.370
1997-11-06 21:48,1.377
1997-11-06 21:54,1.383
1997-11-06 22:00,1.390
1997-11-06 22:06,1.397
1997-11-06 22:12,1.404
1997-11-06 22:18,1.411
1997-11-06 22:24,1.419
1997-11-06 22:30,1.426
1997-11-06 22:36,1.433
1997-11-06 22:42,1.441
1997-11-06 22:48,1.448
1997-11-06 22:54,1.456
1997-11-06 23:00,1.463
1997-11-06 23:06,1.471
1997-11-06 23:12,1.478
1997-11-06 23:18,1.486
1997-11-06 23:24,1.493
1997-11-06 23:30,1.501
1997-11-06 23:36,1.508
1997-11-06 23:42,1.516
1997-11-06 23:48,1.523
1997-11-06 23:54,1.530
1997-11-07 00:00,1.538
1997-11-07 00:06,1.545
1997-11-07 00:12,1.552
1997-11-07 00:18,1.559
1997-11-07 00:24,1.566
1997-11-07 00:30,1.573
1997-11-07 00:36,1.579
1997-11-07 00:42,1.586
1997-11-07 00:48,1.592
1997-11-07 00:54,1.598
1997-11-07 01:00,1.604
1997-11-07 01:06,1.610
1997-11-07 01:12,1.616
1997-11-07 01:18,1.622
1997-11-07 01:24,1.627
1997-11-07 01:30,1.633
1997-11-07 01:36,1.638
1997-11-07 01:42,1.643
1997-11-07 01:48,1.648
1997-11-07 01:54,1.652
1997-11-07 02:00,1.657
1997-11-07 02:06,1.661
1997-11-07 02:12,1.665
1997-11-07 02:18,1.669
1997-11-07 02:24,1.672
1997-11-07 02:30,1.676
1997-11-07 02:36,1.679
1997-11-07 02:42,1.682
1997-11-07 02:48,1.685
1997-11-07 02:54,1.688
1997-11-07 03:00,1.691
1997-11-07 03:06,1.693
1997-11-07 03:12,1.695
1997-11-07 03:18,1.697
1997-11-07 03:24,1.699
1997-11-07 03:30,1.701
1997-11-07 03:36,1.702
1997-11-07 03:42,1.704
1997-11-07 03:48,1.705
1997-11-07 03:54,1.706
1997-11-07 04:00,1.707
1997-11-07 04:06,1.707
1997-11-07 04:12,1.708
1997-11-07 04:18,1.708
1997-11-07 04:24,1.708
1997-11-07 04:30,1.708
1997-11-07 04:36,1.708
1997-11-07 04:42,1.708
1997-11-07 04:48,1.708
1997-11-07 04:54,1.707
1997-11-07 05:00,1.707
1997-11-07 05:06,1.706
1997-11-07 05:12,1.705
1997-11-07 05:18,1.704
1997-11-07 05:24,1.703
1997-11-07 05:30,1.702
1997-11-07 05:36,1.701
1997-11-07 05:42,1.700
1997-11-07 05:48,1.698
1997-11-07 05:54,1.697
1997-11-07 06:00,1.695
1997-11-07 06:06,1.694
1997-11-07 06:12,1.692
1997-11-07 06:18,1.690
1997-11-07 06:24,1.689
1997-11-07 06:30,1.687
1997-11-07 06:36,1.685
1997-11-07 06:42,1.683
1997-11-07 06:48,1.681
1997-11-07 06:54,1.679
1997-11-07 07:00,1.678
1997-11-07 07:06,1.676
1997-11-07 07:12,1.674
1997-11-07 07:18,1.672
1997-11-07 07:24,1.670
1997-11-07 07:30,1.668
1997-11-07 07:36,1.666
1997-11-07 07:42,1.664
1997-11-07 07:48,1.662
1997-11-07 07:54,1.660
1997-11-07 08:00,1.658
1997-11-07 08:06,1.656
1997-11-07 08:12,1.655
1997-11-07 08:18,1.653
1997-11-07 08:24,1.651
1997-11-07 08:30,1.649
1997-11-07 08:36,1.647
1997-11-07 08:42,1.646
1997-11-07 08:48,1.644
1997-11-07 08:54,1.642
1997-11-07 09:00,1.641
1997-11-07 09:06,1.639
1997-11-07 09:12,1.638
1997-11-07 09:18,1.636
1997-11-07 09:24,1.635
1997-11-07 09:30,1.633
1997-11-07 09:36,1.632
1997-11-07 09:42,1.630
1997-11-07 09:48,1.629
1997-11-07 09:54,1.627
1997-11-07 10:00,1.626
1997-11-07 10:06,1.624
1997-11-07 10:12,1.623
1997-11-07 10:18,1.621
1997-11-07 10:24,1.620
1997-11-07 10:30,1.619
1997-11-07 10:36,1.617
1997-11-07 10:42,1.616
1997-11-07 10:48,1.614
1997-11-07 10:54,1.613
1997-11-07 11:00,1.611
1997-11-07 11:06,1.610
1997-11-07 11:12,1.608
1997-11-07 11:18,1.606
1997-11-07 11:24,1.605
1997-11-07 11:30,1.603
1997-11-07 11:36,1.601
1997-11-07 11:42,1.599
1997-11-07 11:48,1.597
1997-11-07 11:54,1.595
1997-11-07 12:00,1.593
1997-11-07 12:06,1.591
1997-11-07 12:12,1.589
1997-11-07 12:18,1.587
1997-11-07 12:24,1.584
1997-11-07 12:30,1.582
1997-11-07 12:36,1.579
1997-11-07 12:42,1.577
1997-11-07 12:48,1.574
1997-11-07 12:54,1.571
1997-11-07 13:00,1.568
1997-11-07 13:06,1.565
1997-11-07 13:12,1.562
1997-11-07 13:18,1.559
1997-11-07 13:24,1.556
1997-11-07 13:30,1.553
1997-11-07 13:36,1.549
1997-11-07 13:42,1.546
1997-11-07 13:48,1.542
1997-11-07 13:54,1.539
1997-11-07 14:00,1.535
1997-11-07 14:06,1.531
1997-11-07 14:12,1.527
1997-11-07 14:18,1.523
1997-11-07 14:24,1.519
1997-11-07 14:30,1.515
1997-11-07 14:36,1.511
1997-11-07 14:42,1.507
1997-11-07 14:48,1.503
1997-11-07 14:54,1.498
1997-11-07 15:00,1.494
1997-11-07 15:06,1.490
1997-11-07 15:12,1.485
1997-11-07 15:18,1.481
1997-11-07 15:24,1.476
1997-11-07 15:30,1.471
1997-11-07 15:36,1.467
1997-11-07 15:42,1.462
1997-11-07 15:48,1.457
1997-11-07 15:54,1.452
1997-11-07 16:00,1.447
1997-11-07 16:06,1.442
1997-11-07 16:12,1.438
1997-11-07 16:18,1.433
1997-11-07 16:24,1.428
1997-11-07 16:30,1.423
1997-11-07 16:36,1.418
1997-11-07 16:42,1.413
1997-11-07 16:48,1.408
1997-11-07 16:54,1.403
1997-11-07 17:00,1.398
1997-11-07 17:06,1.393
1997-11-07 17:12,1.388
1997-11-07 17:18,1.384
1997-11-07 17:24,1.379
1997-11-07 17:30,1.374
1997-11-07 17:36,1.370
1997-11-07 17:42,1.365
1997-11-07 17:48,1.361
1997-11-07 17:54,1.357
1997-11-07 18:00,1.353
1997-11-07 18:06,1.349
1997-11-07 18:12,1.345
1997-11-07 18:18,1.341
1997-11-07 18:24,1.338
1997-11-07 18:30,1.335
1997-11-07 18:36,1.332
1997-11-07 18:42,1.329
1997-11-07 18:48,1.326
1997-11-07 18:54,1.323
1997-11-07 19:00,1.321
1997-11-07 19:06,1.319
1997-11-07 19:12,1.317
1997-11-07 19:18,1.315
1997-11-07 19:24,1.314
1997-11-07 19:30,1.312
1997-11-07 19:36,1.311
1997-11-07 19:42,1.311
1997-11-07 19:48,1.310
1997-11-07 19:54,1.309
1997-11-07 20:00,1.309
1997-11-07 20:06,1.309
1997-11-07 20:12,1.310
1997-11-07 20:18,1.310
1997-11-07 20:24,1.311
1997-11-07 20:30,1.312
1997-11-07 20:36,1.313
1997-11-07 20:42,1.314
1997-11-07 20:48,1.316
1997-11-07 20:54,1.318
1997-11-07 21:00,1.320
1997-11-07 21:06,1.322
1997-11-07 21:12,1.325
1997-11-07 21:18,1.327
1997-11-07 21:24,1.330
1997-11-07 21:30,1.333
1997-11-07 21:36,1.337
1997-11-07 21:42,1.341
1997-11-07 21:48,1.344
1997-11-07 21:54,1.349
1997-11-07 22:00,1.353
1997-11-07 22:06,1.357
1997-11-07 22:12,1.362
1997-11-07 22:18,1.367
1997-11-07 22:24,1.372
1997-11-07 22:30,1.378
1997-11-07 22:36,1.383
1997-11-07 22:42,1.389
1997-11-07 22:48,1.395
1997-11-07 22:54,1.401
1997-11-07 23:00,1.407
1997-11-07 23:06,1.413
1997-11-07 23:12,1.420
1997-11-07 23:18,1.426
1997-11-07 23:24,1.433
1997-11-07 23:30,1.439
1997-11-07 23:36,1.446
1997-11-07 23:42,1.453
1997-11-07 23:48,1.460
1997-11-07 23:54,1.467
1997-11-08 00:00,1.474
1997-11-08 00:06,1.481
1997-11-08 00:12,1.487
1997-11-08 00:18,1.494
1997-11-08 00:24,1.501
1997-11-08 00:30,1.508
1997-11-08 00:36,1.515
1997-11-08 00:42,1.522
1997-11-08 00:48,1.528
1997-11-08 00:54,1.535
1997-11-08 01:00,1.541
1997-11-08 01:06,1.548
1997-11-08 01:12,1.554
1997-11-08 01:18,1.560
1997-11-08 01:24,1.566
1997-11-08 01:30,1.573
1997-11-08 01:36,1.578
1997-11-08 01:42,1.584
1997-11-08 01:48,1.590
1997-11-08 01:54,1.596
1997-11-08 02:00,1.601
1997-11-08 02:06,1.606
1997-11-08 02:12,1.612
1997-11-08 02:18,1.617
1997-11-08 02:24,1.622
1997-11-08 02:30,1.627
1997-11-08 02:36,1.631
1997-11-08 02:42,1.636
1997-11-08 02:48,1.640
1997-11-08 02:54,1.644
1997-11-08 03:00,1.648
1997-11-08 03:06,1.652
1997-11-08 03:12,1.656
1997-11-08 03:18,1.659
1997-11-08 03:24,1.663
1997-11-08 03:30,1.666
1997-11-08 03:36,1.669
1997-11-08 03:42,1.671
1997-11-08 03:48,1.674
1997-11-08 03:54,1.676
1997-11-08 04:00,1.678
1997-11-08 04:06,1.680
1997-11-08 04:12,1.682
1997-11-08 04:18,1.683
1997-11-08 04:24,1.684
1997-11-08 04:30,1.685
1997-11-08 04:36,1.686
1997-11-08 04:42,1.687
1997-11-08 04:48,1.687
1997-11-08 04:54,1.687
1997-11-08 05:00,1.687
1997-11-08 05:06,1.687
1997-11-08 05:12,1.686
1997-11-08 05:18,1.686
1997-11-08 05:24,1.685
1997-11-08 05:30,1.684
1997-11-08 05:36,1.683
1997-11-08 05:42,1.682
1997-11-08 05:48,1.681
1997-11-08 05:54,1.679
1997-11-08 06:00,1.678
1997-11-08 06:06,1.677
1997-11-08 06:12,1.675
1997-11-08 06:18,1.673
1997-11-08 06:24,1.671
1997-11-08 06:30,1.670
1997-11-08 06:36,1.668
1997-11-08 06:42,1.666
1997-11-08 06:48,1.664
1997-11-08 06:54,1.662
1997-11-08 07:00,1.660
1997-11-08 07:06,1.658
1997-11-08 07:12,1.656
1997-11-08 07:18,1.654
1997-11-08 07:24,1.652
1997-11-08 07:30,1.650
1997-11-08 07:36,1.648
1997-11-08 07:42,1.646
1997-11-08 07:48,1.644
1997-11-08 07:54,1.642
1997-11-08 08:00,1.640
1997-11-08 08:06,1.638
1997-11-08 08:12,1.636
1997-11-08 08:18,1.634
1997-11-08 08:24,1.632
1997-11-08 08:30,1.629
1997-11-08 08:36,1.627
1997-11-08 08:42,1.625
1997-11-08 08:48,1.623
1997-11-08 08:54,1.621
1997-11-08 09:00,1.619
1997-11-08 09:06,1.617
1997-11-08 09:12,1.615
1997-11-08 09:18,1.613
1997-11-08 09:24,1.611
1997-11-08 09:30,1.609
1997-11-08 09:36,1.607
1997-11-08 09:42,1.605
1997-11-08 09:48,1.603
1997-11-08 09:54,1.601
1997-11-08 10:00,1.599
1997-11-08 10:06,1.598
1997-11-08 10:12,1.596
1997-11-08 10:18,1.595
1997-11-08 10:24,1.593
1997-11-08 10:30,1.592
1997-11-08 10:36,1.591
1997-11-08 10:42,1.589
1997-11-08 10:48,1.588
1997-11-08 10:54,1.587
1997-11-08 11:00,1.586
1997-11-08 11:06,1.585
1997-11-08 11:12,1.584
1997-11-08 11:18,1.584
1997-11-08 11:24,1.583
1997-11-08 11:30,1.582
1997-11-08 11:36,1.582
1997-11-08 11:42,1.581
1997-11-08 11:48,1.580
1997-11-08 11:54,1.580
1997-11-08 12:00,1.579
1997-11-08 12:06,1.578
1997-11-08 12:12,1.578
1997-11-08 12:18,1.577
1997-11-08 12:24,1.576
1997-11-08 12:30,1.575
1997-11-08 12:36,1.575
1997-11-08 12:42,1.574
1997-11-08 12:48,1.573
1997-11-08 12:54,1.572
1997-11-08 13:00,1.571
1997-11-08 13:06,1.570
1997-11-08 13:12,1.569
1997-11-08 13:18,1.567
1997-11-08 13:24,1.566
1997-11-08 13:30,1.565
1997-11-08 13:36,1.563
1997-11-08 13:42,1.562
1997-11-08 13:48,1.560
1997-11-08 13:54,1.559
1997-11-08 14:00,1.557
1997-11-08 14:06,1.555
1997-11-08 14:12,1.554
1997-11-08 14:18,1.552
1997-11-08 14:24,1.550
1997-11-08 14:30,1.548
1997-11-08 14:36,1.546
1997-11-08 14:42,1.544
1997-11-08 14:48,1.542
1997-11-08 14:54,1.540
1997-11-08 15:00,1.538
1997-11-08 15:06,1.536
1997-11-08 15:12,1.534
1997-11-08 15:18,1.531
1997-11-08 15:24,1.529
1997-11-08 15:30,1.526
1997-11-08 15:36,1.524
1997-11-08 15:42,1.521
1997-11-08 15:48,1.518
1997-11-08 15:54,1.515
1997-11-08 16:00,1.512
1997-11-08 16:06,1.509
1997-11-08 16:12,1.506
1997-11-08 16:18,1.502
1997-11-08 16:24,1.499
1997-11-08 16:30,1.495
1997-11-08 16:36,1.492
1997-11-08 16:42,1.488
1997-11-08 16:48,1.484
1997-11-08 16:54,1.480
1997-11-08 17:00,1.476
1997-11-08 17:06,1.472
1997-11-08 17:12,1.467
1997-11-08 17:18,1.463
1997-11-08 17:24,1.459
1997-11-08 17:30,1.454
1997-11-08 17:36,1.450
1997-11-08 17:42,1.445
1997-11-08 17:48,1.441
1997-11-08 17:54,1.437
1997-11-08 18:00,1.432
1997-11-08 18:06,1.428
1997-11-08 18:12,1.423
1997-11-08 18:18,1.419
1997-11-08 18:24,1.415
1997-11-08 18:30,1.411
1997-11-08 18:36,1.407
1997-11-08 18:42,1.403
1997-11-08 18:48,1.399
1997-11-08 18:54,1.396
1997-11-08 19:00,1.392
1997-11-08 19:06,1.389
1997-11-08 19:12,1.386
1997-11-08 19:18,1.382
1997-11-08 19:24,1.380
1997-11-08 19:30,1.377
1997-11-08 19:36,1.374
1997-11-08 19:42,1.372
1997-11-08 19:48,1.369
1997-11-08 19:54,1.367
1997-11-08 20:00,1.365
1997-11-08 20:06,1.363
1997-11-08 20:12,1.362
1997-11-08 20:18,1.360
1997-11-08 20:24,1.359
1997-11-08 20:30,1.357
1997-11-08 20:36,1.356
1997-11-08 20:42,1.355
1997-11-08 20:48,1.354
1997-11-08 20:54,1.353
1997-11-08 21:00,1.353
1997-11-08 21:06,1.353
1997-11-08 21:12,1.352
1997-11-08 21:18,1.352
1997-11-08 21:24,1.352
1997-11-08 21:30,1.353
1997-11-08 21:36,1.353
1997-11-08 21:42,1.354
1997-11-08 21:48,1.355
1997-11-08 21:54,1.356
1997-11-08 22:00,1.357
1997-11-08 22:06,1.358
1997-11-08 22:12,1.360
1997-11-08 22:18,1.362
1997-11-08 22:24,1.364
1997-11-08 22:30,1.367
1997-11-08 22:36,1.369
1997-11-08 22:42,1.372
1997-11-08 22:48,1.375
1997-11-08 22:54,1.379
1997-11-08 23:00,1.382
1997-11-08 23:06,1.386
1997-11-08 23:12,1.390
1997-11-08 23:18,1.394
1997-11-08 23:24,1.399
1997-11-08 23:30,1.403
1997-11-08 23:36,1.408
1997-11-08 23:42,1.413
1997-11-08 23:48,1.418
1997-11-08 23:54,1.424
1997-11-09 00:00,1.429
1997-11-09 00:06,1.435
1997-11-09 00:12,1.440
1997-11-09 00:18,1.446
1997-11-09 00:24,1.452
1997-11-09 00:30,1.458
1997-11-09 00:36,1.463
1997-11-09 00:42,1.469
1997-11-09 00:48,1.475
1997-11-09 00:54,1.481
1997-11-09 01:00,1.487
1997-11-09 01:06,1.493
1997-11-09 01:12,1.499
1997-11-09 01:18,1.505
1997-11-09 01:24,1.511
1997-11-09 01:30,1.517
1997-11-09 01:36,1.523
1997-11-09 01:42,1.528
1997-11-09 01:48,1.534
1997-11-09 01:54,1.540
1997-11-09 02:00,1.545
1997-11-09 02:06,1.551
1997-11-09 02:12,1.556
1997-11-09 02:18,1.562
1997-11-09 02:24,1.567
1997-11-09 02:30,1.573
1997-11-09 02:36,1.578
1997-11-09 02:42,1.583
1997-11-09 02:48,1.588
1997-11-09 02:54,1.593
1997-11-09 03:00,1.598
1997-11-09 03:06,1.603
1997-11-09 03:12,1.607
1997-11-09 03:18,1.612
1997-11-09 03:24,1.616
1997-11-09 03:30,1.620
1997-11-09 03:36,1.624
1997-11-09 03:42,1.628
1997-11-09 03:48,1.632
1997-11-09 03:54,1.636
1997-11-09 04:00,1.639
1997-11-09 04:06,1.642
1997-11-09 04:12,1.645
1997-11-09 04:18,1.647
1997-11-09 04:24,1.650
1997-11-09 04:30,1.652
1997-11-09 04:36,1.654
1997-11-09 04:42,1.655
1997-11-09 04:48,1.657
1997-11-09 04:54,1.658
1997-11-09 05:00,1.658
1997-11-09 05:06,1.659
1997-11-09 05:12,1.659
1997-11-09 05:18,1.659
1997-11-09 05:24,1.659
1997-11-09 05:30,1.659
1997-11-09 05:36,1.658
1997-11-09 05:42,1.657
1997-11-09 05:48,1.656
1997-11-09 05:54,1.655
1997-11-09 06:00,1.654
1997-11-09 06:06,1.652
1997-11-09 06:12,1.651
1997-11-09 06:18,1.649
1997-11-09 06:24,1.647
1997-11-09 06:30,1.645
1997-11-09 06:36,1.643
1997-11-09 06:42,1.641
1997-11-09 06:48,1.639
1997-11-09 06:54,1.636
1997-11-09 07:00,1.634
1997-11-09 07:06,1.632
1997-11-09 07:12,1.629
1997-11-09 07:18,1.627
1997-11-09 07:24,1.625
1997-11-09 07:30,1.622
1997-11-09 07:36,1.620
1997-11-09 07:42,1.617
1997-11-09 07:48,1.615
1997-11-09 07:54,1.613
1997-11-09 08:00,1.610
1997-11-09 08:06,1.608
1997-11-09 08:12,1.605
1997-11-09 08:18,1.603
1997-11-09 08:24,1.600
1997-11-09 08:30,1.598
1997-11-09 08:36,1.595
1997-11-09 08:42,1.592
1997-11-09 08:48,1.590
1997-11-09 08:54,1.587
1997-11-09 09:00,1.584
1997-11-09 09:06,1.582
1997-11-09 09:12,1.579
1997-11-09 09:18,1.576
1997-11-09 09:24,1.574
1997-11-09 09:30,1.571
1997-11-09 09:36,1.569
1997-11-09 09:42,1.566
1997-11-09 09:48,1.563
1997-11-09 09:54,1.561
1997-11-09 10:00,1.559
1997-11-09 10:06,1.556
1997-11-09 10:12,1.554
1997-11-09 10:18,1.552
1997-11-09 10:24,1.550
1997-11-09 10:30,1.548
1997-11-09 10:36,1.546
1997-11-09 10:42,1.544
1997-11-09 10:48,1.543
1997-11-09 10:54,1.542
1997-11-09 11:00,1.540
1997-11-09 11:06,1.539
1997-11-09 11:12,1.538
1997-11-09 11:18,1.538
1997-11-09 11:24,1.537
1997-11-09 11:30,1.536
1997-11-09 11:36,1.536
1997-11-09 11:42,1.536
1997-11-09 11:48,1.536
1997-11-09 11:54,1.536
1997-11-09 12:00,1.536
1997-11-09 12:06,1.536
1997-11-09 12:12,1.536
1997-11-09 12:18,1.537
1997-11-09 12:24,1.537
1997-11-09 12:30,1.538
1997-11-09 12:36,1.538
1997-11-09 12:42,1.539
1997-11-09 12:48,1.539
1997-11-09 12:54,1.540
1997-11-09 13:00,1.541
1997-11-09 13:06,1.541
1997-11-09 13:12,1.542
1997-11-09 13:18,1.543
1997-11-09 13:24,1.543
1997-11-09 13:30,1.544
1997-11-09 13:36,1.545
1997-11-09 13:42,1.545
1997-11-09 13:48,1.546
1997-11-09 13:54,1.546
1997-11-09 14:00,1.547
1997-11-09 14:06,1.548
1997-11-09 14:12,1.548
1997-11-09 14:18,1.549
1997-11-09 14:24,1.549
1997-11-09 14:30,1.550
1997-11-09 14:36,1.550
1997-11-09 14:42,1.551
1997-11-09 14:48,1.551
1997-11-09 14:54,1.552
1997-11-09 15:00,1.552
1997-11-09 15:06,1.553
1997-11-09 15:12,1.553
1997-11-09 15:18,1.553
1997-11-09 15:24,1.553
1997-11-09 15:30,1.554
1997-11-09 15:36,1.554
1997-11-09 15:42,1.554
1997-11-09 15:48,1.554
1997-11-09 15:54,1.554
1997-11-09 16:00,1.553
1997-11-09 16:06,1.553
1997-11-09 16:12,1.553
1997-11-09 16:18,1.552
1997-11-09 16:24,1.551
1997-11-09 16:30,1.550
1997-11-09 16:36,1.549
1997-11-09 16:42,1.548
1997-11-09 16:48,1.546
1997-11-09 16:54,1.545
1997-11-09 17:00,1.543
1997-11-09 17:06,1.541
1997-11-09 17:12,1.539
1997-11-09 17:18,1.536
1997-11-09 17:24,1.534
1997-11-09 17:30,1.531
1997-11-09 17:36,1.528
1997-11-09 17:42,1.525
1997-11-09 17:48,1.522
1997-11-09 17:54,1.519
1997-11-09 18:00,1.516
1997-11-09 18:06,1.512
1997-11-09 18:12,1.509
1997-11-09 18:18,1.505
1997-11-09 18:24,1.502
1997-11-09 18:30,1.498
1997-11-09 18:36,1.494
1997-11-09 18:42,1.491
1997-11-09 18:48,1.487
1997-11-09 18:54,1.484
1997-11-09 19:00,1.480
1997-11-09 19:06,1.476
1997-11-09 19:12,1.473
1997-11-09 19:18,1.470
1997-11-09 19:24,1.466
1997-11-09 19:30,1.463
1997-11-09 19:36,1.460
1997-11-09 19:42,1.456
1997-11-09 19:48,1.453
1997-11-09 19:54,1.450
1997-11-09 20:00,1.447
1997-11-09 20:06,1.445
1997-11-09 20:12,1.442
1997-11-09 20:18,1.439
1997-11-09 20:24,1.436
1997-11-09 20:30,1.434
1997-11-09 20:36,1.431
1997-11-09 20:42,1.429
1997-11-09 20:48,1.427
1997-11-09 20:54,1.424
1997-11-09 21:00,1.422
1997-11-09 21:06,1.420
1997-11-09 21:12,1.418
1997-11-09 21:18,1.416
1997-11-09 21:24,1.414
1997-11-09 21:30,1.412
1997-11-09 21:36,1.410
1997-11-09 21:42,1.409
1997-11-09 21:48,1.407
1997-11-09 21:54,1.406
1997-11-09 22:00,1.404
1997-11-09 22:06,1.403
1997-11-09 22:12,1.402
1997-11-09 22:18,1.401
1997-11-09 22:24,1.401
1997-11-09 22:30,1.400
1997-11-09 22:36,1.400
1997-11-09 22:42,1.400
1997-11-09 22:48,1.400
1997-11-09 22:54,1.400
1997-11-09 23:00,1.401
1997-11-09 23:06,1.402
1997-11-09 23:12,1.403
1997-11-09 23:18,1.404
1997-11-09 23:24,1.406
1997-11-09 23:30,1.407
1997-11-09 23:36,1.409
1997-11-09 23:42,1.412
1997-11-09 23:48,1.414
1997-11-09 23:54,1.417
1997-11-10 00:00,1.419
1997-11-10 00:06,1.423
1997-11-10 00:12,1.426
1997-11-10 00:18,1.429
1997-11-10 00:24,1.433
1997-11-10 00:30,1.436
1997-11-10 00:36,1.440
1997-11-10 00:42,1.444
1997-11-10 00:48,1.449
1997-11-10 00:54,1.453
1997-11-10 01:00,1.457
1997-11-10 01:06,1.462
1997-11-10 01:12,1.466
1997-11-10 01:18,1.471
1997-11-10 01:24,1.475
1997-11-10 01:30,1.480
1997-11-10 01:36,1.485
1997-11-10 01:42,1.489
1997-11-10 01:48,1.494
1997-11-10 01:54,1.499
1997-11-10 02:00,1.504
1997-11-10 02:06,1.509
1997-11-10 02:12,1.514
1997-11-10 02:18,1.519
1997-11-10 02:24,1.524
1997-11-10 02:30,1.529
1997-11-10 02:36,1.533
1997-11-10 02:42,1.538
1997-11-10 02:48,1.543
1997-11-10 02:54,1.548
1997-11-10 03:00,1.553
1997-11-10 03:06,1.558
1997-11-10 03:12,1.562
1997-11-10 03:18,1.567
1997-11-10 03:24,1.572
1997-11-10 03:30,1.576
1997-11-10 03:36,1.581
1997-11-10 03:42,1.585
1997-11-10 03:48,1.589
1997-11-10 03:54,1.593
1997-11-10 04:00,1.597
1997-11-10 04:06,1.601
1997-11-10 04:12,1.605
1997-11-10 04:18,1.608
1997-11-10 04:24,1.612
1997-11-10 04:30,1.615
1997-11-10 04:36,1.617
1997-11-10 04:42,1.620
1997-11-10 04:48,1.622
1997-11-10 04:54,1.624
1997-11-10 05:00,1.626
1997-11-10 05:06,1.627
1997-11-10 05:12,1.629
1997-11-10 05:18,1.630
1997-11-10 05:24,1.630
1997-11-10 05:30,1.631
1997-11-10 05:36,1.631
1997-11-10 05:42,1.631
1997-11-10 05:48,1.630
1997-11-10 05:54,1.629
1997-11-10 06:00,1.629
1997-11-10 06:06,1.627
1997-11-10 06:12,1.626
1997-11-10 06:18,1.624
1997-11-10 06:24,1.623
1997-11-10 06:30,1.621
1997-11-10 06:36,1.619
1997-11-10 06:42,1.616
1997-11-10 06:48,1.614
1997-11-10 06:54,1.611
1997-11-10 07:00,1.609
1997-11-10 07:06,1.606
1997-11-10 07:12,1.603
1997-11-10 07:18,1.600
1997-11-10 07:24,1.597
1997-11-10 07:30,1.594
1997-11-10 07:36,1.591
1997-11-10 07:42,1.588
1997-11-10 07:48,1.585
1997-11-10 07:54,1.582
1997-11-10 08:00,1.578
1997-11-10 08:06,1.575
1997-11-10 08:12,1.572
1997-11-10 08:18,1.568
1997-11-10 08:24,1.565
1997-11-10 08:30,1.562
1997-11-10 08:36,1.558
1997-11-10 08:42,1.555
1997-11-10 08:48,1.551
1997-11-10 08:54,1.548
