Date Time, Prediction
1997-11-10 09:00,1.545
1997-11-10 09:06,1.541
1997-11-10 09:12,1.538
1997-11-10 09:18,1.534
1997-11-10 09:24,1.531
1997-11-10 09:30,1.527
1997-11-10 09:36,1.524
1997-11-10 09:42,1.520
1997-11-10 09:48,1.517
1997-11-10 09:54,1.513
1997-11-10 10:00,1.510
1997-11-10 10:06,1.507
1997-11-10 10:12,1.504
1997-11-10 10:18,1.500
1997-11-10 10:24,1.497
1997-11-10 10:30,1.495
1997-11-10 10:36,1.492
1997-11-10 10:42,1.489
1997-11-10 10:48,1.487
1997-11-10 10:54,1.484
1997-11-10 11:00,1.482
1997-11-10 11:06,1.480
1997-11-10 11:12,1.478
1997-11-10 11:18,1.477
1997-11-10 11:24,1.475
1997-11-10 11:30,1.474
1997-11-10 11:36,1.473
1997-11-10 11:42,1.472
1997-11-10 11:48,1.472
1997-11-10 11:54,1.471
1997-11-10 12:00,1.471
1997-11-10 12:06,1.471
1997-11-10 12:12,1.471
1997-11-10 12:18,1.471
1997-11-10 12:24,1.472
1997-11-10 12:30,1.473
1997-11-10 12:36,1.474
1997-11-10 12:42,1.475
1997-11-10 12:48,1.476
1997-11-10 12:54,1.477
1997-11-10 13:00,1.479
1997-11-10 13:06,1.480
1997-11-10 13:12,1.482
1997-11-10 13:18,1.484
1997-11-10 13:24,1.486
1997-11-10 13:30,1.488
1997-11-10 13:36,1.490
1997-11-10 13:42,1.492
1997-11-10 13:48,1.495
1997-11-10 13:54,1.497
1997-11-10 14:00,1.499
1997-11-10 14:06,1.502
1997-11-10 14:12,1.504
1997-11-10 14:18,1.507
1997-11-10 14:24,1.510
1997-11-10 14:30,1.512
1997-11-10 14:36,1.515
1997-11-10 14:42,1.518
1997-11-10 14:48,1.521
1997-11-10 14:54,1.524
1997-11-10 15:00,1.527
1997-11-10 15:06,1.530
1997-11-10 15:12,1.533
1997-11-10 15:18,1.536
1997-11-10 15:24,1.539
1997-11-10 15:30,1.542
1997-11-10 15:36,1.544
1997-11-10 15:42,1.547
1997-11-10 15:48,1.550
1997-11-10 15:54,1.553
1997-11-10 16:00,1.556
1997-11-10 16:06,1.558
1997-11-10 16:12,1.561
1997-11-10 16:18,1.564
1997-11-10 16:24,1.566
1997-11-10 16:30,1.568
1997-11-10 16:36,1.570
1997-11-10 16:42,1.572
1997-11-10 16:48,1.574
1997-11-10 16:54,1.576
1997-11-10 17:00,1.577
1997-11-10 17:06,1.578
1997-11-10 17:12,1.579
1997-11-10 17:18,1.580
1997-11-10 17:24,1.581
1997-11-10 17:30,1.581
1997-11-10 17:36,1.581
1997-11-10 17:42,1.581
1997-11-10 17:48,1.581
1997-11-10 17:54,1.581
1997-11-10 18:00,1.580
1997-11-10 18:06,1.579
1997-11-10 18:12,1.578
1997-11-10 18:18,1.577
1997-11-10 18:24,1.575
1997-11-10 18:30,1.574
1997-11-10 18:36,1.572
1997-11-10 18:42,1.570
1997-11-10 18:48,1.568
1997-11-10 18:54,1.566
1997-11-10 19:00,1.564
1997-11-10 19:06,1.562
1997-11-10 19:12,1.560
1997-11-10 19:18,1.557
1997-11-10 19:24,1.555
1997-11-10 19:30,1.552
1997-11-10 19:36,1.550
1997-11-10 19:42,1.547
1997-11-10 19:48,1.544
1997-11-10 19:54,1.542
1997-11-10 20:00,1.539
1997-11-10 20:06,1.536
1997-11-10 20:12,1.533
1997-11-10 20:18,1.531
1997-11-10 20:24,1.528
1997-11-10 20:30,1.525
1997-11-10 20:36,1.522
1997-11-10 20:42,1.520
1997-11-10 20:48,1.517
1997-11-10 20:54,1.514
1997-11-10 21:00,1.511
1997-11-10 21:06,1.508
1997-11-10 21:12,1.505
1997-11-10 21:18,1.503
1997-11-10 21:24,1.500
1997-11-10 21:30,1.497
1997-11-10 21:36,1.494
1997-11-10 21:42,1.491
1997-11-10 21:48,1.489
1997-11-10 21:54,1.486
1997-11-10 22:00,1.483
1997-11-10 22:06,1.481
1997-11-10 22:12,1.478
1997-11-10 22:18,1.475
1997-11-10 22:24,1.473
1997-11-10 22:30,1.470
1997-11-10 22:36,1.468
1997-11-10 22:42,1.466
1997-11-10 22:48,1.464
1997-11-10 22:54,1.462
1997-11-10 23:00,1.460
1997-11-10 23:06,1.459
1997-11-10 23:12,1.457
1997-11-10 23:18,1.456
1997-11-10 23:24,1.454
1997-11-10 23:30,1.454
1997-11-10 23:36,1.453
1997-11-10 23:42,1.452
1997-11-10 23:48,1.452
1997-11-10 23:54,1.451
1997-11-11 00:00,1.451
1997-11-11 00:06,1.452
1997-11-11 00:12,1.452
1997-11-11 00:18,1.453
1997-11-11 00:24,1.453
1997-11-11 00:30,1.454
1997-11-11 00:36,1.456
1997-11-11 00:42,1.457
1997-11-11 00:48,1.458
1997-11-11 00:54,1.460
1997-11-11 01:00,1.462
1997-11-11 01:06,1.464
1997-11-11 01:12,1.466
1997-11-11 01:18,1.469
1997-11-11 01:24,1.471
1997-11-11 01:30,1.474
1997-11-11 01:36,1.477
1997-11-11 01:42,1.479
1997-11-11 01:48,1.482
1997-11-11 01:54,1.486
1997-11-11 02:00,1.489
1997-11-11 02:06,1.492
1997-11-11 02:12,1.496
1997-11-11 02:18,1.499
1997-11-11 02:24,1.503
1997-11-11 02:30,1.506
1997-11-11 02:36,1.510
1997-11-11 02:42,1.514
1997-11-11 02:48,1.518
1997-11-11 02:54,1.522
1997-11-11 03:00,1.526
1997-11-11 03:06,1.530
1997-11-11 03:12,1.534
1997-11-11 03:18,1.538
1997-11-11 03:24,1.542
1997-11-11 03:30,1.546
1997-11-11 03:36,1.550
1997-11-11 03:42,1.554
1997-11-11 03:48,1.558
1997-11-11 03:54,1.562
1997-11-11 04:00,1.565
1997-11-11 04:06,1.569
1997-11-11 04:12,1.573
1997-11-11 04:18,1.576
1997-11-11 04:24,1.580
1997-11-11 04:30,1.583
1997-11-11 04:36,1.586
1997-11-11 04:42,1.589
1997-11-11 04:48,1.592
1997-11-11 04:54,1.594
1997-11-11 05:00,1.597
1997-11-11 05:06,1.599
1997-11-11 05:12,1.601
1997-11-11 05:18,1.603
1997-11-11 05:24,1.604
1997-11-11 05:30,1.605
1997-11-11 05:36,1.606
1997-11-11 05:42,1.607
1997-11-11 05:48,1.607
1997-11-11 05:54,1.607
1997-11-11 06:00,1.607
1997-11-11 06:06,1.607
1997-11-11 06:12,1.606
1997-11-11 06:18,1.605
1997-11-11 06:24,1.604
1997-11-11 06:30,1.602
1997-11-11 06:36,1.601
1997-11-11 06:42,1.599
1997-11-11 06:48,1.596
1997-11-11 06:54,1.594
1997-11-11 07:00,1.591
1997-11-11 07:06,1.589
1997-11-11 07:12,1.586
1997-11-11 07:18,1.583
1997-11-11 07:24,1.579
1997-11-11 07:30,1.576
1997-11-11 07:36,1.572
1997-11-11 07:42,1.569
1997-11-11 07:48,1.565
1997-11-11 07:54,1.561
1997-11-11 08:00,1.557
1997-11-11 08:06,1.553
1997-11-11 08:12,1.548
1997-11-11 08:18,1.544
1997-11-11 08:24,1.540
1997-11-11 08:30,1.535
1997-11-11 08:36,1.531
1997-11-11 08:42,1.526
1997-11-11 08:48,1.522
1997-11-11 08:54,1.517
1997-11-11 09:00,1.512
1997-11-11 09:06,1.508
1997-11-11 09:12,1.503
1997-11-11 09:18,1.498
1997-11-11 09:24,1.493
1997-11-11 09:30,1.489
1997-11-11 09:36,1.484
1997-11-11 09:42,1.479
1997-11-11 09:48,1.475
1997-11-11 09:54,1.470
1997-11-11 10:00,1.465
1997-11-11 10:06,1.461
1997-11-11 10:12,1.456
1997-11-11 10:18,1.452
1997-11-11 10:24,1.448
1997-11-11 10:30,1.444
1997-11-11 10:36,1.439
1997-11-11 10:42,1.435
1997-11-11 10:48,1.432
1997-11-11 10:54,1.428
1997-11-11 11:00,1.424
1997-11-11 11:06,1.421
1997-11-11 11:12,1.418
1997-11-11 11:18,1.415
1997-11-11 11:24,1.412
1997-11-11 11:30,1.409
1997-11-11 11:36,1.407
1997-11-11 11:42,1.405
1997-11-11 11:48,1.403
1997-11-11 11:54,1.401
1997-11-11 12:00,1.400
1997-11-11 12:06,1.398
1997-11-11 12:12,1.397
1997-11-11 12:18,1.397
1997-11-11 12:24,1.396
1997-11-11 12:30,1.396
1997-11-11 12:36,1.396
1997-11-11 12:42,1.396
1997-11-11 12:48,1.397
1997-11-11 12:54,1.397
1997-11-11 13:00,1.398
1997-11-11 13:06,1.400
1997-11-11 13:12,1.401
1997-11-11 13:18,1.403
1997-11-11 13:24,1.405
1997-11-11 13:30,1.407
1997-11-11 13:36,1.409
1997-11-11 13:42,1.412
1997-11-11 13:48,1.415
1997-11-11 13:54,1.418
1997-11-11 14:00,1.421
1997-11-11 14:06,1.424
1997-11-11 14:12,1.428
1997-11-11 14:18,1.431
1997-11-11 14:24,1.435
1997-11-11 14:30,1.439
1997-11-11 14:36,1.444
1997-11-11 14:42,1.448
1997-11-11 14:48,1.453
1997-11-11 14:54,1.457
1997-11-11 15:00,1.462
1997-11-11 15:06,1.467
1997-11-11 15:12,1.472
1997-11-11 15:18,1.477
1997-11-11 15:24,1.482
1997-11-11 15:30,1.487
1997-11-11 15:36,1.493
1997-11-11 15:42,1.498
1997-11-11 15:48,1.503
1997-11-11 15:54,1.509
1997-11-11 16:00,1.514
1997-11-11 16:06,1.519
1997-11-11 16:12,1.525
1997-11-11 16:18,1.530
1997-11-11 16:24,1.535
1997-11-11 16:30,1.541
1997-11-11 16:36,1.546
1997-11-11 16:42,1.551
1997-11-11 16:48,1.556
1997-11-11 16:54,1.561
1997-11-11 17:00,1.565
1997-11-11 17:06,1.570
1997-11-11 17:12,1.574
1997-11-11 17:18,1.579
1997-11-11 17:24,1.583
1997-11-11 17:30,1.587
1997-11-11 17:36,1.590
1997-11-11 17:42,1.594
1997-11-11 17:48,1.597
1997-11-11 17:54,1.600
1997-11-11 18:00,1.603
1997-11-11 18:06,1.606
1997-11-11 18:12,1.608
1997-11-11 18:18,1.611
1997-11-11 18:24,1.613
1997-11-11 18:30,1.615
1997-11-11 18:36,1.616
1997-11-11 18:42,1.618
1997-11-11 18:48,1.619
1997-11-11 18:54,1.620
1997-11-11 19:00,1.620
1997-11-11 19:06,1.621
1997-11-11 19:12,1.621
1997-11-11 19:18,1.621
1997-11-11 19:24,1.621
1997-11-11 19:30,1.621
1997-11-11 19:36,1.621
1997-11-11 19:42,1.620
1997-11-11 19:48,1.619
1997-11-11 19:54,1.618
1997-11-11 20:00,1.617
1997-11-11 20:06,1.616
1997-11-11 20:12,1.615
1997-11-11 20:18,1.613
1997-11-11 20:24,1.612
1997-11-11 20:30,1.610
1997-11-11 20:36,1.608
1997-11-11 20:42,1.606
1997-11-11 20:48,1.604
1997-11-11 20:54,1.602
1997-11-11 21:00,1.600
1997-11-11 21:06,1.597
1997-11-11 21:12,1.595
1997-11-11 21:18,1.592
1997-11-11 21:24,1.590
1997-11-11 21:30,1.587
1997-11-11 21:36,1.584
1997-11-11 21:42,1.582
1997-11-11 21:48,1.579
1997-11-11 21:54,1.576
1997-11-11 22:00,1.573
1997-11-11 22:06,1.570
1997-11-11 22:12,1.567
1997-11-11 22:18,1.564
1997-11-11 22:24,1.561
1997-11-11 22:30,1.558
1997-11-11 22:36,1.555
1997-11-11 22:42,1.552
1997-11-11 22:48,1.549
1997-11-11 22:54,1.546
1997-11-11 23:00,1.543
1997-11-11 23:06,1.540
1997-11-11 23:12,1.537
1997-11-11 23:18,1.534
1997-11-11 23:24,1.532
1997-11-11 23:30,1.529
1997-11-11 23:36,1.527
1997-11-11 23:42,1.524
1997-11-11 23:48,1.522
1997-11-11 23:54,1.520
1997-11-12 00:00,1.517
1997-11-12 00:06,1.515
1997-11-12 00:12,1.513
1997-11-12 00:18,1.512
1997-11-12 00:24,1.510
1997-11-12 00:30,1.509
1997-11-12 00:36,1.507
1997-11-12 00:42,1.506
1997-11-12 00:48,1.505
1997-11-12 00:54,1.504
1997-11-12 01:00,1.503
1997-11-12 01:06,1.503
1997-11-12 01:12,1.502
1997-11-12 01:18,1.502
1997-11-12 01:24,1.502
1997-11-12 01:30,1.502
1997-11-12 01:36,1.503
1997-11-12 01:42,1.503
1997-11-12 01:48,1.504
1997-11-12 01:54,1.504
1997-11-12 02:00,1.505
1997-11-12 02:06,1.507
1997-11-12 02:12,1.508
1997-11-12 02:18,1.509
1997-11-12 02:24,1.511
1997-11-12 02:30,1.513
1997-11-12 02:36,1.515
1997-11-12 02:42,1.517
1997-11-12 02:48,1.519
1997-11-12 02:54,1.521
1997-11-12 03:00,1.523
1997-11-12 03:06,1.526
1997-11-12 03:12,1.529
1997-11-12 03:18,1.531
1997-11-12 03:24,1.534
1997-11-12 03:30,1.537
1997-11-12 03:36,1.540
1997-11-12 03:42,1.543
1997-11-12 03:48,1.546
1997-11-12 03:54,1.549
1997-11-12 04:00,1.552
1997-11-12 04:06,1.555
1997-11-12 04:12,1.557
1997-11-12 04:18,1.560
1997-11-12 04:24,1.563
1997-11-12 04:30,1.566
1997-11-12 04:36,1.569
1997-11-12 04:42,1.571
1997-11-12 04:48,1.574
1997-11-12 04:54,1.576
1997-11-12 05:00,1.579
1997-11-12 05:06,1.581
1997-11-12 05:12,1.583
1997-11-12 05:18,1.585
1997-11-12 05:24,1.586
1997-11-12 05:30,1.588
1997-11-12 05:36,1.589
1997-11-12 05:42,1.590
1997-11-12 05:48,1.591
1997-11-12 05:54,1.592
1997-11-12 06:00,1.592
1997-11-12 06:06,1.593
1997-11-12 06:12,1.593
1997-11-12 06:18,1.593
1997-11-12 06:24,1.592
1997-11-12 06:30,1.591
1997-11-12 06:36,1.590
1997-11-12 06:42,1.589
1997-11-12 06:48,1.588
1997-11-12 06:54,1.586
1997-11-12 07:00,1.584
1997-11-12 07:06,1.582
1997-11-12 07:12,1.580
1997-11-12 07:18,1.577
1997-11-12 07:24,1.574
1997-11-12 07:30,1.571
1997-11-12 07:36,1.567
1997-11-12 07:42,1.564
1997-11-12 07:48,1.560
1997-11-12 07:54,1.556
1997-11-12 08:00,1.552
1997-11-12 08:06,1.547
1997-11-12 08:12,1.543
1997-11-12 08:18,1.538
1997-11-12 08:24,1.533
1997-11-12 08:30,1.528
1997-11-12 08:36,1.522
1997-11-12 08:42,1.517
1997-11-12 08:48,1.511
1997-11-12 08:54,1.506
1997-11-12 09:00,1.500
1997-11-12 09:06,1.494
1997-11-12 09:12,1.488
1997-11-12 09:18,1.482
1997-11-12 09:24,1.476
1997-11-12 09:30,1.470
1997-11-12 09:36,1.463
1997-11-12 09:42,1.457
1997-11-12 09:48,1.451
1997-11-12 09:54,1.445
1997-11-12 10:00,1.439
1997-11-12 10:06,1.433
1997-11-12 10:12,1.427
1997-11-12 10:18,1.421
1997-11-12 10:24,1.415
1997-11-12 10:30,1.409
1997-11-12 10:36,1.403
1997-11-12 10:42,1.398
1997-11-12 10:48,1.392
1997-11-12 10:54,1.387
1997-11-12 11:00,1.382
1997-11-12 11:06,1.377
1997-11-12 11:12,1.372
1997-11-12 11:18,1.367
1997-11-12 11:24,1.362
1997-11-12 11:30,1.358
1997-11-12 11:36,1.354
1997-11-12 11:42,1.350
1997-11-12 11:48,1.346
1997-11-12 11:54,1.343
1997-11-12 12:00,1.339
1997-11-12 12:06,1.336
1997-11-12 12:12,1.333
1997-11-12 12:18,1.331
1997-11-12 12:24,1.328
1997-11-12 12:30,1.326
1997-11-12 12:36,1.325
1997-11-12 12:42,1.323
1997-11-12 12:48,1.322
1997-11-12 12:54,1.321
1997-11-12 13:00,1.320
1997-11-12 13:06,1.320
1997-11-12 13:12,1.320
1997-11-12 13:18,1.320
1997-11-12 13:24,1.320
1997-11-12 13:30,1.321
1997-11-12 13:36,1.322
1997-11-12 13:42,1.324
1997-11-12 13:48,1.326
1997-11-12 13:54,1.328
1997-11-12 14:00,1.330
1997-11-12 14:06,1.333
1997-11-12 14:12,1.336
1997-11-12 14:18,1.339
1997-11-12 14:24,1.343
1997-11-12 14:30,1.347
1997-11-12 14:36,1.351
1997-11-12 14:42,1.356
1997-11-12 14:48,1.360
1997-11-12 14:54,1.366
1997-11-12 15:00,1.371
1997-11-12 15:06,1.376
1997-11-12 15:12,1.382
1997-11-12 15:18,1.388
1997-11-12 15:24,1.394
1997-11-12 15:30,1.401
1997-11-12 15:36,1.407
1997-11-12 15:42,1.414
1997-11-12 15:48,1.421
1997-11-12 15:54,1.428
1997-11-12 16:00,1.435
1997-11-12 16:06,1.442
1997-11-12 16:12,1.449
1997-11-12 16:18,1.457
1997-11-12 16:24,1.464
1997-11-12 16:30,1.471
1997-11-12 16:36,1.479
1997-11-12 16:42,1.486
1997-11-12 16:48,1.494
1997-11-12 16:54,1.501
1997-11-12 17:00,1.508
1997-11-12 17:06,1.515
1997-11-12 17:12,1.523
1997-11-12 17:18,1.530
1997-11-12 17:24,1.537
1997-11-12 17:30,1.544
1997-11-12 17:36,1.551
1997-11-12 17:42,1.557
1997-11-12 17:48,1.564
1997-11-12 17:54,1.570
1997-11-12 18:00,1.577
1997-11-12 18:06,1.583
1997-11-12 18:12,1.589
1997-11-12 18:18,1.595
1997-11-12 18:24,1.600
1997-11-12 18:30,1.606
1997-11-12 18:36,1.611
1997-11-12 18:42,1.616
1997-11-12 18:48,1.621
1997-11-12 18:54,1.626
1997-11-12 19:00,1.630
1997-11-12 19:06,1.634
1997-11-12 19:12,1.638
1997-11-12 19:18,1.642
1997-11-12 19:24,1.646
1997-11-12 19:30,1.649
1997-11-12 19:36,1.652
1997-11-12 19:42,1.654
1997-11-12 19:48,1.657
1997-11-12 19:54,1.659
1997-11-12 20:00,1.661
1997-11-12 20:06,1.663
1997-11-12 20:12,1.664
1997-11-12 20:18,1.665
1997-11-12 20:24,1.666
1997-11-12 20:30,1.667
1997-11-12 20:36,1.667
1997-11-12 20:42,1.667
1997-11-12 20:48,1.667
1997-11-12 20:54,1.667
1997-11-12 21:00,1.667
1997-11-12 21:06,1.666
1997-11-12 21:12,1.665
1997-11-12 21:18,1.664
1997-11-12 21:24,1.663
1997-11-12 21:30,1.661
1997-11-12 21:36,1.660
1997-11-12 21:42,1.658
1997-11-12 21:48,1.656
1997-11-12 21:54,1.654
1997-11-12 22:00,1.652
1997-11-12 22:06,1.650
1997-11-12 22:12,1.647
1997-11-12 22:18,1.645
1997-11-12 22:24,1.643
1997-11-12 22:30,1.640
1997-11-12 22:36,1.637
1997-11-12 22:42,1.635
1997-11-12 22:48,1.632
1997-11-12 22:54,1.629
1997-11-12 23:00,1.627
1997-11-12 23:06,1.624
1997-11-12 23:12,1.621
1997-11-12 23:18,1.618
1997-11-12 23:24,1.615
1997-11-12 23:30,1.612
1997-11-12 23:36,1.609
1997-11-12 23:42,1.606
1997-11-12 23:48,1.603
1997-11-12 23:54,1.600
1997-11-13 00:00,1.598
1997-11-13 00:06,1.595
1997-11-13 00:12,1.592
1997-11-13 00:18,1.589
1997-11-13 00:24,1.586
1997-11-13 00:30,1.583
1997-11-13 00:36,1.580
1997-11-13 00:42,1.578
1997-11-13 00:48,1.575
1997-11-13 00:54,1.572
1997-11-13 01:00,1.570
1997-11-13 01:06,1.567
1997-11-13 01:12,1.565
1997-11-13 01:18,1.563
1997-11-13 01:24,1.561
1997-11-13 01:30,1.559
1997-11-13 01:36,1.557
1997-11-13 01:42,1.555
1997-11-13 01:48,1.553
1997-11-13 01:54,1.552
1997-11-13 02:00,1.550
1997-11-13 02:06,1.549
1997-11-13 02:12,1.548
1997-11-13 02:18,1.548
1997-11-13 02:24,1.547
1997-11-13 02:30,1.546
1997-11-13 02:36,1.546
1997-11-13 02:42,1.546
1997-11-13 02:48,1.546
1997-11-13 02:54,1.546
1997-11-13 03:00,1.547
1997-11-13 03:06,1.547
1997-11-13 03:12,1.548
1997-11-13 03:18,1.549
1997-11-13 03:24,1.550
1997-11-13 03:30,1.551
1997-11-13 03:36,1.553
1997-11-13 03:42,1.554
1997-11-13 03:48,1.555
1997-11-13 03:54,1.557
1997-11-13 04:00,1.559
1997-11-13 04:06,1.560
1997-11-13 04:12,1.562
1997-11-13 04:18,1.564
1997-11-13 04:24,1.566
1997-11-13 04:30,1.567
1997-11-13 04:36,1.569
1997-11-13 04:42,1.571
1997-11-13 04:48,1.573
1997-11-13 04:54,1.574
1997-11-13 05:00,1.576
1997-11-13 05:06,1.578
1997-11-13 05:12,1.579
1997-11-13 05:18,1.581
1997-11-13 05:24,1.582
1997-11-13 05:30,1.583
1997-11-13 05:36,1.584
1997-11-13 05:42,1.585
1997-11-13 05:48,1.586
1997-11-13 05:54,1.587
1997-11-13 06:00,1.588
1997-11-13 06:06,1.588
1997-11-13 06:12,1.589
1997-11-13 06:18,1.589
1997-11-13 06:24,1.589
1997-11-13 06:30,1.589
1997-11-13 06:36,1.589
1997-11-13 06:42,1.588
1997-11-13 06:48,1.587
1997-11-13 06:54,1.586
1997-11-13 07:00,1.585
1997-11-13 07:06,1.584
1997-11-13 07:12,1.582
1997-11-13 07:18,1.581
1997-11-13 07:24,1.579
1997-11-13 07:30,1.576
1997-11-13 07:36,1.574
1997-11-13 07:42,1.571
1997-11-13 07:48,1.568
1997-11-13 07:54,1.565
1997-11-13 08:00,1.561
1997-11-13 08:06,1.557
1997-11-13 08:12,1.553
1997-11-13 08:18,1.548
1997-11-13 08:24,1.544
1997-11-13 08:30,1.539
1997-11-13 08:36,1.534
1997-11-13 08:42,1.528
1997-11-13 08:48,1.522
1997-11-13 08:54,1.516
1997-11-13 09:00,1.510
1997-11-13 09:06,1.504
1997-11-13 09:12,1.497
1997-11-13 09:18,1.491
1997-11-13 09:24,1.484
1997-11-13 09:30,1.477
1997-11-13 09:36,1.469
1997-11-13 09:42,1.462
1997-11-13 09:48,1.455
1997-11-13 09:54,1.447
1997-11-13 10:00,1.440
1997-11-13 10:06,1.432
1997-11-13 10:12,1.425
1997-11-13 10:18,1.417
1997-11-13 10:24,1.410
1997-11-13 10:30,1.402
1997-11-13 10:36,1.395
1997-11-13 10:42,1.388
1997-11-13 10:48,1.381
1997-11-13 10:54,1.373
1997-11-13 11:00,1.366
1997-11-13 11:06,1.360
1997-11-13 11:12,1.353
1997-11-13 11:18,1.346
1997-11-13 11:24,1.340
1997-11-13 11:30,1.334
1997-11-13 11:36,1.327
1997-11-13 11:42,1.322
1997-11-13 11:48,1.316
1997-11-13 11:54,1.310
1997-11-13 12:00,1.305
1997-11-13 12:06,1.300
1997-11-13 12:12,1.295
1997-11-13 12:18,1.290
1997-11-13 12:24,1.286
1997-11-13 12:30,1.282
1997-11-13 12:36,1.278
1997-11-13 12:42,1.274
1997-11-13 12:48,1.270
1997-11-13 12:54,1.267
1997-11-13 13:00,1.264
1997-11-13 13:06,1.262
1997-11-13 13:12,1.259
1997-11-13 13:18,1.257
1997-11-13 13:24,1.255
1997-11-13 13:30,1.254
1997-11-13 13:36,1.253
1997-11-13 13:42,1.252
1997-11-13 13:48,1.252
1997-11-13 13:54,1.252
1997-11-13 14:00,1.252
1997-11-13 14:06,1.253
1997-11-13 14:12,1.254
1997-11-13 14:18,1.255
1997-11-13 14:24,1.257
1997-11-13 14:30,1.260
1997-11-13 14:36,1.262
1997-11-13 14:42,1.265
1997-11-13 14:48,1.269
1997-11-13 14:54,1.273
1997-11-13 15:00,1.277
1997-11-13 15:06,1.281
1997-11-13 15:12,1.286
1997-11-13 15:18,1.291
1997-11-13 15:24,1.297
1997-11-13 15:30,1.303
1997-11-13 15:36,1.309
1997-11-13 15:42,1.316
1997-11-13 15:48,1.322
1997-11-13 15:54,1.330
1997-11-13 16:00,1.337
1997-11-13 16:06,1.344
1997-11-13 16:12,1.352
1997-11-13 16:18,1.360
1997-11-13 16:24,1.368
1997-11-13 16:30,1.376
1997-11-13 16:36,1.384
1997-11-13 16:42,1.393
1997-11-13 16:48,1.401
1997-11-13 16:54,1.410
1997-11-13 17:00,1.419
1997-11-13 17:06,1.428
1997-11-13 17:12,1.436
1997-11-13 17:18,1.445
1997-11-13 17:24,1.454
1997-11-13 17:30,1.463
1997-11-13 17:36,1.472
1997-11-13 17:42,1.481
1997-11-13 17:48,1.489
1997-11-13 17:54,1.498
1997-11-13 18:00,1.507
1997-11-13 18:06,1.516
1997-11-13 18:12,1.524
1997-11-13 18:18,1.533
1997-11-13 18:24,1.541
1997-11-13 18:30,1.550
1997-11-13 18:36,1.558
1997-11-13 18:42,1.566
1997-11-13 18:48,1.574
1997-11-13 18:54,1.582
1997-11-13 19:00,1.590
1997-11-13 19:06,1.597
1997-11-13 19:12,1.605
1997-11-13 19:18,1.612
1997-11-13 19:24,1.619
1997-11-13 19:30,1.626
1997-11-13 19:36,1.632
1997-11-13 19:42,1.639
1997-11-13 19:48,1.645
1997-11-13 19:54,1.651
1997-11-13 20:00,1.656
1997-11-13 20:06,1.661
1997-11-13 20:12,1.666
1997-11-13 20:18,1.671
1997-11-13 20:24,1.675
1997-11-13 20:30,1.679
1997-11-13 20:36,1.683
1997-11-13 20:42,1.686
1997-11-13 20:48,1.689
1997-11-13 20:54,1.692
1997-11-13 21:00,1.695
1997-11-13 21:06,1.697
1997-11-13 21:12,1.698
1997-11-13 21:18,1.700
1997-11-13 21:24,1.701
1997-11-13 21:30,1.702
1997-11-13 21:36,1.703
1997-11-13 21:42,1.703
1997-11-13 21:48,1.703
1997-11-13 21:54,1.703
1997-11-13 22:00,1.703
1997-11-13 22:06,1.702
1997-11-13 22:12,1.702
1997-11-13 22:18,1.701
1997-11-13 22:24,1.700
1997-11-13 22:30,1.699
1997-11-13 22:36,1.697
1997-11-13 22:42,1.696
1997-11-13 22:48,1.694
1997-11-13 22:54,1.693
1997-11-13 23:00,1.691
1997-11-13 23:06,1.689
1997-11-13 23:12,1.687
1997-11-13 23:18,1.685
1997-11-13 23:24,1.683
1997-11-13 23:30,1.681
1997-11-13 23:36,1.679
1997-11-13 23:42,1.676
1997-11-13 23:48,1.674
1997-11-13 23:54,1.671
1997-11-14 00:00,1.669
1997-11-14 00:06,1.666
1997-11-14 00:12,1.664
1997-11-14 00:18,1.661
1997-11-14 00:24,1.658
1997-11-14 00:30,1.656
1997-11-14 00:36,1.653
1997-11-14 00:42,1.650
1997-11-14 00:48,1.647
1997-11-14 00:54,1.644
1997-11-14 01:00,1.641
1997-11-14 01:06,1.638
1997-11-14 01:12,1.635
1997-11-14 01:18,1.632
1997-11-14 01:24,1.629
