Date Time, Prediction
1997-11-14 01:30,1.626
1997-11-14 01:36,1.623
1997-11-14 01:42,1.620
1997-11-14 01:48,1.617
1997-11-14 01:54,1.614
1997-11-14 02:00,1.611
1997-11-14 02:06,1.608
1997-11-14 02:12,1.606
1997-11-14 02:18,1.603
1997-11-14 02:24,1.601
1997-11-14 02:30,1.599
1997-11-14 02:36,1.597
1997-11-14 02:42,1.595
1997-11-14 02:48,1.593
1997-11-14 02:54,1.591
1997-11-14 03:00,1.590
1997-11-14 03:06,1.588
1997-11-14 03:12,1.587
1997-11-14 03:18,1.586
1997-11-14 03:24,1.586
1997-11-14 03:30,1.585
1997-11-14 03:36,1.584
1997-11-14 03:42,1.584
1997-11-14 03:48,1.584
1997-11-14 03:54,1.584
1997-11-14 04:00,1.584
1997-11-14 04:06,1.584
1997-11-14 04:12,1.584
1997-11-14 04:18,1.585
1997-11-14 04:24,1.585
1997-11-14 04:30,1.585
1997-11-14 04:36,1.586
1997-11-14 04:42,1.586
1997-11-14 04:48,1.587
1997-11-14 04:54,1.588
1997-11-14 05:00,1.588
1997-11-14 05:06,1.589
1997-11-14 05:12,1.590
1997-11-14 05:18,1.590
1997-11-14 05:24,1.591
1997-11-14 05:30,1.591
1997-11-14 05:36,1.592
1997-11-14 05:42,1.592
1997-11-14 05:48,1.593
1997-11-14 05:54,1.593
1997-11-14 06:00,1.593
1997-11-14 06:06,1.594
1997-11-14 06:12,1.594
1997-11-14 06:18,1.594
1997-11-14 06:24,1.594
1997-11-14 06:30,1.594
1997-11-14 06:36,1.594
1997-11-14 06:42,1.594
1997-11-14 06:48,1.593
1997-11-14 06:54,1.593
1997-11-14 07:00,1.592
1997-11-14 07:06,1.592
1997-11-14 07:12,1.591
1997-11-14 07:18,1.590
1997-11-14 07:24,1.588
1997-11-14 07:30,1.587
1997-11-14 07:36,1.585
1997-11-14 07:42,1.584
1997-11-14 07:48,1.582
1997-11-14 07:54,1.579
1997-11-14 08:00,1.577
1997-11-14 08:06,1.574
1997-11-14 08:12,1.571
1997-11-14 08:18,1.568
1997-11-14 08:24,1.564
1997-11-14 08:30,1.560
1997-11-14 08:36,1.556
1997-11-14 08:42,1.552
1997-11-14 08:48,1.547
1997-11-14 08:54,1.542
1997-11-14 09:00,1.536
1997-11-14 09:06,1.531
1997-11-14 09:12,1.524
1997-11-14 09:18,1.518
1997-11-14 09:24,1.512
1997-11-14 09:30,1.505
1997-11-14 09:36,1.498
1997-11-14 09:42,1.490
1997-11-14 09:48,1.483
1997-11-14 09:54,1.475
1997-11-14 10:00,1.467
1997-11-14 10:06,1.459
1997-11-14 10:12,1.451
1997-11-14 10:18,1.443
1997-11-14 10:24,1.435
1997-11-14 10:30,1.426
1997-11-14 10:36,1.418
1997-11-14 10:42,1.409
1997-11-14 10:48,1.401
1997-11-14 10:54,1.392
1997-11-14 11:00,1.384
1997-11-14 11:06,1.376
1997-11-14 11:12,1.367
1997-11-14 11:18,1.359
1997-11-14 11:24,1.351
1997-11-14 11:30,1.343
1997-11-14 11:36,1.335
1997-11-14 11:42,1.328
1997-11-14 11:48,1.320
1997-11-14 11:54,1.313
1997-11-14 12:00,1.305
1997-11-14 12:06,1.298
1997-11-14 12:12,1.291
1997-11-14 12:18,1.285
1997-11-14 12:24,1.278
1997-11-14 12:30,1.272
1997-11-14 12:36,1.266
1997-11-14 12:42,1.260
1997-11-14 12:48,1.254
1997-11-14 12:54,1.249
1997-11-14 13:00,1.244
1997-11-14 13:06,1.239
1997-11-14 13:12,1.234
1997-11-14 13:18,1.229
1997-11-14 13:24,1.225
1997-11-14 13:30,1.221
1997-11-14 13:36,1.218
1997-11-14 13:42,1.214
1997-11-14 13:48,1.211
1997-11-14 13:54,1.209
1997-11-14 14:00,1.206
1997-11-14 14:06,1.205
1997-11-14 14:12,1.203
1997-11-14 14:18,1.202
1997-11-14 14:24,1.201
1997-11-14 14:30,1.201
1997-11-14 14:36,1.201
1997-11-14 14:42,1.201
1997-11-14 14:48,1.202
1997-11-14 14:54,1.203
1997-11-14 15:00,1.205
1997-11-14 15:06,1.207
1997-11-14 15:12,1.210
1997-11-14 15:18,1.213
1997-11-14 15:24,1.216
1997-11-14 15:30,1.220
1997-11-14 15:36,1.224
1997-11-14 15:42,1.229
1997-11-14 15:48,1.234
1997-11-14 15:54,1.239
1997-11-14 16:00,1.245
1997-11-14 16:06,1.251
1997-11-14 16:12,1.258
1997-11-14 16:18,1.265
1997-11-14 16:24,1.272
1997-11-14 16:30,1.279
1997-11-14 16:36,1.287
1997-11-14 16:42,1.295
1997-11-14 16:48,1.303
1997-11-14 16:54,1.311
1997-11-14 17:00,1.320
1997-11-14 17:06,1.328
1997-11-14 17:12,1.337
1997-11-14 17:18,1.346
1997-11-14 17:24,1.355
1997-11-14 17:30,1.365
1997-11-14 17:36,1.374
1997-11-14 17:42,1.383
1997-11-14 17:48,1.393
1997-11-14 17:54,1.403
1997-11-14 18:00,1.412
1997-11-14 18:06,1.422
1997-11-14 18:12,1.432
1997-11-14 18:18,1.442
1997-11-14 18:24,1.452
1997-11-14 18:30,1.462
1997-11-14 18:36,1.472
1997-11-14 18:42,1.481
1997-11-14 18:48,1.491
1997-11-14 18:54,1.501
1997-11-14 19:00,1.511
1997-11-14 19:06,1.521
1997-11-14 19:12,1.531
1997-11-14 19:18,1.540
1997-11-14 19:24,1.550
1997-11-14 19:30,1.559
1997-11-14 19:36,1.569
1997-11-14 19:42,1.578
1997-11-14 19:48,1.587
1997-11-14 19:54,1.596
1997-11-14 20:00,1.604
1997-11-14 20:06,1.612
1997-11-14 20:12,1.621
1997-11-14 20:18,1.629
1997-11-14 20:24,1.636
1997-11-14 20:30,1.643
1997-11-14 20:36,1.650
1997-11-14 20:42,1.657
1997-11-14 20:48,1.664
1997-11-14 20:54,1.670
1997-11-14 21:00,1.675
1997-11-14 21:06,1.681
1997-11-14 21:12,1.686
1997-11-14 21:18,1.690
1997-11-14 21:24,1.695
1997-11-14 21:30,1.699
1997-11-14 21:36,1.702
1997-11-14 21:42,1.706
1997-11-14 21:48,1.709
1997-11-14 21:54,1.711
1997-11-14 22:00,1.714
1997-11-14 22:06,1.716
1997-11-14 22:12,1.718
1997-11-14 22:18,1.719
1997-11-14 22:24,1.720
1997-11-14 22:30,1.721
1997-11-14 22:36,1.722
1997-11-14 22:42,1.723
1997-11-14 22:48,1.723
1997-11-14 22:54,1.723
1997-11-14 23:00,1.723
1997-11-14 23:06,1.723
1997-11-14 23:12,1.723
1997-11-14 23:18,1.722
1997-11-14 23:24,1.721
1997-11-14 23:30,1.721
1997-11-14 23:36,1.720
1997-11-14 23:42,1.719
1997-11-14 23:48,1.718
1997-11-14 23:54,1.717
1997-11-15 00:00,1.715
1997-11-15 00:06,1.714
1997-11-15 00:12,1.712
1997-11-15 00:18,1.711
1997-11-15 00:24,1.709
1997-11-15 00:30,1.707
1997-11-15 00:36,1.705
1997-11-15 00:42,1.703
1997-11-15 00:48,1.701
1997-11-15 00:54,1.699
1997-11-15 01:00,1.697
1997-11-15 01:06,1.694
1997-11-15 01:12,1.692
1997-11-15 01:18,1.689
1997-11-15 01:24,1.686
1997-11-15 01:30,1.684
1997-11-15 01:36,1.681
1997-11-15 01:42,1.678
1997-11-15 01:48,1.675
1997-11-15 01:54,1.672
1997-11-15 02:00,1.669
1997-11-15 02:06,1.666
1997-11-15 02:12,1.663
1997-11-15 02:18,1.660
1997-11-15 02:24,1.657
1997-11-15 02:30,1.654
1997-11-15 02:36,1.651
1997-11-15 02:42,1.648
1997-11-15 02:48,1.645
1997-11-15 02:54,1.642
1997-11-15 03:00,1.640
1997-11-15 03:06,1.637
1997-11-15 03:12,1.635
1997-11-15 03:18,1.632
1997-11-15 03:24,1.630
1997-11-15 03:30,1.628
1997-11-15 03:36,1.626
1997-11-15 03:42,1.624
1997-11-15 03:48,1.623
1997-11-15 03:54,1.621
1997-11-15 04:00,1.620
1997-11-15 04:06,1.618
1997-11-15 04:12,1.617
1997-11-15 04:18,1.616
1997-11-15 04:24,1.615
1997-11-15 04:30,1.614
1997-11-15 04:36,1.613
1997-11-15 04:42,1.612
1997-11-15 04:48,1.612
1997-11-15 04:54,1.611
1997-11-15 05:00,1.610
1997-11-15 05:06,1.610
1997-11-15 05:12,1.609
1997-11-15 05:18,1.609
1997-11-15 05:24,1.609
1997-11-15 05:30,1.608
1997-11-15 05:36,1.608
1997-11-15 05:42,1.608
1997-11-15 05:48,1.607
1997-11-15 05:54,1.607
1997-11-15 06:00,1.607
1997-11-15 06:06,1.606
1997-11-15 06:12,1.606
1997-11-15 06:18,1.606
1997-11-15 06:24,1.605
1997-11-15 06:30,1.605
1997-11-15 06:36,1.604
1997-11-15 06:42,1.604
1997-11-15 06:48,1.604
1997-11-15 06:54,1.603
1997-11-15 07:00,1.603
1997-11-15 07:06,1.602
1997-11-15 07:12,1.601
1997-11-15 07:18,1.601
1997-11-15 07:24,1.600
1997-11-15 07:30,1.599
1997-11-15 07:36,1.598
1997-11-15 07:42,1.597
1997-11-15 07:48,1.596
1997-11-15 07:54,1.594
1997-11-15 08:00,1.593
1997-11-15 08:06,1.591
1997-11-15 08:12,1.589
1997-11-15 08:18,1.587
1997-11-15 08:24,1.585
1997-11-15 08:30,1.582
1997-11-15 08:36,1.579
1997-11-15 08:42,1.576
1997-11-15 08:48,1.573
1997-11-15 08:54,1.569
1997-11-15 09:00,1.565
1997-11-15 09:06,1.561
1997-11-15 09:12,1.556
1997-11-15 09:18,1.551
1997-11-15 09:24,1.546
1997-11-15 09:30,1.540
1997-11-15 09:36,1.535
1997-11-15 09:42,1.528
1997-11-15 09:48,1.522
1997-11-15 09:54,1.515
1997-11-15 10:00,1.508
1997-11-15 10:06,1.501
1997-11-15 10:12,1.494
1997-11-15 10:18,1.486
1997-11-15 10:24,1.478
1997-11-15 10:30,1.470
1997-11-15 10:36,1.462
1997-11-15 10:42,1.453
1997-11-15 10:48,1.445
1997-11-15 10:54,1.436
1997-11-15 11:00,1.427
1997-11-15 11:06,1.419
1997-11-15 11:12,1.410
1997-11-15 11:18,1.401
1997-11-15 11:24,1.392
1997-11-15 11:30,1.383
1997-11-15 11:36,1.374
1997-11-15 11:42,1.366
1997-11-15 11:48,1.357
1997-11-15 11:54,1.348
1997-11-15 12:00,1.340
1997-11-15 12:06,1.331
1997-11-15 12:12,1.323
1997-11-15 12:18,1.314
1997-11-15 12:24,1.306
1997-11-15 12:30,1.298
1997-11-15 12:36,1.290
1997-11-15 12:42,1.283
1997-11-15 12:48,1.275
1997-11-15 12:54,1.268
1997-11-15 13:00,1.261
1997-11-15 13:06,1.254
1997-11-15 13:12,1.247
1997-11-15 13:18,1.241
1997-11-15 13:24,1.234
1997-11-15 13:30,1.228
1997-11-15 13:36,1.222
1997-11-15 13:42,1.217
1997-11-15 13:48,1.211
1997-11-15 13:54,1.206
1997-11-15 14:00,1.202
1997-11-15 14:06,1.197
1997-11-15 14:12,1.193
1997-11-15 14:18,1.189
1997-11-15 14:24,1.186
1997-11-15 14:30,1.183
1997-11-15 14:36,1.180
1997-11-15 14:42,1.177
1997-11-15 14:48,1.175
1997-11-15 14:54,1.174
1997-11-15 15:00,1.173
1997-11-15 15:06,1.172
1997-11-15 15:12,1.171
1997-11-15 15:18,1.171
1997-11-15 15:24,1.172
1997-11-15 15:30,1.173
1997-11-15 15:36,1.174
1997-11-15 15:42,1.176
1997-11-15 15:48,1.178
1997-11-15 15:54,1.181
1997-11-15 16:00,1.184
1997-11-15 16:06,1.187
1997-11-15 16:12,1.191
1997-11-15 16:18,1.195
1997-11-15 16:24,1.200
1997-11-15 16:30,1.205
1997-11-15 16:36,1.210
1997-11-15 16:42,1.216
1997-11-15 16:48,1.222
1997-11-15 16:54,1.228
1997-11-15 17:00,1.235
1997-11-15 17:06,1.242
1997-11-15 17:12,1.249
1997-11-15 17:18,1.257
1997-11-15 17:24,1.265
1997-11-15 17:30,1.273
1997-11-15 17:36,1.281
1997-11-15 17:42,1.290
1997-11-15 17:48,1.299
1997-11-15 17:54,1.308
1997-11-15 18:00,1.317
1997-11-15 18:06,1.326
1997-11-15 18:12,1.336
1997-11-15 18:18,1.345
1997-11-15 18:24,1.355
1997-11-15 18:30,1.365
1997-11-15 18:36,1.375
1997-11-15 18:42,1.385
1997-11-15 18:48,1.395
1997-11-15 18:54,1.406
1997-11-15 19:00,1.416
1997-11-15 19:06,1.427
1997-11-15 19:12,1.437
1997-11-15 19:18,1.448
1997-11-15 19:24,1.458
1997-11-15 19:30,1.469
1997-11-15 19:36,1.479
1997-11-15 19:42,1.490
1997-11-15 19:48,1.500
1997-11-15 19:54,1.511
1997-11-15 20:00,1.521
1997-11-15 20:06,1.531
1997-11-15 20:12,1.541
1997-11-15 20:18,1.551
1997-11-15 20:24,1.561
1997-11-15 20:30,1.571
1997-11-15 20:36,1.580
1997-11-15 20:42,1.589
1997-11-15 20:48,1.598
1997-11-15 20:54,1.607
1997-11-15 21:00,1.615
1997-11-15 21:06,1.623
1997-11-15 21:12,1.631
1997-11-15 21:18,1.639
1997-11-15 21:24,1.646
1997-11-15 21:30,1.653
1997-11-15 21:36,1.660
1997-11-15 21:42,1.666
1997-11-15 21:48,1.672
1997-11-15 21:54,1.677
1997-11-15 22:00,1.683
1997-11-15 22:06,1.688
1997-11-15 22:12,1.692
1997-11-15 22:18,1.697
1997-11-15 22:24,1.700
1997-11-15 22:30,1.704
1997-11-15 22:36,1.708
1997-11-15 22:42,1.711
1997-11-15 22:48,1.713
1997-11-15 22:54,1.716
1997-11-15 23:00,1.718
1997-11-15 23:06,1.720
1997-11-15 23:12,1.722
1997-11-15 23:18,1.724
1997-11-15 23:24,1.725
1997-11-15 23:30,1.726
1997-11-15 23:36,1.727
1997-11-15 23:42,1.728
1997-11-15 23:48,1.729
1997-11-15 23:54,1.729
1997-11-16 00:00,1.729
1997-11-16 00:06,1.730
1997-11-16 00:12,1.730
1997-11-16 00:18,1.729
1997-11-16 00:24,1.729
1997-11-16 00:30,1.729
1997-11-16 00:36,1.728
1997-11-16 00:42,1.727
1997-11-16 00:48,1.727
1997-11-16 00:54,1.726
1997-11-16 01:00,1.725
1997-11-16 01:06,1.723
1997-11-16 01:12,1.722
1997-11-16 01:18,1.721
1997-11-16 01:24,1.719
1997-11-16 01:30,1.717
1997-11-16 01:36,1.716
1997-11-16 01:42,1.714
1997-11-16 01:48,1.712
1997-11-16 01:54,1.710
1997-11-16 02:00,1.707
1997-11-16 02:06,1.705
1997-11-16 02:12,1.703
1997-11-16 02:18,1.700
1997-11-16 02:24,1.698
1997-11-16 02:30,1.695
1997-11-16 02:36,1.693
1997-11-16 02:42,1.690
1997-11-16 02:48,1.687
1997-11-16 02:54,1.685
1997-11-16 03:00,1.682
1997-11-16 03:06,1.679
1997-11-16 03:12,1.677
1997-11-16 03:18,1.674
1997-11-16 03:24,1.671
1997-11-16 03:30,1.669
1997-11-16 03:36,1.666
1997-11-16 03:42,1.664
1997-11-16 03:48,1.661
1997-11-16 03:54,1.659
1997-11-16 04:00,1.656
1997-11-16 04:06,1.654
1997-11-16 04:12,1.652
1997-11-16 04:18,1.650
1997-11-16 04:24,1.647
1997-11-16 04:30,1.645
1997-11-16 04:36,1.643
1997-11-16 04:42,1.642
1997-11-16 04:48,1.640
1997-11-16 04:54,1.638
1997-11-16 05:00,1.636
1997-11-16 05:06,1.635
1997-11-16 05:12,1.633
1997-11-16 05:18,1.632
1997-11-16 05:24,1.630
1997-11-16 05:30,1.629
1997-11-16 05:36,1.627
1997-11-16 05:42,1.626
1997-11-16 05:48,1.625
1997-11-16 05:54,1.624
1997-11-16 06:00,1.623
1997-11-16 06:06,1.621
1997-11-16 06:12,1.620
1997-11-16 06:18,1.619
1997-11-16 06:24,1.619
1997-11-16 06:30,1.618
1997-11-16 06:36,1.617
1997-11-16 06:42,1.616
1997-11-16 06:48,1.615
1997-11-16 06:54,1.614
1997-11-16 07:00,1.613
1997-11-16 07:06,1.613
1997-11-16 07:12,1.612
1997-11-16 07:18,1.611
1997-11-16 07:24,1.610
1997-11-16 07:30,1.609
1997-11-16 07:36,1.609
1997-11-16 07:42,1.608
1997-11-16 07:48,1.607
1997-11-16 07:54,1.606
1997-11-16 08:00,1.605
1997-11-16 08:06,1.604
1997-11-16 08:12,1.602
1997-11-16 08:18,1.601
1997-11-16 08:24,1.599
1997-11-16 08:30,1.598
1997-11-16 08:36,1.596
1997-11-16 08:42,1.594
1997-11-16 08:48,1.592
1997-11-16 08:54,1.589
1997-11-16 09:00,1.586
1997-11-16 09:06,1.584
1997-11-16 09:12,1.581
1997-11-16 09:18,1.577
1997-11-16 09:24,1.574
1997-11-16 09:30,1.570
1997-11-16 09:36,1.566
1997-11-16 09:42,1.561
1997-11-16 09:48,1.557
1997-11-16 09:54,1.552
1997-11-16 10:00,1.546
1997-11-16 10:06,1.541
1997-11-16 10:12,1.535
1997-11-16 10:18,1.529
1997-11-16 10:24,1.523
1997-11-16 10:30,1.516
1997-11-16 10:36,1.510
1997-11-16 10:42,1.503
1997-11-16 10:48,1.495
1997-11-16 10:54,1.488
1997-11-16 11:00,1.480
1997-11-16 11:06,1.472
1997-11-16 11:12,1.464
1997-11-16 11:18,1.456
1997-11-16 11:24,1.448
1997-11-16 11:30,1.440
1997-11-16 11:36,1.431
1997-11-16 11:42,1.422
1997-11-16 11:48,1.414
1997-11-16 11:54,1.405
1997-11-16 12:00,1.396
1997-11-16 12:06,1.387
1997-11-16 12:12,1.379
1997-11-16 12:18,1.370
1997-11-16 12:24,1.361
1997-11-16 12:30,1.352
1997-11-16 12:36,1.344
1997-11-16 12:42,1.335
1997-11-16 12:48,1.326
1997-11-16 12:54,1.318
1997-11-16 13:00,1.310
1997-11-16 13:06,1.301
1997-11-16 13:12,1.293
1997-11-16 13:18,1.285
1997-11-16 13:24,1.277
1997-11-16 13:30,1.270
1997-11-16 13:36,1.262
1997-11-16 13:42,1.255
1997-11-16 13:48,1.248
1997-11-16 13:54,1.241
1997-11-16 14:00,1.235
1997-11-16 14:06,1.228
1997-11-16 14:12,1.222
1997-11-16 14:18,1.216
1997-11-16 14:24,1.210
1997-11-16 14:30,1.205
1997-11-16 14:36,1.200
1997-11-16 14:42,1.195
1997-11-16 14:48,1.191
1997-11-16 14:54,1.187
1997-11-16 15:00,1.183
1997-11-16 15:06,1.180
1997-11-16 15:12,1.177
1997-11-16 15:18,1.174
1997-11-16 15:24,1.171
1997-11-16 15:30,1.169
1997-11-16 15:36,1.168
1997-11-16 15:42,1.167
1997-11-16 15:48,1.166
1997-11-16 15:54,1.165
1997-11-16 16:00,1.165
1997-11-16 16:06,1.165
1997-11-16 16:12,1.166
1997-11-16 16:18,1.167
1997-11-16 16:24,1.169
1997-11-16 16:30,1.171
1997-11-16 16:36,1.173
1997-11-16 16:42,1.175
1997-11-16 16:48,1.178
1997-11-16 16:54,1.182
1997-11-16 17:00,1.186
1997-11-16 17:06,1.190
1997-11-16 17:12,1.194
1997-11-16 17:18,1.199
1997-11-16 17:24,1.204
1997-11-16 17:30,1.210
1997-11-16 17:36,1.216
1997-11-16 17:42,1.222
1997-11-16 17:48,1.229
1997-11-16 17:54,1.235
1997-11-16 18:00,1.243
1997-11-16 18:06,1.250
1997-11-16 18:12,1.258
1997-11-16 18:18,1.266
1997-11-16 18:24,1.274
1997-11-16 18:30,1.282
1997-11-16 18:36,1.291
1997-11-16 18:42,1.300
1997-11-16 18:48,1.309
1997-11-16 18:54,1.319
1997-11-16 19:00,1.328
1997-11-16 19:06,1.338
1997-11-16 19:12,1.348
1997-11-16 19:18,1.358
1997-11-16 19:24,1.368
1997-11-16 19:30,1.378
1997-11-16 19:36,1.388
1997-11-16 19:42,1.399
1997-11-16 19:48,1.409
1997-11-16 19:54,1.420
1997-11-16 20:00,1.430
1997-11-16 20:06,1.441
1997-11-16 20:12,1.451
1997-11-16 20:18,1.462
1997-11-16 20:24,1.472
1997-11-16 20:30,1.482
1997-11-16 20:36,1.493
1997-11-16 20:42,1.503
1997-11-16 20:48,1.513
1997-11-16 20:54,1.523
1997-11-16 21:00,1.532
1997-11-16 21:06,1.542
1997-11-16 21:12,1.551
1997-11-16 21:18,1.561
1997-11-16 21:24,1.570
1997-11-16 21:30,1.578
1997-11-16 21:36,1.587
1997-11-16 21:42,1.595
1997-11-16 21:48,1.603
1997-11-16 21:54,1.611
1997-11-16 22:00,1.619
1997-11-16 22:06,1.626
1997-11-16 22:12,1.633
1997-11-16 22:18,1.640
1997-11-16 22:24,1.646
1997-11-16 22:30,1.652
1997-11-16 22:36,1.658
1997-11-16 22:42,1.664
1997-11-16 22:48,1.669
1997-11-16 22:54,1.674
1997-11-16 23:00,1.679
1997-11-16 23:06,1.683
1997-11-16 23:12,1.688
1997-11-16 23:18,1.691
1997-11-16 23:24,1.695
1997-11-16 23:30,1.699
1997-11-16 23:36,1.702
1997-11-16 23:42,1.705
1997-11-16 23:48,1.707
1997-11-16 23:54,1.710
1997-11-17 00:00,1.712
1997-11-17 00:06,1.714
1997-11-17 00:12,1.716
1997-11-17 00:18,1.717
1997-11-17 00:24,1.719
1997-11-17 00:30,1.720
1997-11-17 00:36,1.721
1997-11-17 00:42,1.722
1997-11-17 00:48,1.722
1997-11-17 00:54,1.723
1997-11-17 01:00,1.723
1997-11-17 01:06,1.724
1997-11-17 01:12,1.724
1997-11-17 01:18,1.723
1997-11-17 01:24,1.723
1997-11-17 01:30,1.723
1997-11-17 01:36,1.722
1997-11-17 01:42,1.722
1997-11-17 01:48,1.721
1997-11-17 01:54,1.720
1997-11-17 02:00,1.719
1997-11-17 02:06,1.718
1997-11-17 02:12,1.717
1997-11-17 02:18,1.716
1997-11-17 02:24,1.714
1997-11-17 02:30,1.713
1997-11-17 02:36,1.711
1997-11-17 02:42,1.710
1997-11-17 02:48,1.708
1997-11-17 02:54,1.706
1997-11-17 03:00,1.705
1997-11-17 03:06,1.703
1997-11-17 03:12,1.701
1997-11-17 03:18,1.699
1997-11-17 03:24,1.697
1997-11-17 03:30,1.695
1997-11-17 03:36,1.692
1997-11-17 03:42,1.690
1997-11-17 03:48,1.688
1997-11-17 03:54,1.686
1997-11-17 04:00,1.683
1997-11-17 04:06,1.681
1997-11-17 04:12,1.678
1997-11-17 04:18,1.676
1997-11-17 04:24,1.674
1997-11-17 04:30,1.671
1997-11-17 04:36,1.669
1997-11-17 04:42,1.666
1997-11-17 04:48,1.664
1997-11-17 04:54,1.661
1997-11-17 05:00,1.659
1997-11-17 05:06,1.657
1997-11-17 05:12,1.654
1997-11-17 05:18,1.652
1997-11-17 05:24,1.650
1997-11-17 05:30,1.647
1997-11-17 05:36,1.645
1997-11-17 05:42,1.643
1997-11-17 05:48,1.641
1997-11-17 05:54,1.639
1997-11-17 06:00,1.637
1997-11-17 06:06,1.635
1997-11-17 06:12,1.634
1997-11-17 06:18,1.632
1997-11-17 06:24,1.630
1997-11-17 06:30,1.629
1997-11-17 06:36,1.627
1997-11-17 06:42,1.626
1997-11-17 06:48,1.624
1997-11-17 06:54,1.623
1997-11-17 07:00,1.622
1997-11-17 07:06,1.621
1997-11-17 07:12,1.619
1997-11-17 07:18,1.618
1997-11-17 07:24,1.617
1997-11-17 07:30,1.616
1997-11-17 07:36,1.615
1997-11-17 07:42,1.614
1997-11-17 07:48,1.613
1997-11-17 07:54,1.612
1997-11-17 08:00,1.611
1997-11-17 08:06,1.610
1997-11-17 08:12,1.609
1997-11-17 08:18,1.608
1997-11-17 08:24,1.607
1997-11-17 08:30,1.605
1997-11-17 08:36,1.604
1997-11-17 08:42,1.603
1997-11-17 08:48,1.601
1997-11-17 08:54,1.599
1997-11-17 09:00,1.597
1997-11-17 09:06,1.596
1997-11-17 09:12,1.593
1997-11-17 09:18,1.591
1997-11-17 09:24,1.589
1997-11-17 09:30,1.586
1997-11-17 09:36,1.583
1997-11-17 09:42,1.581
1997-11-17 09:48,1.577
1997-11-17 09:54,1.574
1997-11-17 10:00,1.571
1997-11-17 10:06,1.567
1997-11-17 10:12,1.563
1997-11-17 10:18,1.559
1997-11-17 10:24,1.554
1997-11-17 10:30,1.550
1997-11-17 10:36,1.545
1997-11-17 10:42,1.540
1997-11-17 10:48,1.535
1997-11-17 10:54,1.529
1997-11-17 11:00,1.524
1997-11-17 11:06,1.518
1997-11-17 11:12,1.512
1997-11-17 11:18,1.506
1997-11-17 11:24,1.499
1997-11-17 11:30,1.492
1997-11-17 11:36,1.485
1997-11-17 11:42,1.478
1997-11-17 11:48,1.471
1997-11-17 11:54,1.464
1997-11-17 12:00,1.456
1997-11-17 12:06,1.449
1997-11-17 12:12,1.441
1997-11-17 12:18,1.433
1997-11-17 12:24,1.425
1997-11-17 12:30,1.417
1997-11-17 12:36,1.408
1997-11-17 12:42,1.400
1997-11-17 12:48,1.392
1997-11-17 12:54,1.383
1997-11-17 13:00,1.375
1997-11-17 13:06,1.367
1997-11-17 13:12,1.358
1997-11-17 13:18,1.350
1997-11-17 13:24,1.342
1997-11-17 13:30,1.333
1997-11-17 13:36,1.325
1997-11-17 13:42,1.317
1997-11-17 13:48,1.309
1997-11-17 13:54,1.302
1997-11-17 14:00,1.294
1997-11-17 14:06,1.286
1997-11-17 14:12,1.279
1997-11-17 14:18,1.272
1997-11-17 14:24,1.265
1997-11-17 14:30,1.258
1997-11-17 14:36,1.252
1997-11-17 14:42,1.246
1997-11-17 14:48,1.240
1997-11-17 14:54,1.234
1997-11-17 15:00,1.228
1997-11-17 15:06,1.223
1997-11-17 15:12,1.218
1997-11-17 15:18,1.213
1997-11-17 15:24,1.209
1997-11-17 15:30,1.205
1997-11-17 15:36,1.201
1997-11-17 15:42,1.197
1997-11-17 15:48,1.194
1997-11-17 15:54,1.191
1997-11-17 16:00,1.188
1997-11-17 16:06,1.186
1997-11-17 16:12,1.184
1997-11-17 16:18,1.182
1997-11-17 16:24,1.181
1997-11-17 16:30,1.180
1997-11-17 16:36,1.179
1997-11-17 16:42,1.178
1997-11-17 16:48,1.178
1997-11-17 16:54,1.179
1997-11-17 17:00,1.179
1997-11-17 17:06,1.180
1997-11-17 17:12,1.181
1997-11-17 17:18,1.183
1997-11-17 17:24,1.185
1997-11-17 17:30,1.188
1997-11-17 17:36,1.190
1997-11-17 17:42,1.193
1997-11-17 17:48,1.197
1997-11-17 17:54,1.201
