Date Time, Prediction
1997-11-17 18:00,1.205
1997-11-17 18:06,1.209
1997-11-17 18:12,1.214
1997-11-17 18:18,1.219
1997-11-17 18:24,1.225
1997-11-17 18:30,1.231
1997-11-17 18:36,1.237
1997-11-17 18:42,1.244
1997-11-17 18:48,1.251
1997-11-17 18:54,1.258
1997-11-17 19:00,1.265
1997-11-17 19:06,1.273
1997-11-17 19:12,1.281
1997-11-17 19:18,1.289
1997-11-17 19:24,1.298
1997-11-17 19:30,1.306
1997-11-17 19:36,1.315
1997-11-17 19:42,1.324
1997-11-17 19:48,1.333
1997-11-17 19:54,1.342
1997-11-17 20:00,1.352
1997-11-17 20:06,1.361
1997-11-17 20:12,1.371
1997-11-17 20:18,1.381
1997-11-17 20:24,1.390
1997-11-17 20:30,1.400
1997-11-17 20:36,1.410
1997-11-17 20:42,1.419
1997-11-17 20:48,1.429
1997-11-17 20:54,1.439
1997-11-17 21:00,1.448
1997-11-17 21:06,1.458
1997-11-17 21:12,1.467
1997-11-17 21:18,1.477
1997-11-17 21:24,1.486
1997-11-17 21:30,1.495
1997-11-17 21:36,1.504
1997-11-17 21:42,1.513
1997-11-17 21:48,1.522
1997-11-17 21:54,1.531
1997-11-17 22:00,1.539
1997-11-17 22:06,1.548
1997-11-17 22:12,1.556
1997-11-17 22:18,1.564
1997-11-17 22:24,1.572
1997-11-17 22:30,1.580
1997-11-17 22:36,1.587
1997-11-17 22:42,1.594
1997-11-17 22:48,1.601
1997-11-17 22:54,1.608
1997-11-17 23:00,1.615
1997-11-17 23:06,1.621
1997-11-17 23:12,1.627
1997-11-17 23:18,1.633
1997-11-17 23:24,1.639
1997-11-17 23:30,1.645
1997-11-17 23:36,1.650
1997-11-17 23:42,1.655
1997-11-17 23:48,1.659
1997-11-17 23:54,1.664
1997-11-18 00:00,1.668
1997-11-18 00:06,1.672
1997-11-18 00:12,1.676
1997-11-18 00:18,1.679
1997-11-18 00:24,1.683
1997-11-18 00:30,1.686
1997-11-18 00:36,1.688
1997-11-18 00:42,1.691
1997-11-18 00:48,1.693
1997-11-18 00:54,1.695
1997-11-18 01:00,1.697
1997-11-18 01:06,1.699
1997-11-18 01:12,1.700
1997-11-18 01:18,1.702
1997-11-18 01:24,1.703
1997-11-18 01:30,1.704
1997-11-18 01:36,1.705
1997-11-18 01:42,1.705
1997-11-18 01:48,1.706
1997-11-18 01:54,1.706
1997-11-18 02:00,1.707
1997-11-18 02:06,1.707
1997-11-18 02:12,1.707
1997-11-18 02:18,1.707
1997-11-18 02:24,1.707
1997-11-18 02:30,1.706
1997-11-18 02:36,1.706
1997-11-18 02:42,1.706
1997-11-18 02:48,1.705
1997-11-18 02:54,1.705
1997-11-18 03:00,1.704
1997-11-18 03:06,1.703
1997-11-18 03:12,1.702
1997-11-18 03:18,1.701
1997-11-18 03:24,1.700
1997-11-18 03:30,1.699
1997-11-18 03:36,1.698
1997-11-18 03:42,1.697
1997-11-18 03:48,1.696
1997-11-18 03:54,1.694
1997-11-18 04:00,1.693
1997-11-18 04:06,1.691
1997-11-18 04:12,1.689
1997-11-18 04:18,1.687
1997-11-18 04:24,1.685
1997-11-18 04:30,1.683
1997-11-18 04:36,1.681
1997-11-18 04:42,1.679
1997-11-18 04:48,1.677
1997-11-18 04:54,1.675
1997-11-18 05:00,1.672
1997-11-18 05:06,1.670
1997-11-18 05:12,1.667
1997-11-18 05:18,1.665
1997-11-18 05:24,1.662
1997-11-18 05:30,1.660
1997-11-18 05:36,1.657
1997-11-18 05:42,1.654
1997-11-18 05:48,1.652
1997-11-18 05:54,1.649
1997-11-18 06:00,1.647
1997-11-18 06:06,1.644
1997-11-18 06:12,1.642
1997-11-18 06:18,1.640
1997-11-18 06:24,1.637
1997-11-18 06:30,1.635
1997-11-18 06:36,1.633
1997-11-18 06:42,1.631
1997-11-18 06:48,1.629
1997-11-18 06:54,1.627
1997-11-18 07:00,1.626
1997-11-18 07:06,1.624
1997-11-18 07:12,1.622
1997-11-18 07:18,1.621
1997-11-18 07:24,1.619
1997-11-18 07:30,1.618
1997-11-18 07:36,1.617
1997-11-18 07:42,1.615
1997-11-18 07:48,1.614
1997-11-18 07:54,1.613
1997-11-18 08:00,1.612
1997-11-18 08:06,1.610
1997-11-18 08:12,1.609
1997-11-18 08:18,1.608
1997-11-18 08:24,1.607
1997-11-18 08:30,1.606
1997-11-18 08:36,1.604
1997-11-18 08:42,1.603
1997-11-18 08:48,1.602
1997-11-18 08:54,1.600
1997-11-18 09:00,1.599
1997-11-18 09:06,1.597
1997-11-18 09:12,1.595
1997-11-18 09:18,1.594
1997-11-18 09:24,1.592
1997-11-18 09:30,1.590
1997-11-18 09:36,1.588
1997-11-18 09:42,1.586
1997-11-18 09:48,1.584
1997-11-18 09:54,1.581
1997-11-18 10:00,1.579
1997-11-18 10:06,1.576
1997-11-18 10:12,1.574
1997-11-18 10:18,1.571
1997-11-18 10:24,1.568
1997-11-18 10:30,1.565
1997-11-18 10:36,1.562
1997-11-18 10:42,1.558
1997-11-18 10:48,1.555
1997-11-18 10:54,1.551
1997-11-18 11:00,1.548
1997-11-18 11:06,1.544
1997-11-18 11:12,1.540
1997-11-18 11:18,1.536
1997-11-18 11:24,1.531
1997-11-18 11:30,1.527
1997-11-18 11:36,1.522
1997-11-18 11:42,1.517
1997-11-18 11:48,1.512
1997-11-18 11:54,1.507
1997-11-18 12:00,1.502
1997-11-18 12:06,1.496
1997-11-18 12:12,1.490
1997-11-18 12:18,1.484
1997-11-18 12:24,1.478
1997-11-18 12:30,1.472
1997-11-18 12:36,1.466
1997-11-18 12:42,1.459
1997-11-18 12:48,1.452
1997-11-18 12:54,1.445
1997-11-18 13:00,1.438
1997-11-18 13:06,1.431
1997-11-18 13:12,1.424
1997-11-18 13:18,1.416
1997-11-18 13:24,1.409
1997-11-18 13:30,1.402
1997-11-18 13:36,1.394
1997-11-18 13:42,1.386
1997-11-18 13:48,1.379
1997-11-18 13:54,1.371
1997-11-18 14:00,1.364
1997-11-18 14:06,1.356
1997-11-18 14:12,1.349
1997-11-18 14:18,1.342
1997-11-18 14:24,1.334
1997-11-18 14:30,1.327
1997-11-18 14:36,1.320
1997-11-18 14:42,1.313
1997-11-18 14:48,1.307
1997-11-18 14:54,1.300
1997-11-18 15:00,1.294
1997-11-18 15:06,1.288
1997-11-18 15:12,1.282
1997-11-18 15:18,1.276
1997-11-18 15:24,1.270
1997-11-18 15:30,1.265
1997-11-18 15:36,1.260
1997-11-18 15:42,1.255
1997-11-18 15:48,1.250
1997-11-18 15:54,1.246
1997-11-18 16:00,1.241
1997-11-18 16:06,1.237
1997-11-18 16:12,1.233
1997-11-18 16:18,1.230
1997-11-18 16:24,1.226
1997-11-18 16:30,1.223
1997-11-18 16:36,1.220
1997-11-18 16:42,1.218
1997-11-18 16:48,1.215
1997-11-18 16:54,1.213
1997-11-18 17:00,1.211
1997-11-18 17:06,1.209
1997-11-18 17:12,1.208
1997-11-18 17:18,1.207
1997-11-18 17:24,1.206
1997-11-18 17:30,1.206
1997-11-18 17:36,1.205
1997-11-18 17:42,1.205
1997-11-18 17:48,1.206
1997-11-18 17:54,1.207
1997-11-18 18:00,1.208
1997-11-18 18:06,1.209
1997-11-18 18:12,1.211
1997-11-18 18:18,1.213
1997-11-18 18:24,1.215
1997-11-18 18:30,1.218
1997-11-18 18:36,1.221
1997-11-18 18:42,1.225
1997-11-18 18:48,1.229
1997-11-18 18:54,1.233
1997-11-18 19:00,1.238
1997-11-18 19:06,1.243
1997-11-18 19:12,1.248
1997-11-18 19:18,1.254
1997-11-18 19:24,1.259
1997-11-18 19:30,1.266
1997-11-18 19:36,1.272
1997-11-18 19:42,1.279
1997-11-18 19:48,1.286
1997-11-18 19:54,1.293
1997-11-18 20:00,1.300
1997-11-18 20:06,1.308
1997-11-18 20:12,1.316
1997-11-18 20:18,1.323
1997-11-18 20:24,1.331
1997-11-18 20:30,1.340
1997-11-18 20:36,1.348
1997-11-18 20:42,1.356
1997-11-18 20:48,1.364
1997-11-18 20:54,1.373
1997-11-18 21:00,1.381
1997-11-18 21:06,1.390
1997-11-18 21:12,1.398
1997-11-18 21:18,1.407
1997-11-18 21:24,1.415
1997-11-18 21:30,1.423
1997-11-18 21:36,1.432
1997-11-18 21:42,1.440
1997-11-18 21:48,1.448
1997-11-18 21:54,1.457
1997-11-18 22:00,1.465
1997-11-18 22:06,1.473
1997-11-18 22:12,1.481
1997-11-18 22:18,1.489
1997-11-18 22:24,1.497
1997-11-18 22:30,1.505
1997-11-18 22:36,1.513
1997-11-18 22:42,1.520
1997-11-18 22:48,1.528
1997-11-18 22:54,1.535
1997-11-18 23:00,1.542
1997-11-18 23:06,1.550
1997-11-18 23:12,1.557
1997-11-18 23:18,1.564
1997-11-18 23:24,1.571
1997-11-18 23:30,1.577
1997-11-18 23:36,1.584
1997-11-18 23:42,1.590
1997-11-18 23:48,1.596
1997-11-18 23:54,1.602
1997-11-19 00:00,1.608
1997-11-19 00:06,1.613
1997-11-19 00:12,1.619
1997-11-19 00:18,1.624
1997-11-19 00:24,1.629
1997-11-19 00:30,1.633
1997-11-19 00:36,1.638
1997-11-19 00:42,1.642
1997-11-19 00:48,1.646
1997-11-19 00:54,1.650
1997-11-19 01:00,1.653
1997-11-19 01:06,1.656
1997-11-19 01:12,1.659
1997-11-19 01:18,1.662
1997-11-19 01:24,1.665
1997-11-19 01:30,1.667
1997-11-19 01:36,1.669
1997-11-19 01:42,1.671
1997-11-19 01:48,1.673
1997-11-19 01:54,1.675
1997-11-19 02:00,1.676
1997-11-19 02:06,1.677
1997-11-19 02:12,1.679
1997-11-19 02:18,1.680
1997-11-19 02:24,1.681
1997-11-19 02:30,1.681
1997-11-19 02:36,1.682
1997-11-19 02:42,1.683
1997-11-19 02:48,1.683
1997-11-19 02:54,1.684
1997-11-19 03:00,1.684
1997-11-19 03:06,1.684
1997-11-19 03:12,1.685
1997-11-19 03:18,1.685
1997-11-19 03:24,1.685
1997-11-19 03:30,1.685
1997-11-19 03:36,1.685
1997-11-19 03:42,1.684
1997-11-19 03:48,1.684
1997-11-19 03:54,1.684
1997-11-19 04:00,1.683
1997-11-19 04:06,1.682
1997-11-19 04:12,1.682
1997-11-19 04:18,1.681
1997-11-19 04:24,1.680
1997-11-19 04:30,1.679
1997-11-19 04:36,1.677
1997-11-19 04:42,1.676
1997-11-19 04:48,1.675
1997-11-19 04:54,1.673
1997-11-19 05:00,1.671
1997-11-19 05:06,1.669
1997-11-19 05:12,1.667
1997-11-19 05:18,1.665
1997-11-19 05:24,1.663
1997-11-19 05:30,1.661
1997-11-19 05:36,1.659
1997-11-19 05:42,1.656
1997-11-19 05:48,1.654
1997-11-19 05:54,1.651
1997-11-19 06:00,1.649
1997-11-19 06:06,1.646
1997-11-19 06:12,1.643
1997-11-19 06:18,1.641
1997-11-19 06:24,1.638
1997-11-19 06:30,1.636
1997-11-19 06:36,1.633
1997-11-19 06:42,1.631
1997-11-19 06:48,1.628
1997-11-19 06:54,1.626
1997-11-19 07:00,1.624
1997-11-19 07:06,1.622
1997-11-19 07:12,1.620
1997-11-19 07:18,1.618
1997-11-19 07:24,1.616
1997-11-19 07:30,1.614
1997-11-19 07:36,1.612
1997-11-19 07:42,1.610
1997-11-19 07:48,1.609
1997-11-19 07:54,1.607
1997-11-19 08:00,1.606
1997-11-19 08:06,1.604
1997-11-19 08:12,1.603
1997-11-19 08:18,1.601
1997-11-19 08:24,1.600
1997-11-19 08:30,1.599
1997-11-19 08:36,1.597
1997-11-19 08:42,1.596
1997-11-19 08:48,1.594
1997-11-19 08:54,1.593
1997-11-19 09:00,1.591
1997-11-19 09:06,1.590
1997-11-19 09:12,1.588
1997-11-19 09:18,1.587
1997-11-19 09:24,1.585
1997-11-19 09:30,1.583
1997-11-19 09:36,1.582
1997-11-19 09:42,1.580
1997-11-19 09:48,1.578
1997-11-19 09:54,1.576
1997-11-19 10:00,1.574
1997-11-19 10:06,1.572
1997-11-19 10:12,1.570
1997-11-19 10:18,1.568
1997-11-19 10:24,1.566
1997-11-19 10:30,1.564
1997-11-19 10:36,1.562
1997-11-19 10:42,1.559
1997-11-19 10:48,1.557
1997-11-19 10:54,1.555
1997-11-19 11:00,1.552
1997-11-19 11:06,1.550
1997-11-19 11:12,1.547
1997-11-19 11:18,1.544
1997-11-19 11:24,1.542
1997-11-19 11:30,1.539
1997-11-19 11:36,1.536
1997-11-19 11:42,1.533
1997-11-19 11:48,1.530
1997-11-19 11:54,1.527
1997-11-19 12:00,1.524
1997-11-19 12:06,1.520
1997-11-19 12:12,1.517
1997-11-19 12:18,1.513
1997-11-19 12:24,1.509
1997-11-19 12:30,1.505
1997-11-19 12:36,1.501
1997-11-19 12:42,1.497
1997-11-19 12:48,1.492
1997-11-19 12:54,1.488
1997-11-19 13:00,1.483
1997-11-19 13:06,1.478
1997-11-19 13:12,1.473
1997-11-19 13:18,1.467
1997-11-19 13:24,1.462
1997-11-19 13:30,1.456
1997-11-19 13:36,1.451
1997-11-19 13:42,1.445
1997-11-19 13:48,1.439
1997-11-19 13:54,1.433
1997-11-19 14:00,1.427
1997-11-19 14:06,1.420
1997-11-19 14:12,1.414
1997-11-19 14:18,1.408
1997-11-19 14:24,1.401
1997-11-19 14:30,1.395
1997-11-19 14:36,1.389
1997-11-19 14:42,1.383
1997-11-19 14:48,1.376
1997-11-19 14:54,1.370
1997-11-19 15:00,1.364
1997-11-19 15:06,1.358
1997-11-19 15:12,1.352
1997-11-19 15:18,1.346
1997-11-19 15:24,1.341
1997-11-19 15:30,1.335
1997-11-19 15:36,1.330
1997-11-19 15:42,1.324
1997-11-19 15:48,1.319
1997-11-19 15:54,1.314
1997-11-19 16:00,1.309
1997-11-19 16:06,1.304
1997-11-19 16:12,1.300
1997-11-19 16:18,1.295
1997-11-19 16:24,1.291
1997-11-19 16:30,1.287
1997-11-19 16:36,1.282
1997-11-19 16:42,1.279
1997-11-19 16:48,1.275
1997-11-19 16:54,1.271
1997-11-19 17:00,1.268
1997-11-19 17:06,1.265
1997-11-19 17:12,1.262
1997-11-19 17:18,1.259
1997-11-19 17:24,1.256
1997-11-19 17:30,1.254
1997-11-19 17:36,1.251
1997-11-19 17:42,1.249
1997-11-19 17:48,1.247
1997-11-19 17:54,1.246
1997-11-19 18:00,1.244
1997-11-19 18:06,1.243
1997-11-19 18:12,1.243
1997-11-19 18:18,1.242
1997-11-19 18:24,1.242
1997-11-19 18:30,1.242
1997-11-19 18:36,1.242
1997-11-19 18:42,1.243
1997-11-19 18:48,1.244
1997-11-19 18:54,1.245
1997-11-19 19:00,1.247
1997-11-19 19:06,1.249
1997-11-19 19:12,1.251
1997-11-19 19:18,1.254
1997-11-19 19:24,1.257
1997-11-19 19:30,1.260
1997-11-19 19:36,1.264
1997-11-19 19:42,1.268
1997-11-19 19:48,1.272
1997-11-19 19:54,1.277
1997-11-19 20:00,1.281
1997-11-19 20:06,1.286
1997-11-19 20:12,1.292
1997-11-19 20:18,1.297
1997-11-19 20:24,1.303
1997-11-19 20:30,1.309
1997-11-19 20:36,1.315
1997-11-19 20:42,1.321
1997-11-19 20:48,1.327
1997-11-19 20:54,1.334
1997-11-19 21:00,1.340
1997-11-19 21:06,1.347
1997-11-19 21:12,1.354
1997-11-19 21:18,1.361
1997-11-19 21:24,1.367
1997-11-19 21:30,1.374
1997-11-19 21:36,1.381
1997-11-19 21:42,1.388
1997-11-19 21:48,1.395
1997-11-19 21:54,1.402
1997-11-19 22:00,1.409
1997-11-19 22:06,1.416
1997-11-19 22:12,1.423
1997-11-19 22:18,1.430
1997-11-19 22:24,1.437
1997-11-19 22:30,1.444
1997-11-19 22:36,1.451
1997-11-19 22:42,1.458
1997-11-19 22:48,1.465
1997-11-19 22:54,1.472
1997-11-19 23:00,1.478
1997-11-19 23:06,1.485
1997-11-19 23:12,1.492
1997-11-19 23:18,1.499
1997-11-19 23:24,1.505
1997-11-19 23:30,1.512
1997-11-19 23:36,1.519
1997-11-19 23:42,1.525
1997-11-19 23:48,1.532
1997-11-19 23:54,1.538
1997-11-20 00:00,1.544
1997-11-20 00:06,1.550
1997-11-20 00:12,1.556
1997-11-20 00:18,1.562
1997-11-20 00:24,1.568
1997-11-20 00:30,1.574
1997-11-20 00:36,1.579
1997-11-20 00:42,1.584
1997-11-20 00:48,1.589
1997-11-20 00:54,1.594
1997-11-20 01:00,1.599
1997-11-20 01:06,1.603
1997-11-20 01:12,1.608
1997-11-20 01:18,1.612
1997-11-20 01:24,1.616
1997-11-20 01:30,1.619
1997-11-20 01:36,1.623
1997-11-20 01:42,1.626
1997-11-20 01:48,1.629
1997-11-20 01:54,1.632
1997-11-20 02:00,1.634
1997-11-20 02:06,1.637
1997-11-20 02:12,1.639
1997-11-20 02:18,1.641
1997-11-20 02:24,1.643
1997-11-20 02:30,1.645
1997-11-20 02:36,1.647
1997-11-20 02:42,1.649
1997-11-20 02:48,1.650
1997-11-20 02:54,1.651
1997-11-20 03:00,1.653
1997-11-20 03:06,1.654
1997-11-20 03:12,1.655
1997-11-20 03:18,1.656
1997-11-20 03:24,1.656
1997-11-20 03:30,1.657
1997-11-20 03:36,1.658
1997-11-20 03:42,1.658
1997-11-20 03:48,1.659
1997-11-20 03:54,1.659
1997-11-20 04:00,1.659
1997-11-20 04:06,1.660
1997-11-20 04:12,1.660
1997-11-20 04:18,1.660
1997-11-20 04:24,1.659
1997-11-20 04:30,1.659
1997-11-20 04:36,1.659
1997-11-20 04:42,1.658
1997-11-20 04:48,1.657
1997-11-20 04:54,1.657
1997-11-20 05:00,1.656
1997-11-20 05:06,1.655
1997-11-20 05:12,1.653
1997-11-20 05:18,1.652
1997-11-20 05:24,1.651
1997-11-20 05:30,1.649
1997-11-20 05:36,1.647
1997-11-20 05:42,1.646
1997-11-20 05:48,1.644
1997-11-20 05:54,1.642
1997-11-20 06:00,1.639
1997-11-20 06:06,1.637
1997-11-20 06:12,1.635
1997-11-20 06:18,1.633
1997-11-20 06:24,1.630
1997-11-20 06:30,1.628
1997-11-20 06:36,1.625
1997-11-20 06:42,1.623
1997-11-20 06:48,1.621
1997-11-20 06:54,1.618
1997-11-20 07:00,1.616
1997-11-20 07:06,1.613
1997-11-20 07:12,1.611
1997-11-20 07:18,1.609
1997-11-20 07:24,1.606
1997-11-20 07:30,1.604
1997-11-20 07:36,1.602
1997-11-20 07:42,1.600
1997-11-20 07:48,1.598
1997-11-20 07:54,1.596
1997-11-20 08:00,1.594
1997-11-20 08:06,1.592
1997-11-20 08:12,1.590
1997-11-20 08:18,1.589
1997-11-20 08:24,1.587
1997-11-20 08:30,1.585
1997-11-20 08:36,1.584
1997-11-20 08:42,1.582
1997-11-20 08:48,1.580
1997-11-20 08:54,1.579
1997-11-20 09:00,1.577
1997-11-20 09:06,1.575
1997-11-20 09:12,1.574
1997-11-20 09:18,1.572
1997-11-20 09:24,1.570
1997-11-20 09:30,1.569
1997-11-20 09:36,1.567
1997-11-20 09:42,1.565
1997-11-20 09:48,1.564
1997-11-20 09:54,1.562
1997-11-20 10:00,1.560
1997-11-20 10:06,1.558
1997-11-20 10:12,1.557
1997-11-20 10:18,1.555
1997-11-20 10:24,1.553
1997-11-20 10:30,1.551
1997-11-20 10:36,1.549
1997-11-20 10:42,1.547
1997-11-20 10:48,1.546
1997-11-20 10:54,1.544
1997-11-20 11:00,1.542
1997-11-20 11:06,1.540
1997-11-20 11:12,1.538
1997-11-20 11:18,1.536
1997-11-20 11:24,1.535
1997-11-20 11:30,1.533
1997-11-20 11:36,1.531
1997-11-20 11:42,1.529
1997-11-20 11:48,1.527
1997-11-20 11:54,1.526
1997-11-20 12:00,1.524
1997-11-20 12:06,1.522
1997-11-20 12:12,1.520
1997-11-20 12:18,1.518
1997-11-20 12:24,1.516
1997-11-20 12:30,1.514
1997-11-20 12:36,1.511
1997-11-20 12:42,1.509
1997-11-20 12:48,1.507
1997-11-20 12:54,1.504
1997-11-20 13:00,1.502
1997-11-20 13:06,1.499
1997-11-20 13:12,1.496
1997-11-20 13:18,1.493
1997-11-20 13:24,1.490
1997-11-20 13:30,1.487
1997-11-20 13:36,1.483
1997-11-20 13:42,1.480
1997-11-20 13:48,1.476
1997-11-20 13:54,1.472
1997-11-20 14:00,1.468
1997-11-20 14:06,1.464
1997-11-20 14:12,1.460
1997-11-20 14:18,1.456
1997-11-20 14:24,1.452
1997-11-20 14:30,1.447
1997-11-20 14:36,1.443
1997-11-20 14:42,1.438
1997-11-20 14:48,1.434
1997-11-20 14:54,1.429
1997-11-20 15:00,1.424
1997-11-20 15:06,1.420
1997-11-20 15:12,1.415
1997-11-20 15:18,1.410
1997-11-20 15:24,1.405
1997-11-20 15:30,1.401
1997-11-20 15:36,1.396
1997-11-20 15:42,1.391
1997-11-20 15:48,1.386
1997-11-20 15:54,1.382
1997-11-20 16:00,1.377
1997-11-20 16:06,1.373
1997-11-20 16:12,1.368
1997-11-20 16:18,1.364
1997-11-20 16:24,1.359
1997-11-20 16:30,1.355
1997-11-20 16:36,1.351
1997-11-20 16:42,1.347
1997-11-20 16:48,1.343
1997-11-20 16:54,1.339
1997-11-20 17:00,1.335
1997-11-20 17:06,1.331
1997-11-20 17:12,1.327
1997-11-20 17:18,1.324
1997-11-20 17:24,1.320
1997-11-20 17:30,1.317
1997-11-20 17:36,1.314
1997-11-20 17:42,1.311
1997-11-20 17:48,1.308
1997-11-20 17:54,1.305
1997-11-20 18:00,1.302
1997-11-20 18:06,1.299
1997-11-20 18:12,1.297
1997-11-20 18:18,1.295
1997-11-20 18:24,1.293
1997-11-20 18:30,1.291
1997-11-20 18:36,1.290
1997-11-20 18:42,1.288
1997-11-20 18:48,1.287
1997-11-20 18:54,1.287
1997-11-20 19:00,1.286
1997-11-20 19:06,1.286
1997-11-20 19:12,1.286
1997-11-20 19:18,1.286
1997-11-20 19:24,1.286
1997-11-20 19:30,1.287
1997-11-20 19:36,1.288
1997-11-20 19:42,1.290
1997-11-20 19:48,1.291
1997-11-20 19:54,1.293
1997-11-20 20:00,1.295
1997-11-20 20:06,1.297
1997-11-20 20:12,1.300
1997-11-20 20:18,1.303
1997-11-20 20:24,1.306
1997-11-20 20:30,1.309
1997-11-20 20:36,1.313
1997-11-20 20:42,1.317
1997-11-20 20:48,1.321
1997-11-20 20:54,1.325
1997-11-20 21:00,1.329
1997-11-20 21:06,1.333
1997-11-20 21:12,1.338
1997-11-20 21:18,1.343
1997-11-20 21:24,1.348
1997-11-20 21:30,1.352
1997-11-20 21:36,1.357
1997-11-20 21:42,1.363
1997-11-20 21:48,1.368
1997-11-20 21:54,1.373
1997-11-20 22:00,1.378
1997-11-20 22:06,1.384
1997-11-20 22:12,1.389
1997-11-20 22:18,1.395
1997-11-20 22:24,1.400
1997-11-20 22:30,1.406
1997-11-20 22:36,1.411
1997-11-20 22:42,1.417
1997-11-20 22:48,1.422
1997-11-20 22:54,1.428
1997-11-20 23:00,1.434
1997-11-20 23:06,1.440
1997-11-20 23:12,1.445
1997-11-20 23:18,1.451
1997-11-20 23:24,1.457
1997-11-20 23:30,1.462
1997-11-20 23:36,1.468
1997-11-20 23:42,1.474
1997-11-20 23:48,1.480
1997-11-20 23:54,1.485
1997-11-21 00:00,1.491
1997-11-21 00:06,1.497
1997-11-21 00:12,1.502
1997-11-21 00:18,1.508
1997-11-21 00:24,1.514
1997-11-21 00:30,1.519
1997-11-21 00:36,1.524
1997-11-21 00:42,1.530
1997-11-21 00:48,1.535
1997-11-21 00:54,1.540
1997-11-21 01:00,1.545
1997-11-21 01:06,1.550
1997-11-21 01:12,1.555
1997-11-21 01:18,1.559
1997-11-21 01:24,1.564
1997-11-21 01:30,1.568
1997-11-21 01:36,1.573
1997-11-21 01:42,1.577
1997-11-21 01:48,1.581
1997-11-21 01:54,1.584
1997-11-21 02:00,1.588
1997-11-21 02:06,1.591
1997-11-21 02:12,1.595
1997-11-21 02:18,1.598
1997-11-21 02:24,1.601
1997-11-21 02:30,1.604
1997-11-21 02:36,1.606
1997-11-21 02:42,1.609
1997-11-21 02:48,1.611
1997-11-21 02:54,1.614
1997-11-21 03:00,1.616
1997-11-21 03:06,1.618
1997-11-21 03:12,1.619
1997-11-21 03:18,1.621
1997-11-21 03:24,1.623
1997-11-21 03:30,1.624
1997-11-21 03:36,1.625
1997-11-21 03:42,1.626
1997-11-21 03:48,1.627
1997-11-21 03:54,1.628
1997-11-21 04:00,1.629
1997-11-21 04:06,1.630
1997-11-21 04:12,1.630
1997-11-21 04:18,1.631
1997-11-21 04:24,1.631
1997-11-21 04:30,1.631
1997-11-21 04:36,1.631
1997-11-21 04:42,1.631
1997-11-21 04:48,1.631
1997-11-21 04:54,1.631
1997-11-21 05:00,1.631
1997-11-21 05:06,1.630
1997-11-21 05:12,1.629
1997-11-21 05:18,1.629
1997-11-21 05:24,1.628
1997-11-21 05:30,1.627
1997-11-21 05:36,1.626
1997-11-21 05:42,1.624
1997-11-21 05:48,1.623
1997-11-21 05:54,1.621
1997-11-21 06:00,1.620
1997-11-21 06:06,1.618
1997-11-21 06:12,1.616
1997-11-21 06:18,1.615
1997-11-21 06:24,1.613
1997-11-21 06:30,1.611
1997-11-21 06:36,1.609
1997-11-21 06:42,1.606
1997-11-21 06:48,1.604
1997-11-21 06:54,1.602
1997-11-21 07:00,1.600
1997-11-21 07:06,1.598
1997-11-21 07:12,1.595
1997-11-21 07:18,1.593
1997-11-21 07:24,1.591
1997-11-21 07:30,1.588
1997-11-21 07:36,1.586
1997-11-21 07:42,1.584
1997-11-21 07:48,1.582
1997-11-21 07:54,1.579
1997-11-21 08:00,1.577
1997-11-21 08:06,1.575
1997-11-21 08:12,1.573
1997-11-21 08:18,1.571
1997-11-21 08:24,1.569
1997-11-21 08:30,1.566
1997-11-21 08:36,1.564
1997-11-21 08:42,1.562
1997-11-21 08:48,1.560
1997-11-21 08:54,1.558
1997-11-21 09:00,1.556
1997-11-21 09:06,1.555
1997-11-21 09:12,1.553
1997-11-21 09:18,1.551
1997-11-21 09:24,1.549
1997-11-21 09:30,1.547
1997-11-21 09:36,1.545
1997-11-21 09:42,1.543
1997-11-21 09:48,1.542
1997-11-21 09:54,1.540
1997-11-21 10:00,1.538
1997-11-21 10:06,1.536
1997-11-21 10:12,1.535
1997-11-21 10:18,1.533
1997-11-21 10:24,1.531
