Date Time, Prediction
1997-11-25 03:00,1.513
1997-11-25 03:06,1.515
1997-11-25 03:12,1.517
1997-11-25 03:18,1.518
1997-11-25 03:24,1.520
1997-11-25 03:30,1.522
1997-11-25 03:36,1.524
1997-11-25 03:42,1.525
1997-11-25 03:48,1.527
1997-11-25 03:54,1.529
1997-11-25 04:00,1.531
1997-11-25 04:06,1.532
1997-11-25 04:12,1.534
1997-11-25 04:18,1.535
1997-11-25 04:24,1.537
1997-11-25 04:30,1.538
1997-11-25 04:36,1.539
1997-11-25 04:42,1.540
1997-11-25 04:48,1.541
1997-11-25 04:54,1.542
1997-11-25 05:00,1.542
1997-11-25 05:06,1.543
1997-11-25 05:12,1.543
1997-11-25 05:18,1.543
1997-11-25 05:24,1.543
1997-11-25 05:30,1.542
1997-11-25 05:36,1.542
1997-11-25 05:42,1.541
1997-11-25 05:48,1.540
1997-11-25 05:54,1.539
1997-11-25 06:00,1.538
1997-11-25 06:06,1.536
1997-11-25 06:12,1.535
1997-11-25 06:18,1.533
1997-11-25 06:24,1.531
1997-11-25 06:30,1.529
1997-11-25 06:36,1.526
1997-11-25 06:42,1.524
1997-11-25 06:48,1.522
1997-11-25 06:54,1.519
1997-11-25 07:00,1.516
1997-11-25 07:06,1.513
1997-11-25 07:12,1.511
1997-11-25 07:18,1.508
1997-11-25 07:24,1.505
1997-11-25 07:30,1.501
1997-11-25 07:36,1.498
1997-11-25 07:42,1.495
1997-11-25 07:48,1.492
1997-11-25 07:54,1.488
1997-11-25 08:00,1.485
1997-11-25 08:06,1.482
1997-11-25 08:12,1.478
1997-11-25 08:18,1.475
1997-11-25 08:24,1.471
1997-11-25 08:30,1.468
1997-11-25 08:36,1.464
1997-11-25 08:42,1.461
1997-11-25 08:48,1.457
1997-11-25 08:54,1.453
1997-11-25 09:00,1.450
1997-11-25 09:06,1.446
1997-11-25 09:12,1.442
1997-11-25 09:18,1.438
1997-11-25 09:24,1.435
1997-11-25 09:30,1.431
1997-11-25 09:36,1.427
1997-11-25 09:42,1.423
1997-11-25 09:48,1.419
1997-11-25 09:54,1.415
1997-11-25 10:00,1.412
1997-11-25 10:06,1.408
1997-11-25 10:12,1.404
1997-11-25 10:18,1.400
1997-11-25 10:24,1.397
1997-11-25 10:30,1.393
1997-11-25 10:36,1.390
1997-11-25 10:42,1.386
1997-11-25 10:48,1.383
1997-11-25 10:54,1.380
1997-11-25 11:00,1.377
1997-11-25 11:06,1.374
1997-11-25 11:12,1.371
1997-11-25 11:18,1.369
1997-11-25 11:24,1.367
1997-11-25 11:30,1.364
1997-11-25 11:36,1.362
1997-11-25 11:42,1.361
1997-11-25 11:48,1.359
1997-11-25 11:54,1.358
1997-11-25 12:00,1.356
1997-11-25 12:06,1.355
1997-11-25 12:12,1.354
1997-11-25 12:18,1.354
1997-11-25 12:24,1.353
1997-11-25 12:30,1.353
1997-11-25 12:36,1.353
1997-11-25 12:42,1.353
1997-11-25 12:48,1.353
1997-11-25 12:54,1.354
1997-11-25 13:00,1.354
1997-11-25 13:06,1.355
1997-11-25 13:12,1.356
1997-11-25 13:18,1.357
1997-11-25 13:24,1.358
1997-11-25 13:30,1.359
1997-11-25 13:36,1.361
1997-11-25 13:42,1.362
1997-11-25 13:48,1.364
1997-11-25 13:54,1.366
1997-11-25 14:00,1.368
1997-11-25 14:06,1.370
1997-11-25 14:12,1.373
1997-11-25 14:18,1.375
1997-11-25 14:24,1.378
1997-11-25 14:30,1.380
1997-11-25 14:36,1.383
1997-11-25 14:42,1.386
1997-11-25 14:48,1.389
1997-11-25 14:54,1.393
1997-11-25 15:00,1.396
1997-11-25 15:06,1.400
1997-11-25 15:12,1.403
1997-11-25 15:18,1.407
1997-11-25 15:24,1.411
1997-11-25 15:30,1.415
1997-11-25 15:36,1.419
1997-11-25 15:42,1.423
1997-11-25 15:48,1.428
1997-11-25 15:54,1.432
1997-11-25 16:00,1.437
1997-11-25 16:06,1.441
1997-11-25 16:12,1.446
1997-11-25 16:18,1.450
1997-11-25 16:24,1.455
1997-11-25 16:30,1.459
1997-11-25 16:36,1.464
1997-11-25 16:42,1.468
1997-11-25 16:48,1.472
1997-11-25 16:54,1.477
1997-11-25 17:00,1.481
1997-11-25 17:06,1.485
1997-11-25 17:12,1.489
1997-11-25 17:18,1.493
1997-11-25 17:24,1.497
1997-11-25 17:30,1.501
1997-11-25 17:36,1.504
1997-11-25 17:42,1.507
1997-11-25 17:48,1.511
1997-11-25 17:54,1.514
1997-11-25 18:00,1.516
1997-11-25 18:06,1.519
1997-11-25 18:12,1.522
1997-11-25 18:18,1.524
1997-11-25 18:24,1.526
1997-11-25 18:30,1.528
1997-11-25 18:36,1.530
1997-11-25 18:42,1.532
1997-11-25 18:48,1.533
1997-11-25 18:54,1.535
1997-11-25 19:00,1.536
1997-11-25 19:06,1.537
1997-11-25 19:12,1.538
1997-11-25 19:18,1.539
1997-11-25 19:24,1.540
1997-11-25 19:30,1.540
1997-11-25 19:36,1.541
1997-11-25 19:42,1.541
1997-11-25 19:48,1.542
1997-11-25 19:54,1.542
1997-11-25 20:00,1.542
1997-11-25 20:06,1.542
1997-11-25 20:12,1.542
1997-11-25 20:18,1.542
1997-11-25 20:24,1.542
1997-11-25 20:30,1.541
1997-11-25 20:36,1.541
1997-11-25 20:42,1.541
1997-11-25 20:48,1.540
1997-11-25 20:54,1.539
1997-11-25 21:00,1.539
1997-11-25 21:06,1.538
1997-11-25 21:12,1.537
1997-11-25 21:18,1.536
1997-11-25 21:24,1.535
1997-11-25 21:30,1.534
1997-11-25 21:36,1.533
1997-11-25 21:42,1.532
1997-11-25 21:48,1.530
1997-11-25 21:54,1.529
1997-11-25 22:00,1.528
1997-11-25 22:06,1.526
1997-11-25 22:12,1.525
1997-11-25 22:18,1.523
1997-11-25 22:24,1.522
1997-11-25 22:30,1.521
1997-11-25 22:36,1.519
1997-11-25 22:42,1.518
1997-11-25 22:48,1.516
1997-11-25 22:54,1.515
1997-11-25 23:00,1.514
1997-11-25 23:06,1.512
1997-11-25 23:12,1.511
1997-11-25 23:18,1.510
1997-11-25 23:24,1.509
1997-11-25 23:30,1.508
1997-11-25 23:36,1.507
1997-11-25 23:42,1.506
1997-11-25 23:48,1.505
1997-11-25 23:54,1.505
1997-11-26 00:00,1.504
1997-11-26 00:06,1.503
1997-11-26 00:12,1.503
1997-11-26 00:18,1.503
1997-11-26 00:24,1.503
1997-11-26 00:30,1.502
1997-11-26 00:36,1.502
1997-11-26 00:42,1.502
1997-11-26 00:48,1.503
1997-11-26 00:54,1.503
1997-11-26 01:00,1.503
1997-11-26 01:06,1.503
1997-11-26 01:12,1.504
1997-11-26 01:18,1.504
1997-11-26 01:24,1.505
1997-11-26 01:30,1.505
1997-11-26 01:36,1.506
1997-11-26 01:42,1.506
1997-11-26 01:48,1.507
1997-11-26 01:54,1.508
1997-11-26 02:00,1.508
1997-11-26 02:06,1.509
1997-11-26 02:12,1.510
1997-11-26 02:18,1.511
1997-11-26 02:24,1.512
1997-11-26 02:30,1.513
1997-11-26 02:36,1.514
1997-11-26 02:42,1.514
1997-11-26 02:48,1.515
1997-11-26 02:54,1.516
1997-11-26 03:00,1.517
1997-11-26 03:06,1.518
1997-11-26 03:12,1.520
1997-11-26 03:18,1.521
1997-11-26 03:24,1.522
1997-11-26 03:30,1.523
1997-11-26 03:36,1.524
1997-11-26 03:42,1.525
1997-11-26 03:48,1.526
1997-11-26 03:54,1.527
1997-11-26 04:00,1.528
1997-11-26 04:06,1.529
1997-11-26 04:12,1.530
1997-11-26 04:18,1.531
1997-11-26 04:24,1.532
1997-11-26 04:30,1.533
1997-11-26 04:36,1.534
1997-11-26 04:42,1.534
1997-11-26 04:48,1.535
1997-11-26 04:54,1.535
1997-11-26 05:00,1.536
1997-11-26 05:06,1.536
1997-11-26 05:12,1.536
1997-11-26 05:18,1.536
1997-11-26 05:24,1.536
1997-11-26 05:30,1.536
1997-11-26 05:36,1.535
1997-11-26 05:42,1.535
1997-11-26 05:48,1.534
1997-11-26 05:54,1.533
1997-11-26 06:00,1.532
1997-11-26 06:06,1.531
1997-11-26 06:12,1.529
1997-11-26 06:18,1.528
1997-11-26 06:24,1.526
1997-11-26 06:30,1.524
1997-11-26 06:36,1.522
1997-11-26 06:42,1.520
1997-11-26 06:48,1.518
1997-11-26 06:54,1.515
1997-11-26 07:00,1.512
1997-11-26 07:06,1.509
1997-11-26 07:12,1.507
1997-11-26 07:18,1.503
1997-11-26 07:24,1.500
1997-11-26 07:30,1.497
1997-11-26 07:36,1.493
1997-11-26 07:42,1.490
1997-11-26 07:48,1.486
1997-11-26 07:54,1.482
1997-11-26 08:00,1.478
1997-11-26 08:06,1.474
1997-11-26 08:12,1.470
1997-11-26 08:18,1.466
1997-11-26 08:24,1.462
1997-11-26 08:30,1.458
1997-11-26 08:36,1.453
1997-11-26 08:42,1.449
1997-11-26 08:48,1.445
1997-11-26 08:54,1.440
1997-11-26 09:00,1.436
1997-11-26 09:06,1.431
1997-11-26 09:12,1.426
1997-11-26 09:18,1.422
1997-11-26 09:24,1.417
1997-11-26 09:30,1.412
1997-11-26 09:36,1.408
1997-11-26 09:42,1.403
1997-11-26 09:48,1.398
1997-11-26 09:54,1.394
1997-11-26 10:00,1.389
1997-11-26 10:06,1.384
1997-11-26 10:12,1.380
1997-11-26 10:18,1.375
1997-11-26 10:24,1.371
1997-11-26 10:30,1.366
1997-11-26 10:36,1.362
1997-11-26 10:42,1.358
1997-11-26 10:48,1.354
1997-11-26 10:54,1.350
1997-11-26 11:00,1.346
1997-11-26 11:06,1.342
1997-11-26 11:12,1.338
1997-11-26 11:18,1.335
1997-11-26 11:24,1.331
1997-11-26 11:30,1.328
1997-11-26 11:36,1.325
1997-11-26 11:42,1.322
1997-11-26 11:48,1.320
1997-11-26 11:54,1.317
1997-11-26 12:00,1.315
1997-11-26 12:06,1.313
1997-11-26 12:12,1.311
1997-11-26 12:18,1.309
1997-11-26 12:24,1.308
1997-11-26 12:30,1.306
1997-11-26 12:36,1.305
1997-11-26 12:42,1.305
1997-11-26 12:48,1.304
1997-11-26 12:54,1.304
1997-11-26 13:00,1.303
1997-11-26 13:06,1.304
1997-11-26 13:12,1.304
1997-11-26 13:18,1.304
1997-11-26 13:24,1.305
1997-11-26 13:30,1.306
1997-11-26 13:36,1.307
1997-11-26 13:42,1.309
1997-11-26 13:48,1.310
1997-11-26 13:54,1.312
1997-11-26 14:00,1.314
1997-11-26 14:06,1.317
1997-11-26 14:12,1.319
1997-11-26 14:18,1.322
1997-11-26 14:24,1.325
1997-11-26 14:30,1.328
1997-11-26 14:36,1.331
1997-11-26 14:42,1.334
1997-11-26 14:48,1.338
1997-11-26 14:54,1.342
1997-11-26 15:00,1.346
1997-11-26 15:06,1.350
1997-11-26 15:12,1.354
1997-11-26 15:18,1.359
1997-11-26 15:24,1.363
1997-11-26 15:30,1.368
1997-11-26 15:36,1.373
1997-11-26 15:42,1.378
1997-11-26 15:48,1.383
1997-11-26 15:54,1.388
1997-11-26 16:00,1.393
1997-11-26 16:06,1.399
1997-11-26 16:12,1.404
1997-11-26 16:18,1.409
1997-11-26 16:24,1.415
1997-11-26 16:30,1.421
1997-11-26 16:36,1.426
1997-11-26 16:42,1.432
1997-11-26 16:48,1.438
1997-11-26 16:54,1.443
1997-11-26 17:00,1.449
1997-11-26 17:06,1.454
1997-11-26 17:12,1.460
1997-11-26 17:18,1.466
1997-11-26 17:24,1.471
1997-11-26 17:30,1.476
1997-11-26 17:36,1.482
1997-11-26 17:42,1.487
1997-11-26 17:48,1.492
1997-11-26 17:54,1.497
1997-11-26 18:00,1.502
1997-11-26 18:06,1.507
1997-11-26 18:12,1.512
1997-11-26 18:18,1.516
1997-11-26 18:24,1.520
1997-11-26 18:30,1.525
1997-11-26 18:36,1.529
1997-11-26 18:42,1.533
1997-11-26 18:48,1.537
1997-11-26 18:54,1.540
1997-11-26 19:00,1.544
1997-11-26 19:06,1.547
1997-11-26 19:12,1.550
1997-11-26 19:18,1.553
1997-11-26 19:24,1.556
1997-11-26 19:30,1.558
1997-11-26 19:36,1.561
1997-11-26 19:42,1.563
1997-11-26 19:48,1.565
1997-11-26 19:54,1.567
1997-11-26 20:00,1.568
1997-11-26 20:06,1.570
1997-11-26 20:12,1.571
1997-11-26 20:18,1.573
1997-11-26 20:24,1.574
1997-11-26 20:30,1.575
1997-11-26 20:36,1.575
1997-11-26 20:42,1.576
1997-11-26 20:48,1.576
1997-11-26 20:54,1.576
1997-11-26 21:00,1.577
1997-11-26 21:06,1.577
1997-11-26 21:12,1.576
1997-11-26 21:18,1.576
1997-11-26 21:24,1.576
1997-11-26 21:30,1.575
1997-11-26 21:36,1.575
1997-11-26 21:42,1.574
1997-11-26 21:48,1.573
1997-11-26 21:54,1.572
1997-11-26 22:00,1.571
1997-11-26 22:06,1.570
1997-11-26 22:12,1.569
1997-11-26 22:18,1.568
1997-11-26 22:24,1.566
1997-11-26 22:30,1.565
1997-11-26 22:36,1.564
1997-11-26 22:42,1.562
1997-11-26 22:48,1.561
1997-11-26 22:54,1.559
1997-11-26 23:00,1.558
1997-11-26 23:06,1.556
1997-11-26 23:12,1.555
1997-11-26 23:18,1.553
1997-11-26 23:24,1.552
1997-11-26 23:30,1.550
1997-11-26 23:36,1.549
1997-11-26 23:42,1.547
1997-11-26 23:48,1.546
1997-11-26 23:54,1.545
1997-11-27 00:00,1.543
1997-11-27 00:06,1.542
1997-11-27 00:12,1.540
1997-11-27 00:18,1.539
1997-11-27 00:24,1.538
1997-11-27 00:30,1.537
1997-11-27 00:36,1.536
1997-11-27 00:42,1.535
1997-11-27 00:48,1.534
1997-11-27 00:54,1.533
1997-11-27 01:00,1.532
1997-11-27 01:06,1.531
1997-11-27 01:12,1.530
1997-11-27 01:18,1.530
1997-11-27 01:24,1.529
1997-11-27 01:30,1.529
1997-11-27 01:36,1.528
1997-11-27 01:42,1.528
1997-11-27 01:48,1.528
1997-11-27 01:54,1.527
1997-11-27 02:00,1.527
1997-11-27 02:06,1.527
1997-11-27 02:12,1.527
1997-11-27 02:18,1.527
1997-11-27 02:24,1.528
1997-11-27 02:30,1.528
1997-11-27 02:36,1.528
1997-11-27 02:42,1.528
1997-11-27 02:48,1.529
1997-11-27 02:54,1.529
1997-11-27 03:00,1.530
1997-11-27 03:06,1.530
1997-11-27 03:12,1.531
1997-11-27 03:18,1.531
1997-11-27 03:24,1.532
1997-11-27 03:30,1.532
1997-11-27 03:36,1.533
1997-11-27 03:42,1.534
1997-11-27 03:48,1.534
1997-11-27 03:54,1.535
1997-11-27 04:00,1.535
1997-11-27 04:06,1.536
1997-11-27 04:12,1.536
1997-11-27 04:18,1.537
1997-11-27 04:24,1.537
1997-11-27 04:30,1.538
1997-11-27 04:36,1.538
1997-11-27 04:42,1.538
1997-11-27 04:48,1.538
1997-11-27 04:54,1.538
1997-11-27 05:00,1.538
1997-11-27 05:06,1.538
1997-11-27 05:12,1.538
1997-11-27 05:18,1.538
1997-11-27 05:24,1.537
1997-11-27 05:30,1.537
1997-11-27 05:36,1.536
1997-11-27 05:42,1.536
1997-11-27 05:48,1.535
1997-11-27 05:54,1.534
1997-11-27 06:00,1.533
1997-11-27 06:06,1.532
1997-11-27 06:12,1.531
1997-11-27 06:18,1.529
1997-11-27 06:24,1.528
1997-11-27 06:30,1.526
1997-11-27 06:36,1.524
1997-11-27 06:42,1.522
1997-11-27 06:48,1.520
1997-11-27 06:54,1.518
1997-11-27 07:00,1.515
1997-11-27 07:06,1.513
1997-11-27 07:12,1.510
1997-11-27 07:18,1.507
1997-11-27 07:24,1.504
1997-11-27 07:30,1.501
1997-11-27 07:36,1.498
1997-11-27 07:42,1.494
1997-11-27 07:48,1.490
1997-11-27 07:54,1.487
1997-11-27 08:00,1.483
1997-11-27 08:06,1.478
1997-11-27 08:12,1.474
1997-11-27 08:18,1.470
1997-11-27 08:24,1.465
1997-11-27 08:30,1.460
1997-11-27 08:36,1.456
1997-11-27 08:42,1.451
1997-11-27 08:48,1.446
1997-11-27 08:54,1.440
1997-11-27 09:00,1.435
1997-11-27 09:06,1.430
1997-11-27 09:12,1.424
1997-11-27 09:18,1.419
1997-11-27 09:24,1.413
1997-11-27 09:30,1.408
1997-11-27 09:36,1.402
1997-11-27 09:42,1.396
1997-11-27 09:48,1.391
1997-11-27 09:54,1.385
1997-11-27 10:00,1.379
1997-11-27 10:06,1.374
1997-11-27 10:12,1.368
1997-11-27 10:18,1.363
1997-11-27 10:24,1.357
1997-11-27 10:30,1.352
1997-11-27 10:36,1.346
1997-11-27 10:42,1.341
1997-11-27 10:48,1.336
1997-11-27 10:54,1.331
1997-11-27 11:00,1.326
1997-11-27 11:06,1.321
1997-11-27 11:12,1.316
1997-11-27 11:18,1.312
1997-11-27 11:24,1.307
1997-11-27 11:30,1.303
1997-11-27 11:36,1.299
1997-11-27 11:42,1.295
1997-11-27 11:48,1.291
1997-11-27 11:54,1.287
1997-11-27 12:00,1.284
1997-11-27 12:06,1.280
1997-11-27 12:12,1.277
1997-11-27 12:18,1.274
1997-11-27 12:24,1.271
1997-11-27 12:30,1.269
1997-11-27 12:36,1.267
1997-11-27 12:42,1.264
1997-11-27 12:48,1.263
1997-11-27 12:54,1.261
1997-11-27 13:00,1.260
1997-11-27 13:06,1.258
1997-11-27 13:12,1.258
1997-11-27 13:18,1.257
1997-11-27 13:24,1.257
1997-11-27 13:30,1.256
1997-11-27 13:36,1.257
1997-11-27 13:42,1.257
1997-11-27 13:48,1.258
1997-11-27 13:54,1.259
1997-11-27 14:00,1.260
1997-11-27 14:06,1.262
1997-11-27 14:12,1.264
1997-11-27 14:18,1.266
1997-11-27 14:24,1.268
1997-11-27 14:30,1.271
1997-11-27 14:36,1.274
1997-11-27 14:42,1.277
1997-11-27 14:48,1.280
1997-11-27 14:54,1.284
1997-11-27 15:00,1.288
1997-11-27 15:06,1.292
1997-11-27 15:12,1.297
1997-11-27 15:18,1.302
1997-11-27 15:24,1.307
1997-11-27 15:30,1.312
1997-11-27 15:36,1.317
1997-11-27 15:42,1.322
1997-11-27 15:48,1.328
1997-11-27 15:54,1.334
1997-11-27 16:00,1.340
1997-11-27 16:06,1.346
1997-11-27 16:12,1.352
1997-11-27 16:18,1.358
1997-11-27 16:24,1.364
1997-11-27 16:30,1.371
1997-11-27 16:36,1.377
1997-11-27 16:42,1.383
1997-11-27 16:48,1.390
1997-11-27 16:54,1.397
1997-11-27 17:00,1.403
1997-11-27 17:06,1.410
1997-11-27 17:12,1.416
1997-11-27 17:18,1.423
1997-11-27 17:24,1.430
1997-11-27 17:30,1.436
1997-11-27 17:36,1.443
1997-11-27 17:42,1.450
1997-11-27 17:48,1.456
1997-11-27 17:54,1.463
1997-11-27 18:00,1.469
1997-11-27 18:06,1.475
1997-11-27 18:12,1.482
1997-11-27 18:18,1.488
1997-11-27 18:24,1.494
1997-11-27 18:30,1.500
1997-11-27 18:36,1.506
1997-11-27 18:42,1.512
1997-11-27 18:48,1.518
1997-11-27 18:54,1.524
1997-11-27 19:00,1.529
1997-11-27 19:06,1.535
1997-11-27 19:12,1.540
1997-11-27 19:18,1.545
1997-11-27 19:24,1.550
1997-11-27 19:30,1.555
1997-11-27 19:36,1.559
1997-11-27 19:42,1.564
1997-11-27 19:48,1.568
1997-11-27 19:54,1.572
1997-11-27 20:00,1.576
1997-11-27 20:06,1.579
1997-11-27 20:12,1.582
1997-11-27 20:18,1.585
1997-11-27 20:24,1.588
1997-11-27 20:30,1.591
1997-11-27 20:36,1.593
1997-11-27 20:42,1.595
1997-11-27 20:48,1.597
1997-11-27 20:54,1.599
1997-11-27 21:00,1.600
1997-11-27 21:06,1.602
1997-11-27 21:12,1.603
1997-11-27 21:18,1.604
1997-11-27 21:24,1.604
1997-11-27 21:30,1.605
1997-11-27 21:36,1.605
1997-11-27 21:42,1.605
1997-11-27 21:48,1.605
1997-11-27 21:54,1.605
1997-11-27 22:00,1.605
1997-11-27 22:06,1.604
1997-11-27 22:12,1.604
1997-11-27 22:18,1.603
1997-11-27 22:24,1.602
1997-11-27 22:30,1.601
1997-11-27 22:36,1.600
1997-11-27 22:42,1.599
1997-11-27 22:48,1.598
1997-11-27 22:54,1.597
1997-11-27 23:00,1.596
1997-11-27 23:06,1.595
1997-11-27 23:12,1.594
1997-11-27 23:18,1.592
1997-11-27 23:24,1.591
1997-11-27 23:30,1.590
1997-11-27 23:36,1.588
1997-11-27 23:42,1.587
1997-11-27 23:48,1.585
1997-11-27 23:54,1.584
1997-11-28 00:00,1.582
1997-11-28 00:06,1.581
1997-11-28 00:12,1.579
1997-11-28 00:18,1.577
1997-11-28 00:24,1.576
1997-11-28 00:30,1.574
1997-11-28 00:36,1.572
1997-11-28 00:42,1.571
1997-11-28 00:48,1.569
1997-11-28 00:54,1.567
1997-11-28 01:00,1.566
1997-11-28 01:06,1.564
1997-11-28 01:12,1.563
1997-11-28 01:18,1.561
1997-11-28 01:24,1.560
1997-11-28 01:30,1.558
1997-11-28 01:36,1.557
1997-11-28 01:42,1.556
1997-11-28 01:48,1.554
1997-11-28 01:54,1.553
1997-11-28 02:00,1.552
1997-11-28 02:06,1.551
1997-11-28 02:12,1.550
1997-11-28 02:18,1.549
1997-11-28 02:24,1.549
1997-11-28 02:30,1.548
1997-11-28 02:36,1.547
1997-11-28 02:42,1.547
1997-11-28 02:48,1.547
1997-11-28 02:54,1.546
1997-11-28 03:00,1.546
1997-11-28 03:06,1.546
1997-11-28 03:12,1.546
1997-11-28 03:18,1.546
1997-11-28 03:24,1.546
1997-11-28 03:30,1.546
1997-11-28 03:36,1.547
1997-11-28 03:42,1.547
1997-11-28 03:48,1.547
1997-11-28 03:54,1.547
1997-11-28 04:00,1.547
1997-11-28 04:06,1.548
1997-11-28 04:12,1.548
1997-11-28 04:18,1.548
1997-11-28 04:24,1.548
1997-11-28 04:30,1.548
1997-11-28 04:36,1.548
1997-11-28 04:42,1.548
1997-11-28 04:48,1.548
1997-11-28 04:54,1.548
1997-11-28 05:00,1.548
1997-11-28 05:06,1.547
1997-11-28 05:12,1.547
1997-11-28 05:18,1.546
1997-11-28 05:24,1.546
1997-11-28 05:30,1.545
1997-11-28 05:36,1.544
1997-11-28 05:42,1.543
1997-11-28 05:48,1.542
1997-11-28 05:54,1.541
1997-11-28 06:00,1.540
1997-11-28 06:06,1.539
1997-11-28 06:12,1.537
1997-11-28 06:18,1.536
1997-11-28 06:24,1.535
1997-11-28 06:30,1.533
1997-11-28 06:36,1.531
1997-11-28 06:42,1.529
1997-11-28 06:48,1.527
1997-11-28 06:54,1.525
1997-11-28 07:00,1.523
1997-11-28 07:06,1.521
1997-11-28 07:12,1.518
1997-11-28 07:18,1.516
1997-11-28 07:24,1.513
1997-11-28 07:30,1.510
1997-11-28 07:36,1.507
1997-11-28 07:42,1.504
1997-11-28 07:48,1.501
1997-11-28 07:54,1.498
1997-11-28 08:00,1.494
1997-11-28 08:06,1.490
1997-11-28 08:12,1.486
1997-11-28 08:18,1.482
1997-11-28 08:24,1.477
1997-11-28 08:30,1.473
1997-11-28 08:36,1.468
1997-11-28 08:42,1.463
1997-11-28 08:48,1.458
1997-11-28 08:54,1.453
1997-11-28 09:00,1.447
1997-11-28 09:06,1.441
1997-11-28 09:12,1.436
1997-11-28 09:18,1.430
1997-11-28 09:24,1.424
1997-11-28 09:30,1.417
1997-11-28 09:36,1.411
1997-11-28 09:42,1.405
1997-11-28 09:48,1.398
1997-11-28 09:54,1.392
1997-11-28 10:00,1.385
1997-11-28 10:06,1.379
1997-11-28 10:12,1.372
1997-11-28 10:18,1.365
1997-11-28 10:24,1.359
1997-11-28 10:30,1.352
1997-11-28 10:36,1.346
1997-11-28 10:42,1.340
1997-11-28 10:48,1.333
1997-11-28 10:54,1.327
1997-11-28 11:00,1.321
1997-11-28 11:06,1.315
1997-11-28 11:12,1.309
1997-11-28 11:18,1.303
1997-11-28 11:24,1.297
1997-11-28 11:30,1.292
1997-11-28 11:36,1.286
1997-11-28 11:42,1.281
1997-11-28 11:48,1.276
1997-11-28 11:54,1.271
1997-11-28 12:00,1.266
1997-11-28 12:06,1.262
1997-11-28 12:12,1.257
1997-11-28 12:18,1.253
1997-11-28 12:24,1.249
1997-11-28 12:30,1.245
1997-11-28 12:36,1.242
1997-11-28 12:42,1.238
1997-11-28 12:48,1.235
1997-11-28 12:54,1.232
1997-11-28 13:00,1.229
1997-11-28 13:06,1.226
1997-11-28 13:12,1.224
1997-11-28 13:18,1.222
1997-11-28 13:24,1.220
1997-11-28 13:30,1.218
1997-11-28 13:36,1.217
1997-11-28 13:42,1.216
1997-11-28 13:48,1.215
1997-11-28 13:54,1.214
1997-11-28 14:00,1.214
1997-11-28 14:06,1.214
1997-11-28 14:12,1.215
1997-11-28 14:18,1.216
1997-11-28 14:24,1.217
1997-11-28 14:30,1.218
1997-11-28 14:36,1.220
1997-11-28 14:42,1.222
1997-11-28 14:48,1.225
1997-11-28 14:54,1.228
1997-11-28 15:00,1.231
1997-11-28 15:06,1.234
1997-11-28 15:12,1.238
1997-11-28 15:18,1.242
1997-11-28 15:24,1.247
1997-11-28 15:30,1.251
1997-11-28 15:36,1.256
1997-11-28 15:42,1.262
1997-11-28 15:48,1.267
1997-11-28 15:54,1.273
1997-11-28 16:00,1.279
1997-11-28 16:06,1.285
1997-11-28 16:12,1.291
1997-11-28 16:18,1.298
1997-11-28 16:24,1.304
1997-11-28 16:30,1.311
1997-11-28 16:36,1.318
1997-11-28 16:42,1.325
1997-11-28 16:48,1.332
1997-11-28 16:54,1.339
1997-11-28 17:00,1.347
1997-11-28 17:06,1.354
1997-11-28 17:12,1.361
1997-11-28 17:18,1.369
1997-11-28 17:24,1.376
1997-11-28 17:30,1.384
1997-11-28 17:36,1.391
1997-11-28 17:42,1.399
1997-11-28 17:48,1.406
1997-11-28 17:54,1.414
1997-11-28 18:00,1.422
1997-11-28 18:06,1.429
1997-11-28 18:12,1.437
1997-11-28 18:18,1.444
1997-11-28 18:24,1.452
1997-11-28 18:30,1.459
1997-11-28 18:36,1.467
1997-11-28 18:42,1.474
1997-11-28 18:48,1.481
1997-11-28 18:54,1.489
1997-11-28 19:00,1.496
1997-11-28 19:06,1.503
1997-11-28 19:12,1.510
1997-11-28 19:18,1.517
1997-11-28 19:24,1.524
