Date Time, Prediction
1997-12-02 12:00,1.361
1997-12-02 12:06,1.354
1997-12-02 12:12,1.346
1997-12-02 12:18,1.338
1997-12-02 12:24,1.330
1997-12-02 12:30,1.322
1997-12-02 12:36,1.314
1997-12-02 12:42,1.307
1997-12-02 12:48,1.299
1997-12-02 12:54,1.291
1997-12-02 13:00,1.283
1997-12-02 13:06,1.275
1997-12-02 13:12,1.268
1997-12-02 13:18,1.260
1997-12-02 13:24,1.253
1997-12-02 13:30,1.245
1997-12-02 13:36,1.238
1997-12-02 13:42,1.231
1997-12-02 13:48,1.224
1997-12-02 13:54,1.217
1997-12-02 14:00,1.211
1997-12-02 14:06,1.205
1997-12-02 14:12,1.198
1997-12-02 14:18,1.192
1997-12-02 14:24,1.187
1997-12-02 14:30,1.181
1997-12-02 14:36,1.176
1997-12-02 14:42,1.171
1997-12-02 14:48,1.166
1997-12-02 14:54,1.162
1997-12-02 15:00,1.158
1997-12-02 15:06,1.154
1997-12-02 15:12,1.150
1997-12-02 15:18,1.147
1997-12-02 15:24,1.144
1997-12-02 15:30,1.141
1997-12-02 15:36,1.139
1997-12-02 15:42,1.137
1997-12-02 15:48,1.135
1997-12-02 15:54,1.133
1997-12-02 16:00,1.132
1997-12-02 16:06,1.131
1997-12-02 16:12,1.130
1997-12-02 16:18,1.130
1997-12-02 16:24,1.130
1997-12-02 16:30,1.130
1997-12-02 16:36,1.131
1997-12-02 16:42,1.132
1997-12-02 16:48,1.133
1997-12-02 16:54,1.134
1997-12-02 17:00,1.136
1997-12-02 17:06,1.138
1997-12-02 17:12,1.141
1997-12-02 17:18,1.144
1997-12-02 17:24,1.147
1997-12-02 17:30,1.150
1997-12-02 17:36,1.154
1997-12-02 17:42,1.158
1997-12-02 17:48,1.163
1997-12-02 17:54,1.168
1997-12-02 18:00,1.173
1997-12-02 18:06,1.179
1997-12-02 18:12,1.185
1997-12-02 18:18,1.191
1997-12-02 18:24,1.198
1997-12-02 18:30,1.205
1997-12-02 18:36,1.212
1997-12-02 18:42,1.219
1997-12-02 18:48,1.227
1997-12-02 18:54,1.235
1997-12-02 19:00,1.244
1997-12-02 19:06,1.252
1997-12-02 19:12,1.261
1997-12-02 19:18,1.270
1997-12-02 19:24,1.279
1997-12-02 19:30,1.288
1997-12-02 19:36,1.298
1997-12-02 19:42,1.308
1997-12-02 19:48,1.317
1997-12-02 19:54,1.327
1997-12-02 20:00,1.337
1997-12-02 20:06,1.347
1997-12-02 20:12,1.357
1997-12-02 20:18,1.367
1997-12-02 20:24,1.377
1997-12-02 20:30,1.387
1997-12-02 20:36,1.397
1997-12-02 20:42,1.407
1997-12-02 20:48,1.416
1997-12-02 20:54,1.426
1997-12-02 21:00,1.436
1997-12-02 21:06,1.445
1997-12-02 21:12,1.454
1997-12-02 21:18,1.463
1997-12-02 21:24,1.472
1997-12-02 21:30,1.481
1997-12-02 21:36,1.490
1997-12-02 21:42,1.498
1997-12-02 21:48,1.507
1997-12-02 21:54,1.515
1997-12-02 22:00,1.522
1997-12-02 22:06,1.530
1997-12-02 22:12,1.538
1997-12-02 22:18,1.545
1997-12-02 22:24,1.552
1997-12-02 22:30,1.559
1997-12-02 22:36,1.565
1997-12-02 22:42,1.572
1997-12-02 22:48,1.578
1997-12-02 22:54,1.584
1997-12-02 23:00,1.590
1997-12-02 23:06,1.595
1997-12-02 23:12,1.600
1997-12-02 23:18,1.605
1997-12-02 23:24,1.610
1997-12-02 23:30,1.615
1997-12-02 23:36,1.619
1997-12-02 23:42,1.623
1997-12-02 23:48,1.627
1997-12-02 23:54,1.630
1997-12-03 00:00,1.633
1997-12-03 00:06,1.636
1997-12-03 00:12,1.639
1997-12-03 00:18,1.642
1997-12-03 00:24,1.644
1997-12-03 00:30,1.646
1997-12-03 00:36,1.648
1997-12-03 00:42,1.649
1997-12-03 00:48,1.650
1997-12-03 00:54,1.652
1997-12-03 01:00,1.652
1997-12-03 01:06,1.653
1997-12-03 01:12,1.654
1997-12-03 01:18,1.654
1997-12-03 01:24,1.654
1997-12-03 01:30,1.654
1997-12-03 01:36,1.654
1997-12-03 01:42,1.654
1997-12-03 01:48,1.653
1997-12-03 01:54,1.653
1997-12-03 02:00,1.652
1997-12-03 02:06,1.652
1997-12-03 02:12,1.651
1997-12-03 02:18,1.650
1997-12-03 02:24,1.649
1997-12-03 02:30,1.648
1997-12-03 02:36,1.647
1997-12-03 02:42,1.646
1997-12-03 02:48,1.645
1997-12-03 02:54,1.644
1997-12-03 03:00,1.643
1997-12-03 03:06,1.641
1997-12-03 03:12,1.640
1997-12-03 03:18,1.639
1997-12-03 03:24,1.637
1997-12-03 03:30,1.636
1997-12-03 03:36,1.635
1997-12-03 03:42,1.633
1997-12-03 03:48,1.632
1997-12-03 03:54,1.630
1997-12-03 04:00,1.628
1997-12-03 04:06,1.627
1997-12-03 04:12,1.625
1997-12-03 04:18,1.623
1997-12-03 04:24,1.621
1997-12-03 04:30,1.620
1997-12-03 04:36,1.618
1997-12-03 04:42,1.616
1997-12-03 04:48,1.614
1997-12-03 04:54,1.612
1997-12-03 05:00,1.610
1997-12-03 05:06,1.608
1997-12-03 05:12,1.606
1997-12-03 05:18,1.604
1997-12-03 05:24,1.601
1997-12-03 05:30,1.599
1997-12-03 05:36,1.597
1997-12-03 05:42,1.595
1997-12-03 05:48,1.593
1997-12-03 05:54,1.591
1997-12-03 06:00,1.590
1997-12-03 06:06,1.588
1997-12-03 06:12,1.586
1997-12-03 06:18,1.584
1997-12-03 06:24,1.583
1997-12-03 06:30,1.581
1997-12-03 06:36,1.580
1997-12-03 06:42,1.578
1997-12-03 06:48,1.577
1997-12-03 06:54,1.576
1997-12-03 07:00,1.574
1997-12-03 07:06,1.573
1997-12-03 07:12,1.572
1997-12-03 07:18,1.571
1997-12-03 07:24,1.570
1997-12-03 07:30,1.569
1997-12-03 07:36,1.568
1997-12-03 07:42,1.567
1997-12-03 07:48,1.566
1997-12-03 07:54,1.565
1997-12-03 08:00,1.564
1997-12-03 08:06,1.563
1997-12-03 08:12,1.562
1997-12-03 08:18,1.561
1997-12-03 08:24,1.559
1997-12-03 08:30,1.558
1997-12-03 08:36,1.556
1997-12-03 08:42,1.555
1997-12-03 08:48,1.553
1997-12-03 08:54,1.551
1997-12-03 09:00,1.548
1997-12-03 09:06,1.546
1997-12-03 09:12,1.544
1997-12-03 09:18,1.541
1997-12-03 09:24,1.538
1997-12-03 09:30,1.535
1997-12-03 09:36,1.532
1997-12-03 09:42,1.528
1997-12-03 09:48,1.525
1997-12-03 09:54,1.521
1997-12-03 10:00,1.517
1997-12-03 10:06,1.513
1997-12-03 10:12,1.509
1997-12-03 10:18,1.505
1997-12-03 10:24,1.500
1997-12-03 10:30,1.496
1997-12-03 10:36,1.491
1997-12-03 10:42,1.486
1997-12-03 10:48,1.481
1997-12-03 10:54,1.475
1997-12-03 11:00,1.470
1997-12-03 11:06,1.465
1997-12-03 11:12,1.459
1997-12-03 11:18,1.453
1997-12-03 11:24,1.447
1997-12-03 11:30,1.441
1997-12-03 11:36,1.435
1997-12-03 11:42,1.429
1997-12-03 11:48,1.422
1997-12-03 11:54,1.416
1997-12-03 12:00,1.409
1997-12-03 12:06,1.403
1997-12-03 12:12,1.396
1997-12-03 12:18,1.389
1997-12-03 12:24,1.382
1997-12-03 12:30,1.374
1997-12-03 12:36,1.367
1997-12-03 12:42,1.360
1997-12-03 12:48,1.352
1997-12-03 12:54,1.345
1997-12-03 13:00,1.337
1997-12-03 13:06,1.330
1997-12-03 13:12,1.322
1997-12-03 13:18,1.314
1997-12-03 13:24,1.307
1997-12-03 13:30,1.299
1997-12-03 13:36,1.292
1997-12-03 13:42,1.284
1997-12-03 13:48,1.277
1997-12-03 13:54,1.269
1997-12-03 14:00,1.262
1997-12-03 14:06,1.255
1997-12-03 14:12,1.248
1997-12-03 14:18,1.241
1997-12-03 14:24,1.234
1997-12-03 14:30,1.227
1997-12-03 14:36,1.221
1997-12-03 14:42,1.215
1997-12-03 14:48,1.209
1997-12-03 14:54,1.203
1997-12-03 15:00,1.198
1997-12-03 15:06,1.192
1997-12-03 15:12,1.187
1997-12-03 15:18,1.182
1997-12-03 15:24,1.178
1997-12-03 15:30,1.173
1997-12-03 15:36,1.169
1997-12-03 15:42,1.165
1997-12-03 15:48,1.162
1997-12-03 15:54,1.158
1997-12-03 16:00,1.155
1997-12-03 16:06,1.153
1997-12-03 16:12,1.150
1997-12-03 16:18,1.148
1997-12-03 16:24,1.145
1997-12-03 16:30,1.144
1997-12-03 16:36,1.142
1997-12-03 16:42,1.141
1997-12-03 16:48,1.140
1997-12-03 16:54,1.139
1997-12-03 17:00,1.138
1997-12-03 17:06,1.138
1997-12-03 17:12,1.138
1997-12-03 17:18,1.138
1997-12-03 17:24,1.139
1997-12-03 17:30,1.139
1997-12-03 17:36,1.141
1997-12-03 17:42,1.142
1997-12-03 17:48,1.144
1997-12-03 17:54,1.146
1997-12-03 18:00,1.148
1997-12-03 18:06,1.151
1997-12-03 18:12,1.154
1997-12-03 18:18,1.158
1997-12-03 18:24,1.162
1997-12-03 18:30,1.166
1997-12-03 18:36,1.171
1997-12-03 18:42,1.176
1997-12-03 18:48,1.181
1997-12-03 18:54,1.187
1997-12-03 19:00,1.193
1997-12-03 19:06,1.199
1997-12-03 19:12,1.206
1997-12-03 19:18,1.213
1997-12-03 19:24,1.220
1997-12-03 19:30,1.228
1997-12-03 19:36,1.236
1997-12-03 19:42,1.244
1997-12-03 19:48,1.252
1997-12-03 19:54,1.261
1997-12-03 20:00,1.270
1997-12-03 20:06,1.279
1997-12-03 20:12,1.288
1997-12-03 20:18,1.297
1997-12-03 20:24,1.306
1997-12-03 20:30,1.316
1997-12-03 20:36,1.325
1997-12-03 20:42,1.335
1997-12-03 20:48,1.344
1997-12-03 20:54,1.354
1997-12-03 21:00,1.363
1997-12-03 21:06,1.373
1997-12-03 21:12,1.382
1997-12-03 21:18,1.392
1997-12-03 21:24,1.401
1997-12-03 21:30,1.410
1997-12-03 21:36,1.419
1997-12-03 21:42,1.428
1997-12-03 21:48,1.437
1997-12-03 21:54,1.446
1997-12-03 22:00,1.455
1997-12-03 22:06,1.463
1997-12-03 22:12,1.472
1997-12-03 22:18,1.480
1997-12-03 22:24,1.488
1997-12-03 22:30,1.496
1997-12-03 22:36,1.503
1997-12-03 22:42,1.511
1997-12-03 22:48,1.519
1997-12-03 22:54,1.526
1997-12-03 23:00,1.533
1997-12-03 23:06,1.540
1997-12-03 23:12,1.547
1997-12-03 23:18,1.553
1997-12-03 23:24,1.559
1997-12-03 23:30,1.566
1997-12-03 23:36,1.571
1997-12-03 23:42,1.577
1997-12-03 23:48,1.583
1997-12-03 23:54,1.588
1997-12-04 00:00,1.593
1997-12-04 00:06,1.598
1997-12-04 00:12,1.602
1997-12-04 00:18,1.607
1997-12-04 00:24,1.611
1997-12-04 00:30,1.614
1997-12-04 00:36,1.618
1997-12-04 00:42,1.621
1997-12-04 00:48,1.624
1997-12-04 00:54,1.627
1997-12-04 01:00,1.629
1997-12-04 01:06,1.631
1997-12-04 01:12,1.633
1997-12-04 01:18,1.635
1997-12-04 01:24,1.637
1997-12-04 01:30,1.638
1997-12-04 01:36,1.639
1997-12-04 01:42,1.640
1997-12-04 01:48,1.640
1997-12-04 01:54,1.641
1997-12-04 02:00,1.641
1997-12-04 02:06,1.641
1997-12-04 02:12,1.641
1997-12-04 02:18,1.641
1997-12-04 02:24,1.641
1997-12-04 02:30,1.641
1997-12-04 02:36,1.640
1997-12-04 02:42,1.640
1997-12-04 02:48,1.639
1997-12-04 02:54,1.639
1997-12-04 03:00,1.638
1997-12-04 03:06,1.637
1997-12-04 03:12,1.636
1997-12-04 03:18,1.635
1997-12-04 03:24,1.634
1997-12-04 03:30,1.633
1997-12-04 03:36,1.632
1997-12-04 03:42,1.631
1997-12-04 03:48,1.630
1997-12-04 03:54,1.629
1997-12-04 04:00,1.628
1997-12-04 04:06,1.626
1997-12-04 04:12,1.625
1997-12-04 04:18,1.623
1997-12-04 04:24,1.622
1997-12-04 04:30,1.620
1997-12-04 04:36,1.619
1997-12-04 04:42,1.617
1997-12-04 04:48,1.615
1997-12-04 04:54,1.613
1997-12-04 05:00,1.611
1997-12-04 05:06,1.609
1997-12-04 05:12,1.607
1997-12-04 05:18,1.605
1997-12-04 05:24,1.603
1997-12-04 05:30,1.600
1997-12-04 05:36,1.598
1997-12-04 05:42,1.596
1997-12-04 05:48,1.593
1997-12-04 05:54,1.591
1997-12-04 06:00,1.589
1997-12-04 06:06,1.587
1997-12-04 06:12,1.584
1997-12-04 06:18,1.582
1997-12-04 06:24,1.580
1997-12-04 06:30,1.578
1997-12-04 06:36,1.576
1997-12-04 06:42,1.574
1997-12-04 06:48,1.572
1997-12-04 06:54,1.570
1997-12-04 07:00,1.569
1997-12-04 07:06,1.567
1997-12-04 07:12,1.566
1997-12-04 07:18,1.564
1997-12-04 07:24,1.563
1997-12-04 07:30,1.562
1997-12-04 07:36,1.561
1997-12-04 07:42,1.560
1997-12-04 07:48,1.559
1997-12-04 07:54,1.558
1997-12-04 08:00,1.557
1997-12-04 08:06,1.556
1997-12-04 08:12,1.556
1997-12-04 08:18,1.555
1997-12-04 08:24,1.554
1997-12-04 08:30,1.553
1997-12-04 08:36,1.552
1997-12-04 08:42,1.551
1997-12-04 08:48,1.550
1997-12-04 08:54,1.549
1997-12-04 09:00,1.548
1997-12-04 09:06,1.546
1997-12-04 09:12,1.545
1997-12-04 09:18,1.543
1997-12-04 09:24,1.542
1997-12-04 09:30,1.540
1997-12-04 09:36,1.538
1997-12-04 09:42,1.536
1997-12-04 09:48,1.534
1997-12-04 09:54,1.531
1997-12-04 10:00,1.529
1997-12-04 10:06,1.526
1997-12-04 10:12,1.523
1997-12-04 10:18,1.520
1997-12-04 10:24,1.517
1997-12-04 10:30,1.514
1997-12-04 10:36,1.510
1997-12-04 10:42,1.507
1997-12-04 10:48,1.503
1997-12-04 10:54,1.499
1997-12-04 11:00,1.495
1997-12-04 11:06,1.491
1997-12-04 11:12,1.487
1997-12-04 11:18,1.483
1997-12-04 11:24,1.479
1997-12-04 11:30,1.474
1997-12-04 11:36,1.470
1997-12-04 11:42,1.465
1997-12-04 11:48,1.460
1997-12-04 11:54,1.455
1997-12-04 12:00,1.450
1997-12-04 12:06,1.445
1997-12-04 12:12,1.440
1997-12-04 12:18,1.434
1997-12-04 12:24,1.429
1997-12-04 12:30,1.423
1997-12-04 12:36,1.417
1997-12-04 12:42,1.412
1997-12-04 12:48,1.406
1997-12-04 12:54,1.399
1997-12-04 13:00,1.393
1997-12-04 13:06,1.387
1997-12-04 13:12,1.380
1997-12-04 13:18,1.374
1997-12-04 13:24,1.367
1997-12-04 13:30,1.360
1997-12-04 13:36,1.353
1997-12-04 13:42,1.346
1997-12-04 13:48,1.340
1997-12-04 13:54,1.333
1997-12-04 14:00,1.326
1997-12-04 14:06,1.319
1997-12-04 14:12,1.312
1997-12-04 14:18,1.305
1997-12-04 14:24,1.298
1997-12-04 14:30,1.291
1997-12-04 14:36,1.285
1997-12-04 14:42,1.278
1997-12-04 14:48,1.272
1997-12-04 14:54,1.265
1997-12-04 15:00,1.259
1997-12-04 15:06,1.253
1997-12-04 15:12,1.247
1997-12-04 15:18,1.241
1997-12-04 15:24,1.236
1997-12-04 15:30,1.230
1997-12-04 15:36,1.225
1997-12-04 15:42,1.220
1997-12-04 15:48,1.215
1997-12-04 15:54,1.211
1997-12-04 16:00,1.206
1997-12-04 16:06,1.202
1997-12-04 16:12,1.198
1997-12-04 16:18,1.194
1997-12-04 16:24,1.191
1997-12-04 16:30,1.187
1997-12-04 16:36,1.184
1997-12-04 16:42,1.181
1997-12-04 16:48,1.178
1997-12-04 16:54,1.175
1997-12-04 17:00,1.173
1997-12-04 17:06,1.171
1997-12-04 17:12,1.169
1997-12-04 17:18,1.167
1997-12-04 17:24,1.165
1997-12-04 17:30,1.164
1997-12-04 17:36,1.162
1997-12-04 17:42,1.162
1997-12-04 17:48,1.161
1997-12-04 17:54,1.160
1997-12-04 18:00,1.160
1997-12-04 18:06,1.160
1997-12-04 18:12,1.161
1997-12-04 18:18,1.162
1997-12-04 18:24,1.163
1997-12-04 18:30,1.164
1997-12-04 18:36,1.166
1997-12-04 18:42,1.168
1997-12-04 18:48,1.170
1997-12-04 18:54,1.173
1997-12-04 19:00,1.176
1997-12-04 19:06,1.179
1997-12-04 19:12,1.183
1997-12-04 19:18,1.187
1997-12-04 19:24,1.192
1997-12-04 19:30,1.196
1997-12-04 19:36,1.202
1997-12-04 19:42,1.207
1997-12-04 19:48,1.213
1997-12-04 19:54,1.219
1997-12-04 20:00,1.225
1997-12-04 20:06,1.232
1997-12-04 20:12,1.239
1997-12-04 20:18,1.246
1997-12-04 20:24,1.254
1997-12-04 20:30,1.261
1997-12-04 20:36,1.269
1997-12-04 20:42,1.277
1997-12-04 20:48,1.285
1997-12-04 20:54,1.293
1997-12-04 21:00,1.302
1997-12-04 21:06,1.310
1997-12-04 21:12,1.318
1997-12-04 21:18,1.327
1997-12-04 21:24,1.335
1997-12-04 21:30,1.344
1997-12-04 21:36,1.353
1997-12-04 21:42,1.361
1997-12-04 21:48,1.370
1997-12-04 21:54,1.378
1997-12-04 22:00,1.387
1997-12-04 22:06,1.395
1997-12-04 22:12,1.404
1997-12-04 22:18,1.412
1997-12-04 22:24,1.420
1997-12-04 22:30,1.428
1997-12-04 22:36,1.436
1997-12-04 22:42,1.444
1997-12-04 22:48,1.452
1997-12-04 22:54,1.460
1997-12-04 23:00,1.468
1997-12-04 23:06,1.475
1997-12-04 23:12,1.483
1997-12-04 23:18,1.490
1997-12-04 23:24,1.497
1997-12-04 23:30,1.504
1997-12-04 23:36,1.511
1997-12-04 23:42,1.518
1997-12-04 23:48,1.525
1997-12-04 23:54,1.531
1997-12-05 00:00,1.537
1997-12-05 00:06,1.543
1997-12-05 00:12,1.549
1997-12-05 00:18,1.555
1997-12-05 00:24,1.560
1997-12-05 00:30,1.565
1997-12-05 00:36,1.571
1997-12-05 00:42,1.575
1997-12-05 00:48,1.580
1997-12-05 00:54,1.584
1997-12-05 01:00,1.588
1997-12-05 01:06,1.592
1997-12-05 01:12,1.595
1997-12-05 01:18,1.599
1997-12-05 01:24,1.602
1997-12-05 01:30,1.605
1997-12-05 01:36,1.607
1997-12-05 01:42,1.609
1997-12-05 01:48,1.611
1997-12-05 01:54,1.613
1997-12-05 02:00,1.615
1997-12-05 02:06,1.616
1997-12-05 02:12,1.617
1997-12-05 02:18,1.618
1997-12-05 02:24,1.619
1997-12-05 02:30,1.620
1997-12-05 02:36,1.620
1997-12-05 02:42,1.620
1997-12-05 02:48,1.620
1997-12-05 02:54,1.620
1997-12-05 03:00,1.620
1997-12-05 03:06,1.620
1997-12-05 03:12,1.620
1997-12-05 03:18,1.619
1997-12-05 03:24,1.619
1997-12-05 03:30,1.618
1997-12-05 03:36,1.617
1997-12-05 03:42,1.617
1997-12-05 03:48,1.616
1997-12-05 03:54,1.615
1997-12-05 04:00,1.614
1997-12-05 04:06,1.613
1997-12-05 04:12,1.611
1997-12-05 04:18,1.610
1997-12-05 04:24,1.609
1997-12-05 04:30,1.607
1997-12-05 04:36,1.606
1997-12-05 04:42,1.604
1997-12-05 04:48,1.603
1997-12-05 04:54,1.601
1997-12-05 05:00,1.599
1997-12-05 05:06,1.597
1997-12-05 05:12,1.595
1997-12-05 05:18,1.593
1997-12-05 05:24,1.591
1997-12-05 05:30,1.589
1997-12-05 05:36,1.586
1997-12-05 05:42,1.584
1997-12-05 05:48,1.582
1997-12-05 05:54,1.579
1997-12-05 06:00,1.577
1997-12-05 06:06,1.574
1997-12-05 06:12,1.572
1997-12-05 06:18,1.569
1997-12-05 06:24,1.567
1997-12-05 06:30,1.564
1997-12-05 06:36,1.562
1997-12-05 06:42,1.560
1997-12-05 06:48,1.557
1997-12-05 06:54,1.555
1997-12-05 07:00,1.553
1997-12-05 07:06,1.551
1997-12-05 07:12,1.549
1997-12-05 07:18,1.547
1997-12-05 07:24,1.545
1997-12-05 07:30,1.544
1997-12-05 07:36,1.542
1997-12-05 07:42,1.540
1997-12-05 07:48,1.539
1997-12-05 07:54,1.538
1997-12-05 08:00,1.536
1997-12-05 08:06,1.535
1997-12-05 08:12,1.534
1997-12-05 08:18,1.533
1997-12-05 08:24,1.532
1997-12-05 08:30,1.532
1997-12-05 08:36,1.531
1997-12-05 08:42,1.530
1997-12-05 08:48,1.529
1997-12-05 08:54,1.529
1997-12-05 09:00,1.528
1997-12-05 09:06,1.527
1997-12-05 09:12,1.526
1997-12-05 09:18,1.525
1997-12-05 09:24,1.525
1997-12-05 09:30,1.524
1997-12-05 09:36,1.523
1997-12-05 09:42,1.522
1997-12-05 09:48,1.521
1997-12-05 09:54,1.519
1997-12-05 10:00,1.518
1997-12-05 10:06,1.517
1997-12-05 10:12,1.515
1997-12-05 10:18,1.514
1997-12-05 10:24,1.512
1997-12-05 10:30,1.511
1997-12-05 10:36,1.509
1997-12-05 10:42,1.507
1997-12-05 10:48,1.505
1997-12-05 10:54,1.503
1997-12-05 11:00,1.501
1997-12-05 11:06,1.498
1997-12-05 11:12,1.496
1997-12-05 11:18,1.493
1997-12-05 11:24,1.491
1997-12-05 11:30,1.488
1997-12-05 11:36,1.486
1997-12-05 11:42,1.483
1997-12-05 11:48,1.480
1997-12-05 11:54,1.477
1997-12-05 12:00,1.474
1997-12-05 12:06,1.470
1997-12-05 12:12,1.467
1997-12-05 12:18,1.464
1997-12-05 12:24,1.460
1997-12-05 12:30,1.456
1997-12-05 12:36,1.453
1997-12-05 12:42,1.449
1997-12-05 12:48,1.445
1997-12-05 12:54,1.441
1997-12-05 13:00,1.436
1997-12-05 13:06,1.432
1997-12-05 13:12,1.428
1997-12-05 13:18,1.423
1997-12-05 13:24,1.418
1997-12-05 13:30,1.413
1997-12-05 13:36,1.408
1997-12-05 13:42,1.403
1997-12-05 13:48,1.398
1997-12-05 13:54,1.393
1997-12-05 14:00,1.388
1997-12-05 14:06,1.382
1997-12-05 14:12,1.377
1997-12-05 14:18,1.371
1997-12-05 14:24,1.365
1997-12-05 14:30,1.360
1997-12-05 14:36,1.354
1997-12-05 14:42,1.348
1997-12-05 14:48,1.343
1997-12-05 14:54,1.337
1997-12-05 15:00,1.331
1997-12-05 15:06,1.326
1997-12-05 15:12,1.320
1997-12-05 15:18,1.315
1997-12-05 15:24,1.309
1997-12-05 15:30,1.304
1997-12-05 15:36,1.299
1997-12-05 15:42,1.293
1997-12-05 15:48,1.288
1997-12-05 15:54,1.283
1997-12-05 16:00,1.278
1997-12-05 16:06,1.274
1997-12-05 16:12,1.269
1997-12-05 16:18,1.264
1997-12-05 16:24,1.260
1997-12-05 16:30,1.256
1997-12-05 16:36,1.251
1997-12-05 16:42,1.247
1997-12-05 16:48,1.243
1997-12-05 16:54,1.240
1997-12-05 17:00,1.236
1997-12-05 17:06,1.233
1997-12-05 17:12,1.229
1997-12-05 17:18,1.226
1997-12-05 17:24,1.223
1997-12-05 17:30,1.220
1997-12-05 17:36,1.217
1997-12-05 17:42,1.215
1997-12-05 17:48,1.212
1997-12-05 17:54,1.210
1997-12-05 18:00,1.208
1997-12-05 18:06,1.206
1997-12-05 18:12,1.205
1997-12-05 18:18,1.203
1997-12-05 18:24,1.202
1997-12-05 18:30,1.201
1997-12-05 18:36,1.201
1997-12-05 18:42,1.200
1997-12-05 18:48,1.200
1997-12-05 18:54,1.200
1997-12-05 19:00,1.200
1997-12-05 19:06,1.201
1997-12-05 19:12,1.202
1997-12-05 19:18,1.203
1997-12-05 19:24,1.205
1997-12-05 19:30,1.206
1997-12-05 19:36,1.209
1997-12-05 19:42,1.211
1997-12-05 19:48,1.214
1997-12-05 19:54,1.217
1997-12-05 20:00,1.220
1997-12-05 20:06,1.224
1997-12-05 20:12,1.228
1997-12-05 20:18,1.232
1997-12-05 20:24,1.236
1997-12-05 20:30,1.241
1997-12-05 20:36,1.246
1997-12-05 20:42,1.251
1997-12-05 20:48,1.257
1997-12-05 20:54,1.262
1997-12-05 21:00,1.268
1997-12-05 21:06,1.274
1997-12-05 21:12,1.280
1997-12-05 21:18,1.287
1997-12-05 21:24,1.293
1997-12-05 21:30,1.300
1997-12-05 21:36,1.307
1997-12-05 21:42,1.314
1997-12-05 21:48,1.321
1997-12-05 21:54,1.328
1997-12-05 22:00,1.335
1997-12-05 22:06,1.342
1997-12-05 22:12,1.349
1997-12-05 22:18,1.357
1997-12-05 22:24,1.364
1997-12-05 22:30,1.371
1997-12-05 22:36,1.379
1997-12-05 22:42,1.386
1997-12-05 22:48,1.393
1997-12-05 22:54,1.401
1997-12-05 23:00,1.408
1997-12-05 23:06,1.415
1997-12-05 23:12,1.423
1997-12-05 23:18,1.430
1997-12-05 23:24,1.437
1997-12-05 23:30,1.444
1997-12-05 23:36,1.451
1997-12-05 23:42,1.458
1997-12-05 23:48,1.465
1997-12-05 23:54,1.471
1997-12-06 00:00,1.478
1997-12-06 00:06,1.484
1997-12-06 00:12,1.491
1997-12-06 00:18,1.497
1997-12-06 00:24,1.503
1997-12-06 00:30,1.509
1997-12-06 00:36,1.515
1997-12-06 00:42,1.520
1997-12-06 00:48,1.526
1997-12-06 00:54,1.531
1997-12-06 01:00,1.536
1997-12-06 01:06,1.541
1997-12-06 01:12,1.546
1997-12-06 01:18,1.550
1997-12-06 01:24,1.554
1997-12-06 01:30,1.558
1997-12-06 01:36,1.562
1997-12-06 01:42,1.566
1997-12-06 01:48,1.569
1997-12-06 01:54,1.572
1997-12-06 02:00,1.575
1997-12-06 02:06,1.578
1997-12-06 02:12,1.580
1997-12-06 02:18,1.582
1997-12-06 02:24,1.584
1997-12-06 02:30,1.586
1997-12-06 02:36,1.588
1997-12-06 02:42,1.589
1997-12-06 02:48,1.590
1997-12-06 02:54,1.591
1997-12-06 03:00,1.592
1997-12-06 03:06,1.592
1997-12-06 03:12,1.593
1997-12-06 03:18,1.593
1997-12-06 03:24,1.593
1997-12-06 03:30,1.593
1997-12-06 03:36,1.593
1997-12-06 03:42,1.592
1997-12-06 03:48,1.592
1997-12-06 03:54,1.591
1997-12-06 04:00,1.590
1997-12-06 04:06,1.589
1997-12-06 04:12,1.588
1997-12-06 04:18,1.587
1997-12-06 04:24,1.586
