Date Time, Prediction
1997-12-06 04:30,1.585
1997-12-06 04:36,1.583
1997-12-06 04:42,1.581
1997-12-06 04:48,1.580
1997-12-06 04:54,1.578
1997-12-06 05:00,1.576
1997-12-06 05:06,1.574
1997-12-06 05:12,1.572
1997-12-06 05:18,1.570
1997-12-06 05:24,1.567
1997-12-06 05:30,1.565
1997-12-06 05:36,1.563
1997-12-06 05:42,1.560
1997-12-06 05:48,1.558
1997-12-06 05:54,1.555
1997-12-06 06:00,1.553
1997-12-06 06:06,1.550
1997-12-06 06:12,1.547
1997-12-06 06:18,1.545
1997-12-06 06:24,1.542
1997-12-06 06:30,1.539
1997-12-06 06:36,1.536
1997-12-06 06:42,1.534
1997-12-06 06:48,1.531
1997-12-06 06:54,1.528
1997-12-06 07:00,1.526
1997-12-06 07:06,1.523
1997-12-06 07:12,1.521
1997-12-06 07:18,1.518
1997-12-06 07:24,1.516
1997-12-06 07:30,1.514
1997-12-06 07:36,1.511
1997-12-06 07:42,1.509
1997-12-06 07:48,1.507
1997-12-06 07:54,1.505
1997-12-06 08:00,1.503
1997-12-06 08:06,1.502
1997-12-06 08:12,1.500
1997-12-06 08:18,1.498
1997-12-06 08:24,1.497
1997-12-06 08:30,1.495
1997-12-06 08:36,1.494
1997-12-06 08:42,1.493
1997-12-06 08:48,1.492
1997-12-06 08:54,1.490
1997-12-06 09:00,1.489
1997-12-06 09:06,1.489
1997-12-06 09:12,1.488
1997-12-06 09:18,1.487
1997-12-06 09:24,1.486
1997-12-06 09:30,1.485
1997-12-06 09:36,1.485
1997-12-06 09:42,1.484
1997-12-06 09:48,1.484
1997-12-06 09:54,1.483
1997-12-06 10:00,1.482
1997-12-06 10:06,1.482
1997-12-06 10:12,1.481
1997-12-06 10:18,1.481
1997-12-06 10:24,1.480
1997-12-06 10:30,1.480
1997-12-06 10:36,1.479
1997-12-06 10:42,1.479
1997-12-06 10:48,1.478
1997-12-06 10:54,1.478
1997-12-06 11:00,1.477
1997-12-06 11:06,1.477
1997-12-06 11:12,1.476
1997-12-06 11:18,1.475
1997-12-06 11:24,1.474
1997-12-06 11:30,1.474
1997-12-06 11:36,1.473
1997-12-06 11:42,1.472
1997-12-06 11:48,1.471
1997-12-06 11:54,1.470
1997-12-06 12:00,1.469
1997-12-06 12:06,1.468
1997-12-06 12:12,1.467
1997-12-06 12:18,1.465
1997-12-06 12:24,1.464
1997-12-06 12:30,1.463
1997-12-06 12:36,1.461
1997-12-06 12:42,1.460
1997-12-06 12:48,1.458
1997-12-06 12:54,1.456
1997-12-06 13:00,1.454
1997-12-06 13:06,1.452
1997-12-06 13:12,1.450
1997-12-06 13:18,1.448
1997-12-06 13:24,1.446
1997-12-06 13:30,1.443
1997-12-06 13:36,1.441
1997-12-06 13:42,1.438
1997-12-06 13:48,1.436
1997-12-06 13:54,1.433
1997-12-06 14:00,1.430
1997-12-06 14:06,1.427
1997-12-06 14:12,1.424
1997-12-06 14:18,1.421
1997-12-06 14:24,1.418
1997-12-06 14:30,1.414
1997-12-06 14:36,1.411
1997-12-06 14:42,1.407
1997-12-06 14:48,1.404
1997-12-06 14:54,1.400
1997-12-06 15:00,1.397
1997-12-06 15:06,1.393
1997-12-06 15:12,1.389
1997-12-06 15:18,1.385
1997-12-06 15:24,1.381
1997-12-06 15:30,1.377
1997-12-06 15:36,1.373
1997-12-06 15:42,1.369
1997-12-06 15:48,1.365
1997-12-06 15:54,1.361
1997-12-06 16:00,1.357
1997-12-06 16:06,1.353
1997-12-06 16:12,1.349
1997-12-06 16:18,1.345
1997-12-06 16:24,1.341
1997-12-06 16:30,1.337
1997-12-06 16:36,1.333
1997-12-06 16:42,1.329
1997-12-06 16:48,1.325
1997-12-06 16:54,1.321
1997-12-06 17:00,1.317
1997-12-06 17:06,1.313
1997-12-06 17:12,1.310
1997-12-06 17:18,1.306
1997-12-06 17:24,1.302
1997-12-06 17:30,1.299
1997-12-06 17:36,1.296
1997-12-06 17:42,1.292
1997-12-06 17:48,1.289
1997-12-06 17:54,1.286
1997-12-06 18:00,1.283
1997-12-06 18:06,1.280
1997-12-06 18:12,1.277
1997-12-06 18:18,1.275
1997-12-06 18:24,1.272
1997-12-06 18:30,1.270
1997-12-06 18:36,1.268
1997-12-06 18:42,1.266
1997-12-06 18:48,1.264
1997-12-06 18:54,1.263
1997-12-06 19:00,1.261
1997-12-06 19:06,1.260
1997-12-06 19:12,1.259
1997-12-06 19:18,1.258
1997-12-06 19:24,1.258
1997-12-06 19:30,1.257
1997-12-06 19:36,1.257
1997-12-06 19:42,1.257
1997-12-06 19:48,1.257
1997-12-06 19:54,1.258
1997-12-06 20:00,1.258
1997-12-06 20:06,1.259
1997-12-06 20:12,1.260
1997-12-06 20:18,1.262
1997-12-06 20:24,1.263
1997-12-06 20:30,1.265
1997-12-06 20:36,1.267
1997-12-06 20:42,1.269
1997-12-06 20:48,1.271
1997-12-06 20:54,1.274
1997-12-06 21:00,1.277
1997-12-06 21:06,1.280
1997-12-06 21:12,1.283
1997-12-06 21:18,1.286
1997-12-06 21:24,1.290
1997-12-06 21:30,1.294
1997-12-06 21:36,1.298
1997-12-06 21:42,1.302
1997-12-06 21:48,1.306
1997-12-06 21:54,1.311
1997-12-06 22:00,1.316
1997-12-06 22:06,1.320
1997-12-06 22:12,1.325
1997-12-06 22:18,1.331
1997-12-06 22:24,1.336
1997-12-06 22:30,1.341
1997-12-06 22:36,1.347
1997-12-06 22:42,1.352
1997-12-06 22:48,1.358
1997-12-06 22:54,1.364
1997-12-06 23:00,1.370
1997-12-06 23:06,1.376
1997-12-06 23:12,1.382
1997-12-06 23:18,1.388
1997-12-06 23:24,1.394
1997-12-06 23:30,1.400
1997-12-06 23:36,1.406
1997-12-06 23:42,1.412
1997-12-06 23:48,1.418
1997-12-06 23:54,1.424
1997-12-07 00:00,1.430
1997-12-07 00:06,1.436
1997-12-07 00:12,1.442
1997-12-07 00:18,1.448
1997-12-07 00:24,1.453
1997-12-07 00:30,1.459
1997-12-07 00:36,1.465
1997-12-07 00:42,1.470
1997-12-07 00:48,1.476
1997-12-07 00:54,1.481
1997-12-07 01:00,1.486
1997-12-07 01:06,1.491
1997-12-07 01:12,1.496
1997-12-07 01:18,1.501
1997-12-07 01:24,1.506
1997-12-07 01:30,1.510
1997-12-07 01:36,1.514
1997-12-07 01:42,1.519
1997-12-07 01:48,1.523
1997-12-07 01:54,1.526
1997-12-07 02:00,1.530
1997-12-07 02:06,1.534
1997-12-07 02:12,1.537
1997-12-07 02:18,1.540
1997-12-07 02:24,1.543
1997-12-07 02:30,1.546
1997-12-07 02:36,1.548
1997-12-07 02:42,1.551
1997-12-07 02:48,1.553
1997-12-07 02:54,1.555
1997-12-07 03:00,1.557
1997-12-07 03:06,1.558
1997-12-07 03:12,1.560
1997-12-07 03:18,1.561
1997-12-07 03:24,1.562
1997-12-07 03:30,1.562
1997-12-07 03:36,1.563
1997-12-07 03:42,1.563
1997-12-07 03:48,1.563
1997-12-07 03:54,1.563
1997-12-07 04:00,1.563
1997-12-07 04:06,1.562
1997-12-07 04:12,1.562
1997-12-07 04:18,1.561
1997-12-07 04:24,1.560
1997-12-07 04:30,1.558
1997-12-07 04:36,1.557
1997-12-07 04:42,1.555
1997-12-07 04:48,1.554
1997-12-07 04:54,1.552
1997-12-07 05:00,1.549
1997-12-07 05:06,1.547
1997-12-07 05:12,1.545
1997-12-07 05:18,1.542
1997-12-07 05:24,1.540
1997-12-07 05:30,1.537
1997-12-07 05:36,1.534
1997-12-07 05:42,1.531
1997-12-07 05:48,1.528
1997-12-07 05:54,1.525
1997-12-07 06:00,1.522
1997-12-07 06:06,1.519
1997-12-07 06:12,1.516
1997-12-07 06:18,1.513
1997-12-07 06:24,1.510
1997-12-07 06:30,1.506
1997-12-07 06:36,1.503
1997-12-07 06:42,1.500
1997-12-07 06:48,1.497
1997-12-07 06:54,1.494
1997-12-07 07:00,1.491
1997-12-07 07:06,1.487
1997-12-07 07:12,1.484
1997-12-07 07:18,1.481
1997-12-07 07:24,1.478
1997-12-07 07:30,1.475
1997-12-07 07:36,1.472
1997-12-07 07:42,1.470
1997-12-07 07:48,1.467
1997-12-07 07:54,1.464
1997-12-07 08:00,1.461
1997-12-07 08:06,1.459
1997-12-07 08:12,1.456
1997-12-07 08:18,1.454
1997-12-07 08:24,1.451
1997-12-07 08:30,1.449
1997-12-07 08:36,1.447
1997-12-07 08:42,1.445
1997-12-07 08:48,1.443
1997-12-07 08:54,1.441
1997-12-07 09:00,1.439
1997-12-07 09:06,1.437
1997-12-07 09:12,1.435
1997-12-07 09:18,1.434
1997-12-07 09:24,1.432
1997-12-07 09:30,1.431
1997-12-07 09:36,1.430
1997-12-07 09:42,1.429
1997-12-07 09:48,1.428
1997-12-07 09:54,1.427
1997-12-07 10:00,1.426
1997-12-07 10:06,1.425
1997-12-07 10:12,1.425
1997-12-07 10:18,1.424
1997-12-07 10:24,1.424
1997-12-07 10:30,1.424
1997-12-07 10:36,1.424
1997-12-07 10:42,1.424
1997-12-07 10:48,1.424
1997-12-07 10:54,1.424
1997-12-07 11:00,1.424
1997-12-07 11:06,1.425
1997-12-07 11:12,1.425
1997-12-07 11:18,1.426
1997-12-07 11:24,1.426
1997-12-07 11:30,1.427
1997-12-07 11:36,1.428
1997-12-07 11:42,1.428
1997-12-07 11:48,1.429
1997-12-07 11:54,1.430
1997-12-07 12:00,1.430
1997-12-07 12:06,1.431
1997-12-07 12:12,1.432
1997-12-07 12:18,1.433
1997-12-07 12:24,1.433
1997-12-07 12:30,1.434
1997-12-07 12:36,1.435
1997-12-07 12:42,1.435
1997-12-07 12:48,1.436
1997-12-07 12:54,1.436
1997-12-07 13:00,1.437
1997-12-07 13:06,1.437
1997-12-07 13:12,1.438
1997-12-07 13:18,1.438
1997-12-07 13:24,1.438
1997-12-07 13:30,1.439
1997-12-07 13:36,1.439
1997-12-07 13:42,1.439
1997-12-07 13:48,1.439
1997-12-07 13:54,1.439
1997-12-07 14:00,1.439
1997-12-07 14:06,1.439
1997-12-07 14:12,1.438
1997-12-07 14:18,1.438
1997-12-07 14:24,1.438
1997-12-07 14:30,1.437
1997-12-07 14:36,1.437
1997-12-07 14:42,1.436
1997-12-07 14:48,1.436
1997-12-07 14:54,1.435
1997-12-07 15:00,1.434
1997-12-07 15:06,1.434
1997-12-07 15:12,1.433
1997-12-07 15:18,1.432
1997-12-07 15:24,1.430
1997-12-07 15:30,1.429
1997-12-07 15:36,1.428
1997-12-07 15:42,1.427
1997-12-07 15:48,1.425
1997-12-07 15:54,1.423
1997-12-07 16:00,1.422
1997-12-07 16:06,1.420
1997-12-07 16:12,1.418
1997-12-07 16:18,1.416
1997-12-07 16:24,1.413
1997-12-07 16:30,1.411
1997-12-07 16:36,1.409
1997-12-07 16:42,1.406
1997-12-07 16:48,1.404
1997-12-07 16:54,1.401
1997-12-07 17:00,1.398
1997-12-07 17:06,1.396
1997-12-07 17:12,1.393
1997-12-07 17:18,1.390
1997-12-07 17:24,1.387
1997-12-07 17:30,1.384
1997-12-07 17:36,1.381
1997-12-07 17:42,1.378
1997-12-07 17:48,1.375
1997-12-07 17:54,1.373
1997-12-07 18:00,1.370
1997-12-07 18:06,1.367
1997-12-07 18:12,1.364
1997-12-07 18:18,1.361
1997-12-07 18:24,1.359
1997-12-07 18:30,1.356
1997-12-07 18:36,1.354
1997-12-07 18:42,1.351
1997-12-07 18:48,1.349
1997-12-07 18:54,1.347
1997-12-07 19:00,1.345
1997-12-07 19:06,1.343
1997-12-07 19:12,1.341
1997-12-07 19:18,1.339
1997-12-07 19:24,1.338
1997-12-07 19:30,1.336
1997-12-07 19:36,1.335
1997-12-07 19:42,1.334
1997-12-07 19:48,1.332
1997-12-07 19:54,1.331
1997-12-07 20:00,1.330
1997-12-07 20:06,1.330
1997-12-07 20:12,1.329
1997-12-07 20:18,1.328
1997-12-07 20:24,1.328
1997-12-07 20:30,1.327
1997-12-07 20:36,1.327
1997-12-07 20:42,1.327
1997-12-07 20:48,1.327
1997-12-07 20:54,1.327
1997-12-07 21:00,1.327
1997-12-07 21:06,1.328
1997-12-07 21:12,1.328
1997-12-07 21:18,1.329
1997-12-07 21:24,1.330
1997-12-07 21:30,1.331
1997-12-07 21:36,1.332
1997-12-07 21:42,1.333
1997-12-07 21:48,1.334
1997-12-07 21:54,1.336
1997-12-07 22:00,1.338
1997-12-07 22:06,1.340
1997-12-07 22:12,1.342
1997-12-07 22:18,1.344
1997-12-07 22:24,1.347
1997-12-07 22:30,1.349
1997-12-07 22:36,1.352
1997-12-07 22:42,1.355
1997-12-07 22:48,1.358
1997-12-07 22:54,1.362
1997-12-07 23:00,1.365
1997-12-07 23:06,1.369
1997-12-07 23:12,1.372
1997-12-07 23:18,1.376
1997-12-07 23:24,1.380
1997-12-07 23:30,1.384
1997-12-07 23:36,1.389
1997-12-07 23:42,1.393
1997-12-07 23:48,1.397
1997-12-07 23:54,1.402
1997-12-08 00:00,1.406
1997-12-08 00:06,1.411
1997-12-08 00:12,1.415
1997-12-08 00:18,1.420
1997-12-08 00:24,1.425
1997-12-08 00:30,1.429
1997-12-08 00:36,1.434
1997-12-08 00:42,1.438
1997-12-08 00:48,1.443
1997-12-08 00:54,1.447
1997-12-08 01:00,1.452
1997-12-08 01:06,1.456
1997-12-08 01:12,1.460
1997-12-08 01:18,1.465
1997-12-08 01:24,1.469
1997-12-08 01:30,1.473
1997-12-08 01:36,1.477
1997-12-08 01:42,1.481
1997-12-08 01:48,1.485
1997-12-08 01:54,1.488
1997-12-08 02:00,1.492
1997-12-08 02:06,1.495
1997-12-08 02:12,1.499
1997-12-08 02:18,1.502
1997-12-08 02:24,1.505
1997-12-08 02:30,1.509
1997-12-08 02:36,1.512
1997-12-08 02:42,1.514
1997-12-08 02:48,1.517
1997-12-08 02:54,1.520
1997-12-08 03:00,1.522
1997-12-08 03:06,1.524
1997-12-08 03:12,1.526
1997-12-08 03:18,1.528
1997-12-08 03:24,1.530
1997-12-08 03:30,1.532
1997-12-08 03:36,1.533
1997-12-08 03:42,1.534
1997-12-08 03:48,1.535
1997-12-08 03:54,1.536
1997-12-08 04:00,1.536
1997-12-08 04:06,1.536
1997-12-08 04:12,1.536
1997-12-08 04:18,1.536
1997-12-08 04:24,1.535
1997-12-08 04:30,1.535
1997-12-08 04:36,1.533
1997-12-08 04:42,1.532
1997-12-08 04:48,1.531
1997-12-08 04:54,1.529
1997-12-08 05:00,1.527
1997-12-08 05:06,1.525
1997-12-08 05:12,1.522
1997-12-08 05:18,1.520
1997-12-08 05:24,1.517
1997-12-08 05:30,1.514
1997-12-08 05:36,1.511
1997-12-08 05:42,1.507
1997-12-08 05:48,1.504
1997-12-08 05:54,1.500
1997-12-08 06:00,1.497
1997-12-08 06:06,1.493
1997-12-08 06:12,1.489
1997-12-08 06:18,1.485
1997-12-08 06:24,1.481
1997-12-08 06:30,1.477
1997-12-08 06:36,1.473
1997-12-08 06:42,1.469
1997-12-08 06:48,1.465
1997-12-08 06:54,1.461
1997-12-08 07:00,1.457
1997-12-08 07:06,1.453
1997-12-08 07:12,1.449
1997-12-08 07:18,1.445
1997-12-08 07:24,1.441
1997-12-08 07:30,1.437
1997-12-08 07:36,1.434
1997-12-08 07:42,1.430
1997-12-08 07:48,1.426
1997-12-08 07:54,1.422
1997-12-08 08:00,1.419
1997-12-08 08:06,1.415
1997-12-08 08:12,1.412
1997-12-08 08:18,1.408
1997-12-08 08:24,1.405
1997-12-08 08:30,1.401
1997-12-08 08:36,1.398
1997-12-08 08:42,1.395
1997-12-08 08:48,1.392
1997-12-08 08:54,1.388
1997-12-08 09:00,1.385
1997-12-08 09:06,1.382
1997-12-08 09:12,1.379
1997-12-08 09:18,1.377
1997-12-08 09:24,1.374
1997-12-08 09:30,1.371
1997-12-08 09:36,1.369
1997-12-08 09:42,1.367
1997-12-08 09:48,1.364
1997-12-08 09:54,1.362
1997-12-08 10:00,1.360
1997-12-08 10:06,1.359
1997-12-08 10:12,1.357
1997-12-08 10:18,1.356
1997-12-08 10:24,1.355
1997-12-08 10:30,1.354
1997-12-08 10:36,1.353
1997-12-08 10:42,1.352
1997-12-08 10:48,1.352
1997-12-08 10:54,1.352
1997-12-08 11:00,1.352
1997-12-08 11:06,1.352
1997-12-08 11:12,1.352
1997-12-08 11:18,1.353
1997-12-08 11:24,1.354
1997-12-08 11:30,1.355
1997-12-08 11:36,1.356
1997-12-08 11:42,1.357
1997-12-08 11:48,1.358
1997-12-08 11:54,1.360
1997-12-08 12:00,1.361
1997-12-08 12:06,1.363
1997-12-08 12:12,1.365
1997-12-08 12:18,1.367
1997-12-08 12:24,1.369
1997-12-08 12:30,1.371
1997-12-08 12:36,1.373
1997-12-08 12:42,1.376
1997-12-08 12:48,1.378
1997-12-08 12:54,1.380
1997-12-08 13:00,1.383
1997-12-08 13:06,1.385
1997-12-08 13:12,1.387
1997-12-08 13:18,1.390
1997-12-08 13:24,1.392
1997-12-08 13:30,1.395
1997-12-08 13:36,1.397
1997-12-08 13:42,1.400
1997-12-08 13:48,1.402
1997-12-08 13:54,1.405
1997-12-08 14:00,1.407
1997-12-08 14:06,1.409
1997-12-08 14:12,1.412
1997-12-08 14:18,1.414
1997-12-08 14:24,1.417
1997-12-08 14:30,1.419
1997-12-08 14:36,1.422
1997-12-08 14:42,1.424
1997-12-08 14:48,1.427
1997-12-08 14:54,1.429
1997-12-08 15:00,1.431
1997-12-08 15:06,1.434
1997-12-08 15:12,1.436
1997-12-08 15:18,1.438
1997-12-08 15:24,1.440
1997-12-08 15:30,1.442
1997-12-08 15:36,1.444
1997-12-08 15:42,1.446
1997-12-08 15:48,1.448
1997-12-08 15:54,1.449
1997-12-08 16:00,1.451
1997-12-08 16:06,1.452
1997-12-08 16:12,1.453
1997-12-08 16:18,1.455
1997-12-08 16:24,1.455
1997-12-08 16:30,1.456
1997-12-08 16:36,1.457
1997-12-08 16:42,1.457
1997-12-08 16:48,1.457
1997-12-08 16:54,1.457
1997-12-08 17:00,1.457
1997-12-08 17:06,1.457
1997-12-08 17:12,1.457
1997-12-08 17:18,1.456
1997-12-08 17:24,1.455
1997-12-08 17:30,1.454
1997-12-08 17:36,1.453
1997-12-08 17:42,1.452
1997-12-08 17:48,1.451
1997-12-08 17:54,1.449
1997-12-08 18:00,1.448
1997-12-08 18:06,1.446
1997-12-08 18:12,1.445
1997-12-08 18:18,1.443
1997-12-08 18:24,1.442
1997-12-08 18:30,1.440
1997-12-08 18:36,1.438
1997-12-08 18:42,1.436
1997-12-08 18:48,1.435
1997-12-08 18:54,1.433
1997-12-08 19:00,1.431
1997-12-08 19:06,1.430
1997-12-08 19:12,1.428
1997-12-08 19:18,1.427
1997-12-08 19:24,1.425
1997-12-08 19:30,1.424
1997-12-08 19:36,1.422
1997-12-08 19:42,1.421
1997-12-08 19:48,1.420
1997-12-08 19:54,1.418
1997-12-08 20:00,1.417
1997-12-08 20:06,1.416
1997-12-08 20:12,1.415
1997-12-08 20:18,1.413
1997-12-08 20:24,1.412
1997-12-08 20:30,1.411
1997-12-08 20:36,1.410
1997-12-08 20:42,1.409
1997-12-08 20:48,1.408
1997-12-08 20:54,1.407
1997-12-08 21:00,1.406
1997-12-08 21:06,1.404
1997-12-08 21:12,1.403
1997-12-08 21:18,1.402
1997-12-08 21:24,1.402
1997-12-08 21:30,1.401
1997-12-08 21:36,1.400
1997-12-08 21:42,1.399
1997-12-08 21:48,1.398
1997-12-08 21:54,1.398
1997-12-08 22:00,1.397
1997-12-08 22:06,1.397
1997-12-08 22:12,1.396
1997-12-08 22:18,1.396
1997-12-08 22:24,1.396
1997-12-08 22:30,1.396
1997-12-08 22:36,1.396
1997-12-08 22:42,1.396
1997-12-08 22:48,1.397
1997-12-08 22:54,1.397
1997-12-08 23:00,1.398
1997-12-08 23:06,1.399
1997-12-08 23:12,1.400
1997-12-08 23:18,1.402
1997-12-08 23:24,1.403
1997-12-08 23:30,1.405
1997-12-08 23:36,1.406
1997-12-08 23:42,1.408
1997-12-08 23:48,1.410
1997-12-08 23:54,1.412
1997-12-09 00:00,1.415
1997-12-09 00:06,1.417
1997-12-09 00:12,1.420
1997-12-09 00:18,1.422
1997-12-09 00:24,1.425
1997-12-09 00:30,1.428
1997-12-09 00:36,1.430
1997-12-09 00:42,1.433
1997-12-09 00:48,1.436
1997-12-09 00:54,1.439
1997-12-09 01:00,1.442
1997-12-09 01:06,1.445
1997-12-09 01:12,1.448
1997-12-09 01:18,1.451
1997-12-09 01:24,1.454
1997-12-09 01:30,1.457
1997-12-09 01:36,1.460
1997-12-09 01:42,1.463
1997-12-09 01:48,1.466
1997-12-09 01:54,1.469
1997-12-09 02:00,1.471
1997-12-09 02:06,1.474
1997-12-09 02:12,1.477
1997-12-09 02:18,1.480
1997-12-09 02:24,1.482
1997-12-09 02:30,1.485
1997-12-09 02:36,1.488
1997-12-09 02:42,1.490
1997-12-09 02:48,1.493
1997-12-09 02:54,1.495
1997-12-09 03:00,1.498
1997-12-09 03:06,1.500
1997-12-09 03:12,1.502
1997-12-09 03:18,1.504
1997-12-09 03:24,1.506
1997-12-09 03:30,1.508
1997-12-09 03:36,1.510
1997-12-09 03:42,1.511
1997-12-09 03:48,1.513
1997-12-09 03:54,1.514
1997-12-09 04:00,1.515
1997-12-09 04:06,1.516
1997-12-09 04:12,1.516
1997-12-09 04:18,1.517
1997-12-09 04:24,1.517
1997-12-09 04:30,1.517
1997-12-09 04:36,1.516
1997-12-09 04:42,1.516
1997-12-09 04:48,1.515
1997-12-09 04:54,1.514
1997-12-09 05:00,1.512
1997-12-09 05:06,1.510
1997-12-09 05:12,1.508
1997-12-09 05:18,1.506
1997-12-09 05:24,1.504
1997-12-09 05:30,1.501
1997-12-09 05:36,1.498
1997-12-09 05:42,1.495
1997-12-09 05:48,1.491
1997-12-09 05:54,1.487
1997-12-09 06:00,1.484
1997-12-09 06:06,1.480
1997-12-09 06:12,1.475
1997-12-09 06:18,1.471
1997-12-09 06:24,1.466
1997-12-09 06:30,1.462
1997-12-09 06:36,1.457
1997-12-09 06:42,1.452
1997-12-09 06:48,1.447
1997-12-09 06:54,1.442
1997-12-09 07:00,1.437
1997-12-09 07:06,1.432
1997-12-09 07:12,1.427
1997-12-09 07:18,1.422
1997-12-09 07:24,1.417
1997-12-09 07:30,1.412
1997-12-09 07:36,1.407
1997-12-09 07:42,1.402
1997-12-09 07:48,1.397
1997-12-09 07:54,1.392
1997-12-09 08:00,1.387
1997-12-09 08:06,1.383
1997-12-09 08:12,1.378
1997-12-09 08:18,1.373
1997-12-09 08:24,1.368
1997-12-09 08:30,1.364
1997-12-09 08:36,1.359
1997-12-09 08:42,1.354
1997-12-09 08:48,1.350
1997-12-09 08:54,1.345
1997-12-09 09:00,1.341
1997-12-09 09:06,1.336
1997-12-09 09:12,1.332
1997-12-09 09:18,1.328
1997-12-09 09:24,1.324
1997-12-09 09:30,1.320
1997-12-09 09:36,1.316
1997-12-09 09:42,1.312
1997-12-09 09:48,1.308
1997-12-09 09:54,1.304
1997-12-09 10:00,1.301
1997-12-09 10:06,1.298
1997-12-09 10:12,1.294
1997-12-09 10:18,1.291
1997-12-09 10:24,1.289
1997-12-09 10:30,1.286
1997-12-09 10:36,1.284
1997-12-09 10:42,1.282
1997-12-09 10:48,1.280
1997-12-09 10:54,1.278
1997-12-09 11:00,1.277
1997-12-09 11:06,1.275
1997-12-09 11:12,1.275
1997-12-09 11:18,1.274
1997-12-09 11:24,1.274
1997-12-09 11:30,1.273
1997-12-09 11:36,1.274
1997-12-09 11:42,1.274
1997-12-09 11:48,1.275
1997-12-09 11:54,1.276
1997-12-09 12:00,1.277
1997-12-09 12:06,1.278
1997-12-09 12:12,1.280
1997-12-09 12:18,1.282
1997-12-09 12:24,1.284
1997-12-09 12:30,1.286
1997-12-09 12:36,1.289
1997-12-09 12:42,1.291
1997-12-09 12:48,1.294
1997-12-09 12:54,1.297
1997-12-09 13:00,1.300
1997-12-09 13:06,1.304
1997-12-09 13:12,1.307
1997-12-09 13:18,1.311
1997-12-09 13:24,1.314
1997-12-09 13:30,1.318
1997-12-09 13:36,1.322
1997-12-09 13:42,1.326
1997-12-09 13:48,1.330
1997-12-09 13:54,1.334
1997-12-09 14:00,1.339
1997-12-09 14:06,1.343
1997-12-09 14:12,1.347
1997-12-09 14:18,1.352
1997-12-09 14:24,1.356
1997-12-09 14:30,1.361
1997-12-09 14:36,1.366
1997-12-09 14:42,1.370
1997-12-09 14:48,1.375
1997-12-09 14:54,1.380
1997-12-09 15:00,1.385
1997-12-09 15:06,1.390
1997-12-09 15:12,1.395
1997-12-09 15:18,1.400
1997-12-09 15:24,1.405
1997-12-09 15:30,1.410
1997-12-09 15:36,1.415
1997-12-09 15:42,1.420
1997-12-09 15:48,1.425
1997-12-09 15:54,1.430
1997-12-09 16:00,1.434
1997-12-09 16:06,1.439
1997-12-09 16:12,1.444
1997-12-09 16:18,1.448
1997-12-09 16:24,1.452
1997-12-09 16:30,1.457
1997-12-09 16:36,1.461
1997-12-09 16:42,1.464
1997-12-09 16:48,1.468
1997-12-09 16:54,1.472
1997-12-09 17:00,1.475
1997-12-09 17:06,1.478
1997-12-09 17:12,1.481
1997-12-09 17:18,1.484
1997-12-09 17:24,1.486
1997-12-09 17:30,1.488
1997-12-09 17:36,1.490
1997-12-09 17:42,1.492
1997-12-09 17:48,1.494
1997-12-09 17:54,1.495
1997-12-09 18:00,1.497
1997-12-09 18:06,1.498
1997-12-09 18:12,1.499
1997-12-09 18:18,1.499
1997-12-09 18:24,1.500
1997-12-09 18:30,1.500
1997-12-09 18:36,1.501
1997-12-09 18:42,1.501
1997-12-09 18:48,1.501
1997-12-09 18:54,1.501
1997-12-09 19:00,1.501
1997-12-09 19:06,1.501
1997-12-09 19:12,1.501
1997-12-09 19:18,1.500
1997-12-09 19:24,1.500
1997-12-09 19:30,1.500
1997-12-09 19:36,1.499
1997-12-09 19:42,1.499
1997-12-09 19:48,1.498
1997-12-09 19:54,1.498
1997-12-09 20:00,1.497
1997-12-09 20:06,1.497
1997-12-09 20:12,1.496
1997-12-09 20:18,1.495
1997-12-09 20:24,1.494
1997-12-09 20:30,1.494
1997-12-09 20:36,1.493
1997-12-09 20:42,1.492
1997-12-09 20:48,1.491
1997-12-09 20:54,1.490
