Date Time, Prediction
1997-12-20 22:30,1.352
1997-12-20 22:36,1.356
1997-12-20 22:42,1.360
1997-12-20 22:48,1.364
1997-12-20 22:54,1.368
1997-12-20 23:00,1.372
1997-12-20 23:06,1.376
1997-12-20 23:12,1.380
1997-12-20 23:18,1.384
1997-12-20 23:24,1.388
1997-12-20 23:30,1.392
1997-12-20 23:36,1.396
1997-12-20 23:42,1.400
1997-12-20 23:48,1.403
1997-12-20 23:54,1.407
1997-12-21 00:00,1.411
1997-12-21 00:06,1.415
1997-12-21 00:12,1.418
1997-12-21 00:18,1.422
1997-12-21 00:24,1.425
1997-12-21 00:30,1.429
1997-12-21 00:36,1.432
1997-12-21 00:42,1.436
1997-12-21 00:48,1.439
1997-12-21 00:54,1.442
1997-12-21 01:00,1.445
1997-12-21 01:06,1.448
1997-12-21 01:12,1.451
1997-12-21 01:18,1.453
1997-12-21 01:24,1.456
1997-12-21 01:30,1.458
1997-12-21 01:36,1.461
1997-12-21 01:42,1.463
1997-12-21 01:48,1.465
1997-12-21 01:54,1.467
1997-12-21 02:00,1.469
1997-12-21 02:06,1.471
1997-12-21 02:12,1.472
1997-12-21 02:18,1.473
1997-12-21 02:24,1.475
1997-12-21 02:30,1.476
1997-12-21 02:36,1.477
1997-12-21 02:42,1.478
1997-12-21 02:48,1.478
1997-12-21 02:54,1.479
1997-12-21 03:00,1.479
1997-12-21 03:06,1.479
1997-12-21 03:12,1.480
1997-12-21 03:18,1.480
1997-12-21 03:24,1.479
1997-12-21 03:30,1.479
1997-12-21 03:36,1.479
1997-12-21 03:42,1.478
1997-12-21 03:48,1.477
1997-12-21 03:54,1.477
1997-12-21 04:00,1.476
1997-12-21 04:06,1.475
1997-12-21 04:12,1.474
1997-12-21 04:18,1.472
1997-12-21 04:24,1.471
1997-12-21 04:30,1.470
1997-12-21 04:36,1.468
1997-12-21 04:42,1.466
1997-12-21 04:48,1.465
1997-12-21 04:54,1.463
1997-12-21 05:00,1.461
1997-12-21 05:06,1.459
1997-12-21 05:12,1.457
1997-12-21 05:18,1.454
1997-12-21 05:24,1.452
1997-12-21 05:30,1.450
1997-12-21 05:36,1.447
1997-12-21 05:42,1.445
1997-12-21 05:48,1.442
1997-12-21 05:54,1.440
1997-12-21 06:00,1.437
1997-12-21 06:06,1.435
1997-12-21 06:12,1.432
1997-12-21 06:18,1.429
1997-12-21 06:24,1.426
1997-12-21 06:30,1.424
1997-12-21 06:36,1.421
1997-12-21 06:42,1.418
1997-12-21 06:48,1.416
1997-12-21 06:54,1.413
1997-12-21 07:00,1.410
1997-12-21 07:06,1.408
1997-12-21 07:12,1.405
1997-12-21 07:18,1.402
1997-12-21 07:24,1.400
1997-12-21 07:30,1.397
1997-12-21 07:36,1.395
1997-12-21 07:42,1.393
1997-12-21 07:48,1.390
1997-12-21 07:54,1.388
1997-12-21 08:00,1.386
1997-12-21 08:06,1.384
1997-12-21 08:12,1.382
1997-12-21 08:18,1.380
1997-12-21 08:24,1.378
1997-12-21 08:30,1.377
1997-12-21 08:36,1.375
1997-12-21 08:42,1.373
1997-12-21 08:48,1.372
1997-12-21 08:54,1.370
1997-12-21 09:00,1.369
1997-12-21 09:06,1.368
1997-12-21 09:12,1.366
1997-12-21 09:18,1.365
1997-12-21 09:24,1.364
1997-12-21 09:30,1.363
1997-12-21 09:36,1.362
1997-12-21 09:42,1.361
1997-12-21 09:48,1.360
1997-12-21 09:54,1.360
1997-12-21 10:00,1.359
1997-12-21 10:06,1.358
1997-12-21 10:12,1.358
1997-12-21 10:18,1.357
1997-12-21 10:24,1.357
1997-12-21 10:30,1.356
1997-12-21 10:36,1.356
1997-12-21 10:42,1.356
1997-12-21 10:48,1.356
1997-12-21 10:54,1.355
1997-12-21 11:00,1.355
1997-12-21 11:06,1.355
1997-12-21 11:12,1.355
1997-12-21 11:18,1.355
1997-12-21 11:24,1.355
1997-12-21 11:30,1.355
1997-12-21 11:36,1.356
1997-12-21 11:42,1.356
1997-12-21 11:48,1.356
1997-12-21 11:54,1.356
1997-12-21 12:00,1.357
1997-12-21 12:06,1.357
1997-12-21 12:12,1.357
1997-12-21 12:18,1.358
1997-12-21 12:24,1.358
1997-12-21 12:30,1.359
1997-12-21 12:36,1.359
1997-12-21 12:42,1.360
1997-12-21 12:48,1.360
1997-12-21 12:54,1.361
1997-12-21 13:00,1.361
1997-12-21 13:06,1.362
1997-12-21 13:12,1.362
1997-12-21 13:18,1.363
1997-12-21 13:24,1.363
1997-12-21 13:30,1.364
1997-12-21 13:36,1.364
1997-12-21 13:42,1.365
1997-12-21 13:48,1.365
1997-12-21 13:54,1.366
1997-12-21 14:00,1.366
1997-12-21 14:06,1.366
1997-12-21 14:12,1.367
1997-12-21 14:18,1.367
1997-12-21 14:24,1.367
1997-12-21 14:30,1.367
1997-12-21 14:36,1.367
1997-12-21 14:42,1.367
1997-12-21 14:48,1.367
1997-12-21 14:54,1.367
1997-12-21 15:00,1.367
1997-12-21 15:06,1.367
1997-12-21 15:12,1.366
1997-12-21 15:18,1.366
1997-12-21 15:24,1.366
1997-12-21 15:30,1.365
1997-12-21 15:36,1.364
1997-12-21 15:42,1.364
1997-12-21 15:48,1.363
1997-12-21 15:54,1.362
1997-12-21 16:00,1.361
1997-12-21 16:06,1.360
1997-12-21 16:12,1.359
1997-12-21 16:18,1.357
1997-12-21 16:24,1.356
1997-12-21 16:30,1.355
1997-12-21 16:36,1.353
1997-12-21 16:42,1.352
1997-12-21 16:48,1.350
1997-12-21 16:54,1.349
1997-12-21 17:00,1.347
1997-12-21 17:06,1.345
1997-12-21 17:12,1.344
1997-12-21 17:18,1.342
1997-12-21 17:24,1.340
1997-12-21 17:30,1.338
1997-12-21 17:36,1.337
1997-12-21 17:42,1.335
1997-12-21 17:48,1.333
1997-12-21 17:54,1.332
1997-12-21 18:00,1.330
1997-12-21 18:06,1.328
1997-12-21 18:12,1.327
1997-12-21 18:18,1.325
1997-12-21 18:24,1.324
1997-12-21 18:30,1.323
1997-12-21 18:36,1.322
1997-12-21 18:42,1.320
1997-12-21 18:48,1.319
1997-12-21 18:54,1.318
1997-12-21 19:00,1.318
1997-12-21 19:06,1.317
1997-12-21 19:12,1.316
1997-12-21 19:18,1.316
1997-12-21 19:24,1.315
1997-12-21 19:30,1.315
1997-12-21 19:36,1.315
1997-12-21 19:42,1.315
1997-12-21 19:48,1.315
1997-12-21 19:54,1.315
1997-12-21 20:00,1.315
1997-12-21 20:06,1.316
1997-12-21 20:12,1.317
1997-12-21 20:18,1.317
1997-12-21 20:24,1.318
1997-12-21 20:30,1.319
1997-12-21 20:36,1.320
1997-12-21 20:42,1.321
1997-12-21 20:48,1.323
1997-12-21 20:54,1.324
1997-12-21 21:00,1.325
1997-12-21 21:06,1.327
1997-12-21 21:12,1.329
1997-12-21 21:18,1.331
1997-12-21 21:24,1.333
1997-12-21 21:30,1.335
1997-12-21 21:36,1.337
1997-12-21 21:42,1.339
1997-12-21 21:48,1.341
1997-12-21 21:54,1.344
1997-12-21 22:00,1.346
1997-12-21 22:06,1.349
1997-12-21 22:12,1.351
1997-12-21 22:18,1.354
1997-12-21 22:24,1.357
1997-12-21 22:30,1.359
1997-12-21 22:36,1.362
1997-12-21 22:42,1.365
1997-12-21 22:48,1.368
1997-12-21 22:54,1.371
1997-12-21 23:00,1.374
1997-12-21 23:06,1.377
1997-12-21 23:12,1.380
1997-12-21 23:18,1.383
1997-12-21 23:24,1.386
1997-12-21 23:30,1.389
1997-12-21 23:36,1.392
1997-12-21 23:42,1.395
1997-12-21 23:48,1.398
1997-12-21 23:54,1.401
1997-12-22 00:00,1.403
1997-12-22 00:06,1.406
1997-12-22 00:12,1.409
1997-12-22 00:18,1.412
1997-12-22 00:24,1.414
1997-12-22 00:30,1.417
1997-12-22 00:36,1.420
1997-12-22 00:42,1.422
1997-12-22 00:48,1.425
1997-12-22 00:54,1.427
1997-12-22 01:00,1.429
1997-12-22 01:06,1.432
1997-12-22 01:12,1.434
1997-12-22 01:18,1.436
1997-12-22 01:24,1.438
1997-12-22 01:30,1.440
1997-12-22 01:36,1.442
1997-12-22 01:42,1.444
1997-12-22 01:48,1.446
1997-12-22 01:54,1.447
1997-12-22 02:00,1.449
1997-12-22 02:06,1.450
1997-12-22 02:12,1.452
1997-12-22 02:18,1.453
1997-12-22 02:24,1.455
1997-12-22 02:30,1.456
1997-12-22 02:36,1.457
1997-12-22 02:42,1.458
1997-12-22 02:48,1.459
1997-12-22 02:54,1.460
1997-12-22 03:00,1.460
1997-12-22 03:06,1.461
1997-12-22 03:12,1.461
1997-12-22 03:18,1.462
1997-12-22 03:24,1.462
1997-12-22 03:30,1.462
1997-12-22 03:36,1.462
1997-12-22 03:42,1.462
1997-12-22 03:48,1.461
1997-12-22 03:54,1.461
1997-12-22 04:00,1.460
1997-12-22 04:06,1.459
1997-12-22 04:12,1.458
1997-12-22 04:18,1.457
1997-12-22 04:24,1.456
1997-12-22 04:30,1.454
1997-12-22 04:36,1.452
1997-12-22 04:42,1.451
1997-12-22 04:48,1.449
1997-12-22 04:54,1.447
1997-12-22 05:00,1.444
1997-12-22 05:06,1.442
1997-12-22 05:12,1.440
1997-12-22 05:18,1.437
1997-12-22 05:24,1.434
1997-12-22 05:30,1.432
1997-12-22 05:36,1.429
1997-12-22 05:42,1.426
1997-12-22 05:48,1.423
1997-12-22 05:54,1.420
1997-12-22 06:00,1.417
1997-12-22 06:06,1.414
1997-12-22 06:12,1.411
1997-12-22 06:18,1.407
1997-12-22 06:24,1.404
1997-12-22 06:30,1.401
1997-12-22 06:36,1.398
1997-12-22 06:42,1.395
1997-12-22 06:48,1.391
1997-12-22 06:54,1.388
1997-12-22 07:00,1.385
1997-12-22 07:06,1.382
1997-12-22 07:12,1.379
1997-12-22 07:18,1.376
1997-12-22 07:24,1.373
1997-12-22 07:30,1.370
1997-12-22 07:36,1.367
1997-12-22 07:42,1.364
1997-12-22 07:48,1.361
1997-12-22 07:54,1.358
1997-12-22 08:00,1.356
1997-12-22 08:06,1.353
1997-12-22 08:12,1.350
1997-12-22 08:18,1.348
1997-12-22 08:24,1.345
1997-12-22 08:30,1.343
1997-12-22 08:36,1.340
1997-12-22 08:42,1.338
1997-12-22 08:48,1.335
1997-12-22 08:54,1.333
1997-12-22 09:00,1.331
1997-12-22 09:06,1.329
1997-12-22 09:12,1.327
1997-12-22 09:18,1.325
1997-12-22 09:24,1.323
1997-12-22 09:30,1.321
1997-12-22 09:36,1.320
1997-12-22 09:42,1.318
1997-12-22 09:48,1.317
1997-12-22 09:54,1.315
1997-12-22 10:00,1.314
1997-12-22 10:06,1.313
1997-12-22 10:12,1.312
1997-12-22 10:18,1.311
1997-12-22 10:24,1.310
1997-12-22 10:30,1.310
1997-12-22 10:36,1.309
1997-12-22 10:42,1.309
1997-12-22 10:48,1.309
1997-12-22 10:54,1.308
1997-12-22 11:00,1.308
1997-12-22 11:06,1.309
1997-12-22 11:12,1.309
1997-12-22 11:18,1.309
1997-12-22 11:24,1.309
1997-12-22 11:30,1.310
1997-12-22 11:36,1.311
1997-12-22 11:42,1.311
1997-12-22 11:48,1.312
1997-12-22 11:54,1.313
1997-12-22 12:00,1.314
1997-12-22 12:06,1.315
1997-12-22 12:12,1.316
1997-12-22 12:18,1.317
1997-12-22 12:24,1.318
1997-12-22 12:30,1.319
1997-12-22 12:36,1.320
1997-12-22 12:42,1.322
1997-12-22 12:48,1.323
1997-12-22 12:54,1.324
1997-12-22 13:00,1.326
1997-12-22 13:06,1.327
1997-12-22 13:12,1.329
1997-12-22 13:18,1.330
1997-12-22 13:24,1.332
1997-12-22 13:30,1.333
1997-12-22 13:36,1.335
1997-12-22 13:42,1.337
1997-12-22 13:48,1.338
1997-12-22 13:54,1.340
1997-12-22 14:00,1.342
1997-12-22 14:06,1.344
1997-12-22 14:12,1.346
1997-12-22 14:18,1.348
1997-12-22 14:24,1.350
1997-12-22 14:30,1.351
1997-12-22 14:36,1.353
1997-12-22 14:42,1.355
1997-12-22 14:48,1.357
1997-12-22 14:54,1.359
1997-12-22 15:00,1.361
1997-12-22 15:06,1.363
1997-12-22 15:12,1.365
1997-12-22 15:18,1.367
1997-12-22 15:24,1.369
1997-12-22 15:30,1.370
1997-12-22 15:36,1.372
1997-12-22 15:42,1.374
1997-12-22 15:48,1.375
1997-12-22 15:54,1.377
1997-12-22 16:00,1.378
1997-12-22 16:06,1.379
1997-12-22 16:12,1.380
1997-12-22 16:18,1.381
1997-12-22 16:24,1.382
1997-12-22 16:30,1.383
1997-12-22 16:36,1.383
1997-12-22 16:42,1.384
1997-12-22 16:48,1.384
1997-12-22 16:54,1.384
1997-12-22 17:00,1.384
1997-12-22 17:06,1.384
1997-12-22 17:12,1.384
1997-12-22 17:18,1.384
1997-12-22 17:24,1.383
1997-12-22 17:30,1.383
1997-12-22 17:36,1.382
1997-12-22 17:42,1.382
1997-12-22 17:48,1.381
1997-12-22 17:54,1.380
1997-12-22 18:00,1.379
1997-12-22 18:06,1.379
1997-12-22 18:12,1.378
1997-12-22 18:18,1.377
1997-12-22 18:24,1.376
1997-12-22 18:30,1.375
1997-12-22 18:36,1.375
1997-12-22 18:42,1.374
1997-12-22 18:48,1.373
1997-12-22 18:54,1.373
1997-12-22 19:00,1.372
1997-12-22 19:06,1.371
1997-12-22 19:12,1.371
1997-12-22 19:18,1.370
1997-12-22 19:24,1.370
1997-12-22 19:30,1.370
1997-12-22 19:36,1.369
1997-12-22 19:42,1.369
1997-12-22 19:48,1.369
1997-12-22 19:54,1.369
1997-12-22 20:00,1.369
1997-12-22 20:06,1.369
1997-12-22 20:12,1.369
1997-12-22 20:18,1.369
1997-12-22 20:24,1.369
1997-12-22 20:30,1.369
1997-12-22 20:36,1.369
1997-12-22 20:42,1.369
1997-12-22 20:48,1.370
1997-12-22 20:54,1.370
1997-12-22 21:00,1.370
1997-12-22 21:06,1.371
1997-12-22 21:12,1.371
1997-12-22 21:18,1.371
1997-12-22 21:24,1.372
1997-12-22 21:30,1.373
1997-12-22 21:36,1.373
1997-12-22 21:42,1.374
1997-12-22 21:48,1.375
1997-12-22 21:54,1.376
1997-12-22 22:00,1.377
1997-12-22 22:06,1.378
1997-12-22 22:12,1.379
1997-12-22 22:18,1.380
1997-12-22 22:24,1.381
1997-12-22 22:30,1.382
1997-12-22 22:36,1.384
1997-12-22 22:42,1.385
1997-12-22 22:48,1.387
1997-12-22 22:54,1.389
1997-12-22 23:00,1.390
1997-12-22 23:06,1.392
1997-12-22 23:12,1.394
1997-12-22 23:18,1.396
1997-12-22 23:24,1.398
1997-12-22 23:30,1.400
1997-12-22 23:36,1.402
1997-12-22 23:42,1.404
1997-12-22 23:48,1.406
1997-12-22 23:54,1.408
1997-12-23 00:00,1.410
1997-12-23 00:06,1.412
1997-12-23 00:12,1.414
1997-12-23 00:18,1.416
1997-12-23 00:24,1.418
1997-12-23 00:30,1.419
1997-12-23 00:36,1.421
1997-12-23 00:42,1.423
1997-12-23 00:48,1.425
1997-12-23 00:54,1.426
1997-12-23 01:00,1.428
1997-12-23 01:06,1.429
1997-12-23 01:12,1.431
1997-12-23 01:18,1.432
1997-12-23 01:24,1.434
1997-12-23 01:30,1.435
1997-12-23 01:36,1.436
1997-12-23 01:42,1.437
1997-12-23 01:48,1.438
1997-12-23 01:54,1.440
1997-12-23 02:00,1.441
1997-12-23 02:06,1.442
1997-12-23 02:12,1.443
1997-12-23 02:18,1.443
1997-12-23 02:24,1.444
1997-12-23 02:30,1.445
1997-12-23 02:36,1.446
1997-12-23 02:42,1.447
1997-12-23 02:48,1.447
1997-12-23 02:54,1.448
1997-12-23 03:00,1.449
1997-12-23 03:06,1.449
1997-12-23 03:12,1.450
1997-12-23 03:18,1.450
1997-12-23 03:24,1.450
1997-12-23 03:30,1.450
1997-12-23 03:36,1.450
1997-12-23 03:42,1.450
1997-12-23 03:48,1.450
1997-12-23 03:54,1.450
1997-12-23 04:00,1.450
1997-12-23 04:06,1.449
1997-12-23 04:12,1.448
1997-12-23 04:18,1.447
1997-12-23 04:24,1.446
1997-12-23 04:30,1.445
1997-12-23 04:36,1.444
1997-12-23 04:42,1.442
1997-12-23 04:48,1.440
1997-12-23 04:54,1.438
1997-12-23 05:00,1.436
1997-12-23 05:06,1.434
1997-12-23 05:12,1.431
1997-12-23 05:18,1.429
1997-12-23 05:24,1.426
1997-12-23 05:30,1.423
1997-12-23 05:36,1.420
1997-12-23 05:42,1.416
1997-12-23 05:48,1.413
1997-12-23 05:54,1.409
1997-12-23 06:00,1.406
1997-12-23 06:06,1.402
1997-12-23 06:12,1.399
1997-12-23 06:18,1.395
1997-12-23 06:24,1.391
1997-12-23 06:30,1.387
1997-12-23 06:36,1.383
1997-12-23 06:42,1.379
1997-12-23 06:48,1.376
1997-12-23 06:54,1.372
1997-12-23 07:00,1.368
1997-12-23 07:06,1.364
1997-12-23 07:12,1.360
1997-12-23 07:18,1.357
1997-12-23 07:24,1.353
1997-12-23 07:30,1.349
1997-12-23 07:36,1.345
1997-12-23 07:42,1.342
1997-12-23 07:48,1.338
1997-12-23 07:54,1.335
1997-12-23 08:00,1.331
1997-12-23 08:06,1.328
1997-12-23 08:12,1.324
1997-12-23 08:18,1.321
1997-12-23 08:24,1.318
1997-12-23 08:30,1.314
1997-12-23 08:36,1.311
1997-12-23 08:42,1.308
1997-12-23 08:48,1.305
1997-12-23 08:54,1.301
1997-12-23 09:00,1.298
1997-12-23 09:06,1.295
1997-12-23 09:12,1.292
1997-12-23 09:18,1.289
1997-12-23 09:24,1.287
1997-12-23 09:30,1.284
1997-12-23 09:36,1.281
1997-12-23 09:42,1.279
1997-12-23 09:48,1.276
1997-12-23 09:54,1.274
1997-12-23 10:00,1.272
1997-12-23 10:06,1.269
1997-12-23 10:12,1.268
1997-12-23 10:18,1.266
1997-12-23 10:24,1.264
1997-12-23 10:30,1.263
1997-12-23 10:36,1.261
1997-12-23 10:42,1.260
1997-12-23 10:48,1.259
1997-12-23 10:54,1.259
1997-12-23 11:00,1.258
1997-12-23 11:06,1.258
1997-12-23 11:12,1.257
1997-12-23 11:18,1.257
1997-12-23 11:24,1.257
1997-12-23 11:30,1.258
1997-12-23 11:36,1.258
1997-12-23 11:42,1.259
1997-12-23 11:48,1.260
1997-12-23 11:54,1.261
1997-12-23 12:00,1.262
1997-12-23 12:06,1.263
1997-12-23 12:12,1.264
1997-12-23 12:18,1.266
1997-12-23 12:24,1.267
1997-12-23 12:30,1.269
1997-12-23 12:36,1.271
1997-12-23 12:42,1.273
1997-12-23 12:48,1.275
1997-12-23 12:54,1.277
1997-12-23 13:00,1.279
1997-12-23 13:06,1.281
1997-12-23 13:12,1.283
1997-12-23 13:18,1.285
1997-12-23 13:24,1.288
1997-12-23 13:30,1.290
1997-12-23 13:36,1.292
1997-12-23 13:42,1.295
1997-12-23 13:48,1.298
1997-12-23 13:54,1.300
1997-12-23 14:00,1.303
1997-12-23 14:06,1.306
1997-12-23 14:12,1.309
1997-12-23 14:18,1.312
1997-12-23 14:24,1.315
1997-12-23 14:30,1.318
1997-12-23 14:36,1.321
1997-12-23 14:42,1.325
1997-12-23 14:48,1.328
1997-12-23 14:54,1.331
1997-12-23 15:00,1.335
1997-12-23 15:06,1.339
1997-12-23 15:12,1.342
1997-12-23 15:18,1.346
1997-12-23 15:24,1.349
1997-12-23 15:30,1.353
1997-12-23 15:36,1.357
1997-12-23 15:42,1.360
1997-12-23 15:48,1.364
1997-12-23 15:54,1.367
1997-12-23 16:00,1.371
1997-12-23 16:06,1.374
1997-12-23 16:12,1.378
1997-12-23 16:18,1.381
1997-12-23 16:24,1.384
1997-12-23 16:30,1.387
1997-12-23 16:36,1.390
1997-12-23 16:42,1.392
1997-12-23 16:48,1.395
1997-12-23 16:54,1.397
1997-12-23 17:00,1.400
1997-12-23 17:06,1.402
1997-12-23 17:12,1.404
1997-12-23 17:18,1.405
1997-12-23 17:24,1.407
1997-12-23 17:30,1.408
1997-12-23 17:36,1.410
1997-12-23 17:42,1.411
1997-12-23 17:48,1.412
1997-12-23 17:54,1.413
1997-12-23 18:00,1.414
1997-12-23 18:06,1.414
1997-12-23 18:12,1.415
1997-12-23 18:18,1.415
1997-12-23 18:24,1.416
1997-12-23 18:30,1.416
1997-12-23 18:36,1.416
1997-12-23 18:42,1.417
1997-12-23 18:48,1.417
1997-12-23 18:54,1.417
1997-12-23 19:00,1.417
1997-12-23 19:06,1.417
1997-12-23 19:12,1.417
1997-12-23 19:18,1.418
1997-12-23 19:24,1.418
1997-12-23 19:30,1.418
1997-12-23 19:36,1.418
1997-12-23 19:42,1.418
1997-12-23 19:48,1.418
1997-12-23 19:54,1.418
1997-12-23 20:00,1.418
1997-12-23 20:06,1.419
1997-12-23 20:12,1.419
1997-12-23 20:18,1.419
1997-12-23 20:24,1.419
1997-12-23 20:30,1.419
1997-12-23 20:36,1.419
1997-12-23 20:42,1.419
1997-12-23 20:48,1.419
1997-12-23 20:54,1.419
1997-12-23 21:00,1.419
1997-12-23 21:06,1.419
1997-12-23 21:12,1.419
1997-12-23 21:18,1.419
1997-12-23 21:24,1.418
1997-12-23 21:30,1.418
1997-12-23 21:36,1.418
1997-12-23 21:42,1.418
1997-12-23 21:48,1.418
1997-12-23 21:54,1.418
1997-12-23 22:00,1.417
1997-12-23 22:06,1.417
1997-12-23 22:12,1.417
1997-12-23 22:18,1.417
1997-12-23 22:24,1.417
1997-12-23 22:30,1.417
1997-12-23 22:36,1.417
1997-12-23 22:42,1.418
1997-12-23 22:48,1.418
1997-12-23 22:54,1.418
1997-12-23 23:00,1.419
1997-12-23 23:06,1.419
1997-12-23 23:12,1.420
1997-12-23 23:18,1.421
1997-12-23 23:24,1.421
1997-12-23 23:30,1.422
1997-12-23 23:36,1.423
1997-12-23 23:42,1.424
1997-12-23 23:48,1.425
1997-12-23 23:54,1.426
1997-12-24 00:00,1.427
1997-12-24 00:06,1.428
1997-12-24 00:12,1.429
1997-12-24 00:18,1.430
1997-12-24 00:24,1.431
1997-12-24 00:30,1.432
1997-12-24 00:36,1.434
1997-12-24 00:42,1.435
1997-12-24 00:48,1.436
1997-12-24 00:54,1.437
1997-12-24 01:00,1.438
1997-12-24 01:06,1.439
1997-12-24 01:12,1.439
1997-12-24 01:18,1.440
1997-12-24 01:24,1.441
1997-12-24 01:30,1.442
1997-12-24 01:36,1.442
1997-12-24 01:42,1.443
1997-12-24 01:48,1.443
1997-12-24 01:54,1.444
1997-12-24 02:00,1.444
1997-12-24 02:06,1.445
1997-12-24 02:12,1.445
1997-12-24 02:18,1.445
1997-12-24 02:24,1.446
1997-12-24 02:30,1.446
1997-12-24 02:36,1.446
1997-12-24 02:42,1.446
1997-12-24 02:48,1.447
1997-12-24 02:54,1.447
1997-12-24 03:00,1.447
1997-12-24 03:06,1.447
1997-12-24 03:12,1.447
1997-12-24 03:18,1.447
1997-12-24 03:24,1.447
1997-12-24 03:30,1.447
1997-12-24 03:36,1.447
1997-12-24 03:42,1.447
1997-12-24 03:48,1.447
1997-12-24 03:54,1.446
1997-12-24 04:00,1.446
1997-12-24 04:06,1.446
1997-12-24 04:12,1.445
1997-12-24 04:18,1.444
1997-12-24 04:24,1.443
1997-12-24 04:30,1.442
1997-12-24 04:36,1.441
1997-12-24 04:42,1.440
1997-12-24 04:48,1.438
1997-12-24 04:54,1.437
1997-12-24 05:00,1.435
1997-12-24 05:06,1.433
1997-12-24 05:12,1.430
1997-12-24 05:18,1.428
1997-12-24 05:24,1.425
1997-12-24 05:30,1.422
1997-12-24 05:36,1.419
1997-12-24 05:42,1.416
1997-12-24 05:48,1.413
1997-12-24 05:54,1.409
1997-12-24 06:00,1.405
1997-12-24 06:06,1.402
1997-12-24 06:12,1.398
1997-12-24 06:18,1.394
1997-12-24 06:24,1.389
1997-12-24 06:30,1.385
1997-12-24 06:36,1.381
1997-12-24 06:42,1.376
1997-12-24 06:48,1.372
1997-12-24 06:54,1.367
1997-12-24 07:00,1.363
1997-12-24 07:06,1.358
1997-12-24 07:12,1.354
1997-12-24 07:18,1.349
1997-12-24 07:24,1.345
1997-12-24 07:30,1.340
1997-12-24 07:36,1.336
1997-12-24 07:42,1.331
1997-12-24 07:48,1.327
1997-12-24 07:54,1.322
1997-12-24 08:00,1.318
1997-12-24 08:06,1.313
1997-12-24 08:12,1.309
1997-12-24 08:18,1.305
1997-12-24 08:24,1.300
1997-12-24 08:30,1.296
1997-12-24 08:36,1.292
1997-12-24 08:42,1.288
1997-12-24 08:48,1.284
1997-12-24 08:54,1.280
1997-12-24 09:00,1.275
1997-12-24 09:06,1.271
1997-12-24 09:12,1.267
1997-12-24 09:18,1.263
1997-12-24 09:24,1.260
1997-12-24 09:30,1.256
1997-12-24 09:36,1.252
1997-12-24 09:42,1.248
1997-12-24 09:48,1.245
1997-12-24 09:54,1.241
1997-12-24 10:00,1.238
1997-12-24 10:06,1.234
1997-12-24 10:12,1.231
1997-12-24 10:18,1.228
1997-12-24 10:24,1.225
1997-12-24 10:30,1.223
1997-12-24 10:36,1.220
1997-12-24 10:42,1.218
1997-12-24 10:48,1.216
1997-12-24 10:54,1.214
1997-12-24 11:00,1.212
1997-12-24 11:06,1.210
1997-12-24 11:12,1.209
1997-12-24 11:18,1.208
1997-12-24 11:24,1.207
1997-12-24 11:30,1.207
1997-12-24 11:36,1.206
1997-12-24 11:42,1.206
1997-12-24 11:48,1.206
1997-12-24 11:54,1.206
1997-12-24 12:00,1.207
1997-12-24 12:06,1.208
1997-12-24 12:12,1.209
1997-12-24 12:18,1.210
1997-12-24 12:24,1.211
1997-12-24 12:30,1.213
1997-12-24 12:36,1.214
1997-12-24 12:42,1.216
1997-12-24 12:48,1.218
1997-12-24 12:54,1.220
1997-12-24 13:00,1.223
1997-12-24 13:06,1.225
1997-12-24 13:12,1.228
1997-12-24 13:18,1.230
1997-12-24 13:24,1.233
1997-12-24 13:30,1.236
1997-12-24 13:36,1.239
1997-12-24 13:42,1.242
1997-12-24 13:48,1.246
1997-12-24 13:54,1.249
1997-12-24 14:00,1.252
1997-12-24 14:06,1.256
1997-12-24 14:12,1.260
1997-12-24 14:18,1.264
1997-12-24 14:24,1.268
1997-12-24 14:30,1.272
1997-12-24 14:36,1.276
1997-12-24 14:42,1.280
1997-12-24 14:48,1.284
1997-12-24 14:54,1.289
