Date Time, Prediction
1997-12-24 15:00,1.293
1997-12-24 15:06,1.298
1997-12-24 15:12,1.303
1997-12-24 15:18,1.307
1997-12-24 15:24,1.312
1997-12-24 15:30,1.317
1997-12-24 15:36,1.322
1997-12-24 15:42,1.327
1997-12-24 15:48,1.333
1997-12-24 15:54,1.338
1997-12-24 16:00,1.343
1997-12-24 16:06,1.348
1997-12-24 16:12,1.353
1997-12-24 16:18,1.358
1997-12-24 16:24,1.363
1997-12-24 16:30,1.368
1997-12-24 16:36,1.373
1997-12-24 16:42,1.378
1997-12-24 16:48,1.382
1997-12-24 16:54,1.387
1997-12-24 17:00,1.391
1997-12-24 17:06,1.396
1997-12-24 17:12,1.400
1997-12-24 17:18,1.404
1997-12-24 17:24,1.408
1997-12-24 17:30,1.411
1997-12-24 17:36,1.415
1997-12-24 17:42,1.418
1997-12-24 17:48,1.421
1997-12-24 17:54,1.424
1997-12-24 18:00,1.427
1997-12-24 18:06,1.430
1997-12-24 18:12,1.432
1997-12-24 18:18,1.435
1997-12-24 18:24,1.437
1997-12-24 18:30,1.439
1997-12-24 18:36,1.441
1997-12-24 18:42,1.443
1997-12-24 18:48,1.445
1997-12-24 18:54,1.446
1997-12-24 19:00,1.448
1997-12-24 19:06,1.449
1997-12-24 19:12,1.450
1997-12-24 19:18,1.452
1997-12-24 19:24,1.453
1997-12-24 19:30,1.454
1997-12-24 19:36,1.455
1997-12-24 19:42,1.456
1997-12-24 19:48,1.457
1997-12-24 19:54,1.458
1997-12-24 20:00,1.459
1997-12-24 20:06,1.459
1997-12-24 20:12,1.460
1997-12-24 20:18,1.461
1997-12-24 20:24,1.461
1997-12-24 20:30,1.462
1997-12-24 20:36,1.462
1997-12-24 20:42,1.463
1997-12-24 20:48,1.463
1997-12-24 20:54,1.463
1997-12-24 21:00,1.463
1997-12-24 21:06,1.463
1997-12-24 21:12,1.463
1997-12-24 21:18,1.463
1997-12-24 21:24,1.463
1997-12-24 21:30,1.463
1997-12-24 21:36,1.463
1997-12-24 21:42,1.462
1997-12-24 21:48,1.462
1997-12-24 21:54,1.461
1997-12-24 22:00,1.461
1997-12-24 22:06,1.460
1997-12-24 22:12,1.460
1997-12-24 22:18,1.459
1997-12-24 22:24,1.459
1997-12-24 22:30,1.458
1997-12-24 22:36,1.457
1997-12-24 22:42,1.457
1997-12-24 22:48,1.456
1997-12-24 22:54,1.455
1997-12-24 23:00,1.455
1997-12-24 23:06,1.454
1997-12-24 23:12,1.454
1997-12-24 23:18,1.454
1997-12-24 23:24,1.453
1997-12-24 23:30,1.453
1997-12-24 23:36,1.453
1997-12-24 23:42,1.453
1997-12-24 23:48,1.452
1997-12-24 23:54,1.452
1997-12-25 00:00,1.452
1997-12-25 00:06,1.452
1997-12-25 00:12,1.453
1997-12-25 00:18,1.453
1997-12-25 00:24,1.453
1997-12-25 00:30,1.453
1997-12-25 00:36,1.453
1997-12-25 00:42,1.454
1997-12-25 00:48,1.454
1997-12-25 00:54,1.454
1997-12-25 01:00,1.455
1997-12-25 01:06,1.455
1997-12-25 01:12,1.455
1997-12-25 01:18,1.455
1997-12-25 01:24,1.456
1997-12-25 01:30,1.456
1997-12-25 01:36,1.456
1997-12-25 01:42,1.456
1997-12-25 01:48,1.456
1997-12-25 01:54,1.456
1997-12-25 02:00,1.456
1997-12-25 02:06,1.456
1997-12-25 02:12,1.456
1997-12-25 02:18,1.456
1997-12-25 02:24,1.456
1997-12-25 02:30,1.456
1997-12-25 02:36,1.456
1997-12-25 02:42,1.456
1997-12-25 02:48,1.456
1997-12-25 02:54,1.455
1997-12-25 03:00,1.455
1997-12-25 03:06,1.455
1997-12-25 03:12,1.454
1997-12-25 03:18,1.454
1997-12-25 03:24,1.454
1997-12-25 03:30,1.453
1997-12-25 03:36,1.453
1997-12-25 03:42,1.453
1997-12-25 03:48,1.452
1997-12-25 03:54,1.451
1997-12-25 04:00,1.451
1997-12-25 04:06,1.450
1997-12-25 04:12,1.449
1997-12-25 04:18,1.449
1997-12-25 04:24,1.448
1997-12-25 04:30,1.447
1997-12-25 04:36,1.445
1997-12-25 04:42,1.444
1997-12-25 04:48,1.443
1997-12-25 04:54,1.441
1997-12-25 05:00,1.440
1997-12-25 05:06,1.438
1997-12-25 05:12,1.436
1997-12-25 05:18,1.433
1997-12-25 05:24,1.431
1997-12-25 05:30,1.429
1997-12-25 05:36,1.426
1997-12-25 05:42,1.423
1997-12-25 05:48,1.420
1997-12-25 05:54,1.417
1997-12-25 06:00,1.413
1997-12-25 06:06,1.410
1997-12-25 06:12,1.406
1997-12-25 06:18,1.402
1997-12-25 06:24,1.398
1997-12-25 06:30,1.394
1997-12-25 06:36,1.389
1997-12-25 06:42,1.385
1997-12-25 06:48,1.380
1997-12-25 06:54,1.376
1997-12-25 07:00,1.371
1997-12-25 07:06,1.366
1997-12-25 07:12,1.361
1997-12-25 07:18,1.356
1997-12-25 07:24,1.351
1997-12-25 07:30,1.346
1997-12-25 07:36,1.340
1997-12-25 07:42,1.335
1997-12-25 07:48,1.330
1997-12-25 07:54,1.325
1997-12-25 08:00,1.319
1997-12-25 08:06,1.314
1997-12-25 08:12,1.309
1997-12-25 08:18,1.303
1997-12-25 08:24,1.298
1997-12-25 08:30,1.293
1997-12-25 08:36,1.287
1997-12-25 08:42,1.282
1997-12-25 08:48,1.277
1997-12-25 08:54,1.272
1997-12-25 09:00,1.266
1997-12-25 09:06,1.261
1997-12-25 09:12,1.256
1997-12-25 09:18,1.251
1997-12-25 09:24,1.246
1997-12-25 09:30,1.241
1997-12-25 09:36,1.236
1997-12-25 09:42,1.231
1997-12-25 09:48,1.226
1997-12-25 09:54,1.221
1997-12-25 10:00,1.217
1997-12-25 10:06,1.212
1997-12-25 10:12,1.208
1997-12-25 10:18,1.203
1997-12-25 10:24,1.199
1997-12-25 10:30,1.195
1997-12-25 10:36,1.191
1997-12-25 10:42,1.188
1997-12-25 10:48,1.184
1997-12-25 10:54,1.181
1997-12-25 11:00,1.177
1997-12-25 11:06,1.174
1997-12-25 11:12,1.172
1997-12-25 11:18,1.169
1997-12-25 11:24,1.167
1997-12-25 11:30,1.165
1997-12-25 11:36,1.163
1997-12-25 11:42,1.161
1997-12-25 11:48,1.160
1997-12-25 11:54,1.159
1997-12-25 12:00,1.158
1997-12-25 12:06,1.158
1997-12-25 12:12,1.157
1997-12-25 12:18,1.157
1997-12-25 12:24,1.158
1997-12-25 12:30,1.158
1997-12-25 12:36,1.159
1997-12-25 12:42,1.160
1997-12-25 12:48,1.161
1997-12-25 12:54,1.162
1997-12-25 13:00,1.164
1997-12-25 13:06,1.166
1997-12-25 13:12,1.168
1997-12-25 13:18,1.171
1997-12-25 13:24,1.173
1997-12-25 13:30,1.176
1997-12-25 13:36,1.179
1997-12-25 13:42,1.182
1997-12-25 13:48,1.186
1997-12-25 13:54,1.189
1997-12-25 14:00,1.193
1997-12-25 14:06,1.197
1997-12-25 14:12,1.201
1997-12-25 14:18,1.205
1997-12-25 14:24,1.210
1997-12-25 14:30,1.214
1997-12-25 14:36,1.219
1997-12-25 14:42,1.224
1997-12-25 14:48,1.229
1997-12-25 14:54,1.234
1997-12-25 15:00,1.239
1997-12-25 15:06,1.245
1997-12-25 15:12,1.250
1997-12-25 15:18,1.256
1997-12-25 15:24,1.262
1997-12-25 15:30,1.268
1997-12-25 15:36,1.274
1997-12-25 15:42,1.280
1997-12-25 15:48,1.286
1997-12-25 15:54,1.292
1997-12-25 16:00,1.299
1997-12-25 16:06,1.305
1997-12-25 16:12,1.311
1997-12-25 16:18,1.318
1997-12-25 16:24,1.324
1997-12-25 16:30,1.330
1997-12-25 16:36,1.337
1997-12-25 16:42,1.343
1997-12-25 16:48,1.350
1997-12-25 16:54,1.356
1997-12-25 17:00,1.362
1997-12-25 17:06,1.368
1997-12-25 17:12,1.374
1997-12-25 17:18,1.380
1997-12-25 17:24,1.386
1997-12-25 17:30,1.392
1997-12-25 17:36,1.397
1997-12-25 17:42,1.403
1997-12-25 17:48,1.408
1997-12-25 17:54,1.413
1997-12-25 18:00,1.418
1997-12-25 18:06,1.423
1997-12-25 18:12,1.428
1997-12-25 18:18,1.432
1997-12-25 18:24,1.437
1997-12-25 18:30,1.441
1997-12-25 18:36,1.445
1997-12-25 18:42,1.449
1997-12-25 18:48,1.452
1997-12-25 18:54,1.456
1997-12-25 19:00,1.459
1997-12-25 19:06,1.463
1997-12-25 19:12,1.466
1997-12-25 19:18,1.469
1997-12-25 19:24,1.471
1997-12-25 19:30,1.474
1997-12-25 19:36,1.477
1997-12-25 19:42,1.479
1997-12-25 19:48,1.481
1997-12-25 19:54,1.483
1997-12-25 20:00,1.485
1997-12-25 20:06,1.487
1997-12-25 20:12,1.489
1997-12-25 20:18,1.490
1997-12-25 20:24,1.492
1997-12-25 20:30,1.493
1997-12-25 20:36,1.494
1997-12-25 20:42,1.495
1997-12-25 20:48,1.496
1997-12-25 20:54,1.497
1997-12-25 21:00,1.498
1997-12-25 21:06,1.499
1997-12-25 21:12,1.499
1997-12-25 21:18,1.500
1997-12-25 21:24,1.500
1997-12-25 21:30,1.500
1997-12-25 21:36,1.500
1997-12-25 21:42,1.500
1997-12-25 21:48,1.500
1997-12-25 21:54,1.500
1997-12-25 22:00,1.499
1997-12-25 22:06,1.499
1997-12-25 22:12,1.498
1997-12-25 22:18,1.498
1997-12-25 22:24,1.497
1997-12-25 22:30,1.497
1997-12-25 22:36,1.496
1997-12-25 22:42,1.495
1997-12-25 22:48,1.494
1997-12-25 22:54,1.493
1997-12-25 23:00,1.493
1997-12-25 23:06,1.492
1997-12-25 23:12,1.491
1997-12-25 23:18,1.490
1997-12-25 23:24,1.489
1997-12-25 23:30,1.488
1997-12-25 23:36,1.487
1997-12-25 23:42,1.486
1997-12-25 23:48,1.485
1997-12-25 23:54,1.484
1997-12-26 00:00,1.484
1997-12-26 00:06,1.483
1997-12-26 00:12,1.482
1997-12-26 00:18,1.481
1997-12-26 00:24,1.480
1997-12-26 00:30,1.480
1997-12-26 00:36,1.479
1997-12-26 00:42,1.478
1997-12-26 00:48,1.478
1997-12-26 00:54,1.477
1997-12-26 01:00,1.477
1997-12-26 01:06,1.476
1997-12-26 01:12,1.476
1997-12-26 01:18,1.475
1997-12-26 01:24,1.475
1997-12-26 01:30,1.474
1997-12-26 01:36,1.474
1997-12-26 01:42,1.474
1997-12-26 01:48,1.473
1997-12-26 01:54,1.473
1997-12-26 02:00,1.472
1997-12-26 02:06,1.472
1997-12-26 02:12,1.472
1997-12-26 02:18,1.471
1997-12-26 02:24,1.471
1997-12-26 02:30,1.471
1997-12-26 02:36,1.470
1997-12-26 02:42,1.470
1997-12-26 02:48,1.470
1997-12-26 02:54,1.469
1997-12-26 03:00,1.469
1997-12-26 03:06,1.468
1997-12-26 03:12,1.468
1997-12-26 03:18,1.467
1997-12-26 03:24,1.467
1997-12-26 03:30,1.466
1997-12-26 03:36,1.466
1997-12-26 03:42,1.465
1997-12-26 03:48,1.464
1997-12-26 03:54,1.464
1997-12-26 04:00,1.463
1997-12-26 04:06,1.462
1997-12-26 04:12,1.461
1997-12-26 04:18,1.460
1997-12-26 04:24,1.459
1997-12-26 04:30,1.458
1997-12-26 04:36,1.457
1997-12-26 04:42,1.455
1997-12-26 04:48,1.454
1997-12-26 04:54,1.452
1997-12-26 05:00,1.451
1997-12-26 05:06,1.449
1997-12-26 05:12,1.447
1997-12-26 05:18,1.445
1997-12-26 05:24,1.443
1997-12-26 05:30,1.441
1997-12-26 05:36,1.438
1997-12-26 05:42,1.435
1997-12-26 05:48,1.433
1997-12-26 05:54,1.430
1997-12-26 06:00,1.427
1997-12-26 06:06,1.424
1997-12-26 06:12,1.420
1997-12-26 06:18,1.417
1997-12-26 06:24,1.413
1997-12-26 06:30,1.409
1997-12-26 06:36,1.405
1997-12-26 06:42,1.401
1997-12-26 06:48,1.397
1997-12-26 06:54,1.393
1997-12-26 07:00,1.388
1997-12-26 07:06,1.383
1997-12-26 07:12,1.378
1997-12-26 07:18,1.373
1997-12-26 07:24,1.368
1997-12-26 07:30,1.363
1997-12-26 07:36,1.358
1997-12-26 07:42,1.352
1997-12-26 07:48,1.347
1997-12-26 07:54,1.341
1997-12-26 08:00,1.335
1997-12-26 08:06,1.330
1997-12-26 08:12,1.324
1997-12-26 08:18,1.318
1997-12-26 08:24,1.312
1997-12-26 08:30,1.306
1997-12-26 08:36,1.299
1997-12-26 08:42,1.293
1997-12-26 08:48,1.287
1997-12-26 08:54,1.281
1997-12-26 09:00,1.274
1997-12-26 09:06,1.268
1997-12-26 09:12,1.262
1997-12-26 09:18,1.255
1997-12-26 09:24,1.249
1997-12-26 09:30,1.243
1997-12-26 09:36,1.237
1997-12-26 09:42,1.231
1997-12-26 09:48,1.224
1997-12-26 09:54,1.218
1997-12-26 10:00,1.212
1997-12-26 10:06,1.207
1997-12-26 10:12,1.201
1997-12-26 10:18,1.195
1997-12-26 10:24,1.189
1997-12-26 10:30,1.184
1997-12-26 10:36,1.179
1997-12-26 10:42,1.174
1997-12-26 10:48,1.168
1997-12-26 10:54,1.164
1997-12-26 11:00,1.159
1997-12-26 11:06,1.154
1997-12-26 11:12,1.150
1997-12-26 11:18,1.146
1997-12-26 11:24,1.142
1997-12-26 11:30,1.138
1997-12-26 11:36,1.135
1997-12-26 11:42,1.132
1997-12-26 11:48,1.129
1997-12-26 11:54,1.126
1997-12-26 12:00,1.123
1997-12-26 12:06,1.121
1997-12-26 12:12,1.119
1997-12-26 12:18,1.117
1997-12-26 12:24,1.116
1997-12-26 12:30,1.115
1997-12-26 12:36,1.114
1997-12-26 12:42,1.113
1997-12-26 12:48,1.113
1997-12-26 12:54,1.113
1997-12-26 13:00,1.113
1997-12-26 13:06,1.113
1997-12-26 13:12,1.114
1997-12-26 13:18,1.115
1997-12-26 13:24,1.117
1997-12-26 13:30,1.119
1997-12-26 13:36,1.120
1997-12-26 13:42,1.123
1997-12-26 13:48,1.125
1997-12-26 13:54,1.128
1997-12-26 14:00,1.131
1997-12-26 14:06,1.135
1997-12-26 14:12,1.138
1997-12-26 14:18,1.142
1997-12-26 14:24,1.146
1997-12-26 14:30,1.151
1997-12-26 14:36,1.156
1997-12-26 14:42,1.161
1997-12-26 14:48,1.166
1997-12-26 14:54,1.171
1997-12-26 15:00,1.177
1997-12-26 15:06,1.182
1997-12-26 15:12,1.188
1997-12-26 15:18,1.195
1997-12-26 15:24,1.201
1997-12-26 15:30,1.207
1997-12-26 15:36,1.214
1997-12-26 15:42,1.221
1997-12-26 15:48,1.228
1997-12-26 15:54,1.235
1997-12-26 16:00,1.242
1997-12-26 16:06,1.249
1997-12-26 16:12,1.256
1997-12-26 16:18,1.263
1997-12-26 16:24,1.271
1997-12-26 16:30,1.278
1997-12-26 16:36,1.286
1997-12-26 16:42,1.293
1997-12-26 16:48,1.301
1997-12-26 16:54,1.308
1997-12-26 17:00,1.315
1997-12-26 17:06,1.323
1997-12-26 17:12,1.330
1997-12-26 17:18,1.338
1997-12-26 17:24,1.345
1997-12-26 17:30,1.352
1997-12-26 17:36,1.360
1997-12-26 17:42,1.367
1997-12-26 17:48,1.374
1997-12-26 17:54,1.381
1997-12-26 18:00,1.388
1997-12-26 18:06,1.394
1997-12-26 18:12,1.401
1997-12-26 18:18,1.407
1997-12-26 18:24,1.414
1997-12-26 18:30,1.420
1997-12-26 18:36,1.426
1997-12-26 18:42,1.432
1997-12-26 18:48,1.438
1997-12-26 18:54,1.444
1997-12-26 19:00,1.449
1997-12-26 19:06,1.455
1997-12-26 19:12,1.460
1997-12-26 19:18,1.465
1997-12-26 19:24,1.470
1997-12-26 19:30,1.474
1997-12-26 19:36,1.479
1997-12-26 19:42,1.483
1997-12-26 19:48,1.487
1997-12-26 19:54,1.491
1997-12-26 20:00,1.495
1997-12-26 20:06,1.498
1997-12-26 20:12,1.501
1997-12-26 20:18,1.504
1997-12-26 20:24,1.507
1997-12-26 20:30,1.510
1997-12-26 20:36,1.512
1997-12-26 20:42,1.515
1997-12-26 20:48,1.517
1997-12-26 20:54,1.518
1997-12-26 21:00,1.520
1997-12-26 21:06,1.522
1997-12-26 21:12,1.523
1997-12-26 21:18,1.524
1997-12-26 21:24,1.525
1997-12-26 21:30,1.526
1997-12-26 21:36,1.527
1997-12-26 21:42,1.528
1997-12-26 21:48,1.528
1997-12-26 21:54,1.528
1997-12-26 22:00,1.528
1997-12-26 22:06,1.529
1997-12-26 22:12,1.529
1997-12-26 22:18,1.528
1997-12-26 22:24,1.528
1997-12-26 22:30,1.528
1997-12-26 22:36,1.528
1997-12-26 22:42,1.527
1997-12-26 22:48,1.527
1997-12-26 22:54,1.526
1997-12-26 23:00,1.525
1997-12-26 23:06,1.524
1997-12-26 23:12,1.524
1997-12-26 23:18,1.523
1997-12-26 23:24,1.522
1997-12-26 23:30,1.521
1997-12-26 23:36,1.520
1997-12-26 23:42,1.519
1997-12-26 23:48,1.518
1997-12-26 23:54,1.517
1997-12-27 00:00,1.515
1997-12-27 00:06,1.514
1997-12-27 00:12,1.513
1997-12-27 00:18,1.512
1997-12-27 00:24,1.510
1997-12-27 00:30,1.509
1997-12-27 00:36,1.508
1997-12-27 00:42,1.507
1997-12-27 00:48,1.505
1997-12-27 00:54,1.504
1997-12-27 01:00,1.503
1997-12-27 01:06,1.501
1997-12-27 01:12,1.500
1997-12-27 01:18,1.499
1997-12-27 01:24,1.498
1997-12-27 01:30,1.496
1997-12-27 01:36,1.495
1997-12-27 01:42,1.494
1997-12-27 01:48,1.493
1997-12-27 01:54,1.492
1997-12-27 02:00,1.491
1997-12-27 02:06,1.490
1997-12-27 02:12,1.489
1997-12-27 02:18,1.489
1997-12-27 02:24,1.488
1997-12-27 02:30,1.487
1997-12-27 02:36,1.486
1997-12-27 02:42,1.486
1997-12-27 02:48,1.485
1997-12-27 02:54,1.484
1997-12-27 03:00,1.484
1997-12-27 03:06,1.483
1997-12-27 03:12,1.483
1997-12-27 03:18,1.482
1997-12-27 03:24,1.482
1997-12-27 03:30,1.481
1997-12-27 03:36,1.481
1997-12-27 03:42,1.480
1997-12-27 03:48,1.479
1997-12-27 03:54,1.479
1997-12-27 04:00,1.478
1997-12-27 04:06,1.477
1997-12-27 04:12,1.476
1997-12-27 04:18,1.476
1997-12-27 04:24,1.475
1997-12-27 04:30,1.473
1997-12-27 04:36,1.472
1997-12-27 04:42,1.471
1997-12-27 04:48,1.470
1997-12-27 04:54,1.468
1997-12-27 05:00,1.467
1997-12-27 05:06,1.465
1997-12-27 05:12,1.463
1997-12-27 05:18,1.461
1997-12-27 05:24,1.459
1997-12-27 05:30,1.457
1997-12-27 05:36,1.455
1997-12-27 05:42,1.453
1997-12-27 05:48,1.450
1997-12-27 05:54,1.448
1997-12-27 06:00,1.445
1997-12-27 06:06,1.442
1997-12-27 06:12,1.439
1997-12-27 06:18,1.436
1997-12-27 06:24,1.433
1997-12-27 06:30,1.429
1997-12-27 06:36,1.426
1997-12-27 06:42,1.422
1997-12-27 06:48,1.418
1997-12-27 06:54,1.415
1997-12-27 07:00,1.411
1997-12-27 07:06,1.406
1997-12-27 07:12,1.402
1997-12-27 07:18,1.398
1997-12-27 07:24,1.393
1997-12-27 07:30,1.388
1997-12-27 07:36,1.383
1997-12-27 07:42,1.378
1997-12-27 07:48,1.373
1997-12-27 07:54,1.368
1997-12-27 08:00,1.362
1997-12-27 08:06,1.356
1997-12-27 08:12,1.351
1997-12-27 08:18,1.345
1997-12-27 08:24,1.338
1997-12-27 08:30,1.332
1997-12-27 08:36,1.326
1997-12-27 08:42,1.319
1997-12-27 08:48,1.312
1997-12-27 08:54,1.306
1997-12-27 09:00,1.299
1997-12-27 09:06,1.292
1997-12-27 09:12,1.285
1997-12-27 09:18,1.278
1997-12-27 09:24,1.270
1997-12-27 09:30,1.263
1997-12-27 09:36,1.256
1997-12-27 09:42,1.249
1997-12-27 09:48,1.241
1997-12-27 09:54,1.234
1997-12-27 10:00,1.227
1997-12-27 10:06,1.220
1997-12-27 10:12,1.213
1997-12-27 10:18,1.205
1997-12-27 10:24,1.199
1997-12-27 10:30,1.192
1997-12-27 10:36,1.185
1997-12-27 10:42,1.178
1997-12-27 10:48,1.172
1997-12-27 10:54,1.165
1997-12-27 11:00,1.159
1997-12-27 11:06,1.153
1997-12-27 11:12,1.147
1997-12-27 11:18,1.142
1997-12-27 11:24,1.136
1997-12-27 11:30,1.131
1997-12-27 11:36,1.126
1997-12-27 11:42,1.121
1997-12-27 11:48,1.116
1997-12-27 11:54,1.112
1997-12-27 12:00,1.107
1997-12-27 12:06,1.103
1997-12-27 12:12,1.099
1997-12-27 12:18,1.096
1997-12-27 12:24,1.092
1997-12-27 12:30,1.089
1997-12-27 12:36,1.087
1997-12-27 12:42,1.084
1997-12-27 12:48,1.082
1997-12-27 12:54,1.080
1997-12-27 13:00,1.078
1997-12-27 13:06,1.076
1997-12-27 13:12,1.075
1997-12-27 13:18,1.074
1997-12-27 13:24,1.074
1997-12-27 13:30,1.074
1997-12-27 13:36,1.074
1997-12-27 13:42,1.074
1997-12-27 13:48,1.075
1997-12-27 13:54,1.076
1997-12-27 14:00,1.078
1997-12-27 14:06,1.079
1997-12-27 14:12,1.082
1997-12-27 14:18,1.084
1997-12-27 14:24,1.087
1997-12-27 14:30,1.090
1997-12-27 14:36,1.094
1997-12-27 14:42,1.098
1997-12-27 14:48,1.102
1997-12-27 14:54,1.107
1997-12-27 15:00,1.112
1997-12-27 15:06,1.117
1997-12-27 15:12,1.122
1997-12-27 15:18,1.128
1997-12-27 15:24,1.134
1997-12-27 15:30,1.140
1997-12-27 15:36,1.147
1997-12-27 15:42,1.154
1997-12-27 15:48,1.161
1997-12-27 15:54,1.168
1997-12-27 16:00,1.175
1997-12-27 16:06,1.183
1997-12-27 16:12,1.190
1997-12-27 16:18,1.198
1997-12-27 16:24,1.206
1997-12-27 16:30,1.214
1997-12-27 16:36,1.222
1997-12-27 16:42,1.230
1997-12-27 16:48,1.239
1997-12-27 16:54,1.247
1997-12-27 17:00,1.255
1997-12-27 17:06,1.264
1997-12-27 17:12,1.272
1997-12-27 17:18,1.280
1997-12-27 17:24,1.289
1997-12-27 17:30,1.297
1997-12-27 17:36,1.305
1997-12-27 17:42,1.314
1997-12-27 17:48,1.322
1997-12-27 17:54,1.330
1997-12-27 18:00,1.339
1997-12-27 18:06,1.347
1997-12-27 18:12,1.355
1997-12-27 18:18,1.363
1997-12-27 18:24,1.371
1997-12-27 18:30,1.379
1997-12-27 18:36,1.387
1997-12-27 18:42,1.395
1997-12-27 18:48,1.402
1997-12-27 18:54,1.410
1997-12-27 19:00,1.417
1997-12-27 19:06,1.425
1997-12-27 19:12,1.432
1997-12-27 19:18,1.439
1997-12-27 19:24,1.446
1997-12-27 19:30,1.453
1997-12-27 19:36,1.459
1997-12-27 19:42,1.466
1997-12-27 19:48,1.472
1997-12-27 19:54,1.478
1997-12-27 20:00,1.483
1997-12-27 20:06,1.489
1997-12-27 20:12,1.494
1997-12-27 20:18,1.499
1997-12-27 20:24,1.504
1997-12-27 20:30,1.508
1997-12-27 20:36,1.513
1997-12-27 20:42,1.516
1997-12-27 20:48,1.520
1997-12-27 20:54,1.524
1997-12-27 21:00,1.527
1997-12-27 21:06,1.530
1997-12-27 21:12,1.532
1997-12-27 21:18,1.535
1997-12-27 21:24,1.537
1997-12-27 21:30,1.539
1997-12-27 21:36,1.541
1997-12-27 21:42,1.543
1997-12-27 21:48,1.544
1997-12-27 21:54,1.545
1997-12-27 22:00,1.546
1997-12-27 22:06,1.547
1997-12-27 22:12,1.548
1997-12-27 22:18,1.548
1997-12-27 22:24,1.549
1997-12-27 22:30,1.549
1997-12-27 22:36,1.549
1997-12-27 22:42,1.549
1997-12-27 22:48,1.549
1997-12-27 22:54,1.549
1997-12-27 23:00,1.549
1997-12-27 23:06,1.549
1997-12-27 23:12,1.548
1997-12-27 23:18,1.548
1997-12-27 23:24,1.547
1997-12-27 23:30,1.547
1997-12-27 23:36,1.546
1997-12-27 23:42,1.545
1997-12-27 23:48,1.544
1997-12-27 23:54,1.543
1997-12-28 00:00,1.542
1997-12-28 00:06,1.541
1997-12-28 00:12,1.540
1997-12-28 00:18,1.539
1997-12-28 00:24,1.538
1997-12-28 00:30,1.536
1997-12-28 00:36,1.535
1997-12-28 00:42,1.534
1997-12-28 00:48,1.532
1997-12-28 00:54,1.531
1997-12-28 01:00,1.529
1997-12-28 01:06,1.527
1997-12-28 01:12,1.526
1997-12-28 01:18,1.524
1997-12-28 01:24,1.522
1997-12-28 01:30,1.520
1997-12-28 01:36,1.519
1997-12-28 01:42,1.517
1997-12-28 01:48,1.515
1997-12-28 01:54,1.514
1997-12-28 02:00,1.512
1997-12-28 02:06,1.510
1997-12-28 02:12,1.509
1997-12-28 02:18,1.507
1997-12-28 02:24,1.506
1997-12-28 02:30,1.505
1997-12-28 02:36,1.503
1997-12-28 02:42,1.502
1997-12-28 02:48,1.501
1997-12-28 02:54,1.500
1997-12-28 03:00,1.499
1997-12-28 03:06,1.498
1997-12-28 03:12,1.497
1997-12-28 03:18,1.497
1997-12-28 03:24,1.496
1997-12-28 03:30,1.495
1997-12-28 03:36,1.495
1997-12-28 03:42,1.494
1997-12-28 03:48,1.493
1997-12-28 03:54,1.493
1997-12-28 04:00,1.492
1997-12-28 04:06,1.491
1997-12-28 04:12,1.491
1997-12-28 04:18,1.490
1997-12-28 04:24,1.489
1997-12-28 04:30,1.489
1997-12-28 04:36,1.488
1997-12-28 04:42,1.487
1997-12-28 04:48,1.486
1997-12-28 04:54,1.485
1997-12-28 05:00,1.483
1997-12-28 05:06,1.482
1997-12-28 05:12,1.481
1997-12-28 05:18,1.479
1997-12-28 05:24,1.477
1997-12-28 05:30,1.475
1997-12-28 05:36,1.474
1997-12-28 05:42,1.472
1997-12-28 05:48,1.469
1997-12-28 05:54,1.467
1997-12-28 06:00,1.465
1997-12-28 06:06,1.462
1997-12-28 06:12,1.460
1997-12-28 06:18,1.457
1997-12-28 06:24,1.455
1997-12-28 06:30,1.452
1997-12-28 06:36,1.449
1997-12-28 06:42,1.446
1997-12-28 06:48,1.442
1997-12-28 06:54,1.439
1997-12-28 07:00,1.436
1997-12-28 07:06,1.432
1997-12-28 07:12,1.429
1997-12-28 07:18,1.425
1997-12-28 07:24,1.421
