Date Time, Prediction
1997-12-28 07:30,1.417
1997-12-28 07:36,1.413
1997-12-28 07:42,1.408
1997-12-28 07:48,1.404
1997-12-28 07:54,1.399
1997-12-28 08:00,1.394
1997-12-28 08:06,1.389
1997-12-28 08:12,1.384
1997-12-28 08:18,1.378
1997-12-28 08:24,1.373
1997-12-28 08:30,1.367
1997-12-28 08:36,1.361
1997-12-28 08:42,1.355
1997-12-28 08:48,1.348
1997-12-28 08:54,1.342
1997-12-28 09:00,1.335
1997-12-28 09:06,1.328
1997-12-28 09:12,1.321
1997-12-28 09:18,1.314
1997-12-28 09:24,1.306
1997-12-28 09:30,1.299
1997-12-28 09:36,1.291
1997-12-28 09:42,1.283
1997-12-28 09:48,1.275
1997-12-28 09:54,1.267
1997-12-28 10:00,1.259
1997-12-28 10:06,1.251
1997-12-28 10:12,1.243
1997-12-28 10:18,1.235
1997-12-28 10:24,1.227
1997-12-28 10:30,1.219
1997-12-28 10:36,1.211
1997-12-28 10:42,1.203
1997-12-28 10:48,1.196
1997-12-28 10:54,1.188
1997-12-28 11:00,1.180
1997-12-28 11:06,1.173
1997-12-28 11:12,1.165
1997-12-28 11:18,1.158
1997-12-28 11:24,1.151
1997-12-28 11:30,1.144
1997-12-28 11:36,1.138
1997-12-28 11:42,1.131
1997-12-28 11:48,1.125
1997-12-28 11:54,1.119
1997-12-28 12:00,1.113
1997-12-28 12:06,1.107
1997-12-28 12:12,1.101
1997-12-28 12:18,1.096
1997-12-28 12:24,1.091
1997-12-28 12:30,1.086
1997-12-28 12:36,1.081
1997-12-28 12:42,1.077
1997-12-28 12:48,1.072
1997-12-28 12:54,1.068
1997-12-28 13:00,1.065
1997-12-28 13:06,1.061
1997-12-28 13:12,1.058
1997-12-28 13:18,1.055
1997-12-28 13:24,1.052
1997-12-28 13:30,1.050
1997-12-28 13:36,1.048
1997-12-28 13:42,1.046
1997-12-28 13:48,1.044
1997-12-28 13:54,1.043
1997-12-28 14:00,1.043
1997-12-28 14:06,1.042
1997-12-28 14:12,1.042
1997-12-28 14:18,1.042
1997-12-28 14:24,1.043
1997-12-28 14:30,1.044
1997-12-28 14:36,1.046
1997-12-28 14:42,1.048
1997-12-28 14:48,1.050
1997-12-28 14:54,1.053
1997-12-28 15:00,1.056
1997-12-28 15:06,1.059
1997-12-28 15:12,1.063
1997-12-28 15:18,1.067
1997-12-28 15:24,1.072
1997-12-28 15:30,1.077
1997-12-28 15:36,1.082
1997-12-28 15:42,1.088
1997-12-28 15:48,1.094
1997-12-28 15:54,1.100
1997-12-28 16:00,1.107
1997-12-28 16:06,1.114
1997-12-28 16:12,1.121
1997-12-28 16:18,1.128
1997-12-28 16:24,1.136
1997-12-28 16:30,1.144
1997-12-28 16:36,1.152
1997-12-28 16:42,1.160
1997-12-28 16:48,1.168
1997-12-28 16:54,1.177
1997-12-28 17:00,1.185
1997-12-28 17:06,1.194
1997-12-28 17:12,1.203
1997-12-28 17:18,1.212
1997-12-28 17:24,1.221
1997-12-28 17:30,1.230
1997-12-28 17:36,1.239
1997-12-28 17:42,1.248
1997-12-28 17:48,1.257
1997-12-28 17:54,1.266
1997-12-28 18:00,1.275
1997-12-28 18:06,1.284
1997-12-28 18:12,1.294
1997-12-28 18:18,1.303
1997-12-28 18:24,1.312
1997-12-28 18:30,1.321
1997-12-28 18:36,1.330
1997-12-28 18:42,1.339
1997-12-28 18:48,1.348
1997-12-28 18:54,1.357
1997-12-28 19:00,1.366
1997-12-28 19:06,1.375
1997-12-28 19:12,1.384
1997-12-28 19:18,1.393
1997-12-28 19:24,1.401
1997-12-28 19:30,1.410
1997-12-28 19:36,1.418
1997-12-28 19:42,1.426
1997-12-28 19:48,1.435
1997-12-28 19:54,1.442
1997-12-28 20:00,1.450
1997-12-28 20:06,1.458
1997-12-28 20:12,1.465
1997-12-28 20:18,1.472
1997-12-28 20:24,1.479
1997-12-28 20:30,1.485
1997-12-28 20:36,1.492
1997-12-28 20:42,1.498
1997-12-28 20:48,1.503
1997-12-28 20:54,1.509
1997-12-28 21:00,1.514
1997-12-28 21:06,1.519
1997-12-28 21:12,1.523
1997-12-28 21:18,1.528
1997-12-28 21:24,1.532
1997-12-28 21:30,1.535
1997-12-28 21:36,1.539
1997-12-28 21:42,1.542
1997-12-28 21:48,1.545
1997-12-28 21:54,1.547
1997-12-28 22:00,1.549
1997-12-28 22:06,1.552
1997-12-28 22:12,1.553
1997-12-28 22:18,1.555
1997-12-28 22:24,1.556
1997-12-28 22:30,1.558
1997-12-28 22:36,1.559
1997-12-28 22:42,1.560
1997-12-28 22:48,1.560
1997-12-28 22:54,1.561
1997-12-28 23:00,1.562
1997-12-28 23:06,1.562
1997-12-28 23:12,1.562
1997-12-28 23:18,1.562
1997-12-28 23:24,1.562
1997-12-28 23:30,1.562
1997-12-28 23:36,1.562
1997-12-28 23:42,1.562
1997-12-28 23:48,1.561
1997-12-28 23:54,1.561
1997-12-29 00:00,1.560
1997-12-29 00:06,1.560
1997-12-29 00:12,1.559
1997-12-29 00:18,1.558
1997-12-29 00:24,1.557
1997-12-29 00:30,1.556
1997-12-29 00:36,1.555
1997-12-29 00:42,1.554
1997-12-29 00:48,1.553
1997-12-29 00:54,1.552
1997-12-29 01:00,1.550
1997-12-29 01:06,1.549
1997-12-29 01:12,1.547
1997-12-29 01:18,1.545
1997-12-29 01:24,1.544
1997-12-29 01:30,1.542
1997-12-29 01:36,1.540
1997-12-29 01:42,1.538
1997-12-29 01:48,1.536
1997-12-29 01:54,1.534
1997-12-29 02:00,1.532
1997-12-29 02:06,1.530
1997-12-29 02:12,1.528
1997-12-29 02:18,1.526
1997-12-29 02:24,1.525
1997-12-29 02:30,1.523
1997-12-29 02:36,1.521
1997-12-29 02:42,1.519
1997-12-29 02:48,1.517
1997-12-29 02:54,1.516
1997-12-29 03:00,1.514
1997-12-29 03:06,1.513
1997-12-29 03:12,1.511
1997-12-29 03:18,1.510
1997-12-29 03:24,1.509
1997-12-29 03:30,1.508
1997-12-29 03:36,1.507
1997-12-29 03:42,1.506
1997-12-29 03:48,1.505
1997-12-29 03:54,1.504
1997-12-29 04:00,1.503
1997-12-29 04:06,1.502
1997-12-29 04:12,1.502
1997-12-29 04:18,1.501
1997-12-29 04:24,1.500
1997-12-29 04:30,1.500
1997-12-29 04:36,1.499
1997-12-29 04:42,1.498
1997-12-29 04:48,1.497
1997-12-29 04:54,1.497
1997-12-29 05:00,1.496
1997-12-29 05:06,1.495
1997-12-29 05:12,1.494
1997-12-29 05:18,1.493
1997-12-29 05:24,1.491
1997-12-29 05:30,1.490
1997-12-29 05:36,1.489
1997-12-29 05:42,1.487
1997-12-29 05:48,1.486
1997-12-29 05:54,1.484
1997-12-29 06:00,1.483
1997-12-29 06:06,1.481
1997-12-29 06:12,1.479
1997-12-29 06:18,1.477
1997-12-29 06:24,1.475
1997-12-29 06:30,1.472
1997-12-29 06:36,1.470
1997-12-29 06:42,1.468
1997-12-29 06:48,1.465
1997-12-29 06:54,1.463
1997-12-29 07:00,1.460
1997-12-29 07:06,1.457
1997-12-29 07:12,1.454
1997-12-29 07:18,1.451
1997-12-29 07:24,1.448
1997-12-29 07:30,1.445
1997-12-29 07:36,1.442
1997-12-29 07:42,1.438
1997-12-29 07:48,1.434
1997-12-29 07:54,1.431
1997-12-29 08:00,1.427
1997-12-29 08:06,1.422
1997-12-29 08:12,1.418
1997-12-29 08:18,1.414
1997-12-29 08:24,1.409
1997-12-29 08:30,1.404
1997-12-29 08:36,1.399
1997-12-29 08:42,1.394
1997-12-29 08:48,1.388
1997-12-29 08:54,1.383
1997-12-29 09:00,1.377
1997-12-29 09:06,1.370
1997-12-29 09:12,1.364
1997-12-29 09:18,1.357
1997-12-29 09:24,1.350
1997-12-29 09:30,1.343
1997-12-29 09:36,1.336
1997-12-29 09:42,1.329
1997-12-29 09:48,1.321
1997-12-29 09:54,1.313
1997-12-29 10:00,1.305
1997-12-29 10:06,1.297
1997-12-29 10:12,1.289
1997-12-29 10:18,1.281
1997-12-29 10:24,1.272
1997-12-29 10:30,1.264
1997-12-29 10:36,1.255
1997-12-29 10:42,1.247
1997-12-29 10:48,1.238
1997-12-29 10:54,1.230
1997-12-29 11:00,1.221
1997-12-29 11:06,1.213
1997-12-29 11:12,1.204
1997-12-29 11:18,1.196
1997-12-29 11:24,1.188
1997-12-29 11:30,1.180
1997-12-29 11:36,1.172
1997-12-29 11:42,1.164
1997-12-29 11:48,1.156
1997-12-29 11:54,1.148
1997-12-29 12:00,1.141
1997-12-29 12:06,1.134
1997-12-29 12:12,1.126
1997-12-29 12:18,1.119
1997-12-29 12:24,1.113
1997-12-29 12:30,1.106
1997-12-29 12:36,1.100
1997-12-29 12:42,1.093
1997-12-29 12:48,1.087
1997-12-29 12:54,1.081
1997-12-29 13:00,1.076
1997-12-29 13:06,1.070
1997-12-29 13:12,1.065
1997-12-29 13:18,1.060
1997-12-29 13:24,1.056
1997-12-29 13:30,1.051
1997-12-29 13:36,1.047
1997-12-29 13:42,1.043
1997-12-29 13:48,1.039
1997-12-29 13:54,1.036
1997-12-29 14:00,1.033
1997-12-29 14:06,1.030
1997-12-29 14:12,1.028
1997-12-29 14:18,1.026
1997-12-29 14:24,1.024
1997-12-29 14:30,1.023
1997-12-29 14:36,1.022
1997-12-29 14:42,1.021
1997-12-29 14:48,1.021
1997-12-29 14:54,1.021
1997-12-29 15:00,1.022
1997-12-29 15:06,1.023
1997-12-29 15:12,1.024
1997-12-29 15:18,1.026
1997-12-29 15:24,1.028
1997-12-29 15:30,1.031
1997-12-29 15:36,1.034
1997-12-29 15:42,1.037
1997-12-29 15:48,1.041
1997-12-29 15:54,1.045
1997-12-29 16:00,1.050
1997-12-29 16:06,1.055
1997-12-29 16:12,1.061
1997-12-29 16:18,1.066
1997-12-29 16:24,1.072
1997-12-29 16:30,1.079
1997-12-29 16:36,1.085
1997-12-29 16:42,1.092
1997-12-29 16:48,1.100
1997-12-29 16:54,1.107
1997-12-29 17:00,1.115
1997-12-29 17:06,1.123
1997-12-29 17:12,1.131
1997-12-29 17:18,1.140
1997-12-29 17:24,1.148
1997-12-29 17:30,1.157
1997-12-29 17:36,1.166
1997-12-29 17:42,1.175
1997-12-29 17:48,1.184
1997-12-29 17:54,1.193
1997-12-29 18:00,1.203
1997-12-29 18:06,1.212
1997-12-29 18:12,1.222
1997-12-29 18:18,1.232
1997-12-29 18:24,1.241
1997-12-29 18:30,1.251
1997-12-29 18:36,1.261
1997-12-29 18:42,1.271
1997-12-29 18:48,1.281
1997-12-29 18:54,1.290
1997-12-29 19:00,1.300
1997-12-29 19:06,1.310
1997-12-29 19:12,1.320
1997-12-29 19:18,1.330
1997-12-29 19:24,1.340
1997-12-29 19:30,1.350
1997-12-29 19:36,1.359
1997-12-29 19:42,1.369
1997-12-29 19:48,1.378
1997-12-29 19:54,1.388
1997-12-29 20:00,1.397
1997-12-29 20:06,1.406
1997-12-29 20:12,1.415
1997-12-29 20:18,1.424
1997-12-29 20:24,1.433
1997-12-29 20:30,1.441
1997-12-29 20:36,1.449
1997-12-29 20:42,1.457
1997-12-29 20:48,1.465
1997-12-29 20:54,1.472
1997-12-29 21:00,1.479
1997-12-29 21:06,1.486
1997-12-29 21:12,1.493
1997-12-29 21:18,1.499
1997-12-29 21:24,1.505
1997-12-29 21:30,1.511
1997-12-29 21:36,1.516
1997-12-29 21:42,1.521
1997-12-29 21:48,1.526
1997-12-29 21:54,1.530
1997-12-29 22:00,1.534
1997-12-29 22:06,1.538
1997-12-29 22:12,1.542
1997-12-29 22:18,1.545
1997-12-29 22:24,1.548
1997-12-29 22:30,1.550
1997-12-29 22:36,1.553
1997-12-29 22:42,1.555
1997-12-29 22:48,1.557
1997-12-29 22:54,1.559
1997-12-29 23:00,1.560
1997-12-29 23:06,1.562
1997-12-29 23:12,1.563
1997-12-29 23:18,1.564
1997-12-29 23:24,1.565
1997-12-29 23:30,1.566
1997-12-29 23:36,1.566
1997-12-29 23:42,1.567
1997-12-29 23:48,1.567
1997-12-29 23:54,1.567
1997-12-30 00:00,1.567
1997-12-30 00:06,1.567
1997-12-30 00:12,1.567
1997-12-30 00:18,1.566
1997-12-30 00:24,1.566
1997-12-30 00:30,1.566
1997-12-30 00:36,1.565
1997-12-30 00:42,1.564
1997-12-30 00:48,1.563
1997-12-30 00:54,1.562
1997-12-30 01:00,1.561
1997-12-30 01:06,1.560
1997-12-30 01:12,1.559
1997-12-30 01:18,1.558
1997-12-30 01:24,1.556
1997-12-30 01:30,1.555
1997-12-30 01:36,1.553
1997-12-30 01:42,1.552
1997-12-30 01:48,1.550
1997-12-30 01:54,1.548
1997-12-30 02:00,1.546
1997-12-30 02:06,1.545
1997-12-30 02:12,1.543
1997-12-30 02:18,1.541
1997-12-30 02:24,1.539
1997-12-30 02:30,1.537
1997-12-30 02:36,1.535
1997-12-30 02:42,1.533
1997-12-30 02:48,1.531
1997-12-30 02:54,1.529
1997-12-30 03:00,1.527
1997-12-30 03:06,1.525
1997-12-30 03:12,1.523
1997-12-30 03:18,1.521
1997-12-30 03:24,1.520
1997-12-30 03:30,1.518
1997-12-30 03:36,1.517
1997-12-30 03:42,1.515
1997-12-30 03:48,1.514
1997-12-30 03:54,1.512
1997-12-30 04:00,1.511
1997-12-30 04:06,1.510
1997-12-30 04:12,1.509
1997-12-30 04:18,1.508
1997-12-30 04:24,1.506
1997-12-30 04:30,1.505
1997-12-30 04:36,1.505
1997-12-30 04:42,1.504
1997-12-30 04:48,1.503
1997-12-30 04:54,1.502
1997-12-30 05:00,1.501
1997-12-30 05:06,1.500
1997-12-30 05:12,1.499
1997-12-30 05:18,1.498
1997-12-30 05:24,1.498
1997-12-30 05:30,1.497
1997-12-30 05:36,1.496
1997-12-30 05:42,1.495
1997-12-30 05:48,1.494
1997-12-30 05:54,1.493
1997-12-30 06:00,1.492
1997-12-30 06:06,1.491
1997-12-30 06:12,1.489
1997-12-30 06:18,1.488
1997-12-30 06:24,1.487
1997-12-30 06:30,1.486
1997-12-30 06:36,1.484
1997-12-30 06:42,1.483
1997-12-30 06:48,1.481
1997-12-30 06:54,1.479
1997-12-30 07:00,1.478
1997-12-30 07:06,1.476
1997-12-30 07:12,1.474
1997-12-30 07:18,1.472
1997-12-30 07:24,1.470
1997-12-30 07:30,1.467
1997-12-30 07:36,1.465
1997-12-30 07:42,1.462
1997-12-30 07:48,1.460
1997-12-30 07:54,1.457
1997-12-30 08:00,1.454
1997-12-30 08:06,1.451
1997-12-30 08:12,1.448
1997-12-30 08:18,1.445
1997-12-30 08:24,1.441
1997-12-30 08:30,1.437
1997-12-30 08:36,1.434
1997-12-30 08:42,1.429
1997-12-30 08:48,1.425
1997-12-30 08:54,1.421
1997-12-30 09:00,1.416
1997-12-30 09:06,1.411
1997-12-30 09:12,1.406
1997-12-30 09:18,1.400
1997-12-30 09:24,1.395
1997-12-30 09:30,1.389
1997-12-30 09:36,1.383
1997-12-30 09:42,1.376
1997-12-30 09:48,1.370
1997-12-30 09:54,1.363
1997-12-30 10:00,1.356
1997-12-30 10:06,1.349
1997-12-30 10:12,1.342
1997-12-30 10:18,1.334
1997-12-30 10:24,1.326
1997-12-30 10:30,1.318
1997-12-30 10:36,1.310
1997-12-30 10:42,1.302
1997-12-30 10:48,1.294
1997-12-30 10:54,1.285
1997-12-30 11:00,1.277
1997-12-30 11:06,1.268
1997-12-30 11:12,1.260
1997-12-30 11:18,1.251
1997-12-30 11:24,1.243
1997-12-30 11:30,1.234
1997-12-30 11:36,1.225
1997-12-30 11:42,1.217
1997-12-30 11:48,1.208
1997-12-30 11:54,1.200
1997-12-30 12:00,1.191
1997-12-30 12:06,1.183
1997-12-30 12:12,1.175
1997-12-30 12:18,1.166
1997-12-30 12:24,1.158
1997-12-30 12:30,1.150
1997-12-30 12:36,1.143
1997-12-30 12:42,1.135
1997-12-30 12:48,1.128
1997-12-30 12:54,1.120
1997-12-30 13:00,1.113
1997-12-30 13:06,1.106
1997-12-30 13:12,1.099
1997-12-30 13:18,1.093
1997-12-30 13:24,1.086
1997-12-30 13:30,1.080
1997-12-30 13:36,1.074
1997-12-30 13:42,1.068
1997-12-30 13:48,1.063
1997-12-30 13:54,1.057
1997-12-30 14:00,1.052
1997-12-30 14:06,1.048
1997-12-30 14:12,1.043
1997-12-30 14:18,1.039
1997-12-30 14:24,1.035
1997-12-30 14:30,1.031
1997-12-30 14:36,1.028
1997-12-30 14:42,1.025
1997-12-30 14:48,1.022
1997-12-30 14:54,1.020
1997-12-30 15:00,1.018
1997-12-30 15:06,1.017
1997-12-30 15:12,1.015
1997-12-30 15:18,1.015
1997-12-30 15:24,1.014
1997-12-30 15:30,1.014
1997-12-30 15:36,1.014
1997-12-30 15:42,1.015
1997-12-30 15:48,1.016
1997-12-30 15:54,1.018
1997-12-30 16:00,1.020
1997-12-30 16:06,1.022
1997-12-30 16:12,1.025
1997-12-30 16:18,1.028
1997-12-30 16:24,1.031
1997-12-30 16:30,1.035
1997-12-30 16:36,1.039
1997-12-30 16:42,1.044
1997-12-30 16:48,1.049
1997-12-30 16:54,1.054
1997-12-30 17:00,1.060
1997-12-30 17:06,1.066
1997-12-30 17:12,1.072
1997-12-30 17:18,1.079
1997-12-30 17:24,1.086
1997-12-30 17:30,1.093
1997-12-30 17:36,1.100
1997-12-30 17:42,1.108
1997-12-30 17:48,1.116
1997-12-30 17:54,1.124
1997-12-30 18:00,1.133
1997-12-30 18:06,1.142
1997-12-30 18:12,1.150
1997-12-30 18:18,1.160
1997-12-30 18:24,1.169
1997-12-30 18:30,1.178
1997-12-30 18:36,1.188
1997-12-30 18:42,1.198
1997-12-30 18:48,1.207
1997-12-30 18:54,1.217
1997-12-30 19:00,1.227
1997-12-30 19:06,1.238
1997-12-30 19:12,1.248
1997-12-30 19:18,1.258
1997-12-30 19:24,1.268
1997-12-30 19:30,1.279
1997-12-30 19:36,1.289
1997-12-30 19:42,1.299
1997-12-30 19:48,1.310
1997-12-30 19:54,1.320
1997-12-30 20:00,1.330
1997-12-30 20:06,1.340
1997-12-30 20:12,1.350
1997-12-30 20:18,1.360
1997-12-30 20:24,1.370
1997-12-30 20:30,1.380
1997-12-30 20:36,1.389
1997-12-30 20:42,1.398
1997-12-30 20:48,1.407
1997-12-30 20:54,1.416
1997-12-30 21:00,1.425
1997-12-30 21:06,1.434
1997-12-30 21:12,1.442
1997-12-30 21:18,1.450
1997-12-30 21:24,1.458
1997-12-30 21:30,1.465
1997-12-30 21:36,1.472
1997-12-30 21:42,1.479
1997-12-30 21:48,1.486
1997-12-30 21:54,1.492
1997-12-30 22:00,1.498
1997-12-30 22:06,1.504
1997-12-30 22:12,1.509
1997-12-30 22:18,1.514
1997-12-30 22:24,1.519
1997-12-30 22:30,1.524
1997-12-30 22:36,1.528
1997-12-30 22:42,1.532
1997-12-30 22:48,1.536
1997-12-30 22:54,1.539
1997-12-30 23:00,1.542
1997-12-30 23:06,1.545
1997-12-30 23:12,1.548
1997-12-30 23:18,1.550
1997-12-30 23:24,1.552
1997-12-30 23:30,1.554
1997-12-30 23:36,1.556
1997-12-30 23:42,1.557
1997-12-30 23:48,1.559
1997-12-30 23:54,1.560
1997-12-31 00:00,1.561
1997-12-31 00:06,1.561
1997-12-31 00:12,1.562
1997-12-31 00:18,1.562
1997-12-31 00:24,1.562
1997-12-31 00:30,1.563
1997-12-31 00:36,1.562
1997-12-31 00:42,1.562
1997-12-31 00:48,1.562
1997-12-31 00:54,1.561
1997-12-31 01:00,1.561
1997-12-31 01:06,1.560
1997-12-31 01:12,1.559
1997-12-31 01:18,1.558
1997-12-31 01:24,1.557
1997-12-31 01:30,1.556
1997-12-31 01:36,1.555
1997-12-31 01:42,1.554
1997-12-31 01:48,1.552
1997-12-31 01:54,1.551
1997-12-31 02:00,1.549
1997-12-31 02:06,1.548
1997-12-31 02:12,1.546
1997-12-31 02:18,1.545
1997-12-31 02:24,1.543
1997-12-31 02:30,1.541
1997-12-31 02:36,1.539
1997-12-31 02:42,1.537
1997-12-31 02:48,1.536
1997-12-31 02:54,1.534
1997-12-31 03:00,1.532
1997-12-31 03:06,1.530
1997-12-31 03:12,1.528
1997-12-31 03:18,1.526
1997-12-31 03:24,1.524
1997-12-31 03:30,1.522
1997-12-31 03:36,1.520
1997-12-31 03:42,1.519
1997-12-31 03:48,1.517
1997-12-31 03:54,1.515
1997-12-31 04:00,1.513
1997-12-31 04:06,1.512
1997-12-31 04:12,1.510
1997-12-31 04:18,1.508
1997-12-31 04:24,1.507
1997-12-31 04:30,1.505
1997-12-31 04:36,1.504
1997-12-31 04:42,1.503
1997-12-31 04:48,1.501
1997-12-31 04:54,1.500
1997-12-31 05:00,1.499
1997-12-31 05:06,1.497
1997-12-31 05:12,1.496
1997-12-31 05:18,1.495
1997-12-31 05:24,1.494
1997-12-31 05:30,1.493
1997-12-31 05:36,1.492
1997-12-31 05:42,1.491
1997-12-31 05:48,1.490
1997-12-31 05:54,1.490
1997-12-31 06:00,1.489
1997-12-31 06:06,1.488
1997-12-31 06:12,1.487
1997-12-31 06:18,1.486
1997-12-31 06:24,1.486
1997-12-31 06:30,1.485
1997-12-31 06:36,1.484
1997-12-31 06:42,1.484
1997-12-31 06:48,1.483
1997-12-31 06:54,1.482
1997-12-31 07:00,1.481
1997-12-31 07:06,1.480
1997-12-31 07:12,1.480
1997-12-31 07:18,1.479
1997-12-31 07:24,1.478
1997-12-31 07:30,1.477
1997-12-31 07:36,1.475
1997-12-31 07:42,1.474
1997-12-31 07:48,1.473
1997-12-31 07:54,1.471
1997-12-31 08:00,1.470
1997-12-31 08:06,1.468
1997-12-31 08:12,1.466
1997-12-31 08:18,1.464
1997-12-31 08:24,1.462
1997-12-31 08:30,1.460
1997-12-31 08:36,1.457
1997-12-31 08:42,1.455
1997-12-31 08:48,1.452
1997-12-31 08:54,1.449
1997-12-31 09:00,1.445
1997-12-31 09:06,1.442
1997-12-31 09:12,1.438
1997-12-31 09:18,1.434
1997-12-31 09:24,1.430
1997-12-31 09:30,1.426
1997-12-31 09:36,1.421
1997-12-31 09:42,1.417
1997-12-31 09:48,1.412
1997-12-31 09:54,1.407
1997-12-31 10:00,1.401
1997-12-31 10:06,1.396
1997-12-31 10:12,1.390
1997-12-31 10:18,1.384
1997-12-31 10:24,1.378
1997-12-31 10:30,1.371
1997-12-31 10:36,1.364
1997-12-31 10:42,1.358
1997-12-31 10:48,1.351
1997-12-31 10:54,1.344
1997-12-31 11:00,1.336
1997-12-31 11:06,1.329
1997-12-31 11:12,1.321
1997-12-31 11:18,1.313
1997-12-31 11:24,1.306
1997-12-31 11:30,1.298
1997-12-31 11:36,1.290
1997-12-31 11:42,1.281
1997-12-31 11:48,1.273
1997-12-31 11:54,1.265
1997-12-31 12:00,1.257
1997-12-31 12:06,1.248
1997-12-31 12:12,1.240
1997-12-31 12:18,1.232
1997-12-31 12:24,1.223
1997-12-31 12:30,1.215
1997-12-31 12:36,1.206
1997-12-31 12:42,1.198
1997-12-31 12:48,1.190
1997-12-31 12:54,1.182
1997-12-31 13:00,1.174
1997-12-31 13:06,1.166
1997-12-31 13:12,1.158
1997-12-31 13:18,1.150
1997-12-31 13:24,1.142
1997-12-31 13:30,1.135
1997-12-31 13:36,1.128
1997-12-31 13:42,1.121
1997-12-31 13:48,1.114
1997-12-31 13:54,1.107
1997-12-31 14:00,1.100
1997-12-31 14:06,1.094
1997-12-31 14:12,1.088
1997-12-31 14:18,1.082
1997-12-31 14:24,1.076
1997-12-31 14:30,1.071
1997-12-31 14:36,1.066
1997-12-31 14:42,1.061
1997-12-31 14:48,1.056
1997-12-31 14:54,1.052
1997-12-31 15:00,1.048
1997-12-31 15:06,1.044
1997-12-31 15:12,1.041
1997-12-31 15:18,1.038
1997-12-31 15:24,1.035
1997-12-31 15:30,1.033
1997-12-31 15:36,1.031
1997-12-31 15:42,1.029
1997-12-31 15:48,1.027
1997-12-31 15:54,1.026
1997-12-31 16:00,1.025
1997-12-31 16:06,1.025
1997-12-31 16:12,1.025
1997-12-31 16:18,1.025
1997-12-31 16:24,1.025
1997-12-31 16:30,1.026
1997-12-31 16:36,1.027
1997-12-31 16:42,1.029
1997-12-31 16:48,1.031
1997-12-31 16:54,1.033
1997-12-31 17:00,1.036
1997-12-31 17:06,1.039
1997-12-31 17:12,1.043
1997-12-31 17:18,1.046
1997-12-31 17:24,1.050
1997-12-31 17:30,1.055
1997-12-31 17:36,1.060
1997-12-31 17:42,1.065
1997-12-31 17:48,1.071
1997-12-31 17:54,1.076
1997-12-31 18:00,1.083
1997-12-31 18:06,1.089
1997-12-31 18:12,1.096
1997-12-31 18:18,1.103
1997-12-31 18:24,1.111
1997-12-31 18:30,1.119
1997-12-31 18:36,1.127
1997-12-31 18:42,1.135
1997-12-31 18:48,1.144
1997-12-31 18:54,1.152
1997-12-31 19:00,1.161
1997-12-31 19:06,1.171
1997-12-31 19:12,1.180
1997-12-31 19:18,1.190
1997-12-31 19:24,1.199
1997-12-31 19:30,1.209
1997-12-31 19:36,1.219
1997-12-31 19:42,1.229
1997-12-31 19:48,1.240
1997-12-31 19:54,1.250
1997-12-31 20:00,1.260
1997-12-31 20:06,1.270
1997-12-31 20:12,1.280
1997-12-31 20:18,1.291
1997-12-31 20:24,1.301
1997-12-31 20:30,1.311
1997-12-31 20:36,1.321
1997-12-31 20:42,1.331
1997-12-31 20:48,1.340
1997-12-31 20:54,1.350
1997-12-31 21:00,1.360
1997-12-31 21:06,1.369
1997-12-31 21:12,1.378
1997-12-31 21:18,1.387
1997-12-31 21:24,1.396
1997-12-31 21:30,1.405
1997-12-31 21:36,1.413
1997-12-31 21:42,1.421
1997-12-31 21:48,1.429
1997-12-31 21:54,1.437
1997-12-31 22:00,1.444
1997-12-31 22:06,1.452
1997-12-31 22:12,1.459
1997-12-31 22:18,1.465
1997-12-31 22:24,1.472
1997-12-31 22:30,1.478
1997-12-31 22:36,1.484
1997-12-31 22:42,1.490
1997-12-31 22:48,1.495
1997-12-31 22:54,1.500
1997-12-31 23:00,1.505
1997-12-31 23:06,1.510
1997-12-31 23:12,1.514
1997-12-31 23:18,1.518
1997-12-31 23:24,1.522
1997-12-31 23:30,1.525
1997-12-31 23:36,1.528
1997-12-31 23:42,1.531
1997-12-31 23:48,1.534
1997-12-31 23:54,1.537
